"lang"
{
"Language"	"russian"
"VR_Avatar_Wearable_HalloweenBagMask010"	"Маска-пакет — Пугающий Пулемётчик из TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask010"	"Bag Mask - Mildly Disturbing TF2 Heavy"
"VR_Avatar_Wearable_HalloweenBagMask010_Desc"	"Простой и дешёвый костюм на Хеллоуин."
"[english]VR_Avatar_Wearable_HalloweenBagMask010_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask011"	"Маска-пакет — Лицо робота"
"[english]VR_Avatar_Wearable_HalloweenBagMask011"	"Bag Mask - Robot Face"
"VR_Avatar_Wearable_HalloweenBagMask011_Desc"	"Простой и дешёвый костюм на Хеллоуин."
"[english]VR_Avatar_Wearable_HalloweenBagMask011_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask012"	"Маска-пакет — Лицо короля"
"[english]VR_Avatar_Wearable_HalloweenBagMask012"	"Bag Mask - King Face"
"VR_Avatar_Wearable_HalloweenBagMask012_Desc"	"Простой и дешёвый костюм на Хеллоуин."
"[english]VR_Avatar_Wearable_HalloweenBagMask012_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask013"	"Маска-пакет — Румяные щёчки"
"[english]VR_Avatar_Wearable_HalloweenBagMask013"	"Bag Mask - Rosy Cheeks"
"VR_Avatar_Wearable_HalloweenBagMask013_Desc"	"Простой и дешёвый костюм на Хеллоуин."
"[english]VR_Avatar_Wearable_HalloweenBagMask013_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask014"	"Маска-пакет — Жуткая усмешка"
"[english]VR_Avatar_Wearable_HalloweenBagMask014"	"Bag Mask - Creepy Grin"
"VR_Avatar_Wearable_HalloweenBagMask014_Desc"	"Простой и дешёвый костюм на Хеллоуин."
"[english]VR_Avatar_Wearable_HalloweenBagMask014_Desc"	"A simple cheap option for a Halloween costume."
"VR_PhysicsProp_TrafficCone001"	"Дорожный конус"
"[english]VR_PhysicsProp_TrafficCone001"	"Traffic Cone"
"VR_PhysicsProp_TrafficCone001_Desc"	"Позволяет обозначить территорию стройки."
"[english]VR_PhysicsProp_TrafficCone001_Desc"	"Use this traffic cone to mark off an area that is under construction."
"VR_PhysicsProp_GoogleEarthGlobe"	"Глобус Google Earth"
"[english]VR_PhysicsProp_GoogleEarthGlobe"	"Google Earth Globe"
"VR_PhysicsProp_GoogleEarthGlobe_Desc"	"Мир в ваших руках.\n\nВыдаётся за игру в Google Earth VR."
"[english]VR_PhysicsProp_GoogleEarthGlobe_Desc"	"The world is in your hands.\n\nUnlocked by playing Google Earth VR."
"VR_PhysicsProp_KatanaX"	"Катана Икс"
"[english]VR_PhysicsProp_KatanaX"	"The Katana X"
"VR_PhysicsProp_KatanaX_Desc"	"Ни один овощ не пострадал от этого орудия. Из соображений безопасности оставьте его висеть на стене.\n\nВыдаётся за игру в Katana X."
"[english]VR_PhysicsProp_KatanaX_Desc"	"No vegetables were ever hurt with this tool. For safety reasons leave it hanging on the wall.\n\nUnlocked by playing Katana X."
"VR_PhysicsProp_RacketNxFigurine"	"Аватар RNX"
"[english]VR_PhysicsProp_RacketNxFigurine"	"RNX Avatar"
"VR_PhysicsProp_RacketNxFigurine_Desc"	"Миниатюрная фигурка робота-ящера со звукоактивируемым мозгом (ТМ) из Racket: Nx.\n\n*Звукоактивируемый мозг в комплект не входит.\n\nВыдаётся за игру в Racket: Nx."
"[english]VR_PhysicsProp_RacketNxFigurine_Desc"	"A miniature figurine of the Racket: Nx's Alien Robot Lizard with Sound Activated Brain (TM).\n\n*Sound Activated Brain not included.\n\nUnlocked by playing Racket: Nx."
"VR_Avatar_DuckHuntDogHead"	"Голова пса"
"[english]VR_Avatar_DuckHuntDogHead"	"Dog Head"
"VR_Avatar_DuckHuntDogHead_Desc"	"Голова пса из игры Duck Season. Подходит для вечеринок, сокрытия личности и запугивания друзей.\n\nВыдаётся за игру в Duck Season."
"[english]VR_Avatar_DuckHuntDogHead_Desc"	"Mascot head of the Duck Season Dog. Great for parties, masking your true face, or scaring your friends.\n\nUnlocked by playing Duck Season."
"VR_PhysicsProp_RezHeroFigurine"	"Аватар из Rez Infinite"
"[english]VR_PhysicsProp_RezHeroFigurine"	"Rez Infinite Avatar"
"VR_PhysicsProp_RezHeroFigurine_Desc"	"Аватар игрока из легендарного экшен-шутера.\n\nВыдаётся за игру в Rez Infinite."
"[english]VR_PhysicsProp_RezHeroFigurine_Desc"	"The player avatar for the legendary action-shooter.\n\nUnlocked by playing Rez Infinite."
"UGCHiddenLabel"	"Пользовательский контент скрыт. Его можно включить в настройках."
"[english]UGCHiddenLabel"	"User generated content is hidden. You can change this in Settings."
"VR_Avatar_Wearable_GornWingedHelmet"	"Крылатый шлем"
"[english]VR_Avatar_Wearable_GornWingedHelmet"	"Winged Helmet"
"VR_Avatar_Wearable_GornWingedHelmet_Desc"	"Крылатый шлем, сорванный с головы самого Генерала. Судя по запаху, его никогда не мыли. Гордо позаимствован у победоносного гладиатора из GORN.\n\nВыдаётся за игру в GORN."
"[english]VR_Avatar_Wearable_GornWingedHelmet_Desc"	"The Winged Helmet, torn from the head of 'The General' himself. Judging by smell, never been washed. Proudly on loan from a victorious GORN gladiator.\n\nUnlocked by playing GORN."
"VR_Avatar_WindowsMR_Controllers"	"Контроллеры Windows MR"
"[english]VR_Avatar_WindowsMR_Controllers"	"Windows MR Controllers"
"VR_Avatar_WindowsMR_Controllers_Desc"	"Контроллеры Windows MR"
"[english]VR_Avatar_WindowsMR_Controllers_Desc"	"Windows MR controllers"
"TutorialWelcome_Tile1_WinMR_Desc"	"Добро пожаловать в SteamVR!"
"[english]TutorialWelcome_Tile1_WinMR_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_WinMR_Desc"	"В SteamVR вы можете посещать реальные и виртуальные миры вместе со своими друзьями."
"[english]TutorialWelcome_Tile2_WinMR_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_WinMR_Desc"	"Чтобы открыть или закрыть это меню, нажмите на контроллере кнопку меню."
"[english]TutorialWelcome_Tile3_WinMR_Desc"	"To open and close this menu, use the menu button on your controller."
"TutorialTeleport_Tile1_WinMR_Desc"	"Чтобы телепортироваться, нажмите вперёд на джойстике."
"[english]TutorialTeleport_Tile1_WinMR_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_WinMR_Desc"	"Вы увидите дугу с зелёным кружком вокруг одного из её концов."
"[english]TutorialTeleport_Tile2_WinMR_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_WinMR_Desc"	"Отпустите джойстик, чтобы телепортироваться к зелёному кругу."
"[english]TutorialTeleport_Tile3_WinMR_Desc"	"Release the joystick to teleport to the green circle."
"TutorialTeleport_WinMR_Bottom_Desc"	"Телепортационная дуга станет красной, если в данную точку невозможно телепортироваться."
"[english]TutorialTeleport_WinMR_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"VR_PhysicsProp_OverturnMagiFigurine"	"Фигурка Magi"
"[english]VR_PhysicsProp_OverturnMagiFigurine"	"Magi Figure"
"VR_PhysicsProp_OverturnMagiFigurine_Desc"	"Фигурка загадочной девочки MAGI из OVERTURN в полный рост.\n\nВыдаётся за игру в OVERTURN."
"[english]VR_PhysicsProp_OverturnMagiFigurine_Desc"	"Full body figurine of the mysterious girl 'MAGI' from OVERTURN.\n\nUnlocked by playing OVERTURN."
"VR_Avatar_SmashboxArenaPoppyHead"	"Груша Poppy"
"[english]VR_Avatar_SmashboxArenaPoppyHead"	"Poppy The Pear"
"VR_Avatar_SmashboxArenaPoppyHead_Desc"	"Огрушительно.\n\nВыдаётся за игру в Smashbox Arena."
"[english]VR_Avatar_SmashboxArenaPoppyHead_Desc"	"Pear-fection.\n\nUnlocked by playing Smashbox Arena."
"VR_PhysicsProp_TiltBrushTiltasaurus"	"Tilt-завр"
"[english]VR_PhysicsProp_TiltBrushTiltasaurus"	"Tiltasaurus"
"VR_PhysicsProp_TiltBrushTiltasaurus_Desc"	"Ваш дружелюбный сосед: динозавр-художник.\n\nВыдаётся за игру в Tilt Brush."
"[english]VR_PhysicsProp_TiltBrushTiltasaurus_Desc"	"Your friendly neighborhood 3D painting dinosaur.\n\nUnlocked by playing Tilt Brush."
"VR_Map_MountRainierCamp"	"Гора Рейнир"
"[english]VR_Map_MountRainierCamp"	"Mount Rainier"
"VR_Map_MountRainierCamp_Desc"	"Высочайшая горная вершина штата Вашингтон (США)."
"[english]VR_Map_MountRainierCamp_Desc"	"The tallest mountain in Washington State, USA."
"VR_PhysicsProp_TF2Yeti"	"Йети"
"[english]VR_PhysicsProp_TF2Yeti"	"Yeti"
"VR_PhysicsProp_TF2Yeti_Desc"	"Согласно священным тибетским преданиям, благородный Йети живёт в гималайских вершинах. Согласно Team Fortress 2, представителей его вида можно встретить в Пламенных джунглях. Так что же этот бедолага забыл на вашингтонской горе?"
"[english]VR_PhysicsProp_TF2Yeti_Desc"	"According to sacred Tibetan folklore, the noble Yeti inhabits the Himalayan region of Nepal. According to Team Fortress 2, you'll find them in a Jungle Inferno. So what was its lumpen self doing up a mountain in Washington State?"
"Quest_TF2Yeti"	"Задание «Йети»"
"[english]Quest_TF2Yeti"	"Yeti Quest"
"Quest_TF2Yeti_Desc"	"Разыщите мифическое существо, скрывающееся на горе Рейнир."
"[english]Quest_TF2Yeti_Desc"	"Find this mythical beast lurking up Mount Rainier."
"VR_PhysicsProp_DeservingLifePizza"	"Пицца — источник жизни!"
"[english]VR_PhysicsProp_DeservingLifePizza"	"Pizza is Life!"
"VR_PhysicsProp_DeservingLifePizza_Desc"	"Лакомый кусок, не съеденный похитителем.\n\nВыдаётся за игру в Deserving Life."
"[english]VR_PhysicsProp_DeservingLifePizza_Desc"	"A delicious leftover from the kidnapper.\n\nUnlocked by playing Deserving Life."
"VR_PhysicsProp_WrathOfLokiHammer"	"Молот Тора"
"[english]VR_PhysicsProp_WrathOfLokiHammer"	"Thor's Hammer"
"VR_PhysicsProp_WrathOfLokiHammer_Desc"	"Молот, достойный бога.\n\nВыдаётся за игру в Wrath of Loki VR Adventure."
"[english]VR_PhysicsProp_WrathOfLokiHammer_Desc"	"A hammer fit for a god.\n\nUnlocked by playing Wrath of Loki VR Adventure."
"ScreenshotTutorialButton"	"Справка"
"[english]ScreenshotTutorialButton"	"Help"
"ScreenshotTutorialTitle"	"Как делать скриншоты в SteamVR"
"[english]ScreenshotTutorialTitle"	"How to Take Screenshots in SteamVR"
"ScreenshotTutorialVive"	"Чтобы сделать скриншот в игре, одновременно нажмите кнопку System и триггер.\n\nПосле выхода из игры откроется интерфейс управления скриншотами, откуда их можно будет опубликовать."
"[english]ScreenshotTutorialVive"	"To take a screenshot while in a game, press the System and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"ScreenshotTutorialWinMR"	"Чтобы сделать скриншот в игре, одновременно нажмите на левый стик и триггер.\n\nПосле выхода из игры откроется интерфейс управления скриншотами, откуда их можно будет опубликовать."
"[english]ScreenshotTutorialWinMR"	"To take a screenshot while in a game, press the Left Thumbstick and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"ScreenshotTutorialVTouch"	"Чтобы сделать скриншот в игре, одновременно нажмите на левую кнопку меню и триггер.\n\nПосле выхода из игры откроется интерфейс управления скриншотами, откуда их можно будет опубликовать."
"[english]ScreenshotTutorialVTouch"	"To take a screenshot while in a game, press the Left Menu and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"ScreenshotsFirstTimeText"	"Судя по всему, вы ещё не публиковали скриншоты. \n\nДля этого сделайте скриншот в игре, а затем опубликуйте его в Steam, воспользовавшись разделом управления скриншотами. Нажмите на кнопку «Справка» сверху, чтобы узнать, как делать скриншоты в виртуальной реальности. \n\nТакже во вкладке «От сообщества» вы можете найти и использовать популярные скриншоты других пользователей."
"[english]ScreenshotsFirstTimeText"	"It looks like you haven't shared any public screenshots yet. \n\nTo share screenshots, take a screenshot in-game, then use the Screenshot Manager to share it on Steam publicly. Select 'Help' above to learn how to take screenshots in VR. \n\nYou can also select the 'From Community' tab above to view and use popular public screenshots from the community."
"ArtworkFirstTimeText"	"Судя по всему, вы ещё не публиковали иллюстрации. \n\nЧтобы добавить их в домашний мир SteamVR, необходимо загрузить свои работы в Steam из центра сообщества игры и сделать их доступными для общего просмотра.\n\nТакже во вкладке «От сообщества» вы можете найти и использовать популярные иллюстрации других пользователей."
"[english]ArtworkFirstTimeText"	"It looks like you haven't shared any public artwork yet. \n\nTo bring your artwork into SteamVR Home, you will need to upload your artwork to Steam from a game's Community Hub and make it publicly viewable.\n\nYou can also select the 'From Community' tab above to view and use popular public artwork from the community."
"VR_PhysicsProp_DoomVfrMarineFigurine"	"Морпех из Doom"
"[english]VR_PhysicsProp_DoomVfrMarineFigurine"	"Doom Marine"
"VR_PhysicsProp_DoomVfrMarineFigurine_Desc"	"Бич самой преисподней в виде крошечной фигурки.\n\nВыдаётся за игру в DOOM VFR."
"[english]VR_PhysicsProp_DoomVfrMarineFigurine_Desc"	"The Scourge of Hell himself, in fun-sized collectible form.\n\nUnlocked by playing DOOM VFR."
"VR_PhysicsProp_Fallout4BobbleHeadAgility"	"Пупс «Ловкость»"
"[english]VR_PhysicsProp_Fallout4BobbleHeadAgility"	"Vault Boy: Agility"
"VR_PhysicsProp_Fallout4BobbleHeadAgility_Desc"	"Не бойтесь избегать сложных тем.\n\nВыдаётся за игру в Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadAgility_Desc"	"Never be afraid to dodge the sensitive issues.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadBarter"	"Пупс «Обмен»"
"[english]VR_PhysicsProp_Fallout4BobbleHeadBarter"	"Vault Boy: Barter"
"VR_PhysicsProp_Fallout4BobbleHeadBarter_Desc"	"Всегда забирайте больше, чем отдаёте.\n\nВыдаётся за игру в Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadBarter_Desc"	"Never forget to walk away with more than you've brought.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadBigGuns"	"Пупс «Тяжёлое оружие»"
"[english]VR_PhysicsProp_Fallout4BobbleHeadBigGuns"	"Vault Boy: Big Guns"
"VR_PhysicsProp_Fallout4BobbleHeadBigGuns_Desc"	"Лучший способ победить в споре — это говорить громче всех.\n\nВыдаётся за игру в Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadBigGuns_Desc"	"The best way to win an argument is to be the loudest.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadCharisma"	"Пупс «Харизма»"
"[english]VR_PhysicsProp_Fallout4BobbleHeadCharisma"	"Vault Boy: Charisma"
"VR_PhysicsProp_Fallout4BobbleHeadCharisma_Desc"	"Ничто так не подчёркивает бодрость духа, как обаятельная улыбка.\n\nВыдаётся за игру в Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadCharisma_Desc"	"Nothing says pizzazz like a winning smile.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadEndurance"	"Пупс «Выносливость»"
"[english]VR_PhysicsProp_Fallout4BobbleHeadEndurance"	"Vault Boy: Endurance"
"VR_PhysicsProp_Fallout4BobbleHeadEndurance_Desc"	"Всегда будьте готовы принять удар на себя.\n\nВыдаётся за игру в Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadEndurance_Desc"	"Always be ready to take one for the team.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons"	"ПУПС «ЭНЕРГЕТИЧЕСКОЕ ОРУЖИЕ»"
"[english]VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons"	"Vault Boy: Energy Weapons"
"VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons_Desc"	"Превосходство в огневой мощи — залог мирного решения конфликтов.\n\nВыдаётся за игру в Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons_Desc"	"Arrive at peaceful resolutions by using superior firepower.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadExplosives"	"Пупс «Взрывы»"
"[english]VR_PhysicsProp_Fallout4BobbleHeadExplosives"	"Vault Boy: Explosives"
"VR_PhysicsProp_Fallout4BobbleHeadExplosives_Desc"	"Лучший способ решить проблему — это избавиться от нее.\n\nВыдаётся за игру в Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadExplosives_Desc"	"The best way to solve a problem is to make it go away.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadIntelligence"	"Пупс «Интеллект»"
"[english]VR_PhysicsProp_Fallout4BobbleHeadIntelligence"	"Vault Boy: Intelligence"
"VR_PhysicsProp_Fallout4BobbleHeadIntelligence_Desc"	"Самый умный — это тот, кто не перестаёт учиться новому.\n\nВыдаётся за игру в Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadIntelligence_Desc"	"It takes the smartest individuals to realize there's always more to learn.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadLockpicking"	"Пупс «Взлом»"
"[english]VR_PhysicsProp_Fallout4BobbleHeadLockpicking"	"Vault Boy: Lockpicking"
"VR_PhysicsProp_Fallout4BobbleHeadLockpicking_Desc"	"Всегда стремитесь к недостижимым целям.\n\nВыдаётся за игру в Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadLockpicking_Desc"	"Always strive for the unobtainable.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadLuck"	"Пупс «Удача»"
"[english]VR_PhysicsProp_Fallout4BobbleHeadLuck"	"Vault Boy: Luck"
"VR_PhysicsProp_Fallout4BobbleHeadMedicine"	"Пупс «Медицина»"
"[english]VR_PhysicsProp_Fallout4BobbleHeadMedicine"	"Vault Boy: Medicine"
"VR_PhysicsProp_Fallout4BobbleHeadMedicine_Desc"	"Умный знает, что бинты лишь скрывают рану.\n\nВыдаётся за игру в Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadMedicine_Desc"	"The smart man knows a bandage only hides his wounds.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadMelee"	"Пупс «Ближний бой»"
"[english]VR_PhysicsProp_Fallout4BobbleHeadMelee"	"Vault Boy: Melee"
"VR_PhysicsProp_Fallout4BobbleHeadMelee_Desc"	"Серьёзные вопросы надо обсуждать лицом к лицу.\n\nВыдаётся за игру в Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadMelee_Desc"	"It's important to do business up close and personal.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadPerception"	"Пупс «Восприятие»"
"[english]VR_PhysicsProp_Fallout4BobbleHeadPerception"	"Vault Boy: Perception"
"VR_PhysicsProp_Fallout4BobbleHeadPerception_Desc"	"Чтобы распознать слабость, нужно проявить внимательность.\n\nВыдаётся за игру в Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadPerception_Desc"	"Only through observation will you perceive weakness.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadRepair"	"Пупс «Ремонт»"
"[english]VR_PhysicsProp_Fallout4BobbleHeadRepair"	"Vault Boy: Repair"
"VR_PhysicsProp_Fallout4BobbleHeadRepair_Desc"	"Зачем идти ко дну вместе с кораблём, если можно попытаться залатать пробоину?\n\nВыдаётся за игру в Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadRepair_Desc"	"Why go down with the ship when you can try to fix it?\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadScience"	"Пупс «Наука»"
"[english]VR_PhysicsProp_Fallout4BobbleHeadScience"	"Vault Boy: Science"
"VR_PhysicsProp_Fallout4BobbleHeadScience_Desc"	"Всегда будьте готовы пуститься в объяснения.\n\nВыдаётся за игру в Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadScience_Desc"	"Always be prepared to explain the hows and the whys.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSmallGuns"	"Пупс «Лёгкое оружие»"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSmallGuns"	"Vault Boy: Small Guns"
"VR_PhysicsProp_Fallout4BobbleHeadSmallGuns_Desc"	"Быть смелым легче с безопасного расстояния.\n\nВыдаётся за игру в Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSmallGuns_Desc"	"Because it's easier to have courage from a safe distance away.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSneak"	"Пупс «Скрытность»"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSneak"	"Vault Boy: Sneak"
"VR_PhysicsProp_Fallout4BobbleHeadSneak_Desc"	"Самый безопасный маршрут между двумя точками — тот, что пролегает в тени.\n\nВыдаётся за игру в Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSneak_Desc"	"The safest distance between two points is a shadowy line.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSpeech"	"Пупс «Волт-Бой»: красноречие"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSpeech"	"Vault Boy: Speech"
"VR_PhysicsProp_Fallout4BobbleHeadSpeech_Desc"	"Пусть слова станут вашим оружием.\n\nВыдаётся за игру в Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSpeech_Desc"	"Let your words be your weapon.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadStrength"	"Пупс «Волт-Бой»: сила"
"[english]VR_PhysicsProp_Fallout4BobbleHeadStrength"	"Vault Boy: Strength"
"VR_PhysicsProp_Fallout4BobbleHeadStrength_Desc"	"Ваши аргументы должны разить наповал.\n\nВыдаётся за игру в Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadStrength_Desc"	"It's essential to give your arguments impact.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadUnarmed"	"Пупс «Без оружия»"
"[english]VR_PhysicsProp_Fallout4BobbleHeadUnarmed"	"Vault Boy: Unarmed"
"VR_PhysicsProp_Fallout4BobbleHeadUnarmed_Desc"	"Когда слова бессильны, в ход идут кулаки.\n\nВыдаётся за игру в Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadUnarmed_Desc"	"When words fail, there's always fists.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_HTCSnowmanBallA"	"Driftwood: снежок"
"[english]VR_PhysicsProp_HTCSnowmanBallA"	"Driftwood: Small snowball"
"VR_PhysicsProp_HTCSnowmanBallA_Desc"	"Такими снежками можно что-нибудь украсить или кидаться в друзей.\n\nИз игрового мира «Driftwood» от Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBallA_Desc"	"A small snowball for making snowy details, or for throwing at your friends.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanBallB"	"Driftwood: снежный ком"
"[english]VR_PhysicsProp_HTCSnowmanBallB"	"Driftwood: Medium snowball"
"VR_PhysicsProp_HTCSnowmanBallB_Desc"	"Из этого снежного кома среднего размера выйдет голова для снеговика. Не забудьте надеть на неё шляпу, а то снеговик замёрзнет!\n\nИз игрового мира «Driftwood» от Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBallB_Desc"	"A medium-sized snowball for snowman heads. Remember to put a hat on top so he doesn't get cold!\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanBallC"	"Driftwood: большой снежный ком"
"[english]VR_PhysicsProp_HTCSnowmanBallC"	"Driftwood: Large snowball"
"VR_PhysicsProp_HTCSnowmanBallC_Desc"	"Из этого крупного снежного кома выйдет туловище для снеговика. А им тоже можно кинуть в друга.\n\nИз игрового мира «Driftwood» от Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBallC_Desc"	"A large snowball for snowman bodies. You can also try throwing this at your friends.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanBase"	"Driftwood: сугроб"
"[english]VR_PhysicsProp_HTCSnowmanBase"	"Driftwood: Snow base"
"VR_PhysicsProp_HTCSnowmanBase_Desc"	"Небольшой переносной сугроб, который превратит в царство зимы что угодно: хоть гавайский пляж, хоть вершину горы Рейнир.\n\nИз игрового мира «Driftwood» от Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBase_Desc"	"A portable, localised snowdrift for turning anywhere - from Hawaiian beaches to the top of Mount Rainier - into an outpost of winter.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanCarrot"	"Driftwood: морковка"
"[english]VR_PhysicsProp_HTCSnowmanCarrot"	"Driftwood: Carrot"
"VR_PhysicsProp_HTCSnowmanCarrot_Desc"	"Нос для снеговика. Съедите его — станете лучше видеть в темноте.\n\nИз игрового мира «Driftwood» от Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanCarrot_Desc"	"A snowman nose. Eating these may help you see in the dark.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanLights"	"Driftwood: гирлянда"
"[english]VR_PhysicsProp_HTCSnowmanLights"	"Driftwood: Holiday Lights"
"VR_PhysicsProp_HTCSnowmanLights_Desc"	"Украсьте свой дом этими праздничными огоньками.\n\nИз игрового мира «Driftwood» от Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanLights_Desc"	"Decorate your home for the holidays with these festive lights.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanPebbleA"	"Driftwood: камешек А"
"[english]VR_PhysicsProp_HTCSnowmanPebbleA"	"Driftwood: Pebble A"
"VR_PhysicsProp_HTCSnowmanPebbleA_Desc"	"Камешек для глаз, рта и туловища снеговика.\n\nИз игрового мира «Driftwood» от Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanPebbleA_Desc"	"A pebble, for snowman eyes, teeth and buttons.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanPebbleB"	"Driftwood: камешек Б"
"[english]VR_PhysicsProp_HTCSnowmanPebbleB"	"Driftwood: Pebble B"
"VR_PhysicsProp_HTCSnowmanPebbleB_Desc"	"Другой камешек для глаз, рта и туловища снеговика.\n\nИз игрового мира «Driftwood» от Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanPebbleB_Desc"	"Another pebble, for snowman eyes, teeth and buttons.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs.."
"VR_PhysicsProp_HTCSnowmanTwigA"	"Driftwood: ветка А"
"[english]VR_PhysicsProp_HTCSnowmanTwigA"	"Driftwood: Twig A"
"VR_PhysicsProp_HTCSnowmanTwigA_Desc"	"Веточка для рук, ног и других конечностей снеговика.\n\nИз игрового мира «Driftwood» от Vive Creative Labs."
