"lang"
{
"Language"	"danish"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"STEAMVR NU"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"VR-APPS EFTER NUVÆRENDE SPILLERANTAL"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"SINGLEPLAYER VR"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER VR"
"MultiPlayerLabel"	"MULTIPLAYER VR"
"[english]MultiPlayerLabel"	"MULTIPLAYER VR"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"VIVE-MILJØ"
"[english]HTCPromoTitle"	"VIVE ENVIRONMENT"
"HTCPromoDesc"	"Udforsk Driftwood, et miljø skabt af Vive Creative Labs."
"[english]HTCPromoDesc"	"Explore Driftwood, an environment created by Vive Creative Labs."
"ValvePromoTitle"	"VALVE-MILJØER"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS"
"ValvePromoDesc"	"Klik her for miljøer lavet af Valve-kunstnere til SteamVR."
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"Miljø lavet af Valve-kunstnere"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"Download og besøg miljøer lavet af Valve-kunstnere til SteamVR."
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"Skærmbillede af:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"Illustration af:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"Fra:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"Lav en kopi"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"Start"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"Detaljer"
"[english]DetailsButtonText"	"Details"
"CancelButtonText"	"Annuller"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"Vis alle applikationer"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"RUM"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"STEAM-VENNER"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"Her i miljøsektionen kan du finde forskellige steder at besøge - enten på egen hånd eller med andre i offentlige eller private rum kun for venner. \n\nFor at komme i gang med at udforske, skal du vælge \"Hent flere\" ovenfor. Der kan du gennemse og downloade nye miljøer fra SteamVR-værkstedet."
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"VELKOMMEN!"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"Det ser ud som om, at du ikke har nogen VR-applikationer endnu. Når du har installeret nogle, vil de blive vist i dette panel for hurtig adgang."
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"Du kan finde tusindvis af spil og oplevelser på Steam. Klik nedenfor for at åbne SteamVR-dashboardet og begynde at udforske."
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"Gennemse\nSteam"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"Steam ikke fundet"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"Kontroller venligst at Steam kører på din computer."
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"Hurtig adgang og menuer"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"De tre paneler på væggen giver dig adgang til venner, rum og applikationer."
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"I denne menu kan du tilpasse din avatar, redigere dit hjemsted og mere."
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"For mere information skal du vælge \"Vejledninger\" øverst i menuen på det næste skærmbillede."
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"Vælg \"Udført\"-knappen for at gå til menuen."
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"PeanutGallery_Title"	"Peanut-galleri"
"[english]PeanutGallery_Title"	"Peanut Gallery"
"PeanutGallery_Desc1"	"Tryk på den røde knap for at begynde spillet. Skyd målene for at få points. Få bonuspoint af at skyde mål i samme farve efter hinanden. Undgå at skyde lille Peanut!"
"[english]PeanutGallery_Desc1"	"Push the red button to begin the game.  Shoot targets to gain points.  Shooting targets of the same color in a row gives bonus points.  Avoid shooting Lil' Peanut!"
"PeanutGallery_Desc2"	"Scor nok points til at vinde legetøjsrekvisitter."
"[english]PeanutGallery_Desc2"	"Score enough points to win toy props."
"PeanutGallery_Desc3"	"Tryk på den røde knap igen for at genstarte spillet."
"[english]PeanutGallery_Desc3"	"Press the red button again to reset the game."
"VRHome_Config_Change"	"RUM-FORUDINDSTILLINGER"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"MULTIVÆRKTØJ"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"Prøv at tilpasse dit rum med Multuværktøjet! Lær mere ved at vælge \"Vejledninger\" i menuen."
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Patio_Title"	"GEMMER"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Patio_Desc"	"Vidste du, at du kan gemme ændringer til miljøer? Lær mere ved at vælge \"Vejledninger\" i menuen."
"[english]VRHome_Patio_Desc"	"Did you know you can save changes to environments? Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Background_Title"	"BAGGRUNDE"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Background_Desc"	"De fleste miljøer har baggrunde, som kan tilpasses. Klik blot på \"Skift baggrund\" i menuen."
"[english]VRHome_Background_Desc"	"Most environments have customizable backgrounds. Just click 'Change Background' in the Menu."
"VRHome_Config_Previous"	"FORRIGE"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"NÆSTE"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"STANDARD"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"STUE"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"SOVEVÆRELSE"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"KONTOR"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"BAGGRUNDE"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"STANDARD"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"SALTSØER"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"RYD"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"NAT"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"LYDSCENE"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"BADWATER"
"[english]VRHome_Sky_Badwater"	"BADWATER"
"VRHome_Sky_BadwaterNight"	"BADWATER NAT"
"[english]VRHome_Sky_BadwaterNight"	"BADWATER NIGHT"
"VRHome_Sky_Dunes"	"KLITTER"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Sky_Plateau"	"PLATEAU"
"[english]VRHome_Sky_Plateau"	"PLATEAU"
"VRHome_Patio_Change"	"HAVE-FORUDINDSTILLINGER"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"STANDARD"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"SPISE"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"STATUE"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"BAR"
"[english]VRHome_Patio_Bar"	"BAR"
"Dashboard_Whats_New_2"	"Vælg \"Vejledninger\" for at lære mere om udforskning, tilpasning og hvordan du mødes med venner."
"[english]Dashboard_Whats_New_2"	"To learn more about exploring, customizing, and meeting up with friends, select Tutorials."
"PowerOnText"	"TÆND"
"[english]PowerOnText"	"POWER ON"
"Quest_PeanutGallery_Snake"	"Opgave: Tøjslange"
"[english]Quest_PeanutGallery_Snake"	"Stuffed Snake Quest"
"Quest_PeanutGallery_Snake_Desc"	"Vind tøjslangepræmien ved at score mindst 1000 point i Peanut-galleriet."
"[english]Quest_PeanutGallery_Snake_Desc"	"Win the Stuffed Snake prize by scoring at least 1000 points in Peanut Gallery."
"Quest_PeanutGallery_Alligator"	"Opgave: Tøjalligator"
"[english]Quest_PeanutGallery_Alligator"	"Stuffed Alligator Quest"
"Quest_PeanutGallery_Alligator_Desc"	"Vind tøjalligatorpræmien ved at score mindst 1500 point i Peanut-galleriet."
"[english]Quest_PeanutGallery_Alligator_Desc"	"Win the Stuffed Alligator prize by scoring at least 1500 points in Peanut Gallery."
"Quest_PeanutGallery_Giraffe"	"Opgave: Tøjgiraf"
"[english]Quest_PeanutGallery_Giraffe"	"Stuffed Giraffe Quest"
"Quest_PeanutGallery_Giraffe_Desc"	"Vind tøjgirafpræmien ved at score mindst 2000 point i Peanut-galleriet."
"[english]Quest_PeanutGallery_Giraffe_Desc"	"Win the Stuffed Giraffe prize by scoring at least 2000 points in Peanut Gallery."
"Quest_PeanutGallery_Elephant"	"Opgave: Tøjelefant"
"[english]Quest_PeanutGallery_Elephant"	"Stuffed Elephant Quest"
"Quest_PeanutGallery_Elephant_Desc"	"Vind tøjelefantpræmien ved at score mindst 2500 point i Peanut-galleriet."
"[english]Quest_PeanutGallery_Elephant_Desc"	"Win the Stuffed Elephant prize by scoring at least 2500 points in Peanut Gallery."
"ContentBrowser_ItemDesc"	"{s:description}"
"[english]ContentBrowser_ItemDesc"	"{s:description}"
"ItemDetail_Ratings"	"vurderinger"
"[english]ItemDetail_Ratings"	"Ratings"
"ItemDetail_Rating"	"vurdering"
"[english]ItemDetail_Rating"	"Rating"
"Friends_Name"	"{s:name}"
"[english]Friends_Name"	"{s:name}"
"Friends_NickName"	"({s:nickname})"
"[english]Friends_NickName"	"({s:nickname})"
"WelcomePanel_UpdateText"	"{s:workshop_title}"
"[english]WelcomePanel_UpdateText"	"{s:workshop_title}"
"ResetButtonText"	"Nulstil position"
"[english]ResetButtonText"	"Reset Position"
"ResetDesc"	"Dette nulstiller dit miljø, så det tilpasses dit sporede område."
"[english]ResetDesc"	"This resets your environment to line up with your tracked space."
"BrowseWorkshop_Visit"	"Besøg"
"[english]BrowseWorkshop_Visit"	"Visit"
"BackgroundsFirstTimeText"	"Her i baggrundssektionen kan du finde forskellige baggrunde til at tilpasse dit eget miljø.\n\nFor at komme i gang med at udforske, skal du vælge \"Hent flere\" ovenfor. Der kan du gennemse og downloade nye baggrunde fra SteamVR-værkstedet.\n\nBemærk: Ikke alle miljøer er kompatible med personligt tilpassede baggrunde. \n\n"
"[english]BackgroundsFirstTimeText"	"Here in the Backgrounds section, you'll find different backgrounds to customize your environment. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new backgrounds from the SteamVR Workshop.\n\nNote: Not every environment is compatible with customizable backgrounds."
"VR_Avatar_keemo_head"	"Keemo"
"[english]VR_Avatar_keemo_head"	"Keemo"
"VR_Avatar_keemo_head_Desc"	"Keemo fra Ilias Hvile."
"[english]VR_Avatar_keemo_head_Desc"	"Keemo from Seadocks."
"VR_Avatar_keli_head"	"Keli"
"[english]VR_Avatar_keli_head"	"Keli"
"VR_Avatar_keli_head_Desc"	"Keli fa Ilias Hvile."
"[english]VR_Avatar_keli_head_Desc"	"Keli from Seadocks."
"VR_Avatar_mochi_head"	"Mochi"
"[english]VR_Avatar_mochi_head"	"Mochi"
"VR_Avatar_mochi_head_Desc"	"Mochi fra Ilias Hvile."
"[english]VR_Avatar_mochi_head_Desc"	"Mochi from Seadocks"
"VR_Avatar_teemo_head"	"Teemo"
"[english]VR_Avatar_teemo_head"	"Teemo"
"VR_Avatar_teemo_head_Desc"	"Teemo fra Ilias Hvile."
"[english]VR_Avatar_teemo_head_Desc"	"Teemo from seadocks."
"EmptyBackgroundItem_Name"	"[ Ingen baggrund ]"
"[english]EmptyBackgroundItem_Name"	"[ No Background ]"
"EmptyBackgroundItem_Desc"	"Brug banens oprindelige skybox."
"[english]EmptyBackgroundItem_Desc"	"Use the original skybox from the map."
"ResetAnchorButtonText"	"Nulstil position"
"[english]ResetAnchorButtonText"	"Reset Position"
"ResetAnchorDesc"	"Dette nulstiller dit miljø, så det tilpasses dit sporede område. Dette er brugbart til at tilpasse dit hjemsted, så det passer med din faktiske plads i den rigtige verden."
"[english]ResetAnchorDesc"	"This resets your environment to line up with your tracked area. Useful for customizing your Home to match your real world space."
"VR_Avatar_Wearable_MopedHelmet001"	"Styrthjelm"
"[english]VR_Avatar_Wearable_MopedHelmet001"	"Moped Helmet"
"VR_Avatar_Wearable_MopedHelmet001_Desc"	"En hjelm til en der kører knallert."
"[english]VR_Avatar_Wearable_MopedHelmet001_Desc"	"A helmet for a moped rider."
"VR_Furniture_WallClockAnalog"	"Vægur"
"[english]VR_Furniture_WallClockAnalog"	"Wall Clock"
"VR_Furniture_WallClockAnalog_Desc"	"Et analogt vægur."
"[english]VR_Furniture_WallClockAnalog_Desc"	"An analog wall clock."
"VR_Avatar_Wearable_PinHawaiiChell"	"Knappenål - Hawaiiansk Chell"
"[english]VR_Avatar_Wearable_PinHawaiiChell"	"Pin - Hawaiian Chell"
"VR_Avatar_Wearable_PinHawaiiChell_Desc"	"En hula-dansende Chell-knappenål."
"[english]VR_Avatar_Wearable_PinHawaiiChell_Desc"	"A hula-dancing Chell pin."
"VR_Avatar_Wearable_PinHawaiiLab"	"Knappenål - Aperture Science"
"[english]VR_Avatar_Wearable_PinHawaiiLab"	"Pin - Aperture Science"
"VR_Avatar_Wearable_PinHawaiiLab_Desc"	"En knappenål fra Hawaii med Aperture Science-tema."
"[english]VR_Avatar_Wearable_PinHawaiiLab_Desc"	"An Aperture Science themed pin from Hawaii."
"VR_Map_HawaiiBeach"	"Hawaii Beach"
"[english]VR_Map_HawaiiBeach"	"Hawai'i Beach"
"VR_Map_HawaiiBeach_Desc"	"En strand på øen Hawai'i."
"[english]VR_Map_HawaiiBeach_Desc"	"A beach on the Island of Hawai'i."
"Quest_Pin_Hawaii_Chell"	"Opgave: Hawaiiansk Chell-nål"
"[english]Quest_Pin_Hawaii_Chell"	"Hawaiian Chell Pin Quest"
"Quest_Pin_Hawaii_Chell_Desc"	"Find en hula-dansende Chell-knappenål siddende på en træstub nær stranden."
"[english]Quest_Pin_Hawaii_Chell_Desc"	"Find a hula-dancing Chell pin sitting on a log near the beach."
"Quest_Pin_Hawaii_Lab"	"Opgave: Aperture Science-knappenål"
"[english]Quest_Pin_Hawaii_Lab"	"Aperture Science Pin Quest"
"Quest_Pin_Hawaii_Lab_Desc"	"Find en skjult Aperture Science-knappenål blandt lavaklipperne på stranden."
"[english]Quest_Pin_Hawaii_Lab_Desc"	"Find a hidden Aperture Science pin among the lava rocks on the beach."
"VR_PhysicsProp_AudioshieldShield001"	"Lydskjold"
"[english]VR_PhysicsProp_AudioshieldShield001"	"Audio Shield"
"VR_PhysicsProp_AudioshieldShield001_Desc"	"Udstyr i tilfælde af musikalsk bombardement.\n\nOplåst ved at spille Audioshield."
"[english]VR_PhysicsProp_AudioshieldShield001_Desc"	"Equip in case of musical bombardment.\n\nUnlocked by playing Audioshield."
"VR_PhysicsProp_NekoPlushie"	"Neko-legetøj"
"[english]VR_PhysicsProp_NekoPlushie"	"Neko Toy"
"VR_PhysicsProp_NekoPlushie_Desc"	"Miav miav miav miav.\n\nOplåst ved at spille Fantastic Contraption."
"[english]VR_PhysicsProp_NekoPlushie_Desc"	"Meow meow meow meow.\n\nUnlocked by playing Fantastic Contraption."
"VR_PhysicsProp_GauntletTrophy"	"Stridshandsken"
"[english]VR_PhysicsProp_GauntletTrophy"	"The Gauntlet"
"VR_PhysicsProp_GauntletTrophy_Desc"	"Holy smokes, Al, maskinen fik os begge to! I det mindste har vi denne radikale souvenir-rumhånd!\n\nOplåst ved at spille The Gallery - Call of the Starseed."
"[english]VR_PhysicsProp_GauntletTrophy_Desc"	"Holy smokes, Al, the machine got us both! At least we have this radical souvenir space hand!\n\nUnlocked by playing The Gallery - Call of the Starseed."
"VR_PhysicsProp_ASAmmoBox"	"Ammunitionskasse"
"[english]VR_PhysicsProp_ASAmmoBox"	"Ammo Box"
"VR_PhysicsProp_ASAmmoBox_Desc"	"Ammunitionskasse, Yeah baby! Dejlige, dejlige ammo! \n\nOplåst ved at spille Arizona Sunshine."
"[english]VR_PhysicsProp_ASAmmoBox_Desc"	"Ammo Box, Yeah baby! Sweet, sweet ammo! \n\nUnlocked by playing Arizona Sunshine."
"VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"[english]VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"VR_PhysicsProp_AirmechStrikerToy_Desc"	"Striker-klasse AirMech, anden generation. Denne miniaturemodel blev givet som gave til statslige myndigheder, der bestilte stort.\n\nOplåst ved at spille AirMech Command."
"[english]VR_PhysicsProp_AirmechStrikerToy_Desc"	"Second generation Striker class AirMech. This scale model was gifted to government agencies who placed very large orders.\n\nUnlocked by playing AirMech Command."
"VR_PhysicsProp_HJGuntherToy"	"Gunther"
"[english]VR_PhysicsProp_HJGuntherToy"	"Gunther"
"VR_PhysicsProp_HJGuntherToy_Desc"	"Gunther udvider forretningen fra sit caféforetagende og laver nu reklameartikler. Nu kan du eje din helt egen Gunther-figur!\n\nOplåst ved at spille Hover Junkers."
"[english]VR_PhysicsProp_HJGuntherToy_Desc"	"Branching out from his diner business, Gunther has entered the world of merchandising. Own your very own Gunther figure today!\n\nUnlocked by playing Hover Junkers."
"VR_Avatar_SpacePirateHelmet"	"Rumpirathjelm"
"[english]VR_Avatar_SpacePirateHelmet"	"Space Pirate Helmet"
"VR_Avatar_SpacePirateHelmet_Desc"	"Fyldt med neuro-stimulatorer til at forbedre syn, lyd og evnen til at få tiden til at gå langsommere - denne hjelm er det perfekte redskab til enhver førende rum-pirat, selv for dem som stadigvæk er i træning.\n\nOplåst ved at spille Space Pirate Trainer."
"[english]VR_Avatar_SpacePirateHelmet_Desc"	"Filled with neuro-stimulators to enhance vision, sound and the ability to slow down time, this helmet is the perfect kit for any top Space Pirate, even those in training.\n\nUnlocked by playing Space Pirate Trainer."
"VR_PhysicsProp_MiniAtlas"	"Miniaturemodel af Atlas"
"[english]VR_PhysicsProp_MiniAtlas"	"Miniature Atlas"
"VR_PhysicsProp_MiniAtlas_Desc"	"Når denne robot ikke lider af krænkende reparationsforsøg udført af en af GLaDOS' stakkels forsøgspersoner, kan dette fine robotprodukt fra Aperture Laboratorier nu lide de nedværdigelser som følger med at være en skrivebordsskulptur.\n\nOplåst ved at spille The Lab."
"[english]VR_PhysicsProp_MiniAtlas_Desc"	"When not suffering the indignities of attempted repair by one of GLaDOS's hapless test subjects, this fine robotic product of Aperture Laboratories can now suffer the indignities of being a desk ornament.\n\nUnlocked by playing The Lab."
"VR_PropTool_meeseeks_ball"	"Mr. Meeseeks-bold"
"[english]VR_PropTool_meeseeks_ball"	"Mr. Meeseeks Ball"
"VR_PropTool_meeseeks_ball_Desc"	"HEJ JEG ER MR. MEESEEKS! SE PÅ MIG!\n\nOplåst ved at spille Rick and Morty: Virtual Rickality"
"[english]VR_PropTool_meeseeks_ball_Desc"	"HI! I'M MR MEESEEKS! LOOK AT ME!\n\nUnlocked by playing Rick and Morty: Virtual Rickality"
"VR_PhysicsProp_ViveLogoStatue"	"Vive-skulptur"
"[english]VR_PhysicsProp_ViveLogoStatue"	"Vive Sculpture"
"VR_PhysicsProp_ViveLogoStatue_Desc"	"Et klassisk abstrakt kunstværk, der repræsenterer dikotomien mellem postmoderne realiteter og...hey, det er Vive-logoskulpturen!\n\nTilgængelig for Vive-brugere."
"[english]VR_PhysicsProp_ViveLogoStatue_Desc"	"A classic abstraction that represents the dichotomy between post-modernist realities and... hey, it’s the Vive Logo Sculpture!\n\nAvailable to Vive users."
"VR_Avatar_ViveHeadset"	"HTC Vive-headset"
"[english]VR_Avatar_ViveHeadset"	"HTC Vive Headset"
"VR_Avatar_ViveHeadset_Desc"	"HTC Vive-headsettet med Deluxe Audio Strap.\n\nTilgængelig for Vive-brugere"
"[english]VR_Avatar_ViveHeadset_Desc"	"The HTC Vive Headset with Deluxe Audio Strap.\n\nAvailable to Vive users."
"VR_Avatar_OnwardHead"	"MARSOC-hjelm"
"[english]VR_Avatar_OnwardHead"	"MARSOC Helmet"
"VR_Avatar_OnwardHead_Desc"	"En ballistisk hjelm fra det taktiske multiplayer-skydespil, Onward. \n\nSikkerhed er første prioritet!\n\\Oplåst ved at spille Onward."
"[english]VR_Avatar_OnwardHead_Desc"	"A ballistic helmet from the tactical multiplayer shooter, Onward. \n\nSafety first!\n\nUnlocked by playing Onward."
"VR_Avatar_MptamHmd"	"Tidlig Valve-prototype"
"[english]VR_Avatar_MptamHmd"	"Early Valve Prototype"
"VR_Avatar_MptamHmd_Desc"	"Et kamera, monteret på headsettet, genkender koder på væggene for at spore bærerens position. Prototypeskærmene blev bygget med to telefoner, som var forbundne med specialbygget kredselektronik."
"[english]VR_Avatar_MptamHmd_Desc"	"A camera mounted on the headset recognizes codes placed on the walls to track the wearer's position. The prototype displays were built from two cellphones connected with custom circuitry."
"VivePromoTitle"	"Vive-genstande"
"[english]VivePromoTitle"	"Vive Items"
"VivePromoDesc"	"Vive-brugere har adgang til en avatar med Vive-headset og en Vive-logostatue.\n\nDu kan finde disse i sektionerne \"Avatarer\" og \"Ting\" i menuen."
"[english]VivePromoDesc"	"Vive users have access to a Vive Headset Avatar and a Vive Logo statue.\n\nYou can find these in the Avatars and Things sections of the menu."
"VR_PhysicsProp_JSCoffeeMug"	"\"I <3 Job\"-krus"
"[english]VR_PhysicsProp_JSCoffeeMug"	"I <3 Job Mug"
"VR_PhysicsProp_JSCoffeeMug_Desc"	"Selvom at mennesker traditionelt udnyttede cylindriske keramiske beholdere til indtagelse af koffeinholdige væsker, fungerede disse elementer også som projektiler for utilfredse arbejdstagere at kaste på deres kolleger og overordnede.\n\nOplåst ved at spille Job Simulator."
"[english]VR_PhysicsProp_JSCoffeeMug_Desc"	"Although humans traditionally utilized cylindrical ceramic vessels for ingesting caffeinated liquids, these items also acted as projectiles for disgruntled workers to toss at their coworkers and superiors.\n\nUnlocked by playing Job Simulator."
"VR_PhysicsProp_SeriousSamKleerHeadTrophy"	"Seriøst kranie"
"[english]VR_PhysicsProp_SeriousSamKleerHeadTrophy"	"Serious Skull"
"VR_PhysicsProp_SeriousSamKleerHeadTrophy_Desc"	"Imponer dine venner og skræm dine fjender med dette Kleer-kranie af høj kvalitet, økologisk høstet fra flokken af Kleer med Sam Stones omsorgsfulde hænder. Fordi du er SERIØS omkring miljøet.\n\nOplåst ved at spille Serious Sam VR: The Last Hope."
"[english]VR_PhysicsProp_SeriousSamKleerHeadTrophy_Desc"	"Impress your friends and frighten your enemies with this high-quality Kleer skull, organically sourced from the Kleer horde by the tender hands of Sam Stone. Because you are SERIOUS about the environment.\n\nUnlocked by playing Serious Sam VR: The Last Hope."
"VR_PhysicsProp_CosmicTripFriendbot"	"Venne-bot"
"[english]VR_PhysicsProp_CosmicTripFriendbot"	"Friend Bot"
"VR_PhysicsProp_CosmicTripFriendbot_Desc"	"Venne-bot, venner med alle. Frisk og frejdig.\n\nOplåst ved at spille Cosmic Trip."
"[english]VR_PhysicsProp_CosmicTripFriendbot_Desc"	"Friend bot, friend of everyone. Fresh and funky.\n\nUnlocked by playing Cosmic Trip."
"VR_PhysicsProp_AnylandRing"	"Anyland-ring"
"[english]VR_PhysicsProp_AnylandRing"	"Anyland Ring"
"VR_PhysicsProp_AnylandRing_Desc"	"I Anyland kan du lave alt med basale former, som dem på Anyland-ringen!\n\nOplåst ved at spille Anyland."
"[english]VR_PhysicsProp_AnylandRing_Desc"	"In Anyland you can create everything with basic shapes, as those on the Anyland Ring!\n\nUnlocked by playing Anyland."
"VR_PhysicsProp_RecRoomBucket"	"Spand fra Rec Room"
"[english]VR_PhysicsProp_RecRoomBucket"	"Rec Room Bucket"
"VR_PhysicsProp_RecRoomBucket_Desc"	"Du bedes ikke fjerne denne spand fra fritidscenteret. Hvis fundet, bedes du returnere den med det samme!\n\nOplåst ved at spille Rec Room."
"[english]VR_PhysicsProp_RecRoomBucket_Desc"	"Please do not remove this bucket from the Rec Center. If found, please return promptly!\n\nUnlocked by playing Rec Room."
"VR_PhysicsProp_QuivrQuiverWithArrows"	"Forhistorisk pilekogger"
"[english]VR_PhysicsProp_QuivrQuiverWithArrows"	"Ancestral Quiver"
"VR_PhysicsProp_QuivrQuiverWithArrows_Desc"	"Fundet i en forhistorisk ruin, hvor den var omringet af forstenede knogler fra skabninger, som for længst er glemt. Denne pilekogger og dens pile pulserer stadigvæk med energi.\n\nOplåst ved at spille QuiVr."
"[english]VR_PhysicsProp_QuivrQuiverWithArrows_Desc"	"Found in an ancient ruin, surrounded by the fossilized bones of long-forgotten creatures, this quiver and its arrows still pulse with energy.\n\nUnlocked by playing QuiVr."
"VR_PhysicsProp_RomExtractionFigurine"	"ROM: Extraction"
"[english]VR_PhysicsProp_RomExtractionFigurine"	"ROM: Extraction"
"VR_PhysicsProp_RomExtractionFigurine_Desc"	"Fjenden er super intelligent. Forsæt med forsigtighed. Denne besked er leveret af ROM CORP.\n\nOplåst ved at spille ROM: Extraction."
"[english]VR_PhysicsProp_RomExtractionFigurine_Desc"	"The enemy is highly intelligent. Please proceed with caution. This message brought to you by ROM CORP.\n\nUnlocked by playing ROM: Extraction."
"VR_PhysicsProp_SuperhotVRFigurine"	"SUPERHOT-fjendefigur"
"[english]VR_PhysicsProp_SuperhotVRFigurine"	"SUPERHOT Enemy Figurine"
"VR_PhysicsProp_SuperhotVRFigurine_Desc"	"Rød krystalfigur. Virker vred. Bevæger sig muligvis hvis du gør.\n\nKROPPE KAN UDSKIFTES SIND ER SOFTWAREn\nOplåst ved at spille SUPERHOT VR."
"[english]VR_PhysicsProp_SuperhotVRFigurine_Desc"	"Red crystal figure. Seems angry. Might move if you move.\n\nBODIES ARE DISPOSABLE MIND IS SOFTWARE\n\nUnlocked by playing Superhot VR."
"VR_PhysicsProp_FAGeeBeeTrophy"	"Gee Bee-fly"
"[english]VR_PhysicsProp_FAGeeBeeTrophy"	"Gee Bee Airplane"
