"lang"
{
"Language"	"dutch"
"[english]VR_Avatar_Wearable_GSG9Helmet001"	"GSG-9 Helmet"
"VR_Avatar_Wearable_GyroCap001"	"Gyrocopterkap"
"[english]VR_Avatar_Wearable_GyroCap001"	"Gyrocopter Cap"
"VR_Avatar_Wearable_HairFemale001"	"Haar - schouderlang"
"[english]VR_Avatar_Wearable_HairFemale001"	"Hair - Shoulder"
"VR_Avatar_Wearable_HairFemale002"	"Haar - vlecht"
"[english]VR_Avatar_Wearable_HairFemale002"	"Hair - Braid"
"VR_Avatar_Wearable_HairMale001"	"Haar - stekels"
"[english]VR_Avatar_Wearable_HairMale001"	"Hair - Spiked"
"VR_Avatar_Wearable_HairMale004"	"Haar - scheiding"
"[english]VR_Avatar_Wearable_HairMale004"	"Hair - Parted"
"VR_Avatar_Wearable_HairMale006"	"Haar - hanenkam"
"[english]VR_Avatar_Wearable_HairMale006"	"Hair - Mohawk"
"VR_Avatar_Wearable_HairMale006_Desc"	"Een hanenkam."
"[english]VR_Avatar_Wearable_HairMale006_Desc"	"A mohawk."
"VR_Avatar_Wearable_HairMale007"	"Haar - vampier"
"[english]VR_Avatar_Wearable_HairMale007"	"Hair - Vampire"
"VR_Avatar_Wearable_Sunglasses002"	"Zonnebril - piloot"
"[english]VR_Avatar_Wearable_Sunglasses002"	"Shades - Aviators"
"VR_Avatar_Wearable_WeldingMask001"	"Lasmasker"
"[english]VR_Avatar_Wearable_WeldingMask001"	"Welding Mask"
"VR_Avatar_Wearable_SantaHat001"	"Kerstmuts"
"[english]VR_Avatar_Wearable_SantaHat001"	"Santa Hat"
"VR_Avatar_Wearable_FootballHelmet001"	"Footballhelm"
"[english]VR_Avatar_Wearable_FootballHelmet001"	"Football Helmet"
"VR_Avatar_Wearable_ChefHat001"	"Koksmuts"
"[english]VR_Avatar_Wearable_ChefHat001"	"Chef Hat"
"VR_Avatar_Wearable_Beanie001"	"Muts"
"[english]VR_Avatar_Wearable_Beanie001"	"Beanie"
"VR_Avatar_Wearable_VeteranHat001"	"Veteranenhoed"
"[english]VR_Avatar_Wearable_VeteranHat001"	"Veteran Hat"
"VR_Avatar_Wearable_MilitaryBeret001"	"Militaire baret"
"[english]VR_Avatar_Wearable_MilitaryBeret001"	"Military Beret"
"VR_Avatar_Wearable_CaptainHat001"	"Kapiteinshoed"
"[english]VR_Avatar_Wearable_CaptainHat001"	"Captain Hat"
"VR_Avatar_Wearable_FishingHat001"	"Vishoed"
"[english]VR_Avatar_Wearable_FishingHat001"	"Fishing Hat"
"VR_Avatar_Wearable_HardHat001"	"Veiligheidshelm"
"[english]VR_Avatar_Wearable_HardHat001"	"Hardhat"
"VR_Avatar_Wearable_HardHat001_Desc"	"Veiligheid eerst!"
"[english]VR_Avatar_Wearable_HardHat001_Desc"	"Safety first!"
"VR_Avatar_Wearable_MadameDixie001"	"Dixie-hoed"
"[english]VR_Avatar_Wearable_MadameDixie001"	"Dixie Hat"
"VR_Avatar_Wearable_StrawHat001"	"Strohoed"
"[english]VR_Avatar_Wearable_StrawHat001"	"Straw Hat"
"VR_Avatar_Wearable_TrainHat001"	"Conducteurspet"
"[english]VR_Avatar_Wearable_TrainHat001"	"Train Hat"
"VR_Avatar_Wearable_SkiHat001"	"Skimuts"
"[english]VR_Avatar_Wearable_SkiHat001"	"Ski Hat"
"VR_Avatar_Wearable_SkiGoggles001"	"Skibril"
"[english]VR_Avatar_Wearable_SkiGoggles001"	"Ski Goggles"
"VR_Avatar_Wearable_BaseballCap002"	"Mann Co.-hoed"
"[english]VR_Avatar_Wearable_BaseballCap002"	"Mann Co Hat"
"VR_Avatar_Wearable_Fedora001"	"Fedora"
"[english]VR_Avatar_Wearable_Fedora001"	"Fedora"
"VR_Avatar_Wearable_ClockwerkMask001"	"Clockwerkmasker"
"[english]VR_Avatar_Wearable_ClockwerkMask001"	"Clockwerk Mask"
"VR_Avatar_Wearable_DivingHelmet001"	"Duikhelm"
"[english]VR_Avatar_Wearable_DivingHelmet001"	"Diving Helmet"
"VR_Avatar_Wearable_Monocle001"	"Monocle"
"[english]VR_Avatar_Wearable_Monocle001"	"Monocle"
"Quest_Headcrab"	"Missie: Headcrab-hoofd"
"[english]Quest_Headcrab"	"Headcrab Head Quest"
"Quest_Headcrab_Desc"	"Je ontgrendelt deze avatar door met iets in de Valve lobby te interageren."
"[english]Quest_Headcrab_Desc"	"Unlock this avatar by interacting with something in the Valve Lobby."
"Quest_Jackolantern_Desc"	"Om deze avatar te ontgrendelen moet je deze drie locaties bezoeken."
"[english]Quest_Jackolantern_Desc"	"Visit these three locations to unlock this avatar."
"Quest_EarthBall_Desc"	"Leer alles over de Engelse kerk om dit rekwisiet te ontgrendelen."
"[english]Quest_EarthBall_Desc"	"Learn all about the English Church to unlock this prop."
"Quest_MarsBall_Desc"	"Leer alles over Mars om dit rekwisiet te ontgrendelen."
"[english]Quest_MarsBall_Desc"	"Learn all about Mars to unlock this prop."
"Quest_Balloonicorn_Desc"	"Speel het spel om deze prijs te winnen."
"[english]Quest_Balloonicorn_Desc"	"Play the game to win this prize."
"Quest_PortalCake"	"Missie: Taart"
"[english]Quest_PortalCake"	"Cake Quest"
"Quest_PortalCake_Desc"	"Zingende robots ontgrendelen dit rekwisiet."
"[english]Quest_PortalCake_Desc"	"Singing robots will unlock this prop."
"Quest_Lizard"	"Missie: Hagedis"
"[english]Quest_Lizard"	"Lizard Quest"
"Quest_Lizard_Desc"	"Leer alles over La Pedrera om dit rekwisiet te ontgrendelen."
"[english]Quest_Lizard_Desc"	"Learn all about La Pedrera to unlock this prop"
"Quest_Medkit"	"Missie: EHBO-doos"
"[english]Quest_Medkit"	"Medkit Quest"
"Quest_Medkit_Desc"	"Je ontgrendelt dit rekwisiet door met iets in de Valve lobby te interageren."
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_TechiesBarrel"	"Missie: Techies"
"[english]Quest_TechiesBarrel"	"Techies Quest"
"Quest_TechiesBarrel_Desc"	"Je ontgrendelt deze avatar door met iets in de Valve lobby te interageren."
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_Drumstick"	"Missie: Drumstick"
"[english]Quest_Drumstick"	"Drumstick Quest"
"Quest_Drumstick_Desc"	"Je ontgrendelt deze avatar door met iets in de Jam-sessie te interageren."
"[english]Quest_Drumstick_Desc"	"Unlock this prop by interacting with something in Jam Session."
"Quest_FortificationBlock_Desc"	"Speel het spel om deze prijs te winnen."
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
"Quest_Pumpkin"	"Missie: Pompoen"
"[english]Quest_Pumpkin"	"Pumpkin Quest"
"Quest_ToySoldier_Desc"	"Je ontgrendelt dit rekwisiet door met iets in de Tower Bridge te interageren."
"[english]Quest_ToySoldier_Desc"	"Unlock this prop by interacting with something in Tower Bridge."
"Quest_Drone_Desc"	"Je ontgrendelt dit gereedschap door met iets in de Clockwork Orrery te interageren."
"[english]Quest_Drone_Desc"	"Unlock this tool by interacting with something in the Clockwork Orrery."
"Quest_Ballooninator_Desc"	"Je ontgrendelt dit gereedschap door alle buren in Ilia's Retreat te begroeten."
"[english]Quest_Ballooninator_Desc"	"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
"Quest_Detector_Desc"	"Gebruik de schatdetector (te vinden in 'Dingen') om een schat in een van de volgende omgevingen te vinden:"
"[english]Quest_Detector_Desc"	"Use the Cache Finder Tool (found in 'Things') to locate a cache in one of the following environments:"
"QuestsTabButton"	"Huidige missies"
"[english]QuestsTabButton"	"Current Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestInfoTitle"	"Missies"
"[english]QuestInfoTitle"	"Quests"
"BrowseHeadsTitle"	"Avatarhoofden"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"Avatarhanden"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"Meer"
"[english]BrowseGetMoreTitle"	"Get More"
"DoneButtonText"	"Gereed"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"Naar start"
"[english]Dashboard_Go_Home"	"Go Home"
"Dashboard_Tutorial"	"Tutorials"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"Instellingen"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"Bezoekt op dit moment:"
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"Privékamer hosten:"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"Privékamer bezoeken:"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"Openbare kamer hosten:"
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"Openbare kamer bezoeken:"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"OthersAudibleLabel"	"Anderen hoorbaar"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Destinations_1_Gamepad"	"VERKENNEN"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"Omgevingen"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"AANPASSEN"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"AVATARS"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"Mijn avatar"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"MISSIES"
"[english]Dashboard_Quests"	"QUESTS"
"AddWearablesButton"	"Aanpassen"
"[english]AddWearablesButton"	"Accessorize"
"Wearables_Description"	"Pas je avatar aan met de draagbare voorwerpen en objecten die je in de verschillende missies hebt ontgrendeld."
"[english]Wearables_Description"	"Accessorize your Avatar with the wearables and props you've unlocked in various Quests."
"QuestDashboardTitle"	"Missies"
"[english]QuestDashboardTitle"	"Quests"
"ItemDetail_Type_PropTool"	"Gereedschap"
"[english]ItemDetail_Type_PropTool"	"Tool"
"VisitLabel"	"Bezoeken"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"Downloaden..."
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationButtonGoHomeText"	"Naar start"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"Je bent hier"
"[english]InLobby_Destination"	"You are here"
"AvatarRotateText"	"AVATAR ROTEREN"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"TutorialQuest_Title"	"Missies"
"[english]TutorialQuest_Title"	"Quests"
"TutorialWelcome_Tile1_Touch_Desc"	"Welkom bij SteamVR!"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR kun je met je vrienden echte en denkbeeldige plaatsen bezoeken."
"[english]TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialTeleport_Title"	"Bewegen"
"[english]TutorialTeleport_Title"	"Moving around"
"SelfAudibleLabel"	"Microfoon aan"
"[english]SelfAudibleLabel"	"Microphone On"
"Quest_Label"	" Missie"
"[english]Quest_Label"	" Quest"
"TutorialPublic_Title"	"Openbare kamers"
"[english]TutorialPublic_Title"	"Public Rooms"
"TutorialProps_Title"	"Objecten gebruiken"
"[english]TutorialProps_Title"	"Using Props"
"TutorialProps_Tile3_Desc"	"Gebruik beide handen om objecten te schalen. Om de kleur te veranderen, tik je op je trackpad terwijl je het object vast hebt."
"[english]TutorialProps_Tile3_Desc"	"To scale props, use both hands. To change a prop's color, touch your trackpad while holding the prop."
"TutorialTools_Title"	"Gereedschappen gebruiken"
"[english]TutorialTools_Title"	"Using Tools"
"TutorialWizard_Bottom_Desc"	"Selecteer Volgende met de trekkerknop om door te gaan."
"[english]TutorialWizard_Bottom_Desc"	"Select Next with the Trigger button to continue."
"WelcomeTutorialLabel"	"Welkom"
"[english]WelcomeTutorialLabel"	"Welcome"
"MovingTutorialLabel"	"Bewegen"
"[english]MovingTutorialLabel"	"Moving Around"
"QuestsTutorialLabel"	"Missies"
"[english]QuestsTutorialLabel"	"Quests"
"PublicTutorialLabel"	"Openbare ruimtes"
"[english]PublicTutorialLabel"	"Public Rooms"
"PropsTutorialLabel"	"Objecten gebruiken"
"[english]PropsTutorialLabel"	"Using Props"
"ToolsTutorialLabel"	"Gereedschappen gebruiken"
"[english]ToolsTutorialLabel"	"Using Tools"
"AvatarTutorialLabel"	"Je avatar"
"[english]AvatarTutorialLabel"	"Your Avatar"
"VR_Avatar_Wearable_ParasiteHat001"	"Parasiet"
"[english]VR_Avatar_Wearable_ParasiteHat001"	"Parasite"
"VR_Avatar_Wearable_Crown001"	"Kroon"
"[english]VR_Avatar_Wearable_Crown001"	"Crown"
"VR_Avatar_Wearable_Crown001_Desc"	"Uwe Koninklijke Hoogheid."
"[english]VR_Avatar_Wearable_Crown001_Desc"	"Your Royal Highness."
"VR_Avatar_Wearable_UndyingHelmet001"	"Undying-helm"
"[english]VR_Avatar_Wearable_UndyingHelmet001"	"Undying Helmet"
"LeaveDestinationText"	"Kamer verlaten"
"[english]LeaveDestinationText"	"Leave Room"
"VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"[english]VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"VR_Avatar_Wearable_Feather001"	"Veer"
"[english]VR_Avatar_Wearable_Feather001"	"Feather"
"VR_Avatar_Wearable_Flower001"	"Bloem"
"[english]VR_Avatar_Wearable_Flower001"	"Flower"
"SpawnDisabledText"	"Item uitgeschakeld in deze omgeving"
"[english]SpawnDisabledText"	"Item disabled in this environment"
"VR_Map_PeanutGallery"	"Pindagalerij"
"[english]VR_Map_PeanutGallery"	"Peanut Gallery"
"FurnitureTag"	"Meubilair"
"[english]FurnitureTag"	"Furniture"
"VR_Furniture_Book001"	"Boek"
"[english]VR_Furniture_Book001"	"Book"
"VR_Furniture_Bookshelf001"	"Boekenplank"
"[english]VR_Furniture_Bookshelf001"	"Bookshelf"
"VR_Furniture_Bookshelf001_Desc"	"Een boekenplank om je reisboeken op te bewaren."
"[english]VR_Furniture_Bookshelf001_Desc"	"A bookshelf to hold your travel books."
"VR_Furniture_Chair001"	"Stoel"
"[english]VR_Furniture_Chair001"	"Chair"
"VR_Furniture_Chair001_Desc"	"Een comfortabele stoel."
"[english]VR_Furniture_Chair001_Desc"	"A comfy chair."
"VR_Furniture_CordlessPhone001"	"Draadloze telefoon"
"[english]VR_Furniture_CordlessPhone001"	"Cordless Phone"
"VR_Furniture_CordlessPhone001_Desc"	"Een beveiligde verbinding."
"[english]VR_Furniture_CordlessPhone001_Desc"	"A secure line."
"VR_Furniture_CornerTable001"	"Hoektafel"
"[english]VR_Furniture_CornerTable001"	"Corner Table"
"VR_Furniture_CornerTable001_Desc"	"Een hoektafel."
"[english]VR_Furniture_CornerTable001_Desc"	"A corner table."
"VR_Furniture_Desk001"	"Kantoorbureau"
"[english]VR_Furniture_Desk001"	"Office Desk"
"VR_Furniture_Desk001_Desc"	"Een kantoorbureau."
"[english]VR_Furniture_Desk001_Desc"	"An office desk."
"VR_Furniture_Door001"	"Beveiligde deur"
"[english]VR_Furniture_Door001"	"Secure Door"
"VR_Furniture_Door001_Desc"	"Een deur met een combinatieslot."
"[english]VR_Furniture_Door001_Desc"	"A door with a combination lock."
"VR_Furniture_Dresser001"	"Ladekast - Hoog"
"[english]VR_Furniture_Dresser001"	"Dresser - Tall"
"VR_Furniture_Dresser001_Desc"	"Een ladekast."
"[english]VR_Furniture_Dresser001_Desc"	"A dresser."
"VR_Furniture_FilingCabinet001"	"Dossierkast"
"[english]VR_Furniture_FilingCabinet001"	"Filing Cabinet"
"VR_Furniture_Globe001"	"Wereldbol"
"[english]VR_Furniture_Globe001"	"Globe"
"VR_Furniture_Globe001_Desc"	"Een wereldbol."
"[english]VR_Furniture_Globe001_Desc"	"A globe."
"VR_Furniture_PictureFrame001"	"Lijst - Landschap"
"[english]VR_Furniture_PictureFrame001"	"Frame - Landscape"
"VR_Furniture_PictureFrame002"	"Lijst - Portret"
"[english]VR_Furniture_PictureFrame002"	"Frame - Portrait"
"VR_Furniture_Safe001"	"Kluis"
"[english]VR_Furniture_Safe001"	"Safe"
"VR_Furniture_Safe001_Desc"	"Een kluis."
"[english]VR_Furniture_Safe001_Desc"	"A safe."
"VR_Furniture_Trunk001"	"Koffer"
"[english]VR_Furniture_Trunk001"	"Storage Trunk"
"VR_Furniture_Wardrobe001"	"Kledingkast"
"[english]VR_Furniture_Wardrobe001"	"Wardrobe"
"VR_Furniture_Wardrobe001_Desc"	"Een kledingkast."
"[english]VR_Furniture_Wardrobe001_Desc"	"A wardrobe."
"VR_Furniture_DiningTable001"	"Eettafel"
"[english]VR_Furniture_DiningTable001"	"Dining Table"
"VR_Furniture_DiningTable001_Desc"	"Een eettafel."
"[english]VR_Furniture_DiningTable001_Desc"	"A dining table."
"VR_Furniture_Sofa001"	"Sofa"
"[english]VR_Furniture_Sofa001"	"Sofa"
"VR_Furniture_Sofa001_Desc"	"Een sofa."
"[english]VR_Furniture_Sofa001_Desc"	"A sofa."
"VR_Furniture_TwinBed001"	"Tweepersoonsbed"
"[english]VR_Furniture_TwinBed001"	"Bed - Twin"
"VR_Furniture_TwinBed001_Desc"	"Een tweepersoonsbed."
"[english]VR_Furniture_TwinBed001_Desc"	"A twin bed."
"VR_PropTool_FreezeMode"	"BEVRIEZEN"
"[english]VR_PropTool_FreezeMode"	"FREEZE"
"VR_PropTool_ThawMode"	"ONTDOOIEN"
"[english]VR_PropTool_ThawMode"	"THAW"
"VR_PropTool_CloneMode"	"KLONEN"
"[english]VR_PropTool_CloneMode"	"CLONE"
"VR_PropTool_DeleteMode"	"VERWIJDEREN"
"[english]VR_PropTool_DeleteMode"	"DELETE"
"VR_Furniture_Counter001"	"Toonbank"
"[english]VR_Furniture_Counter001"	"Counter"
"VR_Furniture_Cabinet001Left"	"Kastje - Links"
"[english]VR_Furniture_Cabinet001Left"	"Cabinet - Left"
"VR_Furniture_Cabinet001Right"	"Kastje - Rechts"
"[english]VR_Furniture_Cabinet001Right"	"Cabinet - Right"
"VR_Furniture_Sink001"	"Wastafel"
"[english]VR_Furniture_Sink001"	"Sink"
"VR_Furniture_Range001"	"Fornuis"
"[english]VR_Furniture_Range001"	"Range"
"VR_Furniture_Range001_Desc"	"Een vrijstaand fornuis."
"[english]VR_Furniture_Range001_Desc"	"A free-standing range."
"VR_Furniture_Fridge001"	"Koelkast"
"[english]VR_Furniture_Fridge001"	"Fridge"
"VR_Furniture_Fridge001_Desc"	"Een koelkast."
"[english]VR_Furniture_Fridge001_Desc"	"A refrigerator."
"VR_Furniture_Toilet001"	"Toilet"
"[english]VR_Furniture_Toilet001"	"Toilet"
"VR_Furniture_Toilet001_Desc"	"Een toilet."
"[english]VR_Furniture_Toilet001_Desc"	"A toilet."
"VR_Furniture_Bathtub001"	"Badkuip"
"[english]VR_Furniture_Bathtub001"	"Bathtub"
"VR_Furniture_Bathtub001_Desc"	"Een badkuip."
"[english]VR_Furniture_Bathtub001_Desc"	"A bathtub."
"VR_Furniture_Stand001"	"Tv-meubel"
"[english]VR_Furniture_Stand001"	"TV Stand"
"VR_Furniture_Stand001_Desc"	"Een kast voor je entertainmentsysteem."
"[english]VR_Furniture_Stand001_Desc"	"A stand for your entertainment system."
"VR_Furniture_HousePlant001"	"Kamerplant - Bamboe"
"[english]VR_Furniture_HousePlant001"	"House Plant - Bamboo"
"Dashboard_Destinations_2"	"OMGEVINGEN"
"[english]Dashboard_Destinations_2"	"ENVIRONMENTS"
"ItemDetail_Author_You"	"Jij"
"[english]ItemDetail_Author_You"	"You"
"ItemDetail_Author_Valve"	"Valve"
"[english]ItemDetail_Author_Valve"	"Valve"
"TutorialTitle"	"Tutorials"
"[english]TutorialTitle"	"Tutorials"
"SaveButtonOKText"	"Opslaan"
"[english]SaveButtonOKText"	"Save"
"Notification_GameSaved"	"De wijzigingen aan deze omgeving zijn opgeslagen!"
"[english]Notification_GameSaved"	"Changes to this environment have been saved!"
"VR_PhysicsProp_StuffedAlligator"	"Krokodillenknuffel"
"[english]VR_PhysicsProp_StuffedAlligator"	"Stuffed Alligator"
"VR_PhysicsProp_StuffedAlligator_Desc"	"Een krokodillenknuffel."
"[english]VR_PhysicsProp_StuffedAlligator_Desc"	"A stuffed animal alligator."
"VR_PhysicsProp_StuffedElephant"	"Olifantenknuffel"
"[english]VR_PhysicsProp_StuffedElephant"	"Stuffed Elephant"
"VR_PhysicsProp_StuffedElephant_Desc"	"Een olifantenknuffel."
"[english]VR_PhysicsProp_StuffedElephant_Desc"	"A stuffed animal elephant."
"VR_PhysicsProp_StuffedGiraffe"	"Giraffenknuffel"
"[english]VR_PhysicsProp_StuffedGiraffe"	"Stuffed Giraffe"
"VR_PhysicsProp_StuffedGiraffe_Desc"	"Een giraffenknuffel."
"[english]VR_PhysicsProp_StuffedGiraffe_Desc"	"A stuffed animal giraffe."
"VR_PhysicsProp_StuffedSnake"	"Slangenknuffel"
"[english]VR_PhysicsProp_StuffedSnake"	"Stuffed Snake"
"VR_PhysicsProp_StuffedSnake_Desc"	"Een slangenknuffel."
"[english]VR_PhysicsProp_StuffedSnake_Desc"	"A stuffed animal snake."
"VR_PropTool_FreezeTool"	"Multi-tool"
"[english]VR_PropTool_FreezeTool"	"Multi-Tool"
"VR_PhysicsProp_TidehunterToy001"	"Tidehunter-speelgoed"
"[english]VR_PhysicsProp_TidehunterToy001"	"Tidehunter Toy"
"SmallBubble"	"KLEIN"
"[english]SmallBubble"	"SMALL"
"BigBubble"	"GROOT"
"[english]BigBubble"	"BIG"
"VR_Furniture_ComputerDesk001"	"Computerbureau"
"[english]VR_Furniture_ComputerDesk001"	"Computer Desk"
"VR_Furniture_ComputerDesk001_Desc"	"Een computerbureau."
"[english]VR_Furniture_ComputerDesk001_Desc"	"A computer desk."
"VR_Furniture_Monitor001"	"Beeldscherm"
"[english]VR_Furniture_Monitor001"	"Monitor"
"VR_Furniture_Monitor001_Desc"	"Een beeldscherm."
"[english]VR_Furniture_Monitor001_Desc"	"A monitor."
"VR_Furniture_DesktopPC001"	"Computer"
"[english]VR_Furniture_DesktopPC001"	"Desktop PC"
"VR_Furniture_DesktopPC001_Desc"	"Een computer."
"[english]VR_Furniture_DesktopPC001_Desc"	"A desktop PC."
"VR_Furniture_Keyboard001"	"Toetsenbord"
"[english]VR_Furniture_Keyboard001"	"Keyboard"
"VR_Furniture_Keyboard001_Desc"	"Een toetsenbord."
"[english]VR_Furniture_Keyboard001_Desc"	"A computer keyboard."
"VR_Furniture_Mousepad001"	"Muismat"
"[english]VR_Furniture_Mousepad001"	"Mousepad"
"VR_Furniture_Mousepad001_Desc"	"Een muismat."
"[english]VR_Furniture_Mousepad001_Desc"	"A mousepad."
"VR_Furniture_Mouse001"	"Muis"
"[english]VR_Furniture_Mouse001"	"Mouse"
"VR_Furniture_Mouse001_Desc"	"Een computermuis."
"[english]VR_Furniture_Mouse001_Desc"	"A computer mouse."
"VR_Furniture_DeskPhone001"	"Telefoon"
"[english]VR_Furniture_DeskPhone001"	"Desk Phone"
"VR_Furniture_DeskPhone001_Desc"	"Een telefoon."
"[english]VR_Furniture_DeskPhone001_Desc"	"A desk phone."
"VR_Furniture_OfficeStool001"	"Bureaustoel"
"[english]VR_Furniture_OfficeStool001"	"Office Stool"
"VR_Furniture_OfficeStool001_Desc"	"Een bureaustoel."
"[english]VR_Furniture_OfficeStool001_Desc"	"An office stool."
"VR_Furniture_CoffeeMug001"	"Koffiemok"
"[english]VR_Furniture_CoffeeMug001"	"Coffee Mug"
"VR_Furniture_CoffeeMug001_Desc"	"Een koffiemok."
"[english]VR_Furniture_CoffeeMug001_Desc"	"A coffee mug."
"Player_Number_Label"	"Spelers"
"[english]Player_Number_Label"	" Players"
"PlayerBillboard_Mute"	"Dempen"
"[english]PlayerBillboard_Mute"	"Mute"
"PlayerBillboard_Click"	"Klikken voor opties"
"[english]PlayerBillboard_Click"	"Click for Options"
"PrivateTutorialLabel"	"Privékamers"
"[english]PrivateTutorialLabel"	"Private Rooms"
"SocialTutorialLabel"	"Sociale etiquette"
"[english]SocialTutorialLabel"	"Social Etiquette"
"MultiToolTutorialLabel"	"De multi-tool gebruiken"
"[english]MultiToolTutorialLabel"	"Using the Multi-Tool"
"SavedTutorialLabel"	"Opgeslagen omgevingen"
"[english]SavedTutorialLabel"	"Saved Environments"
"HomeTutorialLabel"	"Je thuisruimte instellen"
"[english]HomeTutorialLabel"	"Setting Your Home"
"TutorialPrivate_Title"	"Privékamers"
"[english]TutorialPrivate_Title"	"Private Rooms"
"TutorialSocial_Title"	"Sociale etiquette"
"[english]TutorialSocial_Title"	"Social Etiquette"
"TutorialMultiTool_Title"	"De multi-tool gebruiken"
"[english]TutorialMultiTool_Title"	"Using the Multi-Tool"
"TutorialMultiTool_Tile1_Desc"	"Met de multi-tool kunnen spelers objecten in SteamVR-omgevingen bevriezen, ontdooien, klonen en verwijderen."
"[english]TutorialMultiTool_Tile1_Desc"	"The Multi-Tool lets you freeze, thaw, clone, and delete props in SteamVR environments."
"TutorialMultiTool_Tile2_Desc"	"Bevroren objecten zitten vast in de ruimte en kunnen niet worden gebruikt totdat ze worden ontdooid."
"[english]TutorialMultiTool_Tile2_Desc"	"When you freeze a prop, it becomes stuck and can’t be interacted with until thawed."
"TutorialMultiTool_Tile3_Desc"	"Je kunt dit ook gebruiken om tekeningen die je met de airbrush hebt gemaakt te verwijderen, te klonen en te bevriezen."
"[english]TutorialMultiTool_Tile3_Desc"	"Clone a prop to create exact duplicates, and use the delete function to clean up."
"TutorialSaved_Title"	"Opgeslagen omgevingen"
"[english]TutorialSaved_Title"	"Saved Environments"
"TutorialHome_Title"	"Je thuisruimte instellen"
"[english]TutorialHome_Title"	"Setting Your Home"
"VR_Avatar_Wearable_SailorHat001"	"Matrozenmuts"
"[english]VR_Avatar_Wearable_SailorHat001"	"Sailor Hat"
"VR_Avatar_Wearable_SailorHat001_Desc"	"Een matrozenmuts."
"[english]VR_Avatar_Wearable_SailorHat001_Desc"	"A sailor hat."
"VR_Avatar_Wearable_PartyHat001"	"Feesthoedje"
"[english]VR_Avatar_Wearable_PartyHat001"	"Party Hat"
"VR_Avatar_Wearable_VRHMD001"	"VR-headset"
"[english]VR_Avatar_Wearable_VRHMD001"	"VR HMD"
"VR_Avatar_Wearable_VRHMD001_Desc"	"Een VR-headset."
"[english]VR_Avatar_Wearable_VRHMD001_Desc"	"A VR headset."
"ItemDetail_Type_SteamVRBackground"	"Aangepaste SteamVR-achtergrond"
"[english]ItemDetail_Type_SteamVRBackground"	"SteamVR Custom Background"
"ItemDetail_Type_SteamVREnvironment"	"Aangepaste SteamVR-omgeving"
"[english]ItemDetail_Type_SteamVREnvironment"	"SteamVR Custom Environment"
"ItemDetail_Type_SteamVRController"	"Aangepaste SteamVR-controller"
"[english]ItemDetail_Type_SteamVRController"	"SteamVR Custom Controller"
"EnvironmentsTag"	"Omgevingen"
"[english]EnvironmentsTag"	"Environments"
"LegacyTag"	"Klassiek"
"[english]LegacyTag"	"Legacy"
"SavedTag"	"Opgeslagen"
"[english]SavedTag"	"Saved"
"BackgroundsTag"	"Achtergronden"
"[english]BackgroundsTag"	"Backgrounds"
"VR_Furniture_Couch001"	"Bank"
"[english]VR_Furniture_Couch001"	"Couch"
