"lang"
{
"Language"	"thai"
"[english]MoveSavedText"	"Move to your saved version"
"MoveOriginalText"	"ย้ายไปยังเวอร์ชันดั้งเดิม"
"[english]MoveOriginalText"	"Move to the original version"
"Friends_InGame_VR"	"อยู่ในเกม - VR"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"ห้องสาธารณะ"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"ห้องแบบเพื่อนเท่านั้น"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"โฮสต์ห้อง"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"เป็นห้องแบบไหน?"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"ห้องแบบเพื่อนเท่านั้น"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"เลือกเพื่อปรับแต่ง"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"ปรับแต่งภาพแทนตัว"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"กดปุ่มเมนูบนคอนโทรลเลอร์ของคุณเพื่อเริ่มต้น"
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"กดปุ่ม B หรือ Y บนคอนโทรลเลอร์ของคุณเพื่อเริ่มต้น"
"[english]FirstTimePanel_PressBButton"	"Press the B or Y button on your controller to begin."
"FirstTimePanel_PressYButton"	"กดปุ่ม Y บนคอนโทรลเลอร์ของคุณเพื่อเริ่มต้น"
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"โฮสต์ได้ปิดห้องแล้ว"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"หมดเวลาในการพยายามเข้าร่วมห้อง"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"โฮสต์กำลังใช้งานหน้าหลัก SteamVR เวอร์ชันอื่น"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"เนื้อหาจากชุมชน Steam อาจไม่เหมาะสมสำหรับทุกวัย"
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"ชุมชน STEAM"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"เนื้อหายอดนิยมจากชุมชน STEAM"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"สภาพแวดล้อม"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"ภาพหน้าจอ"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"งานศิลป์"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"ScreenshotDesc1"	"ส่วนหนึ่งของเนื้อหาที่แบ่งปันจนถึงปัจจุบัน"
"[english]ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
"ScreenshotDesc2"	"ภาพหน้าจอยอดนิยมที่แสดงในสัปดาห์ที่แล้ว"
"[english]ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"ผู้เล่นในขณะนี้บน STEAM"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count} - สูงสุดใน 48 ชั่วโมง"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"STEAMVR เดี๋ยวนี้"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"แอป VR ตามจำนวนผู้เล่นปัจจุบัน"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"ผู้เล่นเดี่ยว VR"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER VR"
"MultiPlayerLabel"	"ผู้เล่นหลายคน VR"
"[english]MultiPlayerLabel"	"MULTIPLAYER VR"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"สภาพแวดล้อม VIVE"
"[english]HTCPromoTitle"	"VIVE ENVIRONMENT"
"HTCPromoDesc"	"สำรวจ Driftwood สภาพแวดล้อมที่สร้างโดย Vive Creative Labs"
"[english]HTCPromoDesc"	"Explore Driftwood, an environment created by Vive Creative Labs."
"ValvePromoTitle"	"สภาพแวดล้อมของ VALVE"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS"
"ValvePromoDesc"	"คลิกที่นี่สำหรับสภาพแวดล้อมที่สร้างขึ้นโดยศิลปินของ Valve สำหรับ SteamVR"
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"สภาพแวดล้อมโดยศิลปินของ Valve"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"ดาวน์โหลดและเยี่ยมชมสภาพแวดล้อมที่สร้างขึ้นโดยศิลปินของ Valve สำหรับ SteamVR"
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"ภาพหน้าจอโดย:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"งานศิลป์โดย:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"จาก:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"คัดลอกสำเนา"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"เริ่มเปิด"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"รายละเอียด"
"[english]DetailsButtonText"	"Details"
"CancelButtonText"	"ยกเลิก"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"ดูแอปพลิเคชันทั้งหมด"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"ห้อง"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"เพื่อนบน Steam"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"ในส่วนของสภาพแวดล้อมนี้ คุณสามารถเข้าชมสถานที่ต่าง ๆ - ไม่ว่าจะด้วยตัวคุณเองหรือกับคนอื่น ๆ ในห้องแบบสาธารณะหรือแบบเพื่อนเท่านั้น \n\nในการเริ่มต้นเข้าชม ให้เลือกแท็บ 'ดูเพิ่มเติม' ด้านบน ที่นี่คุณจะสามารถเปิดหาและดาวน์โหลดสภาพแวดล้อมใหม่ ๆ จากเวิร์กชอปของ SteamVR ได้"
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"ยินดีต้อนรับ!"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"ดูเหมือนว่าคุณยังไม่มีแอปพลิเคชัน VR เมื่อคุณติดตั้งบางส่วนแล้ว แอปจะปรากฏในแผงควบคุมนี้เพื่อการเข้าถึงอย่างรวดเร็ว"
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"คุณสามารถค้นหาเกมและประสบการณ์มากมายบน Steam คลิกด้านล่างเพื่อเปิดหน้ากระดานรวม SteamVR และเริ่มการค้นหา"
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"เปิดหา\nSteam"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"ไม่พบ Steam"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"กรุณาตรวจสอบให้แน่ใจว่า Steam กำลังทำงานอยู่บนคอมพิวเตอร์ของคุณ"
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"การเข้าถึงแบบรวดเร็วและเมนู"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"ทั้งสามแผงบนผนังจะช่วยให้คุณสามารถเข้าถึงเพื่อน ห้อง และแอปได้"
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"เมนูนี้ช่วยให้คุณปรับแต่งภาพแทนตัวของคุณ แก้ไขพื้นที่บ้าน และอีกมากมาย"
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"สำหรับข้อมูลเพิ่มเติม กรุณาเลือก 'ฝึกสอน' ที่ด้านบนของเมนูบนหน้าจอถัดไป"
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"เลือกปุ่มเสร็จสิ้นเพื่อไปยังเมนู"
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"PeanutGallery_Title"	"พีนัทแกลลอรี"
"[english]PeanutGallery_Title"	"Peanut Gallery"
"PeanutGallery_Desc1"	"กดปุ่มสีแดงเพื่อเริ่มเกม ยิงเป้าหมายเพื่อสะสมคะแนน ถ้ายิงเป้าหมายที่มีสีเดียวกันในแถวจะได้คะแนนโบนัส  อย่ายิงเจ้าพีนัทตัวน้อยล่ะ!"
"[english]PeanutGallery_Desc1"	"Push the red button to begin the game.  Shoot targets to gain points.  Shooting targets of the same color in a row gives bonus points.  Avoid shooting Lil' Peanut!"
"PeanutGallery_Desc2"	"สะสมคะแนนให้มากพอเพื่อชนะและรับของเล่นอุปกรณ์ประกอบฉาก"
"[english]PeanutGallery_Desc2"	"Score enough points to win toy props."
"PeanutGallery_Desc3"	"กดปุ่มสีแดงอีกครั้งเพื่อรีเซ็ตเกม"
"[english]PeanutGallery_Desc3"	"Press the red button again to reset the game."
"VRHome_Config_Change"	"พรีเซ็ตของห้อง"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"เครื่องมือสารพัดประโยชน์"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"ลองปรับแต่งห้องของคุณด้วยเครื่องมือสารพัดประโยชน์! เรียนรู้เพิ่มเติมโดยการเลือก 'ฝึกสอน' ในเมนู"
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Patio_Title"	"กำลังบันทึก"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Patio_Desc"	"คุณทราบไหมว่าคุณสามารถบันทึกการเปลี่ยนแปลงของสภาพแวดล้อมได้? เรียนรู้เพิ่มเติมโดยการเลือก 'ฝึกสอน' ในเมนู"
"[english]VRHome_Patio_Desc"	"Did you know you can save changes to environments? Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Background_Title"	"พื้นหลัง"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Background_Desc"	"สภาพแวดล้อมส่วนใหญ่มีพื้นหลังที่สามารถปรับแต่งได้ เพียงคลิก 'เปลี่ยนพื้นหลัง' ในเมนู"
"[english]VRHome_Background_Desc"	"Most environments have customizable backgrounds. Just click 'Change Background' in the Menu."
"VRHome_Config_Previous"	"ก่อนหน้า"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"ถัดไป"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"ค่าเริ่มต้น"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"ห้องนั่งเล่น"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"ห้องนอน"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"สำนักงาน"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"พื้นหลัง"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"ค่าเริ่มต้น"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"นาเกลือ"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"ฟ้าใส"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"กลางคืน"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"ห้องบันทึกเสียง"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"แบดวอเตอร์"
"[english]VRHome_Sky_Badwater"	"BADWATER"
"VRHome_Sky_BadwaterNight"	"แบดวอเตอร์เวลากลางคืน"
"[english]VRHome_Sky_BadwaterNight"	"BADWATER NIGHT"
"VRHome_Sky_Dunes"	"เนินทราย"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Sky_Plateau"	"ที่ราบสูง"
"[english]VRHome_Sky_Plateau"	"PLATEAU"
"VRHome_Patio_Change"	"พรีเซ็ตของสวน"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"ค่าเริ่มต้น"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"รับประทานอาหาร"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"รูปปั้น"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"บาร์"
"[english]VRHome_Patio_Bar"	"BAR"
"PowerOnText"	"เปิดเครื่อง"
"[english]PowerOnText"	"POWER ON"
"Quest_PeanutGallery_Snake"	"ภารกิจตุ๊กตางู"
"[english]Quest_PeanutGallery_Snake"	"Stuffed Snake Quest"
"Quest_PeanutGallery_Snake_Desc"	"ชนะรางวัลตุ๊กตางูโดยการทำคะแนนให้ได้อย่างน้อย 1,000 คะแนนใน Peanut Gallery"
"[english]Quest_PeanutGallery_Snake_Desc"	"Win the Stuffed Snake prize by scoring at least 1000 points in Peanut Gallery."
"Quest_PeanutGallery_Alligator"	"ภารกิจตุ๊กตาจระเข้"
"[english]Quest_PeanutGallery_Alligator"	"Stuffed Alligator Quest"
"Quest_PeanutGallery_Alligator_Desc"	"ชนะรางวัลตุ๊กตาจระเข้โดยการทำคะแนนให้ได้อย่างน้อย 1,500 คะแนนใน Peanut Gallery"
"[english]Quest_PeanutGallery_Alligator_Desc"	"Win the Stuffed Alligator prize by scoring at least 1500 points in Peanut Gallery."
"Quest_PeanutGallery_Giraffe"	"ภารกิจตุ๊กตายีราฟ"
"[english]Quest_PeanutGallery_Giraffe"	"Stuffed Giraffe Quest"
"Quest_PeanutGallery_Giraffe_Desc"	"ชนะรางวัลตุ๊กตายีราฟโดยการทำคะแนนให้ได้อย่างน้อย 2,000 คะแนนใน Peanut Gallery"
"[english]Quest_PeanutGallery_Giraffe_Desc"	"Win the Stuffed Giraffe prize by scoring at least 2000 points in Peanut Gallery."
"Quest_PeanutGallery_Elephant"	"ภารกิจตุ๊กตาช้าง"
"[english]Quest_PeanutGallery_Elephant"	"Stuffed Elephant Quest"
"Quest_PeanutGallery_Elephant_Desc"	"ชนะรางวัลตุ๊กตาช้างโดยการทำคะแนนให้ได้อย่างน้อย 2,500 คะแนนใน Peanut Gallery"
"[english]Quest_PeanutGallery_Elephant_Desc"	"Win the Stuffed Elephant prize by scoring at least 2500 points in Peanut Gallery."
"ContentBrowser_ItemDesc"	"{s:description}"
"[english]ContentBrowser_ItemDesc"	"{s:description}"
"ItemDetail_Ratings"	"คะแนน"
"[english]ItemDetail_Ratings"	"Ratings"
"ItemDetail_Rating"	"คะแนน"
"[english]ItemDetail_Rating"	"Rating"
"Friends_Name"	"{s:name}"
"[english]Friends_Name"	"{s:name}"
"Friends_NickName"	"({s:nickname})"
"[english]Friends_NickName"	"({s:nickname})"
"WelcomePanel_UpdateText"	"{s:workshop_title}"
"[english]WelcomePanel_UpdateText"	"{s:workshop_title}"
"ResetButtonText"	"รีเซ็ตตำแหน่ง"
"[english]ResetButtonText"	"Reset Position"
"ResetDesc"	"นี่จะรีเซ็ตสภาพแวดล้อมของคุณให้สอดคล้องกับพื้นที่ติดตามตำแหน่งของคุณ"
"[english]ResetDesc"	"This resets your environment to line up with your tracked space."
"BrowseWorkshop_Visit"	"เยี่ยมชม"
"[english]BrowseWorkshop_Visit"	"Visit"
"BackgroundsFirstTimeText"	"มาถึงในส่วนพื้นหลัง คุณจะพบพื้นหลังแบบต่าง ๆ ที่สามารถใช้เพื่อปรับแต่งสภาพแวดล้อมของคุณ \n\nหากต้องการเริ่มต้นสำรวจดูพื้นหลังแบบต่าง ๆ ที่สามารถใช้ได้ ให้เลือกแท็บ 'ดูเพิ่มเติม' ด้านบน ที่นั่นคุณจะสามารถเปิดหาและดาวน์โหลดพื้นหลังใหม่ ๆ จากเวิร์กชอป SteamVR ได้\n\nหมายเหตุ: ไม่ใช่ทุกสภาพแวดล้อมจะเข้ากันได้กับพื้นหลังที่สามารถปรับแต่งได้"
"[english]BackgroundsFirstTimeText"	"Here in the Backgrounds section, you'll find different backgrounds to customize your environment. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new backgrounds from the SteamVR Workshop.\n\nNote: Not every environment is compatible with customizable backgrounds."
"VR_Avatar_keemo_head"	"Keemo"
"[english]VR_Avatar_keemo_head"	"Keemo"
"VR_Avatar_keemo_head_Desc"	"Keemo จาก Seadocks"
"[english]VR_Avatar_keemo_head_Desc"	"Keemo from Seadocks."
"VR_Avatar_keli_head"	"Keli"
"[english]VR_Avatar_keli_head"	"Keli"
"VR_Avatar_keli_head_Desc"	"Keli จาก Seadocks"
"[english]VR_Avatar_keli_head_Desc"	"Keli from Seadocks."
"VR_Avatar_mochi_head"	"Mochi"
"[english]VR_Avatar_mochi_head"	"Mochi"
"VR_Avatar_mochi_head_Desc"	"Mochi จาก Seadocks"
"[english]VR_Avatar_mochi_head_Desc"	"Mochi from Seadocks"
"VR_Avatar_teemo_head"	"Teemo"
"[english]VR_Avatar_teemo_head"	"Teemo"
"VR_Avatar_teemo_head_Desc"	"Teemo จาก Seadocks"
"[english]VR_Avatar_teemo_head_Desc"	"Teemo from seadocks."
"EmptyBackgroundItem_Name"	"[ ไม่มีพื้นหลัง ]"
"[english]EmptyBackgroundItem_Name"	"[ No Background ]"
"EmptyBackgroundItem_Desc"	"ใช้ Skybox ดั้งเดิมจากแผนที่"
"[english]EmptyBackgroundItem_Desc"	"Use the original skybox from the map."
"ResetAnchorButtonText"	"รีเซ็ตตำแหน่ง"
"[english]ResetAnchorButtonText"	"Reset Position"
"ResetAnchorDesc"	"นี่จะรีเซ็ตสภาพแวดล้อมของคุณให้สอดคล้องกับพื้นที่ติดตามตำแหน่งของคุณ มีประโยชน์สำหรับการปรับแต่งบ้านของคุณให้ตรงกับพื้นที่ในโลกจริงของคุณ"
"[english]ResetAnchorDesc"	"This resets your environment to line up with your tracked area. Useful for customizing your Home to match your real world space."
"VR_Avatar_Wearable_MopedHelmet001"	"หมวกกันน็อคสกูตเตอร์"
"[english]VR_Avatar_Wearable_MopedHelmet001"	"Moped Helmet"
"VR_Avatar_Wearable_MopedHelmet001_Desc"	"หมวกกันน็อคสำหรับผู้ขี่สกูตเตอร์"
"[english]VR_Avatar_Wearable_MopedHelmet001_Desc"	"A helmet for a moped rider."
"VR_Furniture_WallClockAnalog"	"นาฬิกาแขวน"
"[english]VR_Furniture_WallClockAnalog"	"Wall Clock"
"VR_Furniture_WallClockAnalog_Desc"	"นาฬิกาเข็มแบบแขวน"
"[english]VR_Furniture_WallClockAnalog_Desc"	"An analog wall clock."
"VR_Avatar_Wearable_PinHawaiiChell"	"เข็มกลัด - สาวฮาวาย Chell"
"[english]VR_Avatar_Wearable_PinHawaiiChell"	"Pin - Hawaiian Chell"
"VR_Avatar_Wearable_PinHawaiiChell_Desc"	"เข็มกลัดสาวระบำฮูล่า Chell"
"[english]VR_Avatar_Wearable_PinHawaiiChell_Desc"	"A hula-dancing Chell pin."
"VR_Avatar_Wearable_PinHawaiiLab"	"เข็มกลัด - Aperture Science"
"[english]VR_Avatar_Wearable_PinHawaiiLab"	"Pin - Aperture Science"
"VR_Avatar_Wearable_PinHawaiiLab_Desc"	"เข็มกลัดแนว Aperture Science จากฮาวาย"
"[english]VR_Avatar_Wearable_PinHawaiiLab_Desc"	"An Aperture Science themed pin from Hawaii."
"VR_Map_HawaiiBeach"	"หาดทรายฮาวายอิ"
"[english]VR_Map_HawaiiBeach"	"Hawai'i Beach"
"VR_Map_HawaiiBeach_Desc"	"หาดทรายบนเกาะฮาวายอิ"
"[english]VR_Map_HawaiiBeach_Desc"	"A beach on the Island of Hawai'i."
"Quest_Pin_Hawaii_Chell"	"ภารกิจเข็มกลัดสาวฮาวาย Chell"
"[english]Quest_Pin_Hawaii_Chell"	"Hawaiian Chell Pin Quest"
"Quest_Pin_Hawaii_Chell_Desc"	"ค้นหาเข็มกลัดสาวระบำฮูล่า Chell บนขอนไม้ข้างหาดทราย"
"[english]Quest_Pin_Hawaii_Chell_Desc"	"Find a hula-dancing Chell pin sitting on a log near the beach."
"Quest_Pin_Hawaii_Lab"	"ภารกิจเข็มกลัด Aperture Science"
"[english]Quest_Pin_Hawaii_Lab"	"Aperture Science Pin Quest"
"Quest_Pin_Hawaii_Lab_Desc"	"ค้นหาเข็มกลัด Aperture Science ที่ซุกซ่อนอยู่ระหว่างก้อนหินลาวาบนหาดทราย"
"[english]Quest_Pin_Hawaii_Lab_Desc"	"Find a hidden Aperture Science pin among the lava rocks on the beach."
"VR_PhysicsProp_AudioshieldShield001"	"Audio Shield"
"[english]VR_PhysicsProp_AudioshieldShield001"	"Audio Shield"
"VR_PhysicsProp_AudioshieldShield001_Desc"	"ติดตั้งเพื่อเล่นมันส์กระหน่ำกับเสียงดนตรี \n\nปลดล็อคด้วยการเล่น Audioshield"
"[english]VR_PhysicsProp_AudioshieldShield001_Desc"	"Equip in case of musical bombardment.\n\nUnlocked by playing Audioshield."
"VR_PhysicsProp_NekoPlushie"	"ของเล่นเนโกะ"
"[english]VR_PhysicsProp_NekoPlushie"	"Neko Toy"
"VR_PhysicsProp_NekoPlushie_Desc"	"เหมียว เหมียว เหมียว เหมียว \n\nปลดล็อคด้วยการเล่น Fantastic Contraption"
"[english]VR_PhysicsProp_NekoPlushie_Desc"	"Meow meow meow meow.\n\nUnlocked by playing Fantastic Contraption."
"VR_PhysicsProp_GauntletTrophy"	"ถุงมืออัศวิน"
"[english]VR_PhysicsProp_GauntletTrophy"	"The Gauntlet"
"VR_PhysicsProp_GauntletTrophy_Desc"	"แย่แล้วเจ้าหุ่นยนต์ปัญญาประดิษฐ์เล่นงานเราทั้งสองคนเลย! แต่อย่างน้อยเราก็ได้ของที่ระลึกเป็นมืออวกาศขบถติดไม้ติดมือมาด้วย!\n\nปลดล็อคด้วยการเล่น The Gallery - Call of the Starseed"
"[english]VR_PhysicsProp_GauntletTrophy_Desc"	"Holy smokes, Al, the machine got us both! At least we have this radical souvenir space hand!\n\nUnlocked by playing The Gallery - Call of the Starseed."
"VR_PhysicsProp_ASAmmoBox"	"กล่องกระสุน"
"[english]VR_PhysicsProp_ASAmmoBox"	"Ammo Box"
"VR_PhysicsProp_ASAmmoBox_Desc"	"กล่องกระสุน เย้ ที่รัก! หวาน หวานใจกระสุน! \n\nปลดล็อคด้วยการเล่น Arizona Sunshine"
"[english]VR_PhysicsProp_ASAmmoBox_Desc"	"Ammo Box, Yeah baby! Sweet, sweet ammo! \n\nUnlocked by playing Arizona Sunshine."
"VR_PhysicsProp_AirmechStrikerToy"	"เบต้าสไตรเกอร์"
"[english]VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"VR_PhysicsProp_AirmechStrikerToy_Desc"	"AirMech คลาส Striker รุ่นที่สอง แบบจำลองนี้เป็นของขวัญแก่หน่วยงานรัฐบาลที่สั่งซื้อของเป็นจำนวนมาก\n\nปลดล็อคด้วยการเล่น AirMech Command"
"[english]VR_PhysicsProp_AirmechStrikerToy_Desc"	"Second generation Striker class AirMech. This scale model was gifted to government agencies who placed very large orders.\n\nUnlocked by playing AirMech Command."
"VR_PhysicsProp_HJGuntherToy"	"Gunther"
"[english]VR_PhysicsProp_HJGuntherToy"	"Gunther"
"VR_PhysicsProp_HJGuntherToy_Desc"	"แยกตัวออกมาจากธุรกิจร้านอาหาร Gunther ได้เข้าสู่โลกแห่งการค้าขาย เป็นเจ้าของรูปปั้น Gunther ได้วันนี้! \n\nปลดล็อคด้วยการเล่น Hover Junkers"
"[english]VR_PhysicsProp_HJGuntherToy_Desc"	"Branching out from his diner business, Gunther has entered the world of merchandising. Own your very own Gunther figure today!\n\nUnlocked by playing Hover Junkers."
"VR_Avatar_SpacePirateHelmet"	"หมวกกันน็อคโจรสลัดอวกาศ"
"[english]VR_Avatar_SpacePirateHelmet"	"Space Pirate Helmet"
"VR_Avatar_SpacePirateHelmet_Desc"	"พร้อมด้วยตัวกระตุ้นระบบประสาทที่ช่วยในการมองเห็น การได้ยินเสียง และความสามารถในการชะลอเวลา หมวกกันน็อคนี้สมบูรณ์แบบสำหรับโจรสลัดอวกาศชั้นนำ หรือแม้กระทั่งโจรสลัดฝึกหัด \n\nปลดล็อคด้วยการเล่น Space Pirate Trainer"
"[english]VR_Avatar_SpacePirateHelmet_Desc"	"Filled with neuro-stimulators to enhance vision, sound and the ability to slow down time, this helmet is the perfect kit for any top Space Pirate, even those in training.\n\nUnlocked by playing Space Pirate Trainer."
"VR_PhysicsProp_MiniAtlas"	"รูปจำลองย่อส่วน Atlas"
"[english]VR_PhysicsProp_MiniAtlas"	"Miniature Atlas"
"VR_PhysicsProp_MiniAtlas_Desc"	"เมื่อไม่ต้องทนทรมานเคืองใจในการพยายามซ่อมบรรดาเหยื่อทดลองเคราะห์ร้ายทั้งหลายของ GLaDOS ผลิตภัณฑ์หุ่นยนต์ชั้นเยี่ยมของห้องทดลอง Aperture ตัวนี้ คงต้องทนเสื่อมเสียเกียรติและลดตัวลงมาเป็นเครื่องประดับบนโต๊ะทำงาน \n\nปลดล็อคด้วยการเล่น The Lab"
"[english]VR_PhysicsProp_MiniAtlas_Desc"	"When not suffering the indignities of attempted repair by one of GLaDOS's hapless test subjects, this fine robotic product of Aperture Laboratories can now suffer the indignities of being a desk ornament.\n\nUnlocked by playing The Lab."
"VR_PropTool_meeseeks_ball"	"ลูกบอลมิสเตอร์ Meeseeks"
"[english]VR_PropTool_meeseeks_ball"	"Mr. Meeseeks Ball"
