"lang"
{
"Language"	"vietnamese"
"[english]GameTrophy_PlayButton"	"Play"
"GameTrophy_CloseButton"	"Đóng"
"[english]GameTrophy_CloseButton"	"Close"
"VR_GameTrophy_NoAchievements"	"Một cúp trò chơi Steam"
"[english]VR_GameTrophy_NoAchievements"	"A Steam Trophy"
"VR_GameTrophy_NoAchievements_Desc"	"Một cúp trò chơi Steam cho {s:app_name}."
"[english]VR_GameTrophy_NoAchievements_Desc"	"A Steam Trophy for {s:app_name}."
"ContentBrowser_Things_Props"	"Đạo cụ"
"[english]ContentBrowser_Things_Props"	"Props"
"ContentBrowser_Things_Tools"	"Công cụ"
"[english]ContentBrowser_Things_Tools"	"Tools"
"ContentBrowser_Things_Wearables"	"Mặc được"
"[english]ContentBrowser_Things_Wearables"	"Wearables"
"ContentBrowser_Things_Furniture"	"Nội thất"
"[english]ContentBrowser_Things_Furniture"	"Furniture"
"ContentBrowser_Things_Trophies"	"Cúp và huy hiệu"
"[english]ContentBrowser_Things_Trophies"	"Trophies"
"BrowseThingsTitle"	"Đồ vật"
"[english]BrowseThingsTitle"	"Things"
"BrowseToolsTitle"	"Công cụ"
"[english]BrowseToolsTitle"	"Tools"
"BrowseWearablesTitle"	"Mặc được"
"[english]BrowseWearablesTitle"	"Wearables"
"BrowseFurnitureTitle"	"Nội thất"
"[english]BrowseFurnitureTitle"	"Furniture"
"BrowseTrophiesTitle"	"Cúp và huy hiệu"
"[english]BrowseTrophiesTitle"	"Trophies"
"GameTrophy_BadgeName"	"{s:badge_name}"
"[english]GameTrophy_BadgeName"	"{s:badge_name}"
"GameTrophy_Normal_BadgeLevel"	"HUY HIỆU CẤP {d:badge_level}"
"[english]GameTrophy_Normal_BadgeLevel"	"BADGE LEVEL {d:badge_level}"
"GameTrophy_Foil_BadgeLevel"	"HUY HIỆU CAO CẤP CẤP {d:badge_level}"
"[english]GameTrophy_Foil_BadgeLevel"	"FOIL BADGE LEVEL {d:badge_level}"
"GameTrophy_Screenshots_Label"	"ẢNH CHỤP:"
"[english]GameTrophy_Screenshots_Label"	"SCREENSHOTS: "
"GameTrophy_No_Screenshots"	"Bạn chưa chia sẻ ảnh chụp nào từ ứng dụng này. Chọn để tìm hiểu thêm."
"[english]GameTrophy_No_Screenshots"	"You have not shared any screenshots from this application. Select to learn more."
"VR_GameTrophy_Bronze"	"Một cúp Steam cấp đồng"
"[english]VR_GameTrophy_Bronze"	"A Bronze Steam Trophy"
"VR_GameTrophy_Bronze_Desc"	"Một cúp Steam cấp đồng cho {s:app_name}."
"[english]VR_GameTrophy_Bronze_Desc"	"A Bronze Steam Trophy for {s:app_name}."
"VR_GameTrophy_Silver"	"Một cúp Steam cấp bạc."
"[english]VR_GameTrophy_Silver"	"A Silver Steam Trophy"
"VR_GameTrophy_Silver_Desc"	"Một cúp Steam cấp bạc cho {s:app_name}."
"[english]VR_GameTrophy_Silver_Desc"	"A Silver Steam Trophy for {s:app_name}."
"VR_GameTrophy_Gold"	"Một cúp Steam cấp vàng"
"[english]VR_GameTrophy_Gold"	"A Gold Steam Trophy"
"VR_GameTrophy_Gold_Desc"	"Một cúp Steam cấp vàng cho {s:app_name}."
"[english]VR_GameTrophy_Gold_Desc"	"A Gold Steam Trophy for {s:app_name}."
"VR_GameTrophy_Platinum"	"Một cúp Steam cấp bạch kim"
"[english]VR_GameTrophy_Platinum"	"A Platinum Steam Trophy"
"VR_GameTrophy_Platinum_Desc"	"Một cúp Steam cấp bạch kim cho {s:app_name}."
"[english]VR_GameTrophy_Platinum_Desc"	"A Platinum Steam Trophy for {s:app_name}."
"SpawnablePanel_RecentApps"	"Ứng dụng gần đây"
"[english]SpawnablePanel_RecentApps"	"Recent Apps"
"SpawnablePanel_RecentApps_Desc"	"Bảng này chứa các trò chơi và ứng dụng bạn có thể khởi chạy, xếp theo lần cuối bạn sử dụng chúng."
"[english]SpawnablePanel_RecentApps_Desc"	"Panel that contains the games and applications that you can launch, sorted by when you last used them."
"SpawnablePanel_Friends"	"Bạn bè Steam"
"[english]SpawnablePanel_Friends"	"Steam Friends"
"SpawnablePanel_Friends_Desc"	"Bảng điều khiển cho phép bạn tương tác với bạn bè trên Steam."
"[english]SpawnablePanel_Friends_Desc"	"Panel that allows you to interact with your Steam friends."
"SpawnablePanel_PublicLobbies"	"Phòng"
"[english]SpawnablePanel_PublicLobbies"	"Rooms "
"SpawnablePanel_PublicLobbies_Desc"	"Một bảng hiển thị và cho phép bạn vào các phòng công khai và chỉ dành cho bạn bè."
"[english]SpawnablePanel_PublicLobbies_Desc"	"A panel that shows you the public and friends-only rooms you can join."
"ContentBrowser_Things_SpawnablePanels"	"Bảng"
"[english]ContentBrowser_Things_SpawnablePanels"	"Panels"
"BrowseSpawnablePanelsTitle"	"Bảng"
"[english]BrowseSpawnablePanelsTitle"	"Panels"
"VR_PhysicsProp_LocodojoSensei"	"Sư phụ"
"[english]VR_PhysicsProp_LocodojoSensei"	"Grand Sensei"
"ScreenshotTitle_Landing"	"Ảnh chụp theo ứng dụng"
"[english]ScreenshotTitle_Landing"	"Screenshots by App"
"ScreenshotHelp_Title"	"Bảng ảnh chụp"
"[english]ScreenshotHelp_Title"	"Screenshots Panel"
"ScreenshotHelp_Text"	"Dùng bảng điều khiển này để duyệt tìm và tạo các bản sao ảo cho ảnh chụp của bạn.\n\nChỉ có ảnh do bạn chụp và chia sẻ công khai mới được hiện ở đây."
"[english]ScreenshotHelp_Text"	"Use this panel to browse and make virtual copies of your screenshots.\n\nOnly screenshots you've taken and shared to the public are shown here."
"VR_Map_BoxingRing"	"Võ đài đấm bốc"
"[english]VR_Map_BoxingRing"	"Boxing Ring"
"VR_Map_BoxingRing_Desc"	"Một sân đấm bốc và phòng tập với robo đấu tập để so găng cùng."
"[english]VR_Map_BoxingRing_Desc"	"A boxing ring and gym with a training bot to compete against."
"VR_PhysicsProp_KettleBell"	"Tạ chuông"
"[english]VR_PhysicsProp_KettleBell"	"Kettle Bell"
"VR_PhysicsProp_WeightBarbell"	"Tạ đĩa"
"[english]VR_PhysicsProp_WeightBarbell"	"Barbell"
"VR_PhysicsProp_WeightBarbell_Desc"	"Bơm sắt vào cơ bắp!"
"[english]VR_PhysicsProp_WeightBarbell_Desc"	"Pump some iron!"
"VR_Furniture_TrophyShelves"	"Tủ cúp Steam - Lớn"
"[english]VR_Furniture_TrophyShelves"	"Steam Trophy Shelves - Large"
"VR_Furniture_TrophyShelves_Desc"	"Một kệ phong cách để trưng bày thật nhiều cúp và danh hiệu Steam."
"[english]VR_Furniture_TrophyShelves_Desc"	"Stylish shelving for displaying your many Steam Trophies."
"VR_Furniture_TrophyShelvesShort"	"Tủ cúp Steam - Nhỏ"
"[english]VR_Furniture_TrophyShelvesShort"	"Steam Trophy Shelves - Small"
"VR_Furniture_TrophyShelvesShort_Desc"	"Một kệ phong cách để trưng bày một lượng cúp và danh hiệu Steam khiêm tốn hơn."
"[english]VR_Furniture_TrophyShelvesShort_Desc"	"Stylish shelving for displaying fewer of your many Steam Trophies."
"VR_Avatar_Wearable_HalloweenBagMask001"	"Mặt nạ túi - Mắt ma"
"[english]VR_Avatar_Wearable_HalloweenBagMask001"	"Bag Mask - Ghost Eyes"
"VR_Avatar_Wearable_HalloweenBagMask001_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask001_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagDemo"	"Mặt nạ túi - TF2 Demo"
"[english]VR_Avatar_Wearable_HalloweenBagDemo"	"Bag Mask - TF2 Demo"
"VR_Avatar_Wearable_HalloweenBagDemo_Desc"	"Một túi giấy nâu với khuôn mặt nhân vật Demo từ TF2."
"[english]VR_Avatar_Wearable_HalloweenBagDemo_Desc"	"A brown paper bag with the face of the Demo from TF2."
"VR_Avatar_Wearable_HalloweenBagEngineer"	"Mặt nạ túi - TF2 Engineer"
"[english]VR_Avatar_Wearable_HalloweenBagEngineer"	"Bag Mask - TF2 Engineer"
"VR_Avatar_Wearable_HalloweenBagEngineer_Desc"	"Một túi giấy nâu với khuôn mặt nhân vật Engineer từ TF2."
"[english]VR_Avatar_Wearable_HalloweenBagEngineer_Desc"	"A brown paper bag with the face of the Engineer from TF2."
"VR_Avatar_Wearable_HalloweenBagHeavy"	"Mặt nạ túi - TF2 Heavy"
"[english]VR_Avatar_Wearable_HalloweenBagHeavy"	"Bag Mask - TF2 Heavy"
"VR_Avatar_Wearable_HalloweenBagHeavy_Desc"	"Một túi giấy nâu với khuôn mặt nhân vật Heavy từ TF2."
"[english]VR_Avatar_Wearable_HalloweenBagHeavy_Desc"	"A brown paper bag with the face of the Heavy from TF2."
"VR_Avatar_Wearable_HalloweenBagMedic"	"Mặt nạ túi - TF2 Medic"
"[english]VR_Avatar_Wearable_HalloweenBagMedic"	"Bag Mask - TF2 Medic"
"VR_Avatar_Wearable_HalloweenBagMedic_Desc"	"Một túi giấy nâu với khuôn mặt nhân vật Medic từ TF2."
"[english]VR_Avatar_Wearable_HalloweenBagMedic_Desc"	"A brown paper bag with the face of the Medic from TF2."
"VR_Avatar_Wearable_HalloweenBagPyro"	"Mặt nạ túi - TF2 Pyro"
"[english]VR_Avatar_Wearable_HalloweenBagPyro"	"Bag Mask - TF2 Pyro"
"VR_Avatar_Wearable_HalloweenBagPyro_Desc"	"Một túi giấy nâu với khuôn mặt nhân vật Pyro từ TF2."
"[english]VR_Avatar_Wearable_HalloweenBagPyro_Desc"	"A brown paper bag with the face of the Pyro from TF2."
"VR_Avatar_Wearable_HalloweenBagScout"	"Mặt nạ túi - TF2 Scout"
"[english]VR_Avatar_Wearable_HalloweenBagScout"	"Bag Mask - TF2 Scout"
"VR_Avatar_Wearable_HalloweenBagScout_Desc"	"Một túi giấy nâu với khuôn mặt nhân vật Scout từ TF2."
"[english]VR_Avatar_Wearable_HalloweenBagScout_Desc"	"A brown paper bag with the face of the Scout from TF2."
"VR_Avatar_Wearable_HalloweenBagSniper"	"Mặt nạ túi - TF2 Sniper"
"[english]VR_Avatar_Wearable_HalloweenBagSniper"	"Bag Mask - TF2 Sniper"
"VR_Avatar_Wearable_HalloweenBagSniper_Desc"	"Một túi giấy nâu với khuôn mặt nhân vật Sniper từ TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSniper_Desc"	"A brown paper bag with the face of the Sniper from TF2."
"VR_Avatar_Wearable_HalloweenBagSoldier"	"Mặt nạ túi - TF2 Soldier"
"[english]VR_Avatar_Wearable_HalloweenBagSoldier"	"Bag Mask - TF2 Soldier"
"VR_Avatar_Wearable_HalloweenBagSoldier_Desc"	"Một túi giấy nâu với khuôn mặt nhân vật Soldier từ TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSoldier_Desc"	"A brown paper bag with the face of the Soldier from TF2."
"VR_Avatar_Wearable_HalloweenBagSpy"	"Mặt nạ túi - TF2 Spy"
"[english]VR_Avatar_Wearable_HalloweenBagSpy"	"Bag Mask - TF2 Spy"
"VR_Avatar_Wearable_HalloweenBagSpy_Desc"	"Một túi giấy nâu với khuôn mặt nhân vật Spy từ TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSpy_Desc"	"A brown paper bag with the face of the Spy from TF2."
"VR_Avatar_Wearable_HalloweenBagSaxton"	"Mặt nạ túi - TF2 Saxton Hale"
"[english]VR_Avatar_Wearable_HalloweenBagSaxton"	"Bag Mask - TF2 Saxton Hale"
"VR_Avatar_Wearable_HalloweenBagSaxton_Desc"	"Một túi giấy nâu với khuôn mặt nhân vật Saxton Hale từ TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSaxton_Desc"	"A brown paper bag with the face of Saxton Hale from TF2."
"Quest_Weight_Barbell"	"Nhiệm vụ tạ đòn"
"[english]Quest_Weight_Barbell"	"Barbell Quest"
"ContentBrowser_Things_Screenshots"	"Ảnh chụp"
"[english]ContentBrowser_Things_Screenshots"	"Screenshots"
"ContentBrowser_Things_Artwork"	"Tác phẩm"
"[english]ContentBrowser_Things_Artwork"	"Artwork"
"BrowseScreenshotsTitle"	"Ảnh chụp"
"[english]BrowseScreenshotsTitle"	"Screenshots"
"BrowseArtworkTitle"	"Tác phẩm"
"[english]BrowseArtworkTitle"	"Artwork"
"ScreenshotDetailTitle"	"Ảnh chụp"
"[english]ScreenshotDetailTitle"	"Screenshot"
"ArtworkDetailTitle"	"Tác phẩm"
"[english]ArtworkDetailTitle"	"Artwork"
"Artwork_MyTab_Label"	"Của tôi"
"[english]Artwork_MyTab_Label"	"My Artwork"
"Artwork_CommunityTab_Label"	"Từ cộng đồng"
"[english]Artwork_CommunityTab_Label"	"From Community"
"Screenshots_MyTab_Label"	"Ảnh chụp của tôi"
"[english]Screenshots_MyTab_Label"	"My Screenshots"
"Screenshots_CommunityTab_Label"	"Từ cộng đồng"
"[english]Screenshots_CommunityTab_Label"	"From Community"
"HideUGC"	"Ẩn UGC"
"[english]HideUGC"	"Hide UGC"
"HideUGCDesc"	"Chức năng này sẽ ẩn mọi ảnh chụp và tác phẩm tạo bởi người dùng."
"[english]HideUGCDesc"	"This hides any user generated screenshots and artwork from view."
"BoxingRing_Title"	"Đấm bốc"
"[english]BoxingRing_Title"	"Boxing Ring"
"BoxingRing_Desc1"	"CẢNH BÁO! Hãy đảm bảo không gian trong đường bao của bạn là hoàn toàn trống! Đấm bốc VR có thể gây ra tai nạn chấn thương hoặc làm hư hại tài sản."
"[english]BoxingRing_Desc1"	"CAUTION!  Make sure that your chaperone bounds area is clear!  VR boxing can lead to accidental injuries or damaged property."
"BoxingRing_Desc2"	"Vào sân đấm bốc để bắt đầu đấu với huấn luyện viên. Ai đánh bại đối thủ trước sẽ chiến thắng. Ra khỏi sân và vào lại để khởi động lại trò chơi."
"[english]BoxingRing_Desc2"	"Enter the boxing ring to begin boxing against the trainer.  The first to knock the opponent out is the winner.  Exit the ring and reenter to reset the game."
"BoxingRing_Desc3"	"Găng đấm sẽ được tự động mang vào khi bạn bước vào sân hoặc lại gần trang bị."
"[english]BoxingRing_Desc3"	"Boxing gloves will automatically equip when you enter the ring or go near the equipment."
"BoxingRing_Desc4"	"Huấn luyện viên đấm bốc đôi khi sẽ yêu cầu bạn cùng chạm tay đấm."
"[english]BoxingRing_Desc4"	"Boxing trainers will occasionally ask you for a fist bump."
"BoxingRing_ScoreTitle"	"ĐẤM BỐC"
"[english]BoxingRing_ScoreTitle"	"BOXING RING"
"BoxingRing_ScorePlayer"	"NGƯỜI CHƠI"
"[english]BoxingRing_ScorePlayer"	"PLAYER"
"BoxingRing_ScoreTrainer"	"HUẤN LUYỆN"
"[english]BoxingRing_ScoreTrainer"	"TRAINER"
"BoxingRing_ScoreReady"	"SẴN SÀNG LUYỆN TẬP!"
"[english]BoxingRing_ScoreReady"	"READY TO TRAIN!"
"BoxingRing_ScoreFight"	"ĐẤU!"
"[english]BoxingRing_ScoreFight"	"FIGHT!"
"BoxingRing_ScorePlayerWins"	"CHIẾN THẮNG!"
"[english]BoxingRing_ScorePlayerWins"	"YOU WIN!"
"BoxingRing_ScoreTrainerWins"	"HUẤN LUYỆN VIÊN THẮNG"
"[english]BoxingRing_ScoreTrainerWins"	"TRAINER WINS"
"VR_Avatar_Wearable_HalloweenBagMask002"	"Mặt nạ túi - TF2 Soldier trông ghê ghê"
"[english]VR_Avatar_Wearable_HalloweenBagMask002"	"Bag Mask - Mildly Disturbing TF2 Soldier"
"VR_Avatar_Wearable_HalloweenBagMask002_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask002_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask003"	"Mặt nạ túi - TF2 Pyro trông ghê ghê"
"[english]VR_Avatar_Wearable_HalloweenBagMask003"	"Bag Mask - Mildly Disturbing TF2 Pyro"
"VR_Avatar_Wearable_HalloweenBagMask003_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask003_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask004"	"Mặt nạ túi - TF2 Scout trông ghê ghê"
"[english]VR_Avatar_Wearable_HalloweenBagMask004"	"Bag Mask - Mildly Disturbing TF2 Scout"
"VR_Avatar_Wearable_HalloweenBagMask004_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask004_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask005"	"Mặt nạ túi - TF2 Medic trông ghê ghê"
"[english]VR_Avatar_Wearable_HalloweenBagMask005"	"Bag Mask - Mildly Disturbing TF2 Medic"
"VR_Avatar_Wearable_HalloweenBagMask005_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask005_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask006"	"Mặt nạ túi - TF2 Spy trông ghê ghê"
"[english]VR_Avatar_Wearable_HalloweenBagMask006"	"Bag Mask - Mildly Disturbing TF2 Spy"
"VR_Avatar_Wearable_HalloweenBagMask006_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask006_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask007"	"Mặt nạ túi - TF2 Sniper trông ghê ghê"
"[english]VR_Avatar_Wearable_HalloweenBagMask007"	"Bag Mask - Mildly Disturbing TF2 Sniper"
"VR_Avatar_Wearable_HalloweenBagMask007_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask007_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask008"	"Mặt nạ túi - TF2 Demoman trông ghê ghê"
"[english]VR_Avatar_Wearable_HalloweenBagMask008"	"Bag Mask - Mildly Disturbing TF2 Demoman"
"VR_Avatar_Wearable_HalloweenBagMask008_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask008_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask009"	"Mặt nạ túi - TF2 Engineer trông ghê ghê"
"[english]VR_Avatar_Wearable_HalloweenBagMask009"	"Bag Mask - Mildly Disturbing TF2 Engineer"
"VR_Avatar_Wearable_HalloweenBagMask009_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask009_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask010"	"Mặt nạ túi - TF2 Heavy trông ghê ghê"
"[english]VR_Avatar_Wearable_HalloweenBagMask010"	"Bag Mask - Mildly Disturbing TF2 Heavy"
"VR_Avatar_Wearable_HalloweenBagMask010_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask010_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask011"	"Mặt nạ túi - Mặt robot"
"[english]VR_Avatar_Wearable_HalloweenBagMask011"	"Bag Mask - Robot Face"
"VR_Avatar_Wearable_HalloweenBagMask011_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask011_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask012"	"Mặt nạ túi - Mặt vua"
"[english]VR_Avatar_Wearable_HalloweenBagMask012"	"Bag Mask - King Face"
"VR_Avatar_Wearable_HalloweenBagMask012_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask012_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask013_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask013_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask014_Desc"	"Một lựa chọn rẻ tiền đơn giản làm phục trang Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask014_Desc"	"A simple cheap option for a Halloween costume."
"VR_PhysicsProp_TrafficCone001"	"Cọc tiêu giao thông"
"[english]VR_PhysicsProp_TrafficCone001"	"Traffic Cone"
"VR_PhysicsProp_TrafficCone001_Desc"	"Sử dụng cọc tiêu giao thông để đánh dấu khu vực đang thi công."
"[english]VR_PhysicsProp_TrafficCone001_Desc"	"Use this traffic cone to mark off an area that is under construction."
"VR_PhysicsProp_KatanaX"	"Katana X"
"[english]VR_PhysicsProp_KatanaX"	"The Katana X"
"VR_PhysicsProp_RacketNxFigurine"	"Ảnh đại diện RNX"
"[english]VR_PhysicsProp_RacketNxFigurine"	"RNX Avatar"
"VR_Avatar_DuckHuntDogHead"	"Đầu chó"
"[english]VR_Avatar_DuckHuntDogHead"	"Dog Head"
"UGCHiddenLabel"	"Ẩn nội dung tạo bởi người dùng. Bạn có thể chỉnh lại trong thiết lập."
"[english]UGCHiddenLabel"	"User generated content is hidden. You can change this in Settings."
"VR_Avatar_Wearable_GornWingedHelmet"	"Mũ có cánh"
"[english]VR_Avatar_Wearable_GornWingedHelmet"	"Winged Helmet"
"VR_Avatar_Wearable_GornWingedHelmet_Desc"	"Mũ có cánh, được đoạn từ đầu của chính Đại tướng 'The General'. Dựa theo mùi thì hình như chưa bao giờ được chùi rửa. Hãnh diện vay mượn từ đấu sĩ giáp đấu từ GORN.\n\nMở khóa bằng việc chơi GORN."
"[english]VR_Avatar_Wearable_GornWingedHelmet_Desc"	"The Winged Helmet, torn from the head of 'The General' himself. Judging by smell, never been washed. Proudly on loan from a victorious GORN gladiator.\n\nUnlocked by playing GORN."
"TutorialWelcome_Tile2_WinMR_Desc"	"Trong SteamVR, bạn có thể thăm những địa điểm thật lẫn ảo cùng bạn bè."
"[english]TutorialWelcome_Tile2_WinMR_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialTeleport_WinMR_Bottom_Desc"	"Biểu tượng dịch chuyển sẽ đổi màu đỏ nếu bạn không thể dịch chuyển đến vị trí đó."
"[english]TutorialTeleport_WinMR_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"VR_PhysicsProp_OverturnMagiFigurine"	"Hình nộm Magi"
"[english]VR_PhysicsProp_OverturnMagiFigurine"	"Magi Figure"
"VR_Avatar_SmashboxArenaPoppyHead"	"Trái lê Poppy"
"[english]VR_Avatar_SmashboxArenaPoppyHead"	"Poppy The Pear"
"VR_PhysicsProp_TiltBrushTiltasaurus"	"Tiltasaurus"
"[english]VR_PhysicsProp_TiltBrushTiltasaurus"	"Tiltasaurus"
"VR_Map_MountRainierCamp"	"Núi Rainier"
"[english]VR_Map_MountRainierCamp"	"Mount Rainier"
"VR_Map_MountRainierCamp_Desc"	"Ngọn núi cao nhất của bang Washington, Hoa Kỳ."
"[english]VR_Map_MountRainierCamp_Desc"	"The tallest mountain in Washington State, USA."
"VR_PhysicsProp_TF2Yeti"	"Yeti"
"[english]VR_PhysicsProp_TF2Yeti"	"Yeti"
"Quest_TF2Yeti"	"Nhiệm vụ Yeti"
"[english]Quest_TF2Yeti"	"Yeti Quest"
"Quest_TF2Yeti_Desc"	"Đi tìm con quái vật trong truyền thuyết đang lẩn trốn trên đỉnh Rainier."
"[english]Quest_TF2Yeti_Desc"	"Find this mythical beast lurking up Mount Rainier."
"VR_PhysicsProp_DeservingLifePizza"	"Pizza là cuộc sống!"
"[english]VR_PhysicsProp_DeservingLifePizza"	"Pizza is Life!"
"VR_PhysicsProp_DeservingLifePizza_Desc"	"Đồ ăn thừa ngon lành của bọn bắt cóc.\n\nMở khóa bằng cách chơi Deserving Life."
"[english]VR_PhysicsProp_DeservingLifePizza_Desc"	"A delicious leftover from the kidnapper.\n\nUnlocked by playing Deserving Life."
"VR_PhysicsProp_WrathOfLokiHammer"	"Búa Thor"
"[english]VR_PhysicsProp_WrathOfLokiHammer"	"Thor's Hammer"
"VR_PhysicsProp_WrathOfLokiHammer_Desc"	"Một chiếc búa xứng tầm bậc thần thánh.\n\nMở khóa bằng cách chơi Wrath of Loki VR Adventure."
"[english]VR_PhysicsProp_WrathOfLokiHammer_Desc"	"A hammer fit for a god.\n\nUnlocked by playing Wrath of Loki VR Adventure."
"ScreenshotTutorialButton"	"Trợ giúp"
"[english]ScreenshotTutorialButton"	"Help"
"ScreenshotTutorialTitle"	"Làm sao để chụp ảnh trong SteamVR"
"[english]ScreenshotTutorialTitle"	"How to Take Screenshots in SteamVR"
"ScreenshotTutorialWinMR"	"Để chụp màn hình khi đang chơi, hãy nhấn cùng lúc nút cần trỏ trái và nút cò.\n\nKhi chơi xong, hình ảnh sẽ hiện trong giao diện Trình quản lý ảnh chụp Steam, và có thể chia sẻ công khai từ đây."
"[english]ScreenshotTutorialWinMR"	"To take a screenshot while in a game, press the Left Thumbstick and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"ScreenshotTutorialVTouch"	"Để chụp màn hình khi đang chơi, hãy nhấn cùng lúc nút trình đơn trái và nút cò.\n\nKhi chơi xong, hình ảnh sẽ hiện trong giao diện Trình quản lý ảnh chụp Steam, và có thể chia sẻ công khai từ đây."
"[english]ScreenshotTutorialVTouch"	"To take a screenshot while in a game, press the Left Menu and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"ScreenshotsFirstTimeText"	"Có vẻ như bạn chưa chia sẻ công khai ảnh nào. \n\nĐể chia sẻ ảnh, hãy dùng tính năng chụp màn hình trong trò chơi, rồi dùng trình quản lý ảnh chụp để chia sẻ công khai lên Steam. Chọn 'Trợ giúp' để biết cách chụp hình trong VR. \n\nBạn cũng có thể chọn thẻ 'Từ cộng đồng' bên trên để xem và sử dụng các ảnh công khai, phổ biến trên cộng đồng."
"[english]ScreenshotsFirstTimeText"	"It looks like you haven't shared any public screenshots yet. \n\nTo share screenshots, take a screenshot in-game, then use the Screenshot Manager to share it on Steam publicly. Select 'Help' above to learn how to take screenshots in VR. \n\nYou can also select the 'From Community' tab above to view and use popular public screenshots from the community."
"ArtworkFirstTimeText"	"Có vẻ như bạn chưa chia sẻ công khai tác phẩm nào. \n\nĐể mang tác phẩm của mình lên trang chủ SteamVR, bạn sẽ cần tải tác phẩm lên Steam từ trung tâm cộng đồng của một trò chơi, để hiển thị công khai.\n\nBạn có thể chọn thẻ 'Từ cộng đồng' bên trên để xem và dùng các tác phẩm công khai từ cộng đồng."
"[english]ArtworkFirstTimeText"	"It looks like you haven't shared any public artwork yet. \n\nTo bring your artwork into SteamVR Home, you will need to upload your artwork to Steam from a game's Community Hub and make it publicly viewable.\n\nYou can also select the 'From Community' tab above to view and use popular public artwork from the community."
"VR_PhysicsProp_DoomVfrMarineFigurine"	"Doom Marine"
"[english]VR_PhysicsProp_DoomVfrMarineFigurine"	"Doom Marine"
"VR_PhysicsProp_Fallout4BobbleHeadBarter_Desc"	"Nhớ lấy đi nhiều hơn những gì bạn mang đến.\n\nMở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadBarter_Desc"	"Never forget to walk away with more than you've brought.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadBigGuns"	"Vault Boy: Big Guns"
