"lang"
{
"Language"	"greek"
"VR_GameTrophy_Gold"	"Ένα χρυσό βραβείο Steam"
"[english]VR_GameTrophy_Gold"	"A Gold Steam Trophy"
"VR_GameTrophy_Gold_Desc"	"Ένα χρυσό βραβείο παιχνιδιών Steam για {s:app_name}."
"[english]VR_GameTrophy_Gold_Desc"	"A Gold Steam Trophy for {s:app_name}."
"VR_GameTrophy_Platinum"	"Ένα πλατινένιο βραβείο Steam"
"[english]VR_GameTrophy_Platinum"	"A Platinum Steam Trophy"
"VR_GameTrophy_Platinum_Desc"	"Ένα πλατινένιο βραβείο παιχνιδιών Steam για {s:app_name}."
"[english]VR_GameTrophy_Platinum_Desc"	"A Platinum Steam Trophy for {s:app_name}."
"VR_Avatar_Generic_Tracked"	"Γενικά χειριστήρια ανίχνευσης"
"[english]VR_Avatar_Generic_Tracked"	"Generic Tracked Controllers"
"VR_Avatar_Generic_Tracked_Desc"	"Γενικά χειριστήρια ανίχνευσης"
"[english]VR_Avatar_Generic_Tracked_Desc"	"Generic tracked controlers"
"SpawnablePanel_RecentApps"	"Πρόσφατες εφαρμογές"
"[english]SpawnablePanel_RecentApps"	"Recent Apps"
"SpawnablePanel_RecentApps_Desc"	"Πάνελ που περιέχει τα παιχνίδια και τις εφαρμογές που μπορείτε να εκκινήσετε, ταξινομημένες ανά πότε τις χρησιμοποιήσατε τελευταία φορά."
"[english]SpawnablePanel_RecentApps_Desc"	"Panel that contains the games and applications that you can launch, sorted by when you last used them."
"SpawnablePanel_Friends"	"Φίλοι Steam"
"[english]SpawnablePanel_Friends"	"Steam Friends"
"SpawnablePanel_Friends_Desc"	"Πάνελ που σας επιτρέπει να αλληλεπιδράσετε με τους φίλους Steam σας."
"[english]SpawnablePanel_Friends_Desc"	"Panel that allows you to interact with your Steam friends."
"SpawnablePanel_PublicLobbies"	"Δωμάτια"
"[english]SpawnablePanel_PublicLobbies"	"Rooms "
"SpawnablePanel_PublicLobbies_Desc"	"Ένα πάνελ που σας δείχνει τα δημόσια δωμάτια και τα δωμάτια μόνο φίλων που μπορείτε να συνδεθείτε."
"[english]SpawnablePanel_PublicLobbies_Desc"	"A panel that shows you the public and friends-only rooms you can join."
"ContentBrowser_Things_SpawnablePanels"	"Πάνελ"
"[english]ContentBrowser_Things_SpawnablePanels"	"Panels"
"BrowseSpawnablePanelsTitle"	"Πάνελ"
"[english]BrowseSpawnablePanelsTitle"	"Panels"
"VR_Map_BoxingRing"	"Ρίνγκ πυγμαχίας"
"[english]VR_Map_BoxingRing"	"Boxing Ring"
"VR_Avatar_Wearable_HalloweenBagMask001"	"Σακουλομάσκα - Μάτια φαντάσματος"
"[english]VR_Avatar_Wearable_HalloweenBagMask001"	"Bag Mask - Ghost Eyes"
"VR_Avatar_Wearable_HalloweenBagMask001_Desc"	"Μια απλή φτηνή επιλογή για μια στολή Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask001_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagDemo"	"Σακουλομάσκα - Κατεδαφιστής TF2"
"[english]VR_Avatar_Wearable_HalloweenBagDemo"	"Bag Mask - TF2 Demo"
"VR_Avatar_Wearable_HalloweenBagDemo_Desc"	"Μια καφέ χάρτινη σακούλα με το πρόσωπο του Κατεδαφιστή από το TF2."
"[english]VR_Avatar_Wearable_HalloweenBagDemo_Desc"	"A brown paper bag with the face of the Demo from TF2."
"VR_Avatar_Wearable_HalloweenBagEngineer"	"Σακουλομάσκα - Μηχανικός TF2"
"[english]VR_Avatar_Wearable_HalloweenBagEngineer"	"Bag Mask - TF2 Engineer"
"VR_Avatar_Wearable_HalloweenBagEngineer_Desc"	"Μια καφέ χάρτινη σακούλα με το πρόσωπο του Μηχανικού από το TF2."
"[english]VR_Avatar_Wearable_HalloweenBagEngineer_Desc"	"A brown paper bag with the face of the Engineer from TF2."
"VR_Avatar_Wearable_HalloweenBagHeavy"	"Σακουλομάσκα - Βαρύς TF2"
"[english]VR_Avatar_Wearable_HalloweenBagHeavy"	"Bag Mask - TF2 Heavy"
"VR_Avatar_Wearable_HalloweenBagHeavy_Desc"	"Μια καφέ χάρτινη σακούλα με το πρόσωπο του Βαρύ από το TF2."
"[english]VR_Avatar_Wearable_HalloweenBagHeavy_Desc"	"A brown paper bag with the face of the Heavy from TF2."
"VR_Avatar_Wearable_HalloweenBagMedic"	"Σακουλομάσκα - Γιατρός TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMedic"	"Bag Mask - TF2 Medic"
"VR_Avatar_Wearable_HalloweenBagMedic_Desc"	"Μια καφέ χάρτινη σακούλα με το πρόσωπο του Γιατρού από το TF2."
"[english]VR_Avatar_Wearable_HalloweenBagMedic_Desc"	"A brown paper bag with the face of the Medic from TF2."
"VR_Avatar_Wearable_HalloweenBagPyro"	"Σακουλομάσκα - Εμπρηστής TF2"
"[english]VR_Avatar_Wearable_HalloweenBagPyro"	"Bag Mask - TF2 Pyro"
"VR_Avatar_Wearable_HalloweenBagPyro_Desc"	"Μια καφέ χάρτινη σακούλα με το πρόσωπο του Εμπρηστή από το TF2."
"[english]VR_Avatar_Wearable_HalloweenBagPyro_Desc"	"A brown paper bag with the face of the Pyro from TF2."
"VR_Avatar_Wearable_HalloweenBagScout"	"Σακουλομάσκα - Ανιχνευτής TF2"
"[english]VR_Avatar_Wearable_HalloweenBagScout"	"Bag Mask - TF2 Scout"
"VR_Avatar_Wearable_HalloweenBagScout_Desc"	"Μια καφέ χάρτινη σακούλα με το πρόσωπο του Ανιχνευτή από το TF2."
"[english]VR_Avatar_Wearable_HalloweenBagScout_Desc"	"A brown paper bag with the face of the Scout from TF2."
"VR_Avatar_Wearable_HalloweenBagSniper"	"Σακουλομάσκα - Ελ. Σκοπευτής TF2"
"[english]VR_Avatar_Wearable_HalloweenBagSniper"	"Bag Mask - TF2 Sniper"
"VR_Avatar_Wearable_HalloweenBagSniper_Desc"	"Μια καφέ χάρτινη σακούλα με το πρόσωπο του Ελ. Σκοπευτή από το TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSniper_Desc"	"A brown paper bag with the face of the Sniper from TF2."
"VR_Avatar_Wearable_HalloweenBagSoldier"	"Σακουλομάσκα - Στρατιώτης TF2"
"[english]VR_Avatar_Wearable_HalloweenBagSoldier"	"Bag Mask - TF2 Soldier"
"VR_Avatar_Wearable_HalloweenBagSoldier_Desc"	"Μια καφέ χάρτινη σακούλα με το πρόσωπο του Στρατιώτη από το TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSoldier_Desc"	"A brown paper bag with the face of the Soldier from TF2."
"VR_Avatar_Wearable_HalloweenBagSpy"	"Σακουλομάσκα - Κατάσκοπος TF2"
"[english]VR_Avatar_Wearable_HalloweenBagSpy"	"Bag Mask - TF2 Spy"
"VR_Avatar_Wearable_HalloweenBagSpy_Desc"	"Μια καφέ χάρτινη σακούλα με το πρόσωπο του Κατασκόπου από το TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSpy_Desc"	"A brown paper bag with the face of the Spy from TF2."
"VR_Avatar_Wearable_HalloweenBagSaxton"	"Σακουλομάσκα - Saxton Hale TF2"
"[english]VR_Avatar_Wearable_HalloweenBagSaxton"	"Bag Mask - TF2 Saxton Hale"
"VR_Avatar_Wearable_HalloweenBagSaxton_Desc"	"Μια καφέ χάρτινη σακούλα με το πρόσωπο του Saxton Hale από το TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSaxton_Desc"	"A brown paper bag with the face of Saxton Hale from TF2."
"ContentBrowser_Things_Screenshots"	"Φωτογραφίες"
"[english]ContentBrowser_Things_Screenshots"	"Screenshots"
"ContentBrowser_Things_Artwork"	"Τέχνη"
"[english]ContentBrowser_Things_Artwork"	"Artwork"
"BrowseScreenshotsTitle"	"Φωτογραφίες"
"[english]BrowseScreenshotsTitle"	"Screenshots"
"BrowseArtworkTitle"	"Τέχνη"
"[english]BrowseArtworkTitle"	"Artwork"
"ScreenshotDetailTitle"	"Φωτογραφία"
"[english]ScreenshotDetailTitle"	"Screenshot"
"ArtworkDetailTitle"	"Τέχνη"
"[english]ArtworkDetailTitle"	"Artwork"
"Artwork_MyTab_Label"	"Η τέχνη μου"
"[english]Artwork_MyTab_Label"	"My Artwork"
"Artwork_CommunityTab_Label"	"Από την Κοινότητα"
"[english]Artwork_CommunityTab_Label"	"From Community"
"Screenshots_MyTab_Label"	"Οι φωτογραφίες μου"
"[english]Screenshots_MyTab_Label"	"My Screenshots"
"Screenshots_CommunityTab_Label"	"Από κοινότητα"
"[english]Screenshots_CommunityTab_Label"	"From Community"
"BrowseScreenshotsByAppTitle"	"Προσωρινό - καρτέλες εδώ"
"[english]BrowseScreenshotsByAppTitle"	"Temp - tabs go here"
"BrowseArtworkByAppTitle"	"Προσωρινό - καρτέλες εδώ"
"[english]BrowseArtworkByAppTitle"	"Temp - tabs go here"
"BoxingRing_Title"	"Ρίνγκ πυγμαχίας"
"[english]BoxingRing_Title"	"Boxing Ring"
"BoxingRing_ScorePlayer"	"ΠΑΙΚΤΗΣ"
"[english]BoxingRing_ScorePlayer"	"PLAYER"
"BoxingRing_ScorePlayerWins"	"ΚΕΡΔΙΣΑΤΕ!"
"[english]BoxingRing_ScorePlayerWins"	"YOU WIN!"
"VR_Avatar_Wearable_HalloweenBagMask002"	"Μάσκα χαρτοσακούλας - Ήπια εκφοβιστικός Στρατιώτης TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask002"	"Bag Mask - Mildly Disturbing TF2 Soldier"
"VR_Avatar_Wearable_HalloweenBagMask002_Desc"	"Μια απλή φτηνή επιλογή για μια στολή Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask002_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask003"	"Μάσκα χαρτοσακούλας - Ήπια εκφοβιστικός Εμπρηστής TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask003"	"Bag Mask - Mildly Disturbing TF2 Pyro"
"VR_Avatar_Wearable_HalloweenBagMask003_Desc"	"Μια απλή φτηνή επιλογή για μια στολή Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask003_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask004"	"Μάσκα χαρτοσακούλας - Ήπια εκφοβιστικός Ανιχνευτής TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask004"	"Bag Mask - Mildly Disturbing TF2 Scout"
"VR_Avatar_Wearable_HalloweenBagMask004_Desc"	"Μια απλή φτηνή επιλογή για μια στολή Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask004_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask005"	"Μάσκα χαρτοσακούλας - Ήπια εκφοβιστικός Γιατρός TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask005"	"Bag Mask - Mildly Disturbing TF2 Medic"
"VR_Avatar_Wearable_HalloweenBagMask005_Desc"	"Μια απλή φτηνή επιλογή για μια στολή Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask005_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask006"	"Μάσκα χαρτοσακούλας - Ήπια εκφοβιστικός Κατάσκοπος TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask006"	"Bag Mask - Mildly Disturbing TF2 Spy"
"VR_Avatar_Wearable_HalloweenBagMask006_Desc"	"Μια απλή φτηνή επιλογή για μια στολή Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask006_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask007"	"Μάσκα χαρτοσακούλας - Ήπια εκφοβιστικός Ελ. Σκοπευτής TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask007"	"Bag Mask - Mildly Disturbing TF2 Sniper"
"VR_Avatar_Wearable_HalloweenBagMask007_Desc"	"Μια απλή φτηνή επιλογή για μια στολή Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask007_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask008"	"Μάσκα χαρτοσακούλας - Ήπια εκφοβιστικός Κατεδαφιστής TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask008"	"Bag Mask - Mildly Disturbing TF2 Demoman"
"VR_Avatar_Wearable_HalloweenBagMask008_Desc"	"Μια απλή φτηνή επιλογή για μια στολή Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask008_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask009"	"Μάσκα χαρτοσακούλας - Ήπια εκφοβιστικός Μηχανικός TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask009"	"Bag Mask - Mildly Disturbing TF2 Engineer"
"VR_Avatar_Wearable_HalloweenBagMask009_Desc"	"Μια απλή φτηνή επιλογή για μια στολή Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask009_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask010"	"Μάσκα χαρτοσακούλας - Ήπια εκφοβιστικός Βαρύς TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask010"	"Bag Mask - Mildly Disturbing TF2 Heavy"
"VR_Avatar_Wearable_HalloweenBagMask010_Desc"	"Μια απλή φτηνή επιλογή για μια στολή Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask010_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask011"	"Μάσκα χαρτοσακούλας - Ρομποτικό πρόσωπο"
"[english]VR_Avatar_Wearable_HalloweenBagMask011"	"Bag Mask - Robot Face"
"VR_Avatar_Wearable_HalloweenBagMask011_Desc"	"Μια απλή φτηνή επιλογή για μια στολή Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask011_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask012"	"Μάσκα χαρτοσακούλας - Πρόσωπο Βασιλιά"
"[english]VR_Avatar_Wearable_HalloweenBagMask012"	"Bag Mask - King Face"
"VR_Avatar_Wearable_HalloweenBagMask012_Desc"	"Μια απλή φτηνή επιλογή για μια στολή Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask012_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask013"	"Μάσκα χαρτοσακούλας - Κόκκινα μάγουλα"
"[english]VR_Avatar_Wearable_HalloweenBagMask013"	"Bag Mask - Rosy Cheeks"
"VR_Avatar_Wearable_HalloweenBagMask013_Desc"	"Μια απλή φτηνή επιλογή για μια στολή Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask013_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask014_Desc"	"Μια απλή φτηνή επιλογή για μια στολή Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask014_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_DuckHuntDogHead"	"Κεφάλι σκύλου"
"[english]VR_Avatar_DuckHuntDogHead"	"Dog Head"
"TutorialTeleport_Tile1_WinMR_Desc"	"Για να τηλεμεταφερθείτε, ωθήστε μπροστά στο μοχλό."
"[english]TutorialTeleport_Tile1_WinMR_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_WinMR_Desc"	"Θα δείτε μια καμπύλη που καταλήγει σε έναν πράσινο κύκλο στο έδαφος."
"[english]TutorialTeleport_Tile2_WinMR_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_WinMR_Desc"	"Απελευθερώστε τον μοχλό για να τηλεμεταφερθείτε στον πράσινο κύκλο."
"[english]TutorialTeleport_Tile3_WinMR_Desc"	"Release the joystick to teleport to the green circle."
"VR_PhysicsProp_TF2Yeti"	"Γέτι"
"[english]VR_PhysicsProp_TF2Yeti"	"Yeti"
"VR_PhysicsProp_WrathOfLokiHammer"	"Σφυρί του Thor"
"[english]VR_PhysicsProp_WrathOfLokiHammer"	"Thor's Hammer"
"VR_PhysicsProp_WrathOfLokiHammer_Desc"	"Ένα σφυρί που ταιριάζει σε έναν θεό.\n\nΞεκλειδώνεται παίζοντας το Wrath of Loki VR Adventure."
"[english]VR_PhysicsProp_WrathOfLokiHammer_Desc"	"A hammer fit for a god.\n\nUnlocked by playing Wrath of Loki VR Adventure."
"ScreenshotTutorialButton"	"Βοήθεια"
"[english]ScreenshotTutorialButton"	"Help"
"VR_PhysicsProp_Fallout4BobbleHeadAgility"	"Vault Boy: Σβελτάδα"
"[english]VR_PhysicsProp_Fallout4BobbleHeadAgility"	"Vault Boy: Agility"
"VR_PhysicsProp_Fallout4BobbleHeadAgility_Desc"	"Πότε να μη φοβάστε να αποφεύγετε τα ευαίσθητα θέματα.\n\nΞεκλειδώνεται παίζοντας Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadAgility_Desc"	"Never be afraid to dodge the sensitive issues.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadBarter"	"Vault Boy: Παζάρεμα"
"[english]VR_PhysicsProp_Fallout4BobbleHeadBarter"	"Vault Boy: Barter"
"VR_PhysicsProp_Fallout4BobbleHeadBarter_Desc"	"Ποτέ μη ξεχνάτε να φεύγετε με περισσότερα από όσο φέρατε.\n\nΞεκλειδώνεται παίζοντας Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadBarter_Desc"	"Never forget to walk away with more than you've brought.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadBigGuns"	"Vault Boy: Μεγάλα όπλα"
"[english]VR_PhysicsProp_Fallout4BobbleHeadBigGuns"	"Vault Boy: Big Guns"
"VR_PhysicsProp_Fallout4BobbleHeadBigGuns_Desc"	"Ο καλύτερος τρόπος να κερδίσετε μια λογομαχία είναι να είστε ο πιο φωνακλάς.\n\nΞεκλειδώνεται παίζοντας Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadBigGuns_Desc"	"The best way to win an argument is to be the loudest.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadCharisma"	"Vault Boy: Χαρισματικότητα"
"[english]VR_PhysicsProp_Fallout4BobbleHeadCharisma"	"Vault Boy: Charisma"
"VR_PhysicsProp_Fallout4BobbleHeadCharisma_Desc"	"Τίποτα δεν ανοίγει πόρτες όπως ένα χαμόγελο.\n\nΞεκλειδώνεται παίζοντας Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadCharisma_Desc"	"Nothing says pizzazz like a winning smile.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadEndurance"	"Vault Boy: Αντοχή"
"[english]VR_PhysicsProp_Fallout4BobbleHeadEndurance"	"Vault Boy: Endurance"
"VR_PhysicsProp_Fallout4BobbleHeadEndurance_Desc"	"Πάντα να είστε έτοιμος να λάβετε ένα χτύπημα για την ομάδα.\n\nΞεκλειδώνεται παίζοντας Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadEndurance_Desc"	"Always be ready to take one for the team.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons"	"Vault Boy: Ενεργειακά όπλα"
"[english]VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons"	"Vault Boy: Energy Weapons"
"VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons_Desc"	"Φτάστε σε ειρηνικές αποφάσεις χρησιμοποιώντας ισχυρότερη δύναμη πυρός.\n\nΞεκλειδώνεται παίζοντας Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons_Desc"	"Arrive at peaceful resolutions by using superior firepower.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadExplosives"	"Vault Boy: Εκρηκτικά"
"[english]VR_PhysicsProp_Fallout4BobbleHeadExplosives"	"Vault Boy: Explosives"
"VR_PhysicsProp_Fallout4BobbleHeadExplosives_Desc"	"Ο καλύτερος τρόπος για να λύσετε ένα πρόβλημα είναι να το εξαφανίσετε.\n\nΞεκλειδώνεται παίζοντας Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadExplosives_Desc"	"The best way to solve a problem is to make it go away.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadIntelligence"	"Vault Boy: Ευφυΐα"
"[english]VR_PhysicsProp_Fallout4BobbleHeadIntelligence"	"Vault Boy: Intelligence"
"VR_PhysicsProp_Fallout4BobbleHeadIntelligence_Desc"	"Χρειάζεται τα πιο έξυπνα άτομα για να αντιληφθεί κανείς ότι πάντα υπάρχουν περισσότερα για να μάθε.\n\nΞεκλειδώνεται παίζοντας Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadIntelligence_Desc"	"It takes the smartest individuals to realize there's always more to learn.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadLockpicking"	"Vault Boy: Ξεκλείδωμα"
"[english]VR_PhysicsProp_Fallout4BobbleHeadLockpicking"	"Vault Boy: Lockpicking"
"VR_PhysicsProp_Fallout4BobbleHeadLockpicking_Desc"	"Πάντα να παλεύετε για το ανεπίτευκτο.\n\nΞεκλειδώνεται παίζοντας Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadLockpicking_Desc"	"Always strive for the unobtainable.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadLuck"	"Vault Boy: Τύχη"
"[english]VR_PhysicsProp_Fallout4BobbleHeadLuck"	"Vault Boy: Luck"
"VR_PhysicsProp_Fallout4BobbleHeadMedicine"	"Vault Boy: Ιατρική"
"[english]VR_PhysicsProp_Fallout4BobbleHeadMedicine"	"Vault Boy: Medicine"
"VR_PhysicsProp_Fallout4BobbleHeadMedicine_Desc"	"Ο έξυπνος ξέρει ότι ένας επίδεσμος απλά κρύβει τις πληγές του.\n\nΞεκλειδώνεται παίζοντας Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadMedicine_Desc"	"The smart man knows a bandage only hides his wounds.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadMelee"	"Vault Boy: Αγχέμαχος"
"[english]VR_PhysicsProp_Fallout4BobbleHeadMelee"	"Vault Boy: Melee"
"VR_PhysicsProp_Fallout4BobbleHeadMelee_Desc"	"Είναι σημαντικό να κάνετε δουλειές από κοντά και προσωπικά.\n\nΞεκλειδώνεται παίζοντας Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadMelee_Desc"	"It's important to do business up close and personal.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadPerception"	"Vault Boy: Αντίληψη"
"[english]VR_PhysicsProp_Fallout4BobbleHeadPerception"	"Vault Boy: Perception"
"VR_PhysicsProp_Fallout4BobbleHeadPerception_Desc"	"Μόνο μέσω παρατήρησης θα αντιληφθείτε αδυναμία.\n\nΞεκλειδώνεται παίζοντας Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadPerception_Desc"	"Only through observation will you perceive weakness.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadRepair"	"Vault Boy: Επισκευή"
"[english]VR_PhysicsProp_Fallout4BobbleHeadRepair"	"Vault Boy: Repair"
"VR_PhysicsProp_Fallout4BobbleHeadRepair_Desc"	"Γιατί να πνιγείτε μαζί με το πλοίο ενώ μπορείτε να προσπαθήσετε να το φτιάξετε;\n\nΞεκλειδώνεται παίζοντας Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadRepair_Desc"	"Why go down with the ship when you can try to fix it?\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadScience"	"Vault Boy: Επιστήμη"
"[english]VR_PhysicsProp_Fallout4BobbleHeadScience"	"Vault Boy: Science"
"VR_PhysicsProp_Fallout4BobbleHeadScience_Desc"	"Πάντα να είστε έτοιμος να εξηγήσετε τα πώς και τα γιατί.\n\nΞεκλειδώνεται παίζοντας Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadScience_Desc"	"Always be prepared to explain the hows and the whys.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSmallGuns"	"Vault Boy: Μικρά όπλα"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSmallGuns"	"Vault Boy: Small Guns"
"VR_PhysicsProp_Fallout4BobbleHeadSmallGuns_Desc"	"Επειδή είναι ευκολότερο να έχετε κουράγιο από μια ασφαλή απόσταση.\n\nΞεκλειδώνεται παίζοντας Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSmallGuns_Desc"	"Because it's easier to have courage from a safe distance away.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSneak"	"Vault Boy: Απόκρυψη"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSneak"	"Vault Boy: Sneak"
"VR_PhysicsProp_Fallout4BobbleHeadSneak_Desc"	"Η ασφαλέστερη απόσταση μεταξύ δύο σημείων είναι μια σκιερή γραμμή.\n\nΞεκλειδώνεται παίζοντας Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSneak_Desc"	"The safest distance between two points is a shadowy line.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSpeech"	"Vault Boy: Ομιλία"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSpeech"	"Vault Boy: Speech"
"VR_PhysicsProp_Fallout4BobbleHeadSpeech_Desc"	"Αφήστε τα λόγια σας να είναι το όπλο σας.\n\nΞεκλειδώνεται παίζοντας Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSpeech_Desc"	"Let your words be your weapon.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadStrength"	"Vault Boy: Δύναμη"
"[english]VR_PhysicsProp_Fallout4BobbleHeadStrength"	"Vault Boy: Strength"
"VR_PhysicsProp_Fallout4BobbleHeadStrength_Desc"	"Είναι σημαντικό να δώσετε στα επιχειρήματά σας πυγμή.\n\nΞεκλειδώνεται παίζοντας Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadStrength_Desc"	"It's essential to give your arguments impact.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadUnarmed"	"Vault Boy: Άοπλος"
"[english]VR_PhysicsProp_Fallout4BobbleHeadUnarmed"	"Vault Boy: Unarmed"
"VR_PhysicsProp_Fallout4BobbleHeadUnarmed_Desc"	"Όπου δεν πίπτει λόγος, πέφτουν μπουνιές.\n\nΞεκλειδώνεται παίζοντας Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadUnarmed_Desc"	"When words fail, there's always fists.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_HTCSnowmanBallA"	"Driftwood: Μικρή χιονόμπαλα"
"[english]VR_PhysicsProp_HTCSnowmanBallA"	"Driftwood: Small snowball"
"VR_PhysicsProp_HTCSnowmanBallA_Desc"	"Μια μικρή χιονόμπαλα για να κάνετε χιονισμένες εμφάσεις ή για να τη πετάτε στους φίλους σας.\n\nΑπό το περιβάλλον «Driftwood» του Vive Creative Labs."
