"lang"
{
"Language"	"norwegian"
"VR_Avatar_Wearable_HalloweenBagHeavy"	"Papirpose – Heavy fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagHeavy"	"Bag Mask - TF2 Heavy"
"VR_Avatar_Wearable_HalloweenBagHeavy_Desc"	"En brun papirpose med ansiktet til Heavy fra TF2."
"[english]VR_Avatar_Wearable_HalloweenBagHeavy_Desc"	"A brown paper bag with the face of the Heavy from TF2."
"VR_Avatar_Wearable_HalloweenBagMedic"	"Papirpose – Medic fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMedic"	"Bag Mask - TF2 Medic"
"VR_Avatar_Wearable_HalloweenBagMedic_Desc"	"En brun papirpose med ansiktet til Medic fra TF2."
"[english]VR_Avatar_Wearable_HalloweenBagMedic_Desc"	"A brown paper bag with the face of the Medic from TF2."
"VR_Avatar_Wearable_HalloweenBagPyro"	"Papirpose – Pyro fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagPyro"	"Bag Mask - TF2 Pyro"
"VR_Avatar_Wearable_HalloweenBagPyro_Desc"	"En brun papirpose med ansiktet til Pyro fra TF2."
"[english]VR_Avatar_Wearable_HalloweenBagPyro_Desc"	"A brown paper bag with the face of the Pyro from TF2."
"VR_Avatar_Wearable_HalloweenBagScout"	"Papirpose – Scout fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagScout"	"Bag Mask - TF2 Scout"
"VR_Avatar_Wearable_HalloweenBagScout_Desc"	"En brun papirpose med ansiktet til Scout fra TF2."
"[english]VR_Avatar_Wearable_HalloweenBagScout_Desc"	"A brown paper bag with the face of the Scout from TF2."
"VR_Avatar_Wearable_HalloweenBagSniper"	"Papirpose – Sniper fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagSniper"	"Bag Mask - TF2 Sniper"
"VR_Avatar_Wearable_HalloweenBagSniper_Desc"	"En brun papirpose med ansiktet til Sniper fra TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSniper_Desc"	"A brown paper bag with the face of the Sniper from TF2."
"VR_Avatar_Wearable_HalloweenBagSoldier"	"Papirpose – Soldier fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagSoldier"	"Bag Mask - TF2 Soldier"
"VR_Avatar_Wearable_HalloweenBagSoldier_Desc"	"En brun papirpose med ansiktet til Soldier fra TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSoldier_Desc"	"A brown paper bag with the face of the Soldier from TF2."
"VR_Avatar_Wearable_HalloweenBagSpy"	"Papirpose – Spy fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagSpy"	"Bag Mask - TF2 Spy"
"VR_Avatar_Wearable_HalloweenBagSpy_Desc"	"En brun papirpose med ansiktet til Spy fra TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSpy_Desc"	"A brown paper bag with the face of the Spy from TF2."
"VR_Avatar_Wearable_HalloweenBagSaxton"	"Papirpose – Saxton Hale fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagSaxton"	"Bag Mask - TF2 Saxton Hale"
"VR_Avatar_Wearable_HalloweenBagSaxton_Desc"	"En brun papirpose med ansiktet til Saxton Hale fra TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSaxton_Desc"	"A brown paper bag with the face of Saxton Hale from TF2."
"Quest_Kettle_Bell"	"Oppdrag: Kettlebell"
"[english]Quest_Kettle_Bell"	"Kettle Bell Quest"
"Quest_Kettle_Bell_Desc"	"Lås opp kettlebellen ved å beseire roboten i Boksering."
"[english]Quest_Kettle_Bell_Desc"	"Unlock the kettle bell by defeating the Boxing Ring Bot."
"Quest_Weight_Barbell"	"Oppdrag: Vektstang"
"[english]Quest_Weight_Barbell"	"Barbell Quest"
"Quest_Weight_Barbell_Desc"	"Lås opp vektstangen ved å interagere med noe i Boksering."
"[english]Quest_Weight_Barbell_Desc"	"Unlock the barbell by interacting with something in the Boxing Ring."
"ContentBrowser_Things_Screenshots"	"Skjermbilder"
"[english]ContentBrowser_Things_Screenshots"	"Screenshots"
"ContentBrowser_Things_Artwork"	"Kunstverk"
"[english]ContentBrowser_Things_Artwork"	"Artwork"
"BrowseScreenshotsTitle"	"Skjermbilder"
"[english]BrowseScreenshotsTitle"	"Screenshots"
"BrowseArtworkTitle"	"Kunstverk"
"[english]BrowseArtworkTitle"	"Artwork"
"ScreenshotDetailTitle"	"Skjermbilde"
"[english]ScreenshotDetailTitle"	"Screenshot"
"ArtworkDetailTitle"	"Kunstverk"
"[english]ArtworkDetailTitle"	"Artwork"
"Artwork_MyTab_Label"	"Mine kunstverk"
"[english]Artwork_MyTab_Label"	"My Artwork"
"Artwork_CommunityTab_Label"	"Fra samfunnet"
"[english]Artwork_CommunityTab_Label"	"From Community"
"Screenshots_MyTab_Label"	"Mine skjermbilder"
"[english]Screenshots_MyTab_Label"	"My Screenshots"
"Screenshots_CommunityTab_Label"	"Fra samfunnet"
"[english]Screenshots_CommunityTab_Label"	"From Community"
"BrowseScreenshotsByAppTitle"	"Temp - tabs go here"
"[english]BrowseScreenshotsByAppTitle"	"Temp - tabs go here"
"BrowseArtworkByAppTitle"	"Temp - tabs go here"
"[english]BrowseArtworkByAppTitle"	"Temp - tabs go here"
"HideUGC"	"Skjul brukerskapt innhold"
"[english]HideUGC"	"Hide UGC"
"HideUGCDesc"	"Dette skjuler alle brukerskapte skjermbilder og kunstverk fra visningen."
"[english]HideUGCDesc"	"This hides any user generated screenshots and artwork from view."
"VR_Avatar_Wearable_HalloweenBagMask002"	"Papirpose – mildt forstyrrende Soldier fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask002"	"Bag Mask - Mildly Disturbing TF2 Soldier"
"VR_Avatar_Wearable_HalloweenBagMask002_Desc"	"Et enkelt og billig halloween-kostyme."
"[english]VR_Avatar_Wearable_HalloweenBagMask002_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask003"	"Papirpose – mildt forstyrrende Pyro fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask003"	"Bag Mask - Mildly Disturbing TF2 Pyro"
"VR_Avatar_Wearable_HalloweenBagMask003_Desc"	"Et enkelt og billig halloween-kostyme."
"[english]VR_Avatar_Wearable_HalloweenBagMask003_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask004"	"Papirpose – mildt forstyrrende Scout fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask004"	"Bag Mask - Mildly Disturbing TF2 Scout"
"VR_Avatar_Wearable_HalloweenBagMask004_Desc"	"Et enkelt og billig halloween-kostyme."
"[english]VR_Avatar_Wearable_HalloweenBagMask004_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask005"	"Papirpose – mildt forstyrrende Medic fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask005"	"Bag Mask - Mildly Disturbing TF2 Medic"
"VR_Avatar_Wearable_HalloweenBagMask005_Desc"	"Et enkelt og billig halloween-kostyme."
"[english]VR_Avatar_Wearable_HalloweenBagMask005_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask006"	"Papirpose – mildt forstyrrende Spy fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask006"	"Bag Mask - Mildly Disturbing TF2 Spy"
"VR_Avatar_Wearable_HalloweenBagMask006_Desc"	"Et enkelt og billig halloween-kostyme."
"[english]VR_Avatar_Wearable_HalloweenBagMask006_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask007"	"Papirpose – mildt forstyrrende Sniper fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask007"	"Bag Mask - Mildly Disturbing TF2 Sniper"
"VR_Avatar_Wearable_HalloweenBagMask007_Desc"	"Et enkelt og billig halloween-kostyme."
"[english]VR_Avatar_Wearable_HalloweenBagMask007_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask008"	"Papirpose – mildt forstyrrende Demoman fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask008"	"Bag Mask - Mildly Disturbing TF2 Demoman"
"VR_Avatar_Wearable_HalloweenBagMask008_Desc"	"Et enkelt og billig halloween-kostyme."
"[english]VR_Avatar_Wearable_HalloweenBagMask008_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask009"	"Papirpose – mildt forstyrrende Engineer fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask009"	"Bag Mask - Mildly Disturbing TF2 Engineer"
"VR_Avatar_Wearable_HalloweenBagMask009_Desc"	"Et enkelt og billig halloween-kostyme."
"[english]VR_Avatar_Wearable_HalloweenBagMask009_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask010"	"Papirpose – mildt forstyrrende Heavy fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask010"	"Bag Mask - Mildly Disturbing TF2 Heavy"
"VR_Avatar_Wearable_HalloweenBagMask010_Desc"	"Et enkelt og billig halloween-kostyme."
"[english]VR_Avatar_Wearable_HalloweenBagMask010_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask011"	"Papirpose – robotansikt"
"[english]VR_Avatar_Wearable_HalloweenBagMask011"	"Bag Mask - Robot Face"
"VR_Avatar_Wearable_HalloweenBagMask011_Desc"	"Et enkelt og billig halloween-kostyme."
"[english]VR_Avatar_Wearable_HalloweenBagMask011_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask012"	"Papirpose – kongeansikt"
"[english]VR_Avatar_Wearable_HalloweenBagMask012"	"Bag Mask - King Face"
"VR_Avatar_Wearable_HalloweenBagMask012_Desc"	"Et enkelt og billig halloween-kostyme."
"[english]VR_Avatar_Wearable_HalloweenBagMask012_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask013"	"Papirpose – røde kinn"
"[english]VR_Avatar_Wearable_HalloweenBagMask013"	"Bag Mask - Rosy Cheeks"
"VR_Avatar_Wearable_HalloweenBagMask013_Desc"	"Et enkelt og billig halloween-kostyme."
"[english]VR_Avatar_Wearable_HalloweenBagMask013_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask014"	"Papirpose – skummelt smil"
"[english]VR_Avatar_Wearable_HalloweenBagMask014"	"Bag Mask - Creepy Grin"
"VR_Avatar_Wearable_HalloweenBagMask014_Desc"	"Et enkelt og billig halloween-kostyme."
"[english]VR_Avatar_Wearable_HalloweenBagMask014_Desc"	"A simple cheap option for a Halloween costume."
"VR_PhysicsProp_TrafficCone001"	"Trafikkjegle"
"[english]VR_PhysicsProp_TrafficCone001"	"Traffic Cone"
"VR_PhysicsProp_TrafficCone001_Desc"	"Bruk trafikkjeglen til å markere områder som er under konstruksjon."
"[english]VR_PhysicsProp_TrafficCone001_Desc"	"Use this traffic cone to mark off an area that is under construction."
"VR_PhysicsProp_GoogleEarthGlobe"	"Google Earth-globus"
"[english]VR_PhysicsProp_GoogleEarthGlobe"	"Google Earth Globe"
"VR_PhysicsProp_GoogleEarthGlobe_Desc"	"Verden er i dine hender.\n\nLåses opp ved å spille Google Earth VR."
"[english]VR_PhysicsProp_GoogleEarthGlobe_Desc"	"The world is in your hands.\n\nUnlocked by playing Google Earth VR."
"VR_PhysicsProp_KatanaX"	"Katana X"
"[english]VR_PhysicsProp_KatanaX"	"The Katana X"
"VR_PhysicsProp_KatanaX_Desc"	"Ingen grønnsaker ble noensinne såret med dette redskapet. Av sikkerhetshensyn må det henge på veggen.\n\nLåses opp ved å spille Katana X."
"[english]VR_PhysicsProp_KatanaX_Desc"	"No vegetables were ever hurt with this tool. For safety reasons leave it hanging on the wall.\n\nUnlocked by playing Katana X."
"VR_PhysicsProp_RacketNxFigurine"	"RNX-avatar"
"[english]VR_PhysicsProp_RacketNxFigurine"	"RNX Avatar"
"VR_PhysicsProp_RacketNxFigurine_Desc"	"En miniatyrfigur av Racket: Nx' romvesenrobotøgle med lydaktivert hjerne (TM).\n\n*Lydaktivert hjerne medfølger ikke.\n\nLåses opp ved å spille Racket: Nx."
"[english]VR_PhysicsProp_RacketNxFigurine_Desc"	"A miniature figurine of the Racket: Nx's Alien Robot Lizard with Sound Activated Brain (TM).\n\n*Sound Activated Brain not included.\n\nUnlocked by playing Racket: Nx."
"VR_Avatar_DuckHuntDogHead"	"Hundehode"
"[english]VR_Avatar_DuckHuntDogHead"	"Dog Head"
"VR_Avatar_DuckHuntDogHead_Desc"	"Maskothode basert på hunden fra Duck Season. Perfekt til fester, skjule ditt sanne ansikt eller skremme venner.\n\nLåses opp ved å spille Duck Season."
"[english]VR_Avatar_DuckHuntDogHead_Desc"	"Mascot head of the Duck Season Dog. Great for parties, masking your true face, or scaring your friends.\n\nUnlocked by playing Duck Season."
"VR_PhysicsProp_RezHeroFigurine"	"Rez Infinite-avatar"
"[english]VR_PhysicsProp_RezHeroFigurine"	"Rez Infinite Avatar"
"VR_PhysicsProp_RezHeroFigurine_Desc"	"Spilleravataren for det legendariske action-skytespillet.\n\nLåses opp ved å spille Rez Infinite."
"[english]VR_PhysicsProp_RezHeroFigurine_Desc"	"The player avatar for the legendary action-shooter.\n\nUnlocked by playing Rez Infinite."
"UGCHiddenLabel"	"Brukerskapt innhold er skjult. Du kan endre dette i innstillingene."
"[english]UGCHiddenLabel"	"User generated content is hidden. You can change this in Settings."
"VR_Avatar_Wearable_GornWingedHelmet"	"Bevinget hjelm"
"[english]VR_Avatar_Wearable_GornWingedHelmet"	"Winged Helmet"
"VR_Avatar_Wearable_GornWingedHelmet_Desc"	"Den bevingede hjelmen, revet av hodet til selveste «Generalen». Skal man dømme ut fra lukten, er den nok aldri blitt vasket. Med stolthet utlånt fra en seirende GORN-gladiator.\n\nLåses opp ved å spille GORN."
"[english]VR_Avatar_Wearable_GornWingedHelmet_Desc"	"The Winged Helmet, torn from the head of 'The General' himself. Judging by smell, never been washed. Proudly on loan from a victorious GORN gladiator.\n\nUnlocked by playing GORN."
"VR_Avatar_WindowsMR_Controllers"	"Windows MR-kontrollere"
"[english]VR_Avatar_WindowsMR_Controllers"	"Windows MR Controllers"
"VR_Avatar_WindowsMR_Controllers_Desc"	"Windows MR-kontrollere."
"[english]VR_Avatar_WindowsMR_Controllers_Desc"	"Windows MR controllers"
"TutorialWelcome_Tile1_WinMR_Desc"	"Velkommen til SteamVR!"
"[english]TutorialWelcome_Tile1_WinMR_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_WinMR_Desc"	"I SteamVR kan du besøke ekte og fiktiv steder sammen med venner."
"[english]TutorialWelcome_Tile2_WinMR_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_WinMR_Desc"	"Bruk menyknappen på kontrolleren for å åpne og lukke denne menyen."
"[english]TutorialWelcome_Tile3_WinMR_Desc"	"To open and close this menu, use the menu button on your controller."
"TutorialTeleport_Tile1_WinMR_Desc"	"Skyv fremover på styrespaken for å teleportere."
"[english]TutorialTeleport_Tile1_WinMR_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_WinMR_Desc"	"Du vil se en bue som ender med en grønn sirkel på bakken."
"[english]TutorialTeleport_Tile2_WinMR_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_WinMR_Desc"	"Slipp styrespaken for å teleportere til den grønne sirkelen."
"[english]TutorialTeleport_Tile3_WinMR_Desc"	"Release the joystick to teleport to the green circle."
"TutorialTeleport_WinMR_Bottom_Desc"	"Buen blir rød, om du ikke kan teleportere dit."
"[english]TutorialTeleport_WinMR_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"VR_PhysicsProp_OverturnMagiFigurine"	"Magi-figur"
"[english]VR_PhysicsProp_OverturnMagiFigurine"	"Magi Figure"
"VR_PhysicsProp_OverturnMagiFigurine_Desc"	"En helfigur av den mystiske jenta «MAGI» fra OVERTURN.\n\nLåses opp ved å spille OVERTURN."
"[english]VR_PhysicsProp_OverturnMagiFigurine_Desc"	"Full body figurine of the mysterious girl 'MAGI' from OVERTURN.\n\nUnlocked by playing OVERTURN."
"VR_Avatar_SmashboxArenaPoppyHead"	"Pæren Poppy"
"[english]VR_Avatar_SmashboxArenaPoppyHead"	"Poppy The Pear"
"VR_Avatar_SmashboxArenaPoppyHead_Desc"	"Pærefeksjon.\n\nLåses opp ved å spille Smashbox Arena."
"[english]VR_Avatar_SmashboxArenaPoppyHead_Desc"	"Pear-fection.\n\nUnlocked by playing Smashbox Arena."
"VR_PhysicsProp_TiltBrushTiltasaurus"	"Tiltasaurus"
"[english]VR_PhysicsProp_TiltBrushTiltasaurus"	"Tiltasaurus"
"VR_PhysicsProp_TiltBrushTiltasaurus_Desc"	"Nabolagets vennlige 3D-malende dinosaur.\n\nLåses opp ved å spille Tilt Brush."
"[english]VR_PhysicsProp_TiltBrushTiltasaurus_Desc"	"Your friendly neighborhood 3D painting dinosaur.\n\nUnlocked by playing Tilt Brush."
"VR_Map_MountRainierCamp"	"Mount Rainier"
"[english]VR_Map_MountRainierCamp"	"Mount Rainier"
"VR_PhysicsProp_TF2Yeti"	"Yeti"
"[english]VR_PhysicsProp_TF2Yeti"	"Yeti"
"VR_PhysicsProp_TF2Yeti_Desc"	"Ifølge hellig tibetansk folklore, bor den edle yetien i Himalaya-regionen i Nepal. Ifølge Team Fortress 2, finner du dem i et jungelinferno. Så hva gjorde denne klumpen oppe på et fjell i Washington?"
"[english]VR_PhysicsProp_TF2Yeti_Desc"	"According to sacred Tibetan folklore, the noble Yeti inhabits the Himalayan region of Nepal. According to Team Fortress 2, you'll find them in a Jungle Inferno. So what was its lumpen self doing up a mountain in Washington State?"
"Quest_TF2Yeti"	"Oppdrag: Yeti"
"[english]Quest_TF2Yeti"	"Yeti Quest"
"Quest_TF2Yeti_Desc"	"Finn dette mytiske dyret luskende på Mount Rainier."
"[english]Quest_TF2Yeti_Desc"	"Find this mythical beast lurking up Mount Rainier."
"VR_PhysicsProp_DeservingLifePizza"	"Pizza er livet!"
"[english]VR_PhysicsProp_DeservingLifePizza"	"Pizza is Life!"
"VR_PhysicsProp_DeservingLifePizza_Desc"	"Deilige rester etterlatt av kidnapperen.\n\nLåses opp ved å spille Deserving Life."
"[english]VR_PhysicsProp_DeservingLifePizza_Desc"	"A delicious leftover from the kidnapper.\n\nUnlocked by playing Deserving Life."
"VR_PhysicsProp_WrathOfLokiHammer"	"Tors hammer"
"[english]VR_PhysicsProp_WrathOfLokiHammer"	"Thor's Hammer"
"VR_PhysicsProp_WrathOfLokiHammer_Desc"	"En hammer egnet til en gud.\n\nLåses opp ved å spille Wrath of Loki VR Adventure."
"[english]VR_PhysicsProp_WrathOfLokiHammer_Desc"	"A hammer fit for a god.\n\nUnlocked by playing Wrath of Loki VR Adventure."
"ScreenshotTutorialButton"	"Hjelp"
"[english]ScreenshotTutorialButton"	"Help"
"ScreenshotTutorialTitle"	"Slik tar du skjermbilder i SteamVR"
"[english]ScreenshotTutorialTitle"	"How to Take Screenshots in SteamVR"
"ScreenshotTutorialVive"	"Trykk på systemknappen og avtrekkeren samtidig for å ta et skjermbilde i et spill.\n\nNår du avslutter spillet, så vises Steams skjermbildebehandling, og der kan du dele skjermbildene offentlig."
"[english]ScreenshotTutorialVive"	"To take a screenshot while in a game, press the System and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"ScreenshotTutorialWinMR"	"Trykk på venstre styrespak og avtrekkeren samtidig for å ta et skjermbilde i et spill.\n\nNår du avslutter spillet, så vises Steams skjermbildebehandling, og der kan du dele skjermbildene offentlig."
"[english]ScreenshotTutorialWinMR"	"To take a screenshot while in a game, press the Left Thumbstick and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"ScreenshotTutorialVTouch"	"Trykk på den venstre menyknappen og avtrekkeren samtidig for å ta et skjermbilde i et spill.\n\nNår du avslutter spillet, så vises Steams skjermbildebehandling, og der kan du dele skjermbildene offentlig."
"[english]ScreenshotTutorialVTouch"	"To take a screenshot while in a game, press the Left Menu and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"ScreenshotsFirstTimeText"	"Det ser ut til at du ikke har delt noen skjermbilder offentlig ennå. \n\nHvis du vil dele skjermbilder, ta et skjermbilde i et spill, og bruk deretter skjermbildebehandling til å dele det offentlig på Steam. Velg «Hjelp» ovenfor for å lære mer om hvordan du tar skjermbilder i VR. \n\nDu kan også velge fanen «Fra samfunnet» ovenfor, for å se og bruke populære, offentlige skjermbilder fra samfunnet."
"[english]ScreenshotsFirstTimeText"	"It looks like you haven't shared any public screenshots yet. \n\nTo share screenshots, take a screenshot in-game, then use the Screenshot Manager to share it on Steam publicly. Select 'Help' above to learn how to take screenshots in VR. \n\nYou can also select the 'From Community' tab above to view and use popular public screenshots from the community."
"ArtworkFirstTimeText"	"Det ser ut til at du ikke har delt noe kunstverk offentlig ennå. \n\nHvis du vil bringe kunstverk inn i SteamVR Home, må du laste opp et kunstverk til Steam fra samfunnssentralen til et spill og dele det offentlig.\n\nDu kan også velge fanen «Fra samfunnet» ovenfor, for å se og bruke populære, offentlige kunstverk fra samfunnet."
"[english]ArtworkFirstTimeText"	"It looks like you haven't shared any public artwork yet. \n\nTo bring your artwork into SteamVR Home, you will need to upload your artwork to Steam from a game's Community Hub and make it publicly viewable.\n\nYou can also select the 'From Community' tab above to view and use popular public artwork from the community."
"VR_PhysicsProp_DoomVfrMarineFigurine"	"Doom Marine"
"[english]VR_PhysicsProp_DoomVfrMarineFigurine"	"Doom Marine"
"VR_PhysicsProp_DoomVfrMarineFigurine_Desc"	"Helvetes egne pine og plage i egen person, nå i passende samlestørrelse.\n\nLåses opp ved å spille DOOM VFR."
"[english]VR_PhysicsProp_DoomVfrMarineFigurine_Desc"	"The Scourge of Hell himself, in fun-sized collectible form.\n\nUnlocked by playing DOOM VFR."
"VR_PhysicsProp_Fallout4BobbleHeadAgility"	"Vault Boy: smidighet"
"[english]VR_PhysicsProp_Fallout4BobbleHeadAgility"	"Vault Boy: Agility"
"VR_PhysicsProp_Fallout4BobbleHeadAgility_Desc"	"Aldri vær redd for å unngå de følsomme problemene.\n\nLåses opp ved å spille Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadAgility_Desc"	"Never be afraid to dodge the sensitive issues.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadBarter"	"Vault Boy: byttehandel"
"[english]VR_PhysicsProp_Fallout4BobbleHeadBarter"	"Vault Boy: Barter"
"VR_PhysicsProp_Fallout4BobbleHeadBarter_Desc"	"Husk å forlate stedet med mer enn du kom med.\n\nLåses opp ved å spille Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadBarter_Desc"	"Never forget to walk away with more than you've brought.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadBigGuns"	"Vault Boy: store våpen"
"[english]VR_PhysicsProp_Fallout4BobbleHeadBigGuns"	"Vault Boy: Big Guns"
"VR_PhysicsProp_Fallout4BobbleHeadBigGuns_Desc"	"Den beste måten å vinne en diskusjon på, er å lage mest lyd.\n\nLåses opp ved å spille Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadBigGuns_Desc"	"The best way to win an argument is to be the loudest.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadCharisma"	"Vault Boy: karisma"
"[english]VR_PhysicsProp_Fallout4BobbleHeadCharisma"	"Vault Boy: Charisma"
"VR_PhysicsProp_Fallout4BobbleHeadCharisma_Desc"	"Ingenting viser gnist som et vinnersmil.\n\nLåses opp ved å spille Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadCharisma_Desc"	"Nothing says pizzazz like a winning smile.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadEndurance"	"Vault Boy: utholdenhet"
"[english]VR_PhysicsProp_Fallout4BobbleHeadEndurance"	"Vault Boy: Endurance"
"VR_PhysicsProp_Fallout4BobbleHeadEndurance_Desc"	"Alltid vær klar til å ta en for laget.\n\nLåses opp ved å spille Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadEndurance_Desc"	"Always be ready to take one for the team.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons"	"Vault Boy: energivåpen"
"[english]VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons"	"Vault Boy: Energy Weapons"
"VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons_Desc"	"Kom frem til fredelige løsninger ved å bruke overlegen ildkraft.\n\nLåses opp ved å spille Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons_Desc"	"Arrive at peaceful resolutions by using superior firepower.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadExplosives"	"Vault Boy: sprengstoff"
"[english]VR_PhysicsProp_Fallout4BobbleHeadExplosives"	"Vault Boy: Explosives"
"VR_PhysicsProp_Fallout4BobbleHeadExplosives_Desc"	"Den beste måten å løse et problem på, er å få det til å forsvinne.\n\nLåses opp ved å spille Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadExplosives_Desc"	"The best way to solve a problem is to make it go away.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadIntelligence"	"Vault Boy: intelligens"
"[english]VR_PhysicsProp_Fallout4BobbleHeadIntelligence"	"Vault Boy: Intelligence"
"VR_PhysicsProp_Fallout4BobbleHeadIntelligence_Desc"	"Kun de klokeste individene innser at det alltid er mer å lære.\n\nLåses opp ved å spille Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadIntelligence_Desc"	"It takes the smartest individuals to realize there's always more to learn.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadLockpicking"	"Vault Boy: dirking"
"[english]VR_PhysicsProp_Fallout4BobbleHeadLockpicking"	"Vault Boy: Lockpicking"
"VR_PhysicsProp_Fallout4BobbleHeadLockpicking_Desc"	"Sikt alltid etter det uoppnåelige.\n\nLåses opp ved å spille Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadLockpicking_Desc"	"Always strive for the unobtainable.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadLuck"	"Vault Boy: hell"
"[english]VR_PhysicsProp_Fallout4BobbleHeadLuck"	"Vault Boy: Luck"
"VR_PhysicsProp_Fallout4BobbleHeadMedicine"	"Vault Boy: medisin"
"[english]VR_PhysicsProp_Fallout4BobbleHeadMedicine"	"Vault Boy: Medicine"
"VR_PhysicsProp_Fallout4BobbleHeadMedicine_Desc"	"Den kloke vet at bandasje kun skjuler sårene.\n\nLåses opp ved å spille Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadMedicine_Desc"	"The smart man knows a bandage only hides his wounds.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadMelee"	"Vault Boy: nærkamp"
"[english]VR_PhysicsProp_Fallout4BobbleHeadMelee"	"Vault Boy: Melee"
"VR_PhysicsProp_Fallout4BobbleHeadMelee_Desc"	"Det er viktig å gjøre forretninger på nært hold.\n\nLåses opp ved å spille Fallout 4 VR."
