"lang"
{
"Language"	"romanian"
"BoxingRing_ScorePlayer"	"JUCĂTOR"
"[english]BoxingRing_ScorePlayer"	"PLAYER"
"BoxingRing_ScorePlayerWins"	"AI CÂȘTIGAT!"
"[english]BoxingRing_ScorePlayerWins"	"YOU WIN!"
"VR_Avatar_Wearable_HalloweenBagMask002_Desc"	"O opțiune simplă și ieftină pentru un costum de Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask002_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask003_Desc"	"O opțiune simplă și ieftină pentru un costum de Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask003_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask004_Desc"	"O opțiune simplă și ieftină pentru un costum de Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask004_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask005_Desc"	"O opțiune simplă și ieftină pentru un costum de Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask005_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask006_Desc"	"O opțiune simplă și ieftină pentru un costum de Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask006_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask007_Desc"	"O opțiune simplă și ieftină pentru un costum de Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask007_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask008_Desc"	"O opțiune simplă și ieftină pentru un costum de Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask008_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask009_Desc"	"O opțiune simplă și ieftină pentru un costum de Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask009_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask010_Desc"	"O opțiune simplă și ieftină pentru un costum de Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask010_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask011_Desc"	"O opțiune simplă și ieftină pentru un costum de Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask011_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask012_Desc"	"O opțiune simplă și ieftină pentru un costum de Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask012_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask013_Desc"	"O opțiune simplă și ieftină pentru un costum de Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask013_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask014_Desc"	"O opțiune simplă și ieftină pentru un costum de Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask014_Desc"	"A simple cheap option for a Halloween costume."
"VR_PhysicsProp_TrafficCone001"	"Con de trafic"
"[english]VR_PhysicsProp_TrafficCone001"	"Traffic Cone"
"VR_PhysicsProp_GoogleEarthGlobe"	"Globul Google Earth"
"[english]VR_PhysicsProp_GoogleEarthGlobe"	"Google Earth Globe"
"VR_PhysicsProp_KatanaX"	"Katana X"
"[english]VR_PhysicsProp_KatanaX"	"The Katana X"
"VR_PhysicsProp_RacketNxFigurine"	"Avatar RNX"
"[english]VR_PhysicsProp_RacketNxFigurine"	"RNX Avatar"
"VR_Avatar_DuckHuntDogHead"	"Cap de câine"
"[english]VR_Avatar_DuckHuntDogHead"	"Dog Head"
"VR_Avatar_Wearable_GornWingedHelmet"	"Cască înaripată"
"[english]VR_Avatar_Wearable_GornWingedHelmet"	"Winged Helmet"
"VR_Avatar_WindowsMR_Controllers"	"Controllere Windows MR"
"[english]VR_Avatar_WindowsMR_Controllers"	"Windows MR Controllers"
"VR_Avatar_WindowsMR_Controllers_Desc"	"Controllere Windows MR"
"[english]VR_Avatar_WindowsMR_Controllers_Desc"	"Windows MR controllers"
"TutorialWelcome_Tile1_WinMR_Desc"	"Bine ai venit în SteamVR!"
"[english]TutorialWelcome_Tile1_WinMR_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_WinMR_Desc"	"În SteamVR poți vizita locuri adevărate și imaginare împreună cu prietenii tăi."
"[english]TutorialWelcome_Tile2_WinMR_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_WinMR_Desc"	"Pentru a deschide și a închide acest meniu, utilizează butonul de meniu de pe controllerul tău."
"[english]TutorialWelcome_Tile3_WinMR_Desc"	"To open and close this menu, use the menu button on your controller."
"TutorialTeleport_Tile1_WinMR_Desc"	"Pentru a te teleporta, apasă înainte pe joystick."
"[english]TutorialTeleport_Tile1_WinMR_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_WinMR_Desc"	"Vei vedea un arc care se sfârșește cu un cerc verde pe sol."
"[english]TutorialTeleport_Tile2_WinMR_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_WinMR_Desc"	"Dă drumul la joystick pentru a te teleporta la cercul verde."
"[english]TutorialTeleport_Tile3_WinMR_Desc"	"Release the joystick to teleport to the green circle."
"TutorialTeleport_WinMR_Bottom_Desc"	"Arcul teleportării se va face roșu dacă nu te poți teleporta la acea locație."
"[english]TutorialTeleport_WinMR_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"VR_PhysicsProp_TiltBrushTiltasaurus"	"Tiltasaurus"
"[english]VR_PhysicsProp_TiltBrushTiltasaurus"	"Tiltasaurus"
"VR_PhysicsProp_TF2Yeti"	"Yeti"
"[english]VR_PhysicsProp_TF2Yeti"	"Yeti"
"VR_PhysicsProp_DeservingLifePizza"	"Pizza e viață!"
"[english]VR_PhysicsProp_DeservingLifePizza"	"Pizza is Life!"
"VR_PhysicsProp_WrathOfLokiHammer"	"Ciocanul lui Thor"
"[english]VR_PhysicsProp_WrathOfLokiHammer"	"Thor's Hammer"
"VR_PhysicsProp_WrathOfLokiHammer_Desc"	"Un ciocan pe măsura unui zeu.\n\nDeblocat după ce ai jucat Wrath of Loki VR Adventure."
"[english]VR_PhysicsProp_WrathOfLokiHammer_Desc"	"A hammer fit for a god.\n\nUnlocked by playing Wrath of Loki VR Adventure."
"ScreenshotTutorialButton"	"Ajutor"
"[english]ScreenshotTutorialButton"	"Help"
"ScreenshotTutorialTitle"	"Cum să realizezi capturi de ecran în SteamVR"
"[english]ScreenshotTutorialTitle"	"How to Take Screenshots in SteamVR"
"ScreenshotTutorialVive"	"Pentru a face o captură de ecran în timp ce te afli în joc, apasă pe butoanele System și Trigger în același timp.\n\nOdată ce ai ieșit din joc, îți va fi prezentată interfața de administrare a capturilor de ecran Steam, unde vei putea să îți împărtășești public capturile de ecran."
"[english]ScreenshotTutorialVive"	"To take a screenshot while in a game, press the System and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"ScreenshotTutorialWinMR"	"Pentru a face o captură de ecran în timp ce te afli în joc, apasă pe stickul analog stâng și pe butonul Trigger în același timp.\n\nOdată ce ai ieșit din joc, îți va fi prezentată interfața de administrare a capturilor de ecran Steam, unde vei putea să îți împărtășești public capturile de ecran."
"[english]ScreenshotTutorialWinMR"	"To take a screenshot while in a game, press the Left Thumbstick and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"ScreenshotTutorialVTouch"	"Pentru a face o captură de ecran în timp ce te afli în joc, apasă pe butoanele Left Menu și Trigger în același timp.\n\nOdată ce ai ieșit din joc, îți va fi prezentată interfața de administrare a capturilor de ecran Steam, unde vei putea să îți împărtășești public capturile de ecran."
"[english]ScreenshotTutorialVTouch"	"To take a screenshot while in a game, press the Left Menu and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
}
}
