"lang"
{
"Language"	"vietnamese"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header"	"Lỗi Bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description"	"Cần phải cập nhật một driver để hoàn thành cài đặt Link Box."
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description"	"A driver needs to be updated to complete Link Box installation."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action"	"Thiết lập Bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header"	"Lỗi Bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description"	"SteamVR phát hiện thiếu vài tệp cần thiết, hãy cài đặt lại SteamVR của bạn."
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description"	"SteamVR has discovered some essential files appear to be missing. Please reinstall SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action"	"Xem thêm"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action"	"More info"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=vietnamese#steamvr-issues"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"
"Warning_DismissableWarning_BluetoothLinkServiceError_Header"	"Lỗi Bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description"	"SteamVR phát hiện vấn đề ngoài dự kiến với hệ thống Bluetooth."
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Description"	"SteamVR has detected an unexpected problem within the Bluetooth system."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action"	"Thiết lập Bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header"	"Sai card đồ họa"
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header"	"Wrong Video Card"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description"	"Vui lòng cắm mũ chụp vào cùng card đồ họa dùng cho màn hình chính."
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description"	"Please plug your headset into the same graphics card as your primary monitor."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action"	"Xem thêm"
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action"	"More info"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Header"	"Cập nhật driver đồ họa"
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_Header"	"Upgrade Graphics Driver"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description"	"SteamVR hoạt động tốt nhất trên card đồ họa được cập nhật mới nhất, chúng tôi khuyên bạn nên cập nhật ngay."
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_Description"	"SteamVR performs best with an up-to-date graphics driver. We recommend that you update yours now."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action"	"Xem thêm"
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_Action"	"More info"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"
"Error_NoCompositorAvailable_ActionURL"	"vrmonitor://restartsystem"
"[english]Error_NoCompositorAvailable_ActionURL"	"vrmonitor://restartsystem"
"Error_CompositorNotRunning_ActionURL"	"vrmonitor://restartsystem"
"[english]Error_CompositorNotRunning_ActionURL"	"vrmonitor://restartsystem"
"VRInitError_Compositor_D3D11HardwareRequired_Action"	"Xem thêm"
"[english]VRInitError_Compositor_D3D11HardwareRequired_Action"	"More info"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_Compositor_D3D11HardwareRequired_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Init_HmdNotFound_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Init_HmdNotFound_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Init_HmdDriverIdIsNone_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Driver_HmdDisplayNotFound_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_IPC_ServerInitFailed_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_IPC_ServerInitFailed_FirstActionURL"	"vrmonitor://reboothmd"
"Warning_DismissableWarning_SteamVRInSafeMode_Header"	"Chế độ an toàn"
"[english]Warning_DismissableWarning_SteamVRInSafeMode_Header"	"Safe Mode"
"Warning_DismissableWarning_SteamVRInSafeMode_Description"	"<span>Do</span> lần treo gần đây, SteamVR hiện đang chạy trong chế độ an toàn.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Xem thêm</a>."
"[english]Warning_DismissableWarning_SteamVRInSafeMode_Description"	"<span>Due</span> to a recent crash, SteamVR is currently operating in Safe Mode.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action"	"Tắt chế độ an toàn"
"[english]Warning_DismissableWarning_SteamVRInSafeMode_Action"	"Disable Safe Mode"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL"	"vrmonitor://safemode/disable"
"[english]Warning_DismissableWarning_SteamVRInSafeMode_ActionURL"	"vrmonitor://safemode/disable"
"Error_VRServerNotRunning_ActionURL"	"vrmonitor://restartsystem"
"[english]Error_VRServerNotRunning_ActionURL"	"vrmonitor://restartsystem"
"Warning_DismissableWarning_SteamVRUpdated_Header"	"Cập nhật SteamVR"
"[english]Warning_DismissableWarning_SteamVRUpdated_Header"	"SteamVR Update"
"Warning_DismissableWarning_SteamVRUpdated_Description"	"SteamVR đã được cập nhật lên phiên bản %2."
"[english]Warning_DismissableWarning_SteamVRUpdated_Description"	"SteamVR has been updated to version %2."
"Warning_DismissableWarning_SteamVRUpdated_Action"	"Xem thay đổi"
"[english]Warning_DismissableWarning_SteamVRUpdated_Action"	"See what changed"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL"	"%1"
"[english]Warning_DismissableWarning_SteamVRUpdated_ActionURL"	"%1"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header"	"Mất kết nối mũ chụp"
"[english]Warning_DismissableWarning_HeadsetDisplayDisconnected_Header"	"Headset Disconnected"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description"	"Màn hình mũ chụp đã bị mất kết nối. Xin vui lòng kiểm tra kết nối và thử lại."
"[english]Warning_DismissableWarning_HeadsetDisplayDisconnected_Description"	"Your headset's display cable has become disconnected. Please check your headset's connections and try again."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action"	"Xem thêm"
"[english]Warning_DismissableWarning_HeadsetDisplayDisconnected_Action"	"More info"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_HDCPError_Header"	"Lỗi SteamVR"
"[english]Warning_DismissableWarning_HDCPError_Header"	"SteamVR Error"
"Warning_DismissableWarning_HDCPError_Description"	"SteamVR gặp lỗi HDPC. Vui lòng tạo một báo cáo hệ thống SteamVR để biết thêm chi tiết."
"[english]Warning_DismissableWarning_HDCPError_Description"	"SteamVR has encountered an HDCP error. Please create a SteamVR System Report for further info."
"Warning_DismissableWarning_HDCPError_Action"	"Xem thêm"
"[english]Warning_DismissableWarning_HDCPError_Action"	"More info"
"Warning_DismissableWarning_HDCPError_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_HDCPError_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Init_InstallationNotFound_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"
"[english]VRInitError_Init_InstallationNotFound_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"
"VRInitError_Init_HmdNotFound_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"[english]VRInitError_Init_HmdNotFound_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"VRInitError_Init_NotInitialized_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"
"[english]VRInitError_Init_NotInitialized_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"
"VRInitError_Init_PathRegistryNotWritable_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_Init_PathRegistryNotWritable_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"[english]VRInitError_Init_HmdDriverIdIsNone_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"VRInitError_Driver_Failed_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_Driver_Failed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL"	"https://www.oculus.com/rift-patch/"
"[english]VRInitError_Driver_RuntimeOutOfDate_ActionURL"	"https://www.oculus.com/rift-patch/"
"VRInitError_Driver_NotCalibrated_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_Driver_NotCalibrated_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Driver_CalibrationInvalid_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_Driver_CalibrationInvalid_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"
"[english]VRInitError_Driver_HmdDisplayNotFound_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"
"[english]VRInitError_Driver_HmdDisplayMirrored_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"
"VRInitError_IPC_ConnectFailed_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"
"[english]VRInitError_IPC_ConnectFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"
"VRInitError_IPC_SharedStateInitFailed_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_IPC_SharedStateInitFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_IPC_Failed_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"
"[english]VRInitError_IPC_Failed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"
"VRInitError_IPC_CompositorConnectFailed_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_CompositorConnectFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"VRInitError_Compositor_D3D11HardwareRequired_Header"	"Đã đến lúc nâng cấp"
"[english]VRInitError_Compositor_D3D11HardwareRequired_Header"	"Time to Upgrade"
"VRInitError_Compositor_D3D11HardwareRequired_Description"	"SteamVR không thể nhận diện phần cứng hoặc driver tương thích DirectX 11. Có thể bạn cần nâng cấp hệ thống."
"[english]VRInitError_Compositor_D3D11HardwareRequired_Description"	"SteamVR was unable to locate DirectX 11 compatible hardware or drivers.  You may need to upgrade your system."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL"	"https://www.oculus.com/rift-patch/"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL"	"https://www.oculus.com/rift-patch/"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL"	"
"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL"	" "
"Lighthouse_BasestationFactoryError_ActionURL"	"
"
"[english]Lighthouse_BasestationFactoryError_ActionURL"	" "
"Lighthouse_BasestationInternalFault_01_Header"	"Lỗi trạm theo dõi"
"[english]Lighthouse_BasestationInternalFault_01_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_01_Description"	"Một trong các trạm theo dõi của bạn đã gặp vấn đề nội bộ. Vui lòng tháo rồi cắm lại cáp đối với trạm theo dõi có ánh đèn chớp đỏ. Nếu tình trạng tiếp diễn, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_01_Description"	"One of your base stations has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_01_Action"	"
"
"[english]Lighthouse_BasestationInternalFault_01_Action"	" "
"Lighthouse_BasestationInternalFault_01_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_01_ActionURL"	" "
"Lighthouse_BasestationInternalFault_02_Header"	"Lỗi trạm theo dõi"
"[english]Lighthouse_BasestationInternalFault_02_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_02_Description"	"Một trạm theo dõi đã gặp vấn đề nội bộ. Vui lòng tháo rồi cắm lại cáp đối với trạm theo dõi có ánh đèn chớp đỏ. Nếu tình trạng tiếp diễn, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_02_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_02_Action"	"
"
"[english]Lighthouse_BasestationInternalFault_02_Action"	" "
"Lighthouse_BasestationInternalFault_02_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_02_ActionURL"	" "
"Lighthouse_BasestationInternalFault_03_Header"	"Lỗi trạm theo dõi"
"[english]Lighthouse_BasestationInternalFault_03_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_03_Description"	"Một trạm theo dõi đã gặp vấn đề nội bộ. Vui lòng tháo rồi cắm lại cáp đối với trạm theo dõi có ánh đèn chớp đỏ. Nếu tình trạng tiếp diễn, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_03_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_03_Action"	"
"
"[english]Lighthouse_BasestationInternalFault_03_Action"	" "
"Lighthouse_BasestationInternalFault_03_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_03_ActionURL"	" "
"Lighthouse_BasestationInternalFault_04_Header"	"Lỗi trạm theo dõi"
"[english]Lighthouse_BasestationInternalFault_04_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_04_Description"	"Một trạm theo dõi đã gặp vấn đề nội bộ. Vui lòng tháo rồi cắm lại cáp đối với trạm theo dõi có ánh đèn chớp đỏ. Nếu tình trạng tiếp diễn, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_04_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_04_Action"	"
"
"[english]Lighthouse_BasestationInternalFault_04_Action"	" "
"Lighthouse_BasestationInternalFault_04_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_04_ActionURL"	" "
"Lighthouse_BasestationInternalFault_05_Header"	"Lỗi trạm theo dõi"
"[english]Lighthouse_BasestationInternalFault_05_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_05_Description"	"Một trạm theo dõi đã gặp vấn đề nội bộ (lỗi 05). Vui lòng tháo rồi cắm lại cáp đối với trạm theo dõi có ánh đèn chớp đỏ. Nếu tình trạng tiếp diễn, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_05_Description"	"A base station has developed an internal problem (fault 05). Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_05_Action"	"
"
"[english]Lighthouse_BasestationInternalFault_05_Action"	" "
"Lighthouse_BasestationInternalFault_05_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_05_ActionURL"	" "
"Lighthouse_BasestationInternalFault_06_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_06_ActionURL"	" "
"Lighthouse_BasestationInternalFault_07_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_07_ActionURL"	" "
"Popover_Off_Tracker_Action"	"Xem thêm"
"[english]Popover_Off_Tracker_Action"	"More info"
"Popover_Off_Tracker_ActionURL"	"https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"
"[english]Popover_Off_Tracker_ActionURL"	"https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"
"Popover_Pose_Invalid_Description"	"Thiết bị chưa nhận diện này hiện đang theo dõi."
"[english]Popover_Pose_Invalid_Description"	"This unreconginzed device is currently tracking."
"Popover_Pose_Invalid_Action"	"Xem thêm"
"[english]Popover_Pose_Invalid_Action"	"More info"
"Popover_Pose_Invalid_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]Popover_Pose_Invalid_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_NoPose_Invalid_Description"	"Thiết bị này chưa được nhận diện và đang không theo dõi."
"[english]Popover_NoPose_Invalid_Description"	"This device is unrecognized and not currently tracking."
"Popover_NoPose_Invalid_Action"	"Xem thêm"
"[english]Popover_NoPose_Invalid_Action"	"More info"
"Popover_NoPose_Invalid_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"
"[english]Popover_NoPose_Invalid_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"
"Popover_NoPose_HMD_Action"	"Xem thêm"
"[english]Popover_NoPose_HMD_Action"	"More info"
"Popover_NoPose_HMD_ActionURL"	"https://help.steampowered.com/vi/wizard/HelpWithGame/?appid=250820"
"[english]Popover_NoPose_HMD_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_NoPose_Base_Action"	"Xem thêm"
"[english]Popover_NoPose_Base_Action"	"More info"
