"lang"
{
"Language"	"french"
"[english]QuickCalibrate_GiganticSpace"	"Gigantic Space"
"Advanced_PerfGraphInHMD"	"Afficher le graphique des performances du GPU dans le casque"
"[english]Advanced_PerfGraphInHMD"	"Display GPU performance graph in headset"
"Advanced_ReprojectionOn"	"Reprojection activée"
"[english]Advanced_ReprojectionOn"	"Reprojection On"
"Advanced_ReprojectionOff"	"Reprojection désactivée"
"[english]Advanced_ReprojectionOff"	"Reprojection Off"
"Settings_StatusWindowHidePopups_Text"	"Supprimer les avertissements et les alertes VR quand la fenêtre est réduite"
"[english]Settings_StatusWindowHidePopups_Text"	"Suppress VR warnings and alerts when minimized"
"MenuAction_ShowControllerBinding"	"Paramètres du contrôleur"
"[english]MenuAction_ShowControllerBinding"	"Controller Settings"
"MenuAction_ShowManageTrackers"	"Gérer les Vive Trackers"
"[english]MenuAction_ShowManageTrackers"	"Manage Vive Trackers"
"Settings_BaseStation_BluetoothBusy"	"En attente du Bluetooth..."
"[english]Settings_BaseStation_BluetoothBusy"	"Waiting for Bluetooth..."
"Settings_BaseStation_BluetoothRequired"	"Veuillez activer le Bluetooth pour utiliser les fonctionnalités sans fil comme la gestion de l'alimentation des stations de base et les mises à jour."
"[english]Settings_BaseStation_BluetoothRequired"	"Please enable Bluetooth to access wireless features such as base station power management and updates."
"Settings_BaseStation_OpenSettingsBluetooth"	"Voir les paramètres Bluetooth"
"[english]Settings_BaseStation_OpenSettingsBluetooth"	"View Bluetooth Settings"
"Settings_BaseStation_PowerManagement"	"Gestion de l'alimentation"
"[english]Settings_BaseStation_PowerManagement"	"Power Management"
"Settings_BaseStation_PowerManagement_Explanation"	"Réactivez ou mettez en veille les stations de base en fonction de votre utilisation de SteamVR."
"[english]Settings_BaseStation_PowerManagement_Explanation"	"Wake up and set base stations into Standby mode based on your use of SteamVR."
"Settings_BaseStation_ScanForBaseStations"	"Rechercher les stations de base"
"[english]Settings_BaseStation_ScanForBaseStations"	"Scan For Base Stations"
"Settings_BaseStation_ScanForBaseStations_Explanation"	"Détectez les stations de base familières qui émettent une présence Bluetooth."
"[english]Settings_BaseStation_ScanForBaseStations_Explanation"	"Discover familiar base stations which are broadcasting their Bluetooth presence."
"Settings_BaseStation_ConfigureBaseStations"	"Configurer les canaux de la station de base"
"[english]Settings_BaseStation_ConfigureBaseStations"	"Configure Base Station Channels"
"Settings_BaseStation_ConfigureBaseStations_Explanation"	"Détectez les stations de base et configurez leurs canaux optiques afin d'éviter les conflits."
"[english]Settings_BaseStation_ConfigureBaseStations_Explanation"	"Discover base stations and configure their channels to avoid conflicts."
"Settings_BaseStation_BaseStation10"	"Station de base 1.0"
"[english]Settings_BaseStation_BaseStation10"	"Base Station 1.0"
"Settings_BaseStation_BaseStation20"	"Station de base 2.0"
"[english]Settings_BaseStation_BaseStation20"	"Base Station 2.0"
"Settings_Advanced_MotionReprojection_Header"	"Reprojection des mouvements"
"[english]Settings_Advanced_MotionReprojection_Header"	"Motion Reprojection"
"Settings_Advanced_MotionReprojection_Description"	"SteamVR crée de nouvelles images pour maintenir une expérience optimale lorsque l'application lancée ne peut pas soutenir la fréquence d'images."
"[english]Settings_Advanced_MotionReprojection_Description"	"SteamVR synthesizes new frames to maintain a good experience when the running application cannot make framerate."
"Settings_Advanced_MotionReprojection"	"Activer la reprojection des mouvements"
"[english]Settings_Advanced_MotionReprojection"	"Enable Motion Reprojection"
"Settings_Advanced_MotionReprojection_Disabled"	"La reprojection des mouvements n'est disponible que pour les systèmes sous Windows 10 munis d'une carte graphique %1 avec des pilotes de version %2 ou ultérieure."
"[english]Settings_Advanced_MotionReprojection_Disabled"	"Motion Reprojection is unavailable. It requires Windows 10 and an %1 GPU with drivers %2 or newer."
"Settings_Advanced_MotionReprojection_Disabled_AMD"	"La reprojection des mouvements n'est pour l'instant pas compatible avec les composants AMD."
"[english]Settings_Advanced_MotionReprojection_Disabled_AMD"	"Motion Reprojection is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionReprojection_Header"	"Reprojection des mouvements"
"[english]Settings_PerApplication_MotionReprojection_Header"	"Motion Reprojection"
"Settings_PerApplication_MotionReprojection_On"	"Activée"
"[english]Settings_PerApplication_MotionReprojection_On"	"On"
"Settings_PerApplication_MotionReprojection_Off"	"Désactivée"
"[english]Settings_PerApplication_MotionReprojection_Off"	"Off"
"Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Utiliser les paramètres globaux de l'onglet Vidéo à gauche (%1)"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Use Global Setting From the Video Tab to the Left (%1)"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Ignorer le paramètre global et forcer l'activation"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Override Global Setting and Force On"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Ignorer le paramètre global et forcer la désactivation"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Override Global Setting and Force Off"
"Advanced_MotionReprojection_Active"	"Reprojection des mouvements activée"
"[english]Advanced_MotionReprojection_Active"	"Motion Reprojection On"
"Advanced_MotionReprojection_NotActive"	"Reprojection des mouvements désactivée"
"[english]Advanced_MotionReprojection_NotActive"	"Motion Reprojection Off"
"Advanced_MotionReprojection_Disabled"	"Reprojection des mouvements non disponible"
"[english]Advanced_MotionReprojection_Disabled"	"Motion Reprojection Unavailable"
"Advanced_BaseStation"	"Station de base"
"[english]Advanced_BaseStation"	"Base Station"
"MessageBox_Forget"	"Oublier"
"[english]MessageBox_Forget"	"Forget"
"MessageBox_RefreshAll"	"Tout actualiser"
"[english]MessageBox_RefreshAll"	"Refresh All"
"BS20_ConfigureChannel_ProgressCancelling"	"\nAnnulation...\n"
"[english]BS20_ConfigureChannel_ProgressCancelling"	"\nCancelling...\n"
"BS_PowerManagement_Title"	"Gestion de l'alimentation de la station de base"
"[english]BS_PowerManagement_Title"	"Base Station Power Management"
"BS_PowerManagement_Enable"	"Activer la gestion de l'alimentation *"
"[english]BS_PowerManagement_Enable"	"Enable Power Management *"
"BS_PowerManagement_Enable_Explanation"	"Les stations de base à gestion d'alimentation se mettent en veille lorsque SteamVR n'est pas utilisé et sont réactivées au démarrage de SteamVR.\n"
"[english]BS_PowerManagement_Enable_Explanation"	"Power managed Base Stations go into standby mode when SteamVR is not in use, and wake up again when SteamVR starts.\n"
"BS_PowerManagement_RefreshLink"	"Actualiser"
"[english]BS_PowerManagement_RefreshLink"	"Refresh"
"BS_PowerManagement_ForgetBase"	"Ignorer ce périphérique"
"[english]BS_PowerManagement_ForgetBase"	"Forget this device"
"BS_PowerManagement_BaseStations"	"Stations de base gérées"
"[english]BS_PowerManagement_BaseStations"	"Managed Base Stations"
"Settings_Advanced_MotionSmoothing_Header"	"Fluidification des mouvements"
"[english]Settings_Advanced_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Description"	"Crée de nouvelles images pour maintenir une expérience optimale lorsque l'application lancée ne peut pas soutenir la fréquence d'affichage."
"[english]Settings_Advanced_MotionSmoothing_Description"	"Synthesizes new frames to maintain a good experience when the running application cannot keep up."
"Settings_Advanced_MotionSmoothing_Disabled_AMD"	"La fluidification des mouvements n'est pour l'instant pas compatible avec les composants AMD."
"[english]Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Motion Smoothing is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionSmoothing_Header"	"Fluidification des mouvements"
"[english]Settings_PerApplication_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_PerApplication_MotionSmoothing_On"	"Activée"
"[english]Settings_PerApplication_MotionSmoothing_On"	"Enabled"
"Settings_PerApplication_MotionSmoothing_Off"	"Désactivée"
"[english]Settings_PerApplication_MotionSmoothing_Off"	"Disabled"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Utiliser les paramètres globaux (actuellement : %1)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Use global setting (Currently %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Toujours activer"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Always enable"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Toujours désactiver"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Always disable"
"Advanced_MotionEstimationDisabled"	"Fluidification des mouvements non disponible"
"[english]Advanced_MotionEstimationDisabled"	"Motion Smoothing Unavailable"
"DismissableWarning_SteamVRInSafeMode"	"SteamVR en mode sans échec (0x1000000)"
"[english]DismissableWarning_SteamVRInSafeMode"	"SteamVR In Safe Mode (0x1000000)"
"MenuAction_ShowQuickStart"	"Assistant d'installation"
"[english]MenuAction_ShowQuickStart"	"Guided Setup"
"MonitorController_SwitchSafeMode_Header"	"Mode sans échec"
"[english]MonitorController_SwitchSafeMode_Header"	"Safe Mode"
"MonitorController_EnableSafeMode_Text"	"Le <span>mode sans échec</span> peut être utilisé pour limiter les processus SteamVR à l'essentiel en cas de problèmes de compatibilité.<p>Voulez-vous vraiment l'activer ? Si vous l'activez, SteamVR redémarrera.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>En savoir plus</a>."
"[english]MonitorController_EnableSafeMode_Text"	"<span>Safe Mode</span> can be used to limit SteamVR processes to the essentials when compatibility issues occur.<p>Are you sure you want to enable Safe Mode? SteamVR will restart after this change is made.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"MonitorController_DisableSafeMode_Text"	"<span>SteamVR</span> fonctionne actuellement en mode sans échec.<p>Voulez-vous vraiment désactiver ce mode ? Tous les pilotes seront activés, ce qui peut provoquer des problèmes de compatibilité, et SteamVR redémarrera.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>En savoir plus</a>."
"[english]MonitorController_DisableSafeMode_Text"	"<span>SteamVR</span> is currently operating in Safe Mode.<p>Are you sure you want to disable Safe Mode? This will enable all device drivers and may result in compatability issues. This will also restart SteamVR.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Toujours utiliser (⚠ fréquence d'images de l'appli réduite de moitié ⚠)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Force always-on (WARNING: Application will run at half framerate)"
"MenuAction_RestartSteamVR"	"Redémarrer SteamVR"
"[english]MenuAction_RestartSteamVR"	"Restart SteamVR"
"Explanation_RestartSteamVR"	"Les erreurs liées aux ports USB peuvent être corrigées par un redémarrage de SteamVR."
"[english]Explanation_RestartSteamVR"	"Restarting SteamVR may fix USB-related issues."
"BugReporter_Owner"	"Propriétaire :"
"[english]BugReporter_Owner"	"Owner:"
"BugReporter_Priority"	"Priorité :"
"[english]BugReporter_Priority"	"Priority:"
"BugReporter_NotAvailable"	"Impossible de signaler un bug sur cette version de SteamVR."
"[english]BugReporter_NotAvailable"	"Report a Bug is not available on this version of SteamVR."
"BugReporter_InitializationFailure"	"Impossible d'ouvrir la fenêtre de signalement.\n\nErreur : BR-%1"
"[english]BugReporter_InitializationFailure"	"Report a Bug failed to initialize.\n\nError: BR-%1"
"Advanced_DirectModeDisabled"	"Mode direct désactivé"
"[english]Advanced_DirectModeDisabled"	"Direct Mode Off"
"BluetoothControllerStatus_LinkBoxNotDetected"	"Signal Bluetooth du boîtier d'interconnexion non détecté. Veuillez vérifier les branchements du boîtier d'interconnexion, puis débranchez et rebranchez l'alimentation pour réinitialiser le boîtier, et enfin, redémarrez SteamVR."
"[english]BluetoothControllerStatus_LinkBoxNotDetected"	"Link Box with Bluetooth capability not detected. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"Monitor_SpontaneousQuitDialog_Title"	"Erreur inattendue de SteamVR"
"[english]Monitor_SpontaneousQuitDialog_Title"	"Unexpected SteamVR Error"
"Monitor_SpontaneousQuitDialog_Message"	"SteamVR a rencontré une erreur critique."
"[english]Monitor_SpontaneousQuitDialog_Message"	"SteamVR has encountered a critical error."
"Monitor_SpontaneousQuitDialog_Restart"	"Redémarrer SteamVR"
"[english]Monitor_SpontaneousQuitDialog_Restart"	"Restart SteamVR"
"Monitor_SpontaneousQuitDialog_Quit"	"Quitter SteamVR"
"[english]Monitor_SpontaneousQuitDialog_Quit"	"Quit SteamVR"
"SteamVRSystemState_Paused_FirmwareUpdate"	"Mise à jour des périphériques..."
"[english]SteamVRSystemState_Paused_FirmwareUpdate"	"Updating devices..."
"MenuAction_LegacySettings"	"Paramètres des développeurs"
"[english]MenuAction_LegacySettings"	"Developer Settings"
"MenuAction_Developer"	"Développeur"
"[english]MenuAction_Developer"	"Developer"
"MenuAction_WebDevTools"	"Outils de développement web"
"[english]MenuAction_WebDevTools"	"Web Dev Tools"
"MenuAction_WebConsole"	"Console web"
"[english]MenuAction_WebConsole"	"Web Console"
"MenuAction_OverlayViewer"	"Visualisation de l'overlay"
"[english]MenuAction_OverlayViewer"	"Overlay Viewer"
"MenuAction_WebDevToolsPlaceholder"	"Aucune instance trouvée"
"[english]MenuAction_WebDevToolsPlaceholder"	"No Instances Found"
"MessageBox_OpenWirelessSettings"	"Paramètres Bluetooth"
"[english]MessageBox_OpenWirelessSettings"	"Bluetooth Settings"
"FirmwareWizard_DeviceOverview_FailedToUpdate"	"Échec de la mise à jour"
"[english]FirmwareWizard_DeviceOverview_FailedToUpdate"	"Failed To Update"
"FirmwareWizard_DeviceOverview_LookingForDevice"	"Recherche d'appareils..."
"[english]FirmwareWizard_DeviceOverview_LookingForDevice"	"Looking For Device...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"Cette mise à jour nécessite des services sans fil"
"[english]FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"This Update requires Wireless Services"
"FirmwareWizard_WirelessServicesRequired_Title"	"Mise à jour de la station de base"
"[english]FirmwareWizard_WirelessServicesRequired_Title"	"Update Base Station"
"FirmwareWizard_WirelessServicesRequired"	"Les services Bluetooth doivent être activés pour mettre à jour cette station de base à distance.\n\nVeuillez activer le service Bluetooth de SteamVR.\n"
"[english]FirmwareWizard_WirelessServicesRequired"	"Bluetooth services need to be enabled to wirelessly update this Base Station.\n\nPlease enable the SteamVR Bluetooth Service.\n"
"FirmwareWizard_ProgressPercent"	"[ %1% ]"
"[english]FirmwareWizard_ProgressPercent"	"[ %1% ]"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Mise à jour du périphérique"
"[english]FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Device Update"
"FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Mise à jour du périphérique"
"[english]FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Device Update"
"BS20_ConfigureChannel_VisibleNowInTracking"	"Visible dans cette session de tracking."
"[english]BS20_ConfigureChannel_VisibleNowInTracking"	"Visible now in this tracking session."
"BS20_ConfigureChannel_ObservedInTracking"	"Observé dans une autre session de tracking."
"[english]BS20_ConfigureChannel_ObservedInTracking"	"Observed in a prior tracking session."
"BS20_ConfigureChannel_Identify"	"Cliquez pour identifier la station de base."
"[english]BS20_ConfigureChannel_Identify"	"Click to identify Base Station."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 nécessite une mise à jour du périphérique pour permettre l'identification."
"[english]BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 requires a device update to enable device identification."
"BS_PowerManagement_VisibleNowInTracking"	"Maintenant visible dans cette session de tracking."
"[english]BS_PowerManagement_VisibleNowInTracking"	"Visible now in this tracking session."
"Monitor_RestartRequestedDialog_Title"	"Redémarrer pour installer le pilote %1"
"[english]Monitor_RestartRequestedDialog_Title"	"Restart for %1 driver"
"Monitor_RestartRequestedDialog_MessageNoReason"	"SteamVR doit être redémarré pour installer le pilote %1."
"[english]Monitor_RestartRequestedDialog_MessageNoReason"	"Driver %1 needs to restart SteamVR."
"Monitor_RestartRequestedDialog_Message"	"%1"
"[english]Monitor_RestartRequestedDialog_Message"	"%1"
"Monitor_RestartRequestedDialog_Restart"	"Redémarrer SteamVR"
"[english]Monitor_RestartRequestedDialog_Restart"	"Restart SteamVR"
"Monitor_RestartRequestedDialog_Quit"	"Quitter SteamVR"
"[english]Monitor_RestartRequestedDialog_Quit"	"Quit SteamVR"
"WorkshopUpload_Error_SteamClientNotFound"	"Ouverture du chargeur du Workshop SteamVR impossible. Le client Steam n'est pas lancé."
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Uploader because the Steam Client is not running."
"BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1 nécessite une mise à jour de l'appareil pour activer la configuration du canal."
"[english]BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1 requires a device update to enable channel configuration."
"BS20_ConfigureChannel_ProgressConnecting"	"\nConnexion aux stations de base...\n"
"[english]BS20_ConfigureChannel_ProgressConnecting"	"\nConnecting To Base Stations...\n"
"Settings_DoNotFadeToGrid"	"Ne pas afficher de grille quand l'application ne répond plus"
"[english]Settings_DoNotFadeToGrid"	"Do not fade to grid when app hangs"
"Settings_Advanced_MotionSmoothing_Disabled_Win7"	"La fluidification des mouvements n'est pas prise en charge sur les anciennes versions de Windows."
"[english]Settings_Advanced_MotionSmoothing_Disabled_Win7"	"Motion Smoothing is not supported on older versions of Windows."
"Settings_Advanced_RefreshRate_Header"	"Fréquence de rafraîchissement"
"[english]Settings_Advanced_RefreshRate_Header"	"Refresh Rate"
"Settings_Advanced_RefreshRate_HzSuffix"	"Hz"
"[english]Settings_Advanced_RefreshRate_HzSuffix"	"hz"
"Settings_Advanced_Restart"	"<i>Cette modification sera appliquée une fois que <a href='vrmonitor://restartsystem'><span style='color:white;'>vous aurez redémarré SteamVR</span></a></i>"
"[english]Settings_Advanced_Restart"	"<i>This pending change will take effect once you <a href='vrmonitor://restartsystem'><span style='color:white;'>Restart SteamVR</span></a></i>"
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"La fonction Bluetooth n'est pas détectée. Une mise à jour du périphérique est nécessaire pour activer cette fonctionnalité. Survolez l'icône du casque et sélectionnez « Mettre à jour le périphérique »."
"[english]BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetooth capability not detected. A device update is needed to enable this feature. Hover over the headset icon and select Update Device."
"BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* NON RECOMMANDÉ pour les espaces de suivi partagés par plusieurs utilisateurs de SteamVR.</font>"
"[english]BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* NOT RECOMMENDED for shared tracking spaces with multiple SteamVR users.</font>"
"BS_PowerManagement_ObservedInTracking"	"Observé dans une précédente session de tracking."
"[english]BS_PowerManagement_ObservedInTracking"	"Observed in a prior tracking session."
"BS_PowerManagement_FailedToConnectRefresh"	"%1 n’a pas réussi à se connecter. Cliquez sur Rafraîchir pour réessayer."
"[english]BS_PowerManagement_FailedToConnectRefresh"	"%1 failed to connect. Click 'Refresh' to try again."
"Monitor_WakingBaseStations"	"Sortie de veille des stations de base..."
"[english]Monitor_WakingBaseStations"	"Base stations waking up..."
"Monitor_PuttingBaseStationsInStandby"	"Stations de base prêtes..."
"[english]Monitor_PuttingBaseStationsInStandby"	"Base stations standing by..."
"Settings_BaseStation_ContinueBaseStationUpdate"	"Récupération d'une mise à jour incomplète"
"[english]Settings_BaseStation_ContinueBaseStationUpdate"	"Recover From Incomplete Update"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation"	"Reprenez la mise à jour interrompue ou annulée d'une station de base pour corriger les problèmes de suivi."
"[english]Settings_BaseStation_ContinueBaseStationUpdate_Explanation"	"Fix an interrupted or cancelled base station update that is preventing it from tracking normally."
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected"	"Veuillez redémarrer SteamVR pour que cette station de base soit à nouveau reconnue optiquement et pour que la mise à jour puisse continuer."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected"	"This Base Station needs to be rediscovered optically by a restart of SteamVR before the update can proceed."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout"	"Pour continuer la mise à jour, veuillez débrancher et rebrancher la station de base, et redémarrer SteamVR pour qu'elle soit à nouveau reconnue optiquement. Veuillez débrancher puis rebrancher le câble d'alimentation de la station de base."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout"	"This Base Station needs to be power cycled and rediscovered optically by a restart of SteamVR before the update can proceed. Please unplug and then replug the Base Station's power cable."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected"	"Cette mise à jour a été rejetée. La station de base possède une version plus récente. Veuillez débrancher et rebrancher le câble d'alimentation de la station de base."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected"	"This Base Station has a newer version of the update and has rejected it. Please unplug and then replug the Base Station's power cable."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry"	"Cliquez sur « Réessayer » ci-dessous pour réessayer."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel"	"Cliquez sur « Annuler » ci-dessous pour redémarrer SteamVR."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel"	"Click 'Cancel' below to restart SteamVR."
"FirmwareWizard_ProgressPercentStarting"	"[ Démarrage... ]"
"[english]FirmwareWizard_ProgressPercentStarting"	"[ Starting... ]"
"FirmwareWizard_ProgressPercentSearching"	"[ Recherche... ]"
"[english]FirmwareWizard_ProgressPercentSearching"	"[ Scanning... ]"
"BS20_UpdateRecovery_Title"	"Récupération de mise à jour de la station de base 2.0"
"[english]BS20_UpdateRecovery_Title"	"Base Station 2.0 Update Recovery"
"BS20_UpdateRecovery_Scanning"	"Recherche de stations de base...\n\n%1 secondes restantes."
"[english]BS20_UpdateRecovery_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"BS20_UpdateRecovery_Incomplete"	"Recherche des stations de base...\n\nRecherche non terminée."
"[english]BS20_UpdateRecovery_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"BS20_UpdateRecovery_FoundStation"	"Recherche terminée.<br><br><font color=#ffffff><b>Nous avons trouvé une station de base dont la mise à jour n'est pas terminée, ce qui l'empêche de fonctionner normalement.</b></font><br><br>Cliquez sur « Mettre à jour le périphérique » ci-dessous pour continuer la mise à jour."
"[english]BS20_UpdateRecovery_FoundStation"	"Scan Completed.<br><br><font color=#ffffff><b>Discovered a Base Station with an incomplete update preventing it from operating normally.</b></font><br><br>Click 'Update Device' below to continue the update."
"BS20_UpdateRecovery_NoStationsFound"	"Recherche terminée.\n\nAucune station de base nécessitant une récupération ne transmet sa présence Bluetooth à proximité."
"[english]BS20_UpdateRecovery_NoStationsFound"	"Scan Completed.\n\nThere are no broadcasting Base Stations needing recovery within proximity."
"BS20_UpdateRecovery_Refresh"	"Rechercher à nouveau"
"[english]BS20_UpdateRecovery_Refresh"	"Scan Again"
"BS20_UpdateRecovery_UpdateDevice"	"Récupération du périphérique"
"[english]BS20_UpdateRecovery_UpdateDevice"	"Recover Device"
"VRApplicationError_None"	"Aucune erreur"
"[english]VRApplicationError_None"	"No Error"
"VRApplicationError_AppKeyAlreadyExists"	"L'application est déjà enregistrée"
"[english]VRApplicationError_AppKeyAlreadyExists"	"Application is already registered"
"VRApplicationError_NoManifest"	"Pas de manifeste d'application"
"[english]VRApplicationError_NoManifest"	"No application Manifest"
"VRApplicationError_NoApplication"	"Aucune application"
"[english]VRApplicationError_NoApplication"	"No application"
"VRApplicationError_InvalidIndex"	"Indice non valide"
"[english]VRApplicationError_InvalidIndex"	"Invalid Index"
"VRApplicationError_UnknownApplication"	"Application inconnue"
"[english]VRApplicationError_UnknownApplication"	"Unknown application"
"VRApplicationError_IPCFailed"	"Impossible de solliciter l'application"
"[english]VRApplicationError_IPCFailed"	"Unable to request application"
"VRApplicationError_ApplicationAlreadyRunning"	"L'application est déjà en cours d'exécution"
"[english]VRApplicationError_ApplicationAlreadyRunning"	"Application is already running"
"VRApplicationError_InvalidManifest"	"Manifeste non valide"
"[english]VRApplicationError_InvalidManifest"	"Invalid Manifest"
"VRApplicationError_InvalidApplication"	"Application non valide"
"[english]VRApplicationError_InvalidApplication"	"Application was invalid"
"VRApplicationError_LaunchFailed"	"Impossible de lancer l'application"
"[english]VRApplicationError_LaunchFailed"	"Application launch failed"
"VRApplicationError_ApplicationAlreadyStarting"	"L'application était déjà en cours de démarrage"
"[english]VRApplicationError_ApplicationAlreadyStarting"	"Application was already starting"
"VRApplicationError_LaunchInProgress"	"Une autre application était déjà en cours de démarrage"
"[english]VRApplicationError_LaunchInProgress"	"Another application was already starting"
"VRApplicationError_OldApplicationQuitting"	"Une autre application était déjà en cours de fermeture"
"[english]VRApplicationError_OldApplicationQuitting"	"Another application was already exiting"
"VRApplicationError_TransitionAborted"	"Démarrage de l'application annulé par l'utilisateur"
"[english]VRApplicationError_TransitionAborted"	"Application start aborted by user"
"VRApplicationError_IsTemplate"	"Ceci est un modèle d'application"
"[english]VRApplicationError_IsTemplate"	"This is a template application"
"VRApplicationError_SteamVRIsExiting"	"SteamVR est en cours de fermeture"
"[english]VRApplicationError_SteamVRIsExiting"	"SteamVR is exiting"
"VRApplicationError_BufferTooSmall"	"La valeur du tampon indiquée était trop faible"
"[english]VRApplicationError_BufferTooSmall"	"Provided buffer was too small"
"VRApplicationError_PropertyNotSet"	"Propriété non définie"
"[english]VRApplicationError_PropertyNotSet"	"Property was not set"
"VRApplicationError_UnknownProperty"	"Propriété inconnue"
"[english]VRApplicationError_UnknownProperty"	"Unknown property"
"VRApplicationError_InvalidParameter"	"Paramètre non valide"
"[english]VRApplicationError_InvalidParameter"	"Invalid parameter"
"Settings_Advanced_RefreshRate_NotFound"	"<b>REMARQUE :</b> votre casque est compatible avec d'autres fréquences de rafraîchissement, mais votre pilote graphique ne les a pas détectées. Veuillez vérifier que le firmware de votre casque ainsi que votre pilote graphique sont à jour."
"[english]Settings_Advanced_RefreshRate_NotFound"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but were not detected by the graphics driver. Please verify your headset firmware and graphics drivers are up to date."
"Settings_Advanced_RefreshRate_NotAvailableExtended"	"<b>REMARQUE :</b> votre casque est compatible avec d'autres fréquences de rafraîchissement, mais SteamVR ne peut pas les gérer quand le casque est en mode étendu. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Cliquez ici pour activer le mode direct</span></a>."
"[english]Settings_Advanced_RefreshRate_NotAvailableExtended"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but SteamVR cannot manage refresh rates when the HMD is in extended mode. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Enable direct mode.</span></a>"
"oculus_display_lost"	"La connexion entre le système Oculus et l'affichage a été interrompue. Veuillez vérifier les branchements du casque et redémarrer."
"[english]oculus_display_lost"	"The Oculus system has lost its connection to the display. Please check your headset's connection and then restart."
"BS20_UpdateRecovery_FoundStations"	"Analyse terminée.<br><br><font color=#ffffff>Les mises à jour de ces stations de base sont incomplètes.<br><br>Veuillez sélectionner une station de base et cliquer sur « Récupération du périphérique » pour continuer.</font>"
"[english]BS20_UpdateRecovery_FoundStations"	"Scan Completed.<br><br><font color=#ffffff>These Base Stations have incomplete updates.<br><br>Please select a Base Station and click 'Recover Device' to continue.</font>"
"SteamVRSystemState_Standby"	"En veille"
"[english]SteamVRSystemState_Standby"	"Standing by"
