"lang"
{
"Language"	"turkish"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header"	"Bluetooth Link Hizmeti bulunamadı"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description"	"SteamVR için gerekli bir dosya eksik, lütfen SteamVR kurulumunu gözden geçirin."
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description"	"SteamVR has discovered some essential files appear to be missing. Please reinstall SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action"	"Sorun Giderme"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action"	"More info"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"
"Warning_DismissableWarning_BluetoothLinkServiceError_Header"	"Bluetooth Link Hizmeti hatası"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description"	"Bluetooth sisteminde beklenmeyen bir hata oluştu."
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Description"	"SteamVR has detected an unexpected problem within the Bluetooth system."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action"	"Bluetooth Ayarları"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header"	"Kulaklık Yanlış Ekran Kartına Bağlı"
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header"	"Wrong Video Card"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description"	"Bu uygulama, kulaklığın ve ana monitörün aynı ekran kartına bağlı olmasını gerektiriyor."
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description"	"Please plug your headset into the same graphics card as your primary monitor."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action"	" "
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action"	"More info"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL"	" "
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Header"	"Ekran Kartı Sürücünüzü Güncelleştirin"
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_Header"	"Upgrade Graphics Driver"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description"	"Ekran kartı sürücünüzün eski bir sürümünü kullanıyorsunuz.\nEn iyi SteamVR tecrübesi için en güncel sürücüyü yüklemenizi tavsiye ediyoruz."
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_Description"	"SteamVR performs best with an up-to-date graphics driver. We recommend that you update yours now."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action"	"Sürücüyü İndir"
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_Action"	"More info"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL"	"https://www.nvidia.com/Download/index.aspx"
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"
"Error_NoCompositorAvailable_ActionURL"	"vrmonitor://restartsystem"
"[english]Error_NoCompositorAvailable_ActionURL"	"vrmonitor://restartsystem"
"Error_CompositorNotRunning_ActionURL"	"vrmonitor://restartsystem"
"[english]Error_CompositorNotRunning_ActionURL"	"vrmonitor://restartsystem"
"VRInitError_Compositor_D3D11HardwareRequired_Action"	"SteamVR'ı Yeniden Başlat"
"[english]VRInitError_Compositor_D3D11HardwareRequired_Action"	"More info"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL"	"vrmonitor://restartsystem"
"[english]VRInitError_Compositor_D3D11HardwareRequired_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Init_HmdNotFound_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Init_HmdNotFound_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Init_HmdDriverIdIsNone_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Driver_HmdDisplayNotFound_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_IPC_ServerInitFailed_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_IPC_ServerInitFailed_FirstActionURL"	"vrmonitor://reboothmd"
"Warning_DismissableWarning_SteamVRInSafeMode_Header"	"Güvenli Modda SteamVR"
"[english]Warning_DismissableWarning_SteamVRInSafeMode_Header"	"Safe Mode"
"Warning_DismissableWarning_SteamVRInSafeMode_Description"	"En son meydana gelen bir hata nedeniyle SteamVR şu anda güvenli modda çalışmaktadır. Bu modda uyumsuzluk sorunlarıyla karşılaşmamak için sadece güvenilir sürücüler yüklenecektir."
"[english]Warning_DismissableWarning_SteamVRInSafeMode_Description"	"<span>Due</span> to a recent crash, SteamVR is currently operating in Safe Mode.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action"	"Güvenli Modu Devre Dışı Bırak"
"[english]Warning_DismissableWarning_SteamVRInSafeMode_Action"	"Disable Safe Mode"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL"	"vrmonitor://safemode/disable"
"[english]Warning_DismissableWarning_SteamVRInSafeMode_ActionURL"	"vrmonitor://safemode/disable"
"Error_VRServerNotRunning_ActionURL"	"vrmonitor://restartsystem"
"[english]Error_VRServerNotRunning_ActionURL"	"vrmonitor://restartsystem"
"Warning_DismissableWarning_SteamVRUpdated_Header"	"SteamVR Güncellemesi"
"[english]Warning_DismissableWarning_SteamVRUpdated_Header"	"SteamVR Update"
"Warning_DismissableWarning_SteamVRUpdated_Description"	"SteamVR %2 sürümüne güncellendi."
"[english]Warning_DismissableWarning_SteamVRUpdated_Description"	"SteamVR has been updated to version %2."
"Warning_DismissableWarning_SteamVRUpdated_Action"	"Değişikliklere göz atın"
"[english]Warning_DismissableWarning_SteamVRUpdated_Action"	"See what changed"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL"	"%1"
"[english]Warning_DismissableWarning_SteamVRUpdated_ActionURL"	"%1"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header"	"Başlık Ekranının Bağlantısı Kesildi"
"[english]Warning_DismissableWarning_HeadsetDisplayDisconnected_Header"	"Headset Disconnected"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description"	"Başlık ekranının bağlantısı kesildi. Lütfen bağlantılarınızı kontrol edin."
"[english]Warning_DismissableWarning_HeadsetDisplayDisconnected_Description"	"Your headset's display cable has become disconnected. Please check your headset's connections and try again."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action"	"
"
"[english]Warning_DismissableWarning_HeadsetDisplayDisconnected_Action"	"More info"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL"	"
"
"[english]Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_HDCPError_Header"	"HDCP Hatası"
"[english]Warning_DismissableWarning_HDCPError_Header"	"SteamVR Error"
"Warning_DismissableWarning_HDCPError_Description"	"HDCP Hatası - Daha fazla detay için kayda bakın."
"[english]Warning_DismissableWarning_HDCPError_Description"	"SteamVR has encountered an HDCP error. Please create a SteamVR System Report for further info."
"Warning_DismissableWarning_HDCPError_Action"	"
"
"[english]Warning_DismissableWarning_HDCPError_Action"	"More info"
"Warning_DismissableWarning_HDCPError_ActionURL"	"
"
"[english]Warning_DismissableWarning_HDCPError_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Init_InstallationNotFound_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"
"[english]VRInitError_Init_InstallationNotFound_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"
"VRInitError_Init_HmdNotFound_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"[english]VRInitError_Init_HmdNotFound_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"VRInitError_Init_NotInitialized_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"
"[english]VRInitError_Init_NotInitialized_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"
"VRInitError_Init_PathRegistryNotWritable_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_Init_PathRegistryNotWritable_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"[english]VRInitError_Init_HmdDriverIdIsNone_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"VRInitError_Driver_Failed_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_Driver_Failed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL"	"https://www.oculus.com/rift-patch/"
"[english]VRInitError_Driver_RuntimeOutOfDate_ActionURL"	"https://www.oculus.com/rift-patch/"
"VRInitError_Driver_NotCalibrated_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_Driver_NotCalibrated_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Driver_CalibrationInvalid_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_Driver_CalibrationInvalid_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"
"[english]VRInitError_Driver_HmdDisplayNotFound_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset&l=turkish"
"[english]VRInitError_Driver_HmdDisplayMirrored_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues&l=turkish"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"
"VRInitError_IPC_ConnectFailed_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"
"[english]VRInitError_IPC_ConnectFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"
"VRInitError_IPC_SharedStateInitFailed_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_IPC_SharedStateInitFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_IPC_Failed_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"
"[english]VRInitError_IPC_Failed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"
"VRInitError_IPC_CompositorConnectFailed_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_CompositorConnectFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"VRInitError_Compositor_D3D11HardwareRequired_Header"	"Sistemi Yükseltme Zamanı"
"[english]VRInitError_Compositor_D3D11HardwareRequired_Header"	"Time to Upgrade"
"VRInitError_Compositor_D3D11HardwareRequired_Description"	"SteamVR, DirectX 11 ile uyumlu donanım ya da sürücüleri tespit edemedi. Sisteminizi yükseltmeniz gerekebilir."
"[english]VRInitError_Compositor_D3D11HardwareRequired_Description"	"SteamVR was unable to locate DirectX 11 compatible hardware or drivers.  You may need to upgrade your system."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL"	"https://www.oculus.com/rift-patch/"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL"	"https://www.oculus.com/rift-patch/"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL"	" "
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL"	" "
"Lighthouse_BasestationFactoryError_ActionURL"	" "
"[english]Lighthouse_BasestationFactoryError_ActionURL"	" "
"Lighthouse_BasestationInternalFault_01_Header"	"Ana İstasyon Hatası"
"[english]Lighthouse_BasestationInternalFault_01_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_01_Description"	"Ana istasyonlarınızdan biri dâhili bir sorun geliştirdi. Kırmızı yanıp sönen gösterge ışığına sahip ana istasyona lütfen güç dönüşümü yaptırın. Eğer sorun devam ederse lütfen yardım için üretici ile irtibata geçin."
"[english]Lighthouse_BasestationInternalFault_01_Description"	"One of your base stations has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_01_Action"	"
"
"[english]Lighthouse_BasestationInternalFault_01_Action"	" "
"Lighthouse_BasestationInternalFault_01_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_01_ActionURL"	" "
"Lighthouse_BasestationInternalFault_02_Header"	"Ana İstasyon Hatası"
"[english]Lighthouse_BasestationInternalFault_02_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_02_Description"	"Bir ana istasyon dâhili bir sorun geliştirdi. Kırmızı yanıp sönen gösterge ışığına sahip ana istasyona lütfen güç dönüşümü yaptırın. Eğer sorun devam ederse lütfen yardım için üretici ile irtibata geçin."
"[english]Lighthouse_BasestationInternalFault_02_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_02_Action"	"
"
"[english]Lighthouse_BasestationInternalFault_02_Action"	" "
"Lighthouse_BasestationInternalFault_02_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_02_ActionURL"	" "
"Lighthouse_BasestationInternalFault_03_Header"	"Ana İstasyon Hatası"
"[english]Lighthouse_BasestationInternalFault_03_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_03_Description"	"Bir ana istasyon dâhili bir sorun geliştirdi. Kırmızı yanıp sönen gösterge ışığına sahip ana istasyona lütfen güç dönüşümü yaptırın. Eğer sorun devam ederse lütfen yardım için üretici ile irtibata geçin."
"[english]Lighthouse_BasestationInternalFault_03_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_03_Action"	"
"
"[english]Lighthouse_BasestationInternalFault_03_Action"	" "
"Lighthouse_BasestationInternalFault_03_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_03_ActionURL"	" "
"Lighthouse_BasestationInternalFault_04_Header"	"Ana İstasyon Hatası"
"[english]Lighthouse_BasestationInternalFault_04_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_04_Description"	"Bir ana istasyon dâhili bir sorun geliştirdi. Kırmızı yanıp sönen gösterge ışığına sahip ana istasyona lütfen güç dönüşümü yaptırın. Eğer sorun devam ederse lütfen yardım için üretici ile irtibata geçin."
"[english]Lighthouse_BasestationInternalFault_04_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_04_Action"	"
"
"[english]Lighthouse_BasestationInternalFault_04_Action"	" "
"Lighthouse_BasestationInternalFault_04_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_04_ActionURL"	" "
"Lighthouse_BasestationInternalFault_05_Header"	"Ana İstasyon Hatası"
"[english]Lighthouse_BasestationInternalFault_05_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_05_Description"	"Bir ana istasyon bir iç sorun geliştirdi (arıza 5). Lütfen kırmızı yanıp sönen gösterge ışığıyla ana istasyonu güçten söküp geri bağlayın. Eğer sorun devam ederse lütfen yardım için üretici ile irtibata geçin."
"[english]Lighthouse_BasestationInternalFault_05_Description"	"A base station has developed an internal problem (fault 05). Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_05_Action"	"
"
"[english]Lighthouse_BasestationInternalFault_05_Action"	" "
"Lighthouse_BasestationInternalFault_05_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_05_ActionURL"	" "
"Lighthouse_BasestationInternalFault_06_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_06_ActionURL"	" "
"Lighthouse_BasestationInternalFault_07_ActionURL"	"
"
"[english]Lighthouse_BasestationInternalFault_07_ActionURL"	" "
"Popover_Off_Tracker_Action"	"Daha fazla bilgi"
"[english]Popover_Off_Tracker_Action"	"More info"
"Popover_Off_Tracker_ActionURL"	"https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"
"[english]Popover_Off_Tracker_ActionURL"	"https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"
"Popover_Pose_Invalid_Description"	"Tanınmayan aygıt izleme yapıyor."
"[english]Popover_Pose_Invalid_Description"	"This unreconginzed device is currently tracking."
"Popover_Pose_Invalid_Action"	"Daha fazla bilgi"
"[english]Popover_Pose_Invalid_Action"	"More info"
"Popover_Pose_Invalid_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Popover_Pose_Invalid_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_NoPose_Invalid_Description"	"Bu aygıt tanınmıyor ve şu anda izleme yapmıyor."
"[english]Popover_NoPose_Invalid_Description"	"This device is unrecognized and not currently tracking."
"Popover_NoPose_Invalid_Action"	"Daha fazla bilgi"
"[english]Popover_NoPose_Invalid_Action"	"More info"
"Popover_NoPose_Invalid_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"
"[english]Popover_NoPose_Invalid_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"
"Popover_NoPose_HMD_Action"	"Daha fazla bilgi"
"[english]Popover_NoPose_HMD_Action"	"More info"
"Popover_NoPose_HMD_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Popover_NoPose_HMD_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_NoPose_Base_Action"	"Daha fazla bilgi"
"[english]Popover_NoPose_Base_Action"	"More info"
"Popover_NoPose_Base_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Popover_NoPose_Base_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_NoPose_Tracker_Action"	"Daha fazla bilgi"
"[english]Popover_NoPose_Tracker_Action"	"More info"
"Popover_NoPose_Tracker_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
"[english]Popover_NoPose_Tracker_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_Standby_Invalid_Description"	"Aygıt beklemede."
"[english]Popover_Standby_Invalid_Description"	"This device is standing by."
"Popover_BaseStationNoPowerManagement_Action"	"Daha fazla bilgi"
"[english]Popover_BaseStationNoPowerManagement_Action"	"More info"
"Popover_BaseStationNoPowerManagement_ActionURL"	"https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"
