"lang"
{
"Language"	"dutch"
"[english]Settings_PerApplication_AppResHeader"	"This setting is a multiplier on top of your Video Application Resolution settings. This application may need to be restarted for settings to take effect. (Default is 100%)"
"Settings_PerApplication_AppResFooter"	"De huidige instelling rendert elk oog op <font color=#eeeeee>%1x%2</font>"
"[english]Settings_PerApplication_AppResFooter"	"The current setting renders each eye at <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader"	"Overlaytoepassingen zijn beschikbaar als tabbladen in het SteamVR-dashboard."
"[english]Settings_PerApplication_OverlayVisibleHeader"	"Overlay applications are available as tabs in the SteamVR Dashboard."
"Settings_PerApplication_OverlayVisibleCheckbox"	"Deze overlaytoepassing starten wanneer SteamVR opstart."
"[english]Settings_PerApplication_OverlayVisibleCheckbox"	"Start this overlay application when SteamVR launches."
"Settings_PerApplication_DashboardSuffix"	"(Overlaytoepassing)"
"[english]Settings_PerApplication_DashboardSuffix"	"(Overlay Application)"
"Settings_PerApplication_CustomSuffix"	"(Aangepast)"
"[english]Settings_PerApplication_CustomSuffix"	"(Custom)"
"FirmwareWizard_AudioBridgeUpdate"	"Apparaatupdate"
"[english]FirmwareWizard_AudioBridgeUpdate"	"Device Update"
"FirmwareWizard_ImageBridgeUpdate"	"Apparaatupdate"
"[english]FirmwareWizard_ImageBridgeUpdate"	"Device Update"
"BluetoothControllerStatus_Unknown"	"Onbekend"
"[english]BluetoothControllerStatus_Unknown"	"Unknown"
"BluetoothControllerStatus_ServiceNotFound"	"Bluetoothfunctionaliteit niet gevonden. Verifiëer je SteamVR-installatie."
"[english]BluetoothControllerStatus_ServiceNotFound"	"Bluetooth capability not found. Please verify your SteamVR installation."
"BluetoothControllerStatus_ServiceError"	"Bluetooth-fout: BT-%1"
"[english]BluetoothControllerStatus_ServiceError"	"Bluetooth Error: BT-%1"
"BluetoothControllerStatus_NoBluetoothDevice"	"Bluetooth-functionaliteit niet gedetecteerd."
"[english]BluetoothControllerStatus_NoBluetoothDevice"	"Bluetooth capability not detected."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Het bluetoothstuurprogramma van de Link Box is niet geïnstalleerd."
"[english]BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Link Box Bluetooth driver not installed."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Het bluetoothstuurprogramma van de Link Box moet worden bijgewerkt."
"[english]BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Link Box Bluetooth driver needs to be updated."
"BluetoothControllerStatus_BluetoothDriverInstalling"	"Bluetooth-stuurprogramma installeren..."
"[english]BluetoothControllerStatus_BluetoothDriverInstalling"	"Installing Bluetooth driver..."
"BluetoothControllerStatus_Connecting"	"Verbinden..."
"[english]BluetoothControllerStatus_Connecting"	"Connecting..."
"BluetoothControllerStatus_Disconnecting"	"Verbinding verbreken..."
"[english]BluetoothControllerStatus_Disconnecting"	"Disconnecting..."
"BluetoothControllerStatus_FailedConnection"	"Bluetoothverbinding mislukt. Controleer de verbindingen met de Link Box, sluit de stroomkabel opnieuw aan om de Link Box opnieuw in te stellen en start SteamVR vervolgens opnieuw op."
"[english]BluetoothControllerStatus_FailedConnection"	"Bluetooth connection failed. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_Connected"	"Bluetooth verbonden"
"[english]BluetoothControllerStatus_Connected"	"Bluetooth connected"
"ScanForBaseStations_Scanning"	"Zoeken naar basisstations...\n\n%1 seconden resterend."
"[english]ScanForBaseStations_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"ScanForBaseStation_Incomplete"	"Zoeken naar bassisstations...\n\nNiet voltooid."
"[english]ScanForBaseStation_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"ScanForBaseStation_FoundStations"	"Scan voltooid"
"[english]ScanForBaseStation_FoundStations"	"Scan Complete"
"ScanForBaseStation_NoKnownStations"	"Zoeken voltooid\n\nEr zijn basisstations in je omgeving die uitzenden, maar ze zijn nog niet ingesteld om te volgen."
"[english]ScanForBaseStation_NoKnownStations"	"Scan Complete\n\nThere are broadcasting Base Stations within proximity, but none of them have been used for tracking yet."
"ScanForBaseStation_NoStationsFound"	"Zoeken voltooid.\n\nEr zijn geen basisstations in je omgeving die uitzenden."
"[english]ScanForBaseStation_NoStationsFound"	"Scan Complete\n\nThere are no broadcasting Base Stations within proximity."
"ScanForBaseStations_Refresh"	"Opnieuw scannen"
"[english]ScanForBaseStations_Refresh"	"Scan Again"
"Settings_Advanced_Paths_Header"	"Bestandspaden"
"[english]Settings_Advanced_Paths_Header"	"Paths"
"Settings_DebugInputBindings"	"Debugopties in de gebruikersinterface voor invoerkoppeling inschakelen"
"[english]Settings_DebugInputBindings"	"Enable debugging options in the input binding user interface"
"Settings_Advanced_MotionSmoothing"	"Motion smoothing inschakelen"
"[english]Settings_Advanced_MotionSmoothing"	"Enable motion smoothing"
"Settings_Advanced_MotionSmoothing_Disabled"	"Motion smoothing wordt niet door deze GPU ondersteund of het stuurprogramma is verouderd."
"[english]Settings_Advanced_MotionSmoothing_Disabled"	"Motion Smoothing is not supported on this gpu or drivers are out of date."
"Advanced_MotionEstimationActive"	"Motion smoothing aan"
"[english]Advanced_MotionEstimationActive"	"Motion Smoothing On"
"Advanced_MotionEstimationNotActive"	"Motion smoothing uit"
"[english]Advanced_MotionEstimationNotActive"	"Motion Smoothing Off"
"Settings_GpuInfo_Header"	"Hardware"
"[english]Settings_GpuInfo_Header"	"Hardware"
"Settings_GpuInfo_Headset"	"Headset"
"[english]Settings_GpuInfo_Headset"	"Headset"
"Settings_GpuInfo_GpuName"	"GPU-naam"
"[english]Settings_GpuInfo_GpuName"	"GPU Name"
"Settings_GpuInfo_GpuDriver"	"GPU-stuurprogramma"
"[english]Settings_GpuInfo_GpuDriver"	"GPU Driver"
"Settings_GpuInfo_GpuSpeed"	"Gemeten GPU-snelheid"
"[english]Settings_GpuInfo_GpuSpeed"	"GPU Measured Speed"
"Settings_GpuInfo_Current"	"De huidige instelling rendert elk oog op"
"[english]Settings_GpuInfo_Current"	"The current setting renders each eye at"
"FrameTiming_MisPresented"	" --- Hergeprojecteerd"
"[english]FrameTiming_MisPresented"	" --- Reprojected"
"FrameTiming_FirstView"	" --- Eerst bekeken"
"[english]FrameTiming_FirstView"	" --- First Viewed"
"FrameTiming_ReadyForUse"	" --- Gereed voor gebruik"
"[english]FrameTiming_ReadyForUse"	" --- Ready For Use"
"FrameTiming_Presented"	" --- Huidig (aantal)"
"[english]FrameTiming_Presented"	" --- Present (count)"
"FrameTiming_Predicted"	" --- Voorspellen (extra)"
"[english]FrameTiming_Predicted"	" --- Predict (extra)"
"FrameTiming_Throttled"	" --- Begrensd (beelden)"
"[english]FrameTiming_Throttled"	" --- Throttle (frames)"
"Settings_GiganticSpace"	"Gigantische ruimte"
"[english]Settings_GiganticSpace"	"Gigantic Space"
"Settings_GpuInfo_NoHeadset"	"Geen headset gedetecteerd"
"[english]Settings_GpuInfo_NoHeadset"	"No Headset Detected"
"QuickCalibrate_GiganticSpace"	"Gigantische ruimte"
"[english]QuickCalibrate_GiganticSpace"	"Gigantic Space"
"Advanced_PerfGraphInHMD"	"GPU-prestatiegrafiek in headset weergeven"
"[english]Advanced_PerfGraphInHMD"	"Display GPU performance graph in headset"
"Advanced_ReprojectionOn"	"Herprojectie aan"
"[english]Advanced_ReprojectionOn"	"Reprojection On"
"Advanced_ReprojectionOff"	"Herprojectie uit"
"[english]Advanced_ReprojectionOff"	"Reprojection Off"
"Settings_StatusWindowHidePopups_Text"	"VR-waarschuwingen en -meldingen onderdrukken als venster geminimaliseerd is"
"[english]Settings_StatusWindowHidePopups_Text"	"Suppress VR warnings and alerts when minimized"
"MenuAction_ShowControllerBinding"	"Controllerinstellingen"
"[english]MenuAction_ShowControllerBinding"	"Controller Settings"
"MenuAction_ShowManageTrackers"	"Vive Trackers beheren"
"[english]MenuAction_ShowManageTrackers"	"Manage Vive Trackers"
"Settings_BaseStation_BluetoothBusy"	"Wachten op bluetooth..."
"[english]Settings_BaseStation_BluetoothBusy"	"Waiting for Bluetooth..."
"Settings_BaseStation_BluetoothRequired"	"Schakel bluetooth in om draadloze functies zoals energiebeheer van basisstations en updates mogelijk te maken."
"[english]Settings_BaseStation_BluetoothRequired"	"Please enable Bluetooth to access wireless features such as base station power management and updates."
"Settings_BaseStation_OpenSettingsBluetooth"	"Bluetooth-instellingen weergeven"
"[english]Settings_BaseStation_OpenSettingsBluetooth"	"View Bluetooth Settings"
"Settings_BaseStation_PowerManagement"	"Energiebeheer"
"[english]Settings_BaseStation_PowerManagement"	"Power Management"
"Settings_BaseStation_PowerManagement_Explanation"	"Wek basisstations en zet ze in de stand-bymodus op basis van je gebruik van SteamVR."
"[english]Settings_BaseStation_PowerManagement_Explanation"	"Wake up and set base stations into Standby mode based on your use of SteamVR."
"Settings_BaseStation_ScanForBaseStations"	"Basisstations zoeken"
"[english]Settings_BaseStation_ScanForBaseStations"	"Scan For Base Stations"
"Settings_BaseStation_ScanForBaseStations_Explanation"	"Detecteer bekende basisstations die hun Bluetooth-aanwezigheid uitzenden."
"[english]Settings_BaseStation_ScanForBaseStations_Explanation"	"Discover familiar base stations which are broadcasting their Bluetooth presence."
"Settings_BaseStation_ConfigureBaseStations"	"Basisstationskanalen configureren"
"[english]Settings_BaseStation_ConfigureBaseStations"	"Configure Base Station Channels"
"Settings_BaseStation_ConfigureBaseStations_Explanation"	"Detecteer basisstations en configureer hun kanalen om conflicten te voorkomen."
"[english]Settings_BaseStation_ConfigureBaseStations_Explanation"	"Discover base stations and configure their channels to avoid conflicts."
"Settings_BaseStation_BaseStation10"	"Basisstation 1.0"
"[english]Settings_BaseStation_BaseStation10"	"Base Station 1.0"
"Settings_BaseStation_BaseStation20"	"Basisstation 2.0"
"[english]Settings_BaseStation_BaseStation20"	"Base Station 2.0"
"Settings_Advanced_MotionReprojection_Header"	"Bewegingsherprojectie"
"[english]Settings_Advanced_MotionReprojection_Header"	"Motion Reprojection"
"Settings_Advanced_MotionReprojection_Description"	"SteamVR synthetiseert nieuwe beelden voor een goede beleving, mocht de lopende toepassing problemen met de beeldsnelheid hebben."
"[english]Settings_Advanced_MotionReprojection_Description"	"SteamVR synthesizes new frames to maintain a good experience when the running application cannot make framerate."
"Settings_PerApplication_MotionReprojection_On"	"Aan"
"[english]Settings_PerApplication_MotionReprojection_On"	"On"
"Settings_PerApplication_MotionReprojection_Off"	"Uit"
"[english]Settings_PerApplication_MotionReprojection_Off"	"Off"
"Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Globale instelling van het videotabblad links gebruiken (%1)"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Use Global Setting From the Video Tab to the Left (%1)"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Globale instelling overschrijven en 'Aan' forceren"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Override Global Setting and Force On"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Globale instelling overschrijven en 'Uit' forceren"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Override Global Setting and Force Off"
"Advanced_MotionReprojection_Active"	"Bewegingsherprojectie aan"
"[english]Advanced_MotionReprojection_Active"	"Motion Reprojection On"
"Advanced_MotionReprojection_NotActive"	"Bewegingsherprojectie uit"
"[english]Advanced_MotionReprojection_NotActive"	"Motion Reprojection Off"
"Advanced_MotionReprojection_Disabled"	"Bewegingsherprojectie niet beschikbaar"
"[english]Advanced_MotionReprojection_Disabled"	"Motion Reprojection Unavailable"
"Advanced_BaseStation"	"Basisstation"
"[english]Advanced_BaseStation"	"Base Station"
"MessageBox_Forget"	"Vergeten"
"[english]MessageBox_Forget"	"Forget"
"MessageBox_RefreshAll"	"Alles vernieuwen"
"[english]MessageBox_RefreshAll"	"Refresh All"
"BS20_ConfigureChannel_ProgressCancelling"	"\nAnnuleren...\n"
"[english]BS20_ConfigureChannel_ProgressCancelling"	"\nCancelling...\n"
"BS_PowerManagement_Title"	"Energiebeheer basisstation"
"[english]BS_PowerManagement_Title"	"Base Station Power Management"
"BS_PowerManagement_Enable"	"Energiebeheer inschakelen *"
"[english]BS_PowerManagement_Enable"	"Enable Power Management *"
"BS_PowerManagement_Enable_Explanation"	"Basisstations waarvan energiebeheer aanstaat, gaan in stand-bymodus wanneer SteamVR buiten gebruik is en activeren weer wanneer SteamVR start.\n"
"[english]BS_PowerManagement_Enable_Explanation"	"Power managed Base Stations go into standby mode when SteamVR is not in use, and wake up again when SteamVR starts.\n"
"BS_PowerManagement_RefreshLink"	"Vernieuwen"
"[english]BS_PowerManagement_RefreshLink"	"Refresh"
"BS_PowerManagement_ForgetBase"	"Dit apparaat vergeten"
"[english]BS_PowerManagement_ForgetBase"	"Forget this device"
"BS_PowerManagement_BaseStations"	"Beheerde basisstations"
"[english]BS_PowerManagement_BaseStations"	"Managed Base Stations"
"Settings_Advanced_MotionSmoothing_Header"	"Motion smoothing"
"[english]Settings_Advanced_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Description"	"Synthetiseert nieuwe beelden voor een betere beleving, mocht de lopende toepassing het niet kunnen bijhouden."
"[english]Settings_Advanced_MotionSmoothing_Description"	"Synthesizes new frames to maintain a good experience when the running application cannot keep up."
"Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Motion smoothing is momenteel niet beschikbaar voor AMD-hardware."
"[english]Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Motion Smoothing is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionSmoothing_Header"	"Motion smoothing"
"[english]Settings_PerApplication_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_PerApplication_MotionSmoothing_On"	"ingeschakeld"
"[english]Settings_PerApplication_MotionSmoothing_On"	"Enabled"
"Settings_PerApplication_MotionSmoothing_Off"	"uitgeschakeld"
"[english]Settings_PerApplication_MotionSmoothing_Off"	"Disabled"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Globale instelling gebruiken (momenteel %1)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Use global setting (Currently %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Altijd inschakelen"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Always enable"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Altijd uitschakelen"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Always disable"
"Advanced_MotionEstimationDisabled"	"Motion smoothing niet beschikbaar"
"[english]Advanced_MotionEstimationDisabled"	"Motion Smoothing Unavailable"
"DismissableWarning_SteamVRInSafeMode"	"SteamVR in veilige modus (0x1000000)"
"[english]DismissableWarning_SteamVRInSafeMode"	"SteamVR In Safe Mode (0x1000000)"
"MenuAction_ShowQuickStart"	"Begeleide installatie"
"[english]MenuAction_ShowQuickStart"	"Guided Setup"
"MonitorController_SwitchSafeMode_Header"	"Veilige modus"
"[english]MonitorController_SwitchSafeMode_Header"	"Safe Mode"
"MonitorController_EnableSafeMode_Text"	"De <span>veilige modus</span> kan gebruikt worden om SteamVR-processen te beperken tot de essentiële benodigdheden als er compatibiliteitsproblemen optreden.<p>Weet je zeker dat je de veilige modus wilt inschakelen? SteamVR zal na deze wijziging opnieuw starten.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Meer informatie</a>"
"[english]MonitorController_EnableSafeMode_Text"	"<span>Safe Mode</span> can be used to limit SteamVR processes to the essentials when compatibility issues occur.<p>Are you sure you want to enable Safe Mode? SteamVR will restart after this change is made.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"MonitorController_DisableSafeMode_Text"	"<span>SteamVR</span> draait momenteel in de veilige modus.<p>Weet je zeker dat je de veilige modus wilt uitschakelen? Dit zal alle stuurprogramma's inschakelen en kan mogelijk resulteren in compatibiliteitsproblemen. SteamVR wordt opnieuw gestart.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Meer informatie</a>"
"[english]MonitorController_DisableSafeMode_Text"	"<span>SteamVR</span> is currently operating in Safe Mode.<p>Are you sure you want to disable Safe Mode? This will enable all device drivers and may result in compatability issues. This will also restart SteamVR.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Altijd aan forceren (WAARSCHUWING: De applicatie zal op halve beeldsnelheid werken)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Force always-on (WARNING: Application will run at half framerate)"
"MenuAction_RestartSteamVR"	"SteamVR herstarten"
"[english]MenuAction_RestartSteamVR"	"Restart SteamVR"
"Explanation_RestartSteamVR"	"Het herstarten van SteamVR kan USB-gerelateerde problemen verhelpen."
"[english]Explanation_RestartSteamVR"	"Restarting SteamVR may fix USB-related issues."
"BugReporter_Owner"	"Eigenaar:"
"[english]BugReporter_Owner"	"Owner:"
"BugReporter_Priority"	"Prioriteit:"
"[english]BugReporter_Priority"	"Priority:"
"BugReporter_NotAvailable"	"In deze versie van SteamVR kunnen geen bugs worden gerapporteerd."
"[english]BugReporter_NotAvailable"	"Report a Bug is not available on this version of SteamVR."
"BugReporter_InitializationFailure"	"Het starten van de bugmelder is niet gelukt.\n\nFout: BR-%1"
"[english]BugReporter_InitializationFailure"	"Report a Bug failed to initialize.\n\nError: BR-%1"
"Advanced_DirectModeDisabled"	"Directe modus uit"
"[english]Advanced_DirectModeDisabled"	"Direct Mode Off"
"BluetoothControllerStatus_LinkBoxNotDetected"	"Link Box met bluetoothfunctionaliteit niet gedetecteerd. Controleer de verbindingen met de Link Box, sluit de stroomkabel opnieuw aan om de Link Box opnieuw in te stellen en start SteamVR vervolgens opnieuw op."
"[english]BluetoothControllerStatus_LinkBoxNotDetected"	"Link Box with Bluetooth capability not detected. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"Monitor_SpontaneousQuitDialog_Title"	"Onverwachte SteamVR-fout"
"[english]Monitor_SpontaneousQuitDialog_Title"	"Unexpected SteamVR Error"
"Monitor_SpontaneousQuitDialog_Message"	"SteamVR heeft een kritieke fout ondervonden."
"[english]Monitor_SpontaneousQuitDialog_Message"	"SteamVR has encountered a critical error."
"Monitor_SpontaneousQuitDialog_Restart"	"SteamVR herstarten"
"[english]Monitor_SpontaneousQuitDialog_Restart"	"Restart SteamVR"
"Monitor_SpontaneousQuitDialog_Quit"	"SteamVR afsluiten"
"[english]Monitor_SpontaneousQuitDialog_Quit"	"Quit SteamVR"
"SteamVRSystemState_Paused_FirmwareUpdate"	"Apparaten bijwerken..."
"[english]SteamVRSystemState_Paused_FirmwareUpdate"	"Updating devices..."
"MenuAction_LegacySettings"	"Ontwikkelaarsinstellingen"
"[english]MenuAction_LegacySettings"	"Developer Settings"
"MenuAction_Developer"	"Ontwikkelaar"
"[english]MenuAction_Developer"	"Developer"
"MenuAction_WebDevTools"	"Webontwikkelaarstools"
"[english]MenuAction_WebDevTools"	"Web Dev Tools"
"MenuAction_WebConsole"	"Webconsole"
"[english]MenuAction_WebConsole"	"Web Console"
"MenuAction_OverlayViewer"	"Overlayweergave"
"[english]MenuAction_OverlayViewer"	"Overlay Viewer"
"MessageBox_OpenWirelessSettings"	"Bluetooth-instellingen"
"[english]MessageBox_OpenWirelessSettings"	"Bluetooth Settings"
"FirmwareWizard_DeviceOverview_FailedToUpdate"	"Bijwerken mislukt"
"[english]FirmwareWizard_DeviceOverview_FailedToUpdate"	"Failed To Update"
"FirmwareWizard_DeviceOverview_LookingForDevice"	"Zoeken naar apparaat..."
"[english]FirmwareWizard_DeviceOverview_LookingForDevice"	"Looking For Device...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"Deze update vereist draadloze diensten"
"[english]FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"This Update requires Wireless Services"
"FirmwareWizard_WirelessServicesRequired_Title"	"Basisstation bijwerken"
"[english]FirmwareWizard_WirelessServicesRequired_Title"	"Update Base Station"
"FirmwareWizard_WirelessServicesRequired"	"Bluetoothdiensten dienen ingeschakeld te zijn om dit basisstation draadloos bij te werken.\n\nSchakel de SteamVR-bluetoothdienst in.\n"
"[english]FirmwareWizard_WirelessServicesRequired"	"Bluetooth services need to be enabled to wirelessly update this Base Station.\n\nPlease enable the SteamVR Bluetooth Service.\n"
"FirmwareWizard_ProgressPercent"	"[ %1% ]"
"[english]FirmwareWizard_ProgressPercent"	"[ %1% ]"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Apparaatupdate"
"[english]FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Device Update"
"FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Apparaatupdate"
"[english]FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Device Update"
"BS20_ConfigureChannel_VisibleNowInTracking"	"Nu zichtbaar in deze volgsessie."
"[english]BS20_ConfigureChannel_VisibleNowInTracking"	"Visible now in this tracking session."
"BS20_ConfigureChannel_ObservedInTracking"	"Gezien in een eerdere volgsessie."
"[english]BS20_ConfigureChannel_ObservedInTracking"	"Observed in a prior tracking session."
"BS20_ConfigureChannel_Identify"	"Klik om basisstation te identificeren."
"[english]BS20_ConfigureChannel_Identify"	"Click to identify Base Station."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 vereist een apparaatupdate om kanaalconfiguratie mogelijk te maken."
"[english]BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 requires a device update to enable device identification."
"BS_PowerManagement_VisibleNowInTracking"	"Nu zichtbaar in deze volgsessie."
"[english]BS_PowerManagement_VisibleNowInTracking"	"Visible now in this tracking session."
"Monitor_RestartRequestedDialog_Title"	"Herstarten vereist"
"[english]Monitor_RestartRequestedDialog_Title"	"Restart for %1 driver"
"Monitor_RestartRequestedDialog_MessageNoReason"	"Stuurprogramma %1 moet SteamVR opnieuw opstarten."
"[english]Monitor_RestartRequestedDialog_MessageNoReason"	"Driver %1 needs to restart SteamVR."
"Monitor_RestartRequestedDialog_Message"	"%1"
"[english]Monitor_RestartRequestedDialog_Message"	"%1"
"Monitor_RestartRequestedDialog_Restart"	"SteamVR herstarten"
"[english]Monitor_RestartRequestedDialog_Restart"	"Restart SteamVR"
"Monitor_RestartRequestedDialog_Quit"	"SteamVR afsluiten"
"[english]Monitor_RestartRequestedDialog_Quit"	"Quit SteamVR"
"WorkshopUpload_Error_SteamClientNotFound"	"Kan de uploadtool voor de SteamVR-workshop niet opstarten omdat Steam niet actief is."
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Uploader because the Steam Client is not running."
"BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1 vereist een apparaatupdate om kanaalconfiguratie mogelijk te maken."
"[english]BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1 requires a device update to enable channel configuration."
"BS20_ConfigureChannel_ProgressConnecting"	"\nVerbinden met basisstations...\n"
"[english]BS20_ConfigureChannel_ProgressConnecting"	"\nConnecting To Base Stations...\n"
"Settings_DoNotFadeToGrid"	"Niet naar raster vervagen wanneer de toepassing niet reageert"
"[english]Settings_DoNotFadeToGrid"	"Do not fade to grid when app hangs"
"Settings_Advanced_MotionSmoothing_Disabled_Win7"	"Motion smoothing wordt niet ondersteund op oudere versies van Windows."
"[english]Settings_Advanced_MotionSmoothing_Disabled_Win7"	"Motion Smoothing is not supported on older versions of Windows."
"Settings_Advanced_RefreshRate_Header"	"Vernieuwingsfrequentie"
"[english]Settings_Advanced_RefreshRate_Header"	"Refresh Rate"
"Settings_Advanced_RefreshRate_HzSuffix"	"Hz"
"[english]Settings_Advanced_RefreshRate_HzSuffix"	"hz"
"Settings_Advanced_Restart"	"<i>Deze openstaande wijziging wordt pas actief als je <a href='vrmonitor://restartsystem'><span style='color:white;'>SteamVR opnieuw opstart</span></a></i>"
"[english]Settings_Advanced_Restart"	"<i>This pending change will take effect once you <a href='vrmonitor://restartsystem'><span style='color:white;'>Restart SteamVR</span></a></i>"
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetoothfunctionaliteit niet gedetecteerd. Het apparaat dient bijgewerkt te worden om deze functionaliteit in te schakelen. Wijs het headsetpictogram aan en selecteer 'Apparaat bijwerken'."
"[english]BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetooth capability not detected. A device update is needed to enable this feature. Hover over the headset icon and select Update Device."
"BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* NIET AANBEVOLEN voor gedeelde ruimtes met meerdere SteamVR-gebruikers.</font>"
"[english]BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* NOT RECOMMENDED for shared tracking spaces with multiple SteamVR users.</font>"
"BS_PowerManagement_ObservedInTracking"	"Gezien in een eerdere volgsessie."
"[english]BS_PowerManagement_ObservedInTracking"	"Observed in a prior tracking session."
"BS_PowerManagement_FailedToConnectRefresh"	"Verbinden met %1 mislukt. Klik op 'Vernieuwen' om het opnieuw te proberen."
"[english]BS_PowerManagement_FailedToConnectRefresh"	"%1 failed to connect. Click 'Refresh' to try again."
"Monitor_WakingBaseStations"	"Basisstations starten op..."
"[english]Monitor_WakingBaseStations"	"Base stations waking up..."
"Monitor_PuttingBaseStationsInStandby"	"Basisstations worden stand-by gezet..."
"[english]Monitor_PuttingBaseStationsInStandby"	"Base stations standing by..."
"Settings_BaseStation_ContinueBaseStationUpdate"	"Herstellen van een onvolledige update"
"[english]Settings_BaseStation_ContinueBaseStationUpdate"	"Recover From Incomplete Update"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation"	"Repareer een onderbroken of geannuleerde update van een basisstation om volgproblemen te verhelpen."
"[english]Settings_BaseStation_ContinueBaseStationUpdate_Explanation"	"Fix an interrupted or cancelled base station update that is preventing it from tracking normally."
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected"	"Voordat de update kan doorgaan, moet dit basisstation opnieuw optisch gedetecteerd worden door SteamVR te herstarten."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected"	"This Base Station needs to be rediscovered optically by a restart of SteamVR before the update can proceed."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected"	"Dit basisstation heeft een nieuwere versie van de update en heeft deze geweigerd. Plug de stroomkabel van het basistation er opnieuw in."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected"	"This Base Station has a newer version of the update and has rejected it. Please unplug and then replug the Base Station's power cable."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry"	"Klik hieronder op 'Opnieuw proberen' om het nogmaals te proberen."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel"	"Klik hieronder op 'Annuleren' om SteamVR te herstarten."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel"	"Click 'Cancel' below to restart SteamVR."
"FirmwareWizard_ProgressPercentStarting"	"[ Starten... ]"
"[english]FirmwareWizard_ProgressPercentStarting"	"[ Starting... ]"
"FirmwareWizard_ProgressPercentSearching"	"[ Scannen... ]"
"[english]FirmwareWizard_ProgressPercentSearching"	"[ Scanning... ]"
"BS20_UpdateRecovery_Title"	"Updateherstel basisstation 2.0"
"[english]BS20_UpdateRecovery_Title"	"Base Station 2.0 Update Recovery"
