"lang"
{
"Language"	"bulgarian"
"[english]PlaylistPlayer_ProcessError_WriteError"	"Write Error"
"PlaylistPlayer_ProcessError_ReadError"	"Грешка при четене"
"[english]PlaylistPlayer_ProcessError_ReadError"	"Read Error"
"PlaylistPlayer_ProcessError_Unknown"	" "
"[english]PlaylistPlayer_ProcessError_Unknown"	""
"PlaylistPlayer_StatusOfCurrentDemo_Text"	"Статус на текущото демо: %1 %2"
"[english]PlaylistPlayer_StatusOfCurrentDemo_Text"	"Status of current demo: %1 %2"
"PlaylistPlayer_PrerollState_Text"	"Уводна част "
"[english]PlaylistPlayer_PrerollState_Text"	"Preroll "
"PlaylistPlayer_PostrollState_Text"	"Заключителна част "
"[english]PlaylistPlayer_PostrollState_Text"	"Postroll "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text"	"%1Статус на текущото постъпление: Паузирано"
"[english]PlaylistPlayer_StatusOfCurrentEntryPause_Text"	"%1Status of current entry: Pause"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text"	"Няма информация за статуса не текущото постъпление."
"[english]PlaylistPlayer_StatusOfCurrentEntryNone_Text"	"No status information for current entry."
"PlaylistOverlay_Title"	"Дистанционно управление на списък за изпълнение"
"[english]PlaylistOverlay_Title"	"Playlist Remote Control"
"PlaylistOverlay_NextEntry"	"Следващо постъпление"
"[english]PlaylistOverlay_NextEntry"	"Next Entry"
"PlaylistOverlay_PauseTimer"	"Паузиране на брояча"
"[english]PlaylistOverlay_PauseTimer"	"Pause Timer"
"PlaylistOverlay_GotoFirstEntry"	"Към първото постъпление"
"[english]PlaylistOverlay_GotoFirstEntry"	"Goto First Entry"
"Settings_EnableDashboard"	"Включване на ВР табло"
"[english]Settings_EnableDashboard"	"Enable VR Dashboard"
"Settings_ArcadeMode"	"Включване на аркаден режим"
"[english]Settings_ArcadeMode"	"Enable Arcade Mode"
"Settings_AllowAsyncReprojection"	"Позволяване на асинхронна повторна проекция (препоръчано)"
"[english]Settings_AllowAsyncReprojection"	"Allow asynchronous reprojection (recommended)"
"Advanced_AsyncActive"	"Асинхронна повторна проекция — Вкл."
"[english]Advanced_AsyncActive"	"Async Reprojection On"
"Advanced_AsyncNotActive"	"Асинхронна повторна проекция — Изкл."
"[english]Advanced_AsyncNotActive"	"Async Reprojection Off"
"Lighthouse_BasestationInternalFault_01_Header"	"Базовата станция е неизползваема"
"[english]Lighthouse_BasestationInternalFault_01_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_01_Description"	"Базовата станция е развила вътрешен проблем (грешка 01). Моля, превключете захранването за базовата станция, чийто светлинен индикатор премигва в червено. Ако обстоятелствата не се променят, моля, свържете се с производителя за помощ."
"[english]Lighthouse_BasestationInternalFault_01_Description"	"A base station has developed an internal problem (fault 01). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_01_Action"	"Посетете htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_01_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_02_Header"	"Базовата станция е неизползваема"
"[english]Lighthouse_BasestationInternalFault_02_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_02_Description"	"Базовата станция е развила вътрешен проблем (грешка 02). Моля, превключете захранването за базовата станция, чийто светлинен индикатор премигва в червено. Ако обстоятелствата не се променят, моля, свържете се с производителя за помощ."
"[english]Lighthouse_BasestationInternalFault_02_Description"	"A base station has developed an internal problem (fault 02). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_02_Action"	"Посетете htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_02_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_03_Header"	"Базовата станция е неизползваема"
"[english]Lighthouse_BasestationInternalFault_03_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_03_Description"	"Базовата станция е развила вътрешен проблем (грешка 03). Моля, превключете захранването за базовата станция, чийто светлинен индикатор премигва в червено. Ако обстоятелствата не се променят, моля, свържете се с производителя за помощ."
"[english]Lighthouse_BasestationInternalFault_03_Description"	"A base station has developed an internal problem (fault 03). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_03_Action"	"Посетете htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_03_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_04_Header"	"Базовата станция е неизползваема"
"[english]Lighthouse_BasestationInternalFault_04_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_04_Description"	"Базовата станция е развила вътрешен проблем (грешка 04). Моля, превключете захранването за базовата станция, чийто светлинен индикатор премигва в червено. Ако обстоятелствата не се променят, моля, свържете се с производителя за помощ."
"[english]Lighthouse_BasestationInternalFault_04_Description"	"A base station has developed an internal problem (fault 04). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_04_Action"	"Посетете htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_04_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_05_Header"	"Базовата станция е неизползваема"
"[english]Lighthouse_BasestationInternalFault_05_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_05_Description"	"Базовата станция е развила вътрешен проблем (грешка 05). Моля, превключете захранването за базовата станция, чийто светлинен индикатор премигва в червено. Ако обстоятелствата не се променят, моля, свържете се с производителя за помощ."
"[english]Lighthouse_BasestationInternalFault_05_Description"	"A base station has developed an internal problem (fault 05). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_05_Action"	"Посетете htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_05_Action"	"Visit htcvive.com/support"
"Settings_StatusWindowMinimizeToTray_Text"	"Когато е минимизиран, SteamVR статуса се свежда към системната лента"
"[english]Settings_StatusWindowMinimizeToTray_Text"	"When minimized, SteamVR Status minimizes to the system tray"
"ShutdownWhileAppRunning_Title"	"Изключване на SteamVR"
"[english]ShutdownWhileAppRunning_Title"	"SteamVR Shutdown"
"ShutdownWhileAppRunning_Format"	"Изключването на SteamVR също ще затвори „%1“. Желаете ли да продължите?"
"[english]ShutdownWhileAppRunning_Format"	"Shutting down SteamVR will also shut down '%1'. Do you wish to continue?"
"RebootWhileAppRunning_Title"	"Рестартиране на SteamVR"
"[english]RebootWhileAppRunning_Title"	"SteamVR Reboot"
"RebootWhileAppRunning_Format"	"Рестартирането на SteamVR също ще затвори „%1“. Желаете ли да рестартирате?"
"[english]RebootWhileAppRunning_Format"	"Rebooting SteamVR will also shut down'%1'. Do you wish to reboot?"
"TrackedDeviceClass_GenericTracker"	"Проследяващо у-во"
"[english]TrackedDeviceClass_GenericTracker"	"Tracker"
"MenuAction_PairTracker"	"Сдвояване на проследяващо у-во"
"[english]MenuAction_PairTracker"	"Pair Tracker"
"MenuAction_PowerOffTracker"	"Изкл. на проследяващо у-во"
"[english]MenuAction_PowerOffTracker"	"Power Off Tracker"
"Advanced_Generic_Tracker"	"Проследяващо у-во"
"[english]Advanced_Generic_Tracker"	"Tracker"
"FirmwareWizard_UpdateGenericTracker_Start_Title"	"Обновяване на фърмуера за проследяващото у-во"
"[english]FirmwareWizard_UpdateGenericTracker_Start_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText"	"Включете това проследяващо у-во към компютъра Ви с микро-USB кабел. Можете да употребите същия такъв, който се използва за зареждане на проследяващото Ви у-во."
"[english]FirmwareWizard_UpdateGenericTracker_Start_MiddleText"	"Plug this tracker into your computer with a micro-USB cable. You can use the same cable that is used to charge your tracker."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"Обновлението на фърмуера ще стартира автоматично, след като проследяващото Ви у-во бъде засечено."
"[english]FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"The firmware update will start automatically once your tracker is detected."
"FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Обновяване на фърмуера за проследяващото у-во"
"[english]FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Обновяване на фърмуера за проследяващото у-во. Това може да отнеме няколко минути…"
"[english]FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Updating tracker firmware. This could take several minutes..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"ПРЕДУПРЕЖДЕНИЕ: Не изключвайте проследяващото у-во. Не включвайте никакви допълнителни устройства. Не правете никакви други системни промени, докато фърмуера се обновява. В противен случай, може да направите това проследяващото у-во неизползваемо."
"[english]FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"WARNING: Do not unplug the tracker, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this tracker unusable."
"FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Неуспешно обновяване на фърмуера"
"[english]FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Неуспешно обновяване на фърмуера."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Уверете се, че проследяващото у-во е правилно свързано с компютъра Ви чрез микро-USB кабел. Ако това продължава да е неуспешно, излезте от SteamVR. Ако проследяващото у-во Ви не се е изключило, направете това като натиснете и задържите системния бутон. След което пуснете SteamVR и опитайте отново."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Make sure your tracker is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your tracker didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Кликнете на „Повторен опит“ по-долу, за да опитате отново."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateGenericTracker_Success_Title"	"Обновяване на фърмуера за проследяващото у-во"
"[english]FirmwareWizard_UpdateGenericTracker_Success_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Успешно!"
"[english]FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Фърмуерът за проследяващото у-во е обновен успешно. Възможно е да се наложи превключване на захранването за проследяващото у-во, преди фърмуерът да бъде отчетен като обновен."
"[english]FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Tracker firmware successfully updated. You may need to power cycle the tracker before the firmware registers as updated. "
"FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Кликнете на „Готово“, за да приключите или „Обновяване на още фърмуер“, ако имате още хардуер, който ще обновявате."
"[english]FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"VRInitError_Driver_HmdUnknown_Description"	"Серийният номер на специфичния ВР шлем, който е посочен в настройките, не може да бъде намерен."
"[english]VRInitError_Driver_HmdUnknown_Description"	"The specific headset serial number named in the settings cannot be found."
"Settings_Advanced_Supersampling_Header"	"Резолюция на приложението"
"[english]Settings_Advanced_Supersampling_Header"	"Application Resolution"
"Settings_Advanced_Supersampling_RequiresRestart"	"Тази промяна изисква рестартиране на Steam VR, така че да влезе в сила."
"[english]Settings_Advanced_Supersampling_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Explanation_Supersampling"	"* Възможно е някои приложения да се нуждаят от рестартиране за прилагането на някои от настройките."
"[english]Explanation_Supersampling"	"*Some applications may need to be restarted for settings to take effect."
"MenuAction_Workshop_RunTools"	"Създаване/промяна на обкръжение"
"[english]MenuAction_Workshop_RunTools"	"Create/Modify an Environment"
"MenuAction_Workshop_ViewWiki"	"Уики за SteamVR обкръжения"
"[english]MenuAction_Workshop_ViewWiki"	"SteamVR Environments Wiki"
"Settings_EnableLinuxGPUProfiling"	"Вкл. на профилиране за видеокартата"
"[english]Settings_EnableLinuxGPUProfiling"	"Enable GPU profiling"
"Settings_Advanced_AllowSupersampleFiltering"	"Включване на разширено филтриране за суперсемплиране"
"[english]Settings_Advanced_AllowSupersampleFiltering"	"Enable Advanced Supersample Filtering"
"Explanation_SupersamplingFiltering"	"Опции за филтриране на суперсемплиране:"
"[english]Explanation_SupersamplingFiltering"	"Supersampling Filtering Options:"
"MenuAction_ReportABug"	"Докладване за неизправност"
"[english]MenuAction_ReportABug"	"Report A Bug"
"MessageBox_Submit"	"Подаване"
"[english]MessageBox_Submit"	"Submit"
"BugReporter_Title"	"Докладване за неизправност"
"[english]BugReporter_Title"	"Report A Bug"
"BugReporter_Explanation"	"Благодарим Ви, че помагате на Valve за подобряването на SteamVR.\n\nТози доклад за неизправност генерира SteamVR системен такъв, събиращ информация от системата, обкръжението и SteamVR хронологията, която се използва от Valve за диагностика."
"[english]BugReporter_Explanation"	"Thank you for helping Valve improve SteamVR.\n\nThis bug reporter generates a SteamVR System Report which gathers system, environment, and SteamVR logging for use by Valve for diagnostics."
"BugReporter_ForPersonalSupport"	"Това не е билет към поддръжката и няма да получите директен отклик. С цел да получите персонализирана SteamVR поддръжката от агент, моля, посетете помощния сайт."
"[english]BugReporter_ForPersonalSupport"	"This is not a support ticket and you will not receive a direct response. To receive personalized SteamVR support from an agent, please visit the support site."
"BugReporter_SteamVRSupport"	"SteamVR поддръжка"
"[english]BugReporter_SteamVRSupport"	"SteamVR Support"
"BugReporter_Subject"	"Тема:"
"[english]BugReporter_Subject"	"Subject:"
"BugReporter_CharactersRemaining"	"%1 оставащи символа"
"[english]BugReporter_CharactersRemaining"	"%1 Characters Remaining"
"BugReporter_Description"	"Описание:"
"[english]BugReporter_Description"	"Description:"
"BugReporter_ReportType"	"Тип на доклада:"
"[english]BugReporter_ReportType"	"Report Type:"
"BugReporter_ReportType_Bug"	"Неизправност"
"[english]BugReporter_ReportType_Bug"	"Bug"
"BugReporter_ReportType_FeatureRequest"	"Заявка за функция"
"[english]BugReporter_ReportType_FeatureRequest"	"Feature Request"
"BugReporter_ReportType_Feedback"	"Отзиви"
"[english]BugReporter_ReportType_Feedback"	"Feedback"
"BugReporter_PreviewReport"	"Преглед на доклада"
"[english]BugReporter_PreviewReport"	"Preview Report"
"BugReporter_IncludeReportAndLogs"	"Включване на системен доклад и хронология"
"[english]BugReporter_IncludeReportAndLogs"	"Include System Report And Logs"
"BugReporter_IncludeCrashDumps"	"Включване на файлове за разтоварване при сривове"
"[english]BugReporter_IncludeCrashDumps"	"Include Crash Dumps"
"BugReporter_SubjectRequired"	"Моля, предоставете тема."
"[english]BugReporter_SubjectRequired"	"Please supply a subject."
"BugReporter_DescriptionRequired"	"Моля, предоставете описание."
"[english]BugReporter_DescriptionRequired"	"Please supply a description."
"BugReporter_FailedToCreateZip"	"Неуспешно създаване на прикачен ZIP файл."
"[english]BugReporter_FailedToCreateZip"	"Failed to create ZIP attachment."
"BugReporter_SteamLoginRequired"	"Нужно е да сте влезли в своя Steam акаунт, така че да докладвате за неизправност."
"[english]BugReporter_SteamLoginRequired"	"You need to be logged in to your Steam account to Report A Bug."
"BugReporter_SubmissionSuccess"	"Изпращането е успешно.\n\nБлагодарим Ви."
"[english]BugReporter_SubmissionSuccess"	"Submission Successful.\n\nThank You."
"BugReporter_SubmissionFailure"	"Подаването е неуспешно.\n\nСъбирачът на неизправности може да е зает. Моля, опитайте подаването отново.\n\nГрешка: %1\n"
"[english]BugReporter_SubmissionFailure"	"Submission Failure.\n\nThe Bug Collector may be busy. Please try submitting again.\n\nError: %1\n"
"BugReporter_PreviewReportTitle"	"Докладване за неизправност — Преглед на доклада"
"[english]BugReporter_PreviewReportTitle"	"Report A Bug - Preview Report"
"BugReporter_ProgressSubmitting"	"Подаване…"
"[english]BugReporter_ProgressSubmitting"	"Submitting..."
"BugReporter_SubmissionTimeout"	"Изтече времето за изпращане.\n\nМрежовото качване отнема по-дълго от очакваното. Моля, опитайте отново по-късно.\n"
"[english]BugReporter_SubmissionTimeout"	"Submission Timeout.\n\nThe network upload is taking longer than expected. Please try again later.\n"
"BugReporter_ProgressSubmittingPercent"	"Подаване… %1%"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"Settings_HomeAppCheck"	"Пускане на SteamVR Home бета като начално стартиране"
"[english]Settings_HomeAppCheck"	"Launch SteamVR Home Beta at Startup"
"Settings_HomeAppDesc"	"Новото SteamVR Home преживяване поддържат по-богати начални пространства, социални функции и още. Понастоящем тази функция е в бета, моля, предоставяйте отзиви във форума."
"[english]Settings_HomeAppDesc"	"The new SteamVR Home experience supports richer home spaces, social features, and more. This feature is currently in Beta, please provide feedback on the forums."
"Settings_NightModeCheck"	"Нощен режим"
"[english]Settings_NightModeCheck"	"Night Mode"
"Settings_NightModeDesc"	"Нощният режим затъмнява ВР шлема до 05:00 часа сутринта (или до рестартирането на SteamVR)."
"[english]Settings_NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Settings_PauseOnStandby"	"Паузиране на рендирането, когато ВР шлемът е бездействащ"
"[english]Settings_PauseOnStandby"	"Pause rendering when headset is idle"
"MenuAction_RunMediaPlayer"	"Пускане на медийния плеър"
"[english]MenuAction_RunMediaPlayer"	"Run Media Player"
"Settings_LockedModeCheck"	"Заключен режим"
"[english]Settings_LockedModeCheck"	"Locked Mode"
"Settings_LockedModeDesc"	"Позволяване рендирането към ВР шлем, докато работна станция е заключена."
"[english]Settings_LockedModeDesc"	"Allow rendering to headset while workstation is locked."
"Advanced_Bluetooth"	"Bluetooth"
"[english]Advanced_Bluetooth"	"Bluetooth"
"DismissableWarning_BluetoothDriverNeedsUpdate"	"Нужно е обновление на Bluetooth драйвера (0x0100)"
"[english]DismissableWarning_BluetoothDriverNeedsUpdate"	"Bluetooth Driver needs update (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetooth услугата не е намерена (0x0200)"
"[english]DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetooth service not found (0x0200)"
"DismissableWarning_BluetoothLinkServiceError"	"Bluetooth услугата не е намерена (0x0400)"
"[english]DismissableWarning_BluetoothLinkServiceError"	"Bluetooth service not found (0x0400)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Конфликт на канала при изпращане на синхронизиращ лъч (0x400000)"
"[english]DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Sync on Beam Channel Conflict (0x400000)"
"Settings_PowerOffBaseStations_Explanation"	"Базовите станции с управление на захранването влизат в режим за готовност след 60 секунди, когато SteamVR не е използвано и се събуждат, щом SteamVR стартира. Тази настройка не се препоръчва за споделени проследявани пространства с множество SteamVR потребители."
"[english]Settings_PowerOffBaseStations_Explanation"	"Power managed Base Stations go into standby mode after 60 seconds when SteamVR is not in use and wake up when SteamVR starts. This setting is not recommended for shared tracking spaces with multiple SteamVR users."
"Settings_BaseStationsWakeUpAll_Explanation"	"Изпраща Bluetooth сигнал за събуждане на всички слушащи базови станции, участващи в управлението на захранването."
"[english]Settings_BaseStationsWakeUpAll_Explanation"	"Sends a Bluetooth signal to wake up all listening Base Stations participating in Power Management."
"Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth услугите не са достъпни."
"[english]Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth Services Not Available."
"Settings_Bluetooth_ScanForBaseStations"	"Сканиране за базови станции"
"[english]Settings_Bluetooth_ScanForBaseStations"	"Scan For Base Stations"
"Settings_Bluetooth_ScanForBaseStations_Explanation"	"Това сканира за базови станции излъчващи своето Bluetooth присъствие, които са били част от предходна проследяваща сесия."
"[english]Settings_Bluetooth_ScanForBaseStations_Explanation"	"This scans for Base Stations broadcasting their Bluetooth presence that have been part of a previous tracking session."
"Settings_Bluetooth_Driver_Install_Description"	"Инсталирайте Bluetooth драйвера за свързочната кутия. Така ще включите характеристиките за безжична Bluetooth комуникация. Това изисква административни правомощия."
"[english]Settings_Bluetooth_Driver_Install_Description"	"Install the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Bluetooth_Driver_Update"	"Обновяване на Bluetooth драйвера"
"[english]Settings_Bluetooth_Driver_Update"	"Update Bluetooth Driver"
"Settings_Bluetooth_Driver_Update_Description"	"Обновете Bluetooth драйвера за свързочната кутия. Така ще включите характеристиките за безжична Bluetooth комуникация. Това изисква административни правомощия."
"[english]Settings_Bluetooth_Driver_Update_Description"	"Update the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Advanced_Supersampling_Warning"	"<b>ПРЕДУПРЕЖДЕНИЕ:</b> Ръчната отмяна по-долу ще повлияе на всички приложения. С цел да промените резолюцията за специфично приложение, използвайте раздела „Приложения“ вляво."
"[english]Settings_Advanced_Supersampling_Warning"	"<b>WARNING:</b> The manual override below will affect all applications. To change the resolution for a specific application, use the Applications tab on the left."
"Settings_Advanced_SupersamplingManualOverride"	"Ръчна отмяна"
"[english]Settings_Advanced_SupersamplingManualOverride"	"Manual Override"
"Explanation_Supersampling_Header"	"SteamVR автоматично задава резолюцията на приложението спрямо производителността на видеокартата Ви."
"[english]Explanation_Supersampling_Header"	"SteamVR automatically sets your application resolution based on the performance of your GPU."
"Settings_PerApplication_Header"	"Изберете дадено SteamVR приложение за настройки към съответното такова"
"[english]Settings_PerApplication_Header"	"Select a SteamVR Application for Per-Application Settings"
"Settings_PerApplication_AppResTitle"	"Корекции на резолюцията за приложение"
"[english]Settings_PerApplication_AppResTitle"	"Application Resolution Adjustment"
"Settings_PerApplication_AppResHeader"	"Тази настройка е множител върху текущата глобална настройка за резолюцията в раздела „Видео“ вляво. Възможно е приложението да се нуждае от рестартиране за прилагането на настройките. (По подразбиране е 100%)"
"[english]Settings_PerApplication_AppResHeader"	"This setting is a multiplier on top of the current global application resolution setting on the Video tab to the left. This application may need to be restarted for settings to take effect. (Default is 100%)"
"Settings_PerApplication_AppResFooter"	"Текущата настройка рендира всяко око при <font color=#eeeeee>%1x%2</font>"
"[english]Settings_PerApplication_AppResFooter"	"The current setting renders each eye at <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader"	"Приложенията за наслагване са достъпни като раздели в SteamVR таблото."
"[english]Settings_PerApplication_OverlayVisibleHeader"	"Overlay applications are available as tabs in the SteamVR Dashboard."
"Settings_PerApplication_OverlayVisibleCheckbox"	"Стартиране на това приложение за наслагване, когато SteamVR се пуска."
"[english]Settings_PerApplication_OverlayVisibleCheckbox"	"Start this overlay application when SteamVR launches."
"Settings_PerApplication_DashboardSuffix"	"(Приложение за наслагване)"
"[english]Settings_PerApplication_DashboardSuffix"	"(Overlay Application)"
"Settings_PerApplication_CustomSuffix"	"(Персонализирано)"
"[english]Settings_PerApplication_CustomSuffix"	"(Custom)"
"FirmwareWizard_AudioBridgeUpdate"	"Обновяване на аудио моста"
"[english]FirmwareWizard_AudioBridgeUpdate"	"Audio Bridge Update"
"FirmwareWizard_ImageBridgeUpdate"	"Обновяване на моста за изображения"
"[english]FirmwareWizard_ImageBridgeUpdate"	"Image Bridge Update"
"BluetoothControllerStatus_Unknown"	"Неизвестно"
"[english]BluetoothControllerStatus_Unknown"	"Unknown"
"BluetoothControllerStatus_ServiceNotFound"	"Bluetooth услугата не е намерена. Моля, потвърдете своята SteamVR инсталация."
"[english]BluetoothControllerStatus_ServiceNotFound"	"Bluetooth Service not found. Please verify your SteamVR installation."
"BluetoothControllerStatus_ServiceError"	"Грешка на Bluetooth услугата. Статус на връзката: %1"
"[english]BluetoothControllerStatus_ServiceError"	"Bluetooth Service Error. Link Status: %1"
"BluetoothControllerStatus_NoBluetoothDevice"	"Не е засечена свързочна кутия с Bluetooth възможности. Проверете връзките към свързочната кутия. След това изключете и включете захранването към свързочната кутия, за да я рестартирате. А после рестартирайте SteamVR."
"[english]BluetoothControllerStatus_NoBluetoothDevice"	"Link Box with Bluetooth capability not detected. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Не е инсталиран Bluetooth драйвер за свързочната кутия."
"[english]BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Link Box Bluetooth driver not installed."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Нужно е Bluetooth драйвера за свързочната кутия да бъде обновен."
"[english]BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Link Box Bluetooth driver needs to be updated."
"BluetoothControllerStatus_BluetoothDriverInstalling"	"Инсталиране на Bluetooth драйвер…"
"[english]BluetoothControllerStatus_BluetoothDriverInstalling"	"Installing Bluetooth driver..."
"BluetoothControllerStatus_Connecting"	"Свързване…"
"[english]BluetoothControllerStatus_Connecting"	"Connecting..."
"BluetoothControllerStatus_Disconnecting"	"Разкачване…"
"[english]BluetoothControllerStatus_Disconnecting"	"Disconnecting..."
"BluetoothControllerStatus_FailedConnection"	"Неуспешно свързване чрез Bluetooth. Проверете връзките към свързочната кутия. След това изключете и включете захранването към свързочната кутия, за да я рестартирате. А после рестартирайте SteamVR."
"[english]BluetoothControllerStatus_FailedConnection"	"Bluetooth connection failed. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_Connected"	"Bluetooth връзката е готова."
"[english]BluetoothControllerStatus_Connected"	"Bluetooth Connection Ready."
"ScanForBaseStations_Scanning"	"Сканиране за базови станции…\n\nОстават %1 секунди."
"[english]ScanForBaseStations_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"ScanForBaseStation_Incomplete"	"Сканиране за базови станции…\n\nНезавършено."
"[english]ScanForBaseStation_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"ScanForBaseStation_FoundStations"	"Сканирането е завършено."
"[english]ScanForBaseStation_FoundStations"	"Scan Completed."
"ScanForBaseStation_NoKnownStations"	"Сканирането е завършено.\n\nВ непосредствена близост до Вас има излъчващи базови станции, но все още никоя от тях не е била използвана за проследяване."
"[english]ScanForBaseStation_NoKnownStations"	"Scan Completed.\n\nThere are broadcasting Base Stations within your proximity, but none of them have been used for tracking yet."
"ScanForBaseStation_NoStationsFound"	"Сканирането е завършено.\n\nВ непосредствена близост до Вас няма излъчващи базови станции."
"[english]ScanForBaseStation_NoStationsFound"	"Scan Completed.\n\nThere are no broadcasting Base Stations within your proximity."
"ScanForBaseStations_Refresh"	"Сканиране отново"
"[english]ScanForBaseStations_Refresh"	"Scan Again"
"Settings_Advanced_Paths_Header"	"Директории"
"[english]Settings_Advanced_Paths_Header"	"Paths"
"Settings_DebugInputBindings"	"Включване на опциите за отстраняване на неизправности в потребителския интерфейс относно комбинациите за въвеждане"
"[english]Settings_DebugInputBindings"	"Enable debugging options in the input binding user interface"
"Settings_Advanced_MotionSmoothing"	"Включване на заглаждане за движението"
"[english]Settings_Advanced_MotionSmoothing"	"Enable Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Disabled"	"Заглаждането на движението е недостъпно. Изисква се Windows 10 и %1 видеокарта с %2 или по-нови драйвери."
"[english]Settings_Advanced_MotionSmoothing_Disabled"	"Motion Smoothing is unavailable. It requires Windows 10 and an %1 GPU with drivers %2 or newer."
"Advanced_MotionEstimationActive"	"Заглаждане на движението — Вкл."
"[english]Advanced_MotionEstimationActive"	"Motion Smoothing On"
"Advanced_MotionEstimationNotActive"	"Заглаждане на движението — Изкл."
"[english]Advanced_MotionEstimationNotActive"	"Motion Smoothing Off"
"Settings_GpuInfo_Header"	"Хардуер"
"[english]Settings_GpuInfo_Header"	"Hardware"
