"lang"
{
"Language"	"turkish"
"[english]FirmwareWizard_UpdateGenericTracker_Success_Title"	"Update Tracker"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Başarılı!"
"[english]FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"İzleyici yazılımı başarıyla güncelleştirildi. Yazılımın uygulanması için izleyiciyi güç döngüsüne sokmanız gerekebilir."
"[english]FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Tracker successfully updated. You may need to turn the tracker off and then on again for it to register as updated."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Bitirmek için \"Tamam\" butonuna veya güncelleyecek daha fazla donanımınız varsa \"Daha Fazla Yazılım Güncelle\" seçeneğini seçin."
"[english]FirmwareWizard_UpdateGenericTracker_Success_LowerText"	" "
"VRInitError_Driver_HmdUnknown_Description"	"Ayarlarda belirtilen spesifik başlık seri numarası bulunamadı."
"[english]VRInitError_Driver_HmdUnknown_Description"	"The specific headset serial number named in the settings cannot be found."
"Settings_Advanced_Supersampling_Header"	"Uygulama Çözünürlüğü"
"[english]Settings_Advanced_Supersampling_Header"	"Application Resolution"
"Settings_Advanced_Supersampling_RequiresRestart"	"Bu değişikliğin etkin hale gelmesi için SteamVR'ın yeniden başlatılması gerekir."
"[english]Settings_Advanced_Supersampling_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Explanation_Supersampling"	"*Ayarların devreye girebilmesi için bazı uygulamaların yeniden başlatılması gerekebilir."
"[english]Explanation_Supersampling"	"*Some applications may need to be restarted for settings to take effect."
"MenuAction_Workshop_RunTools"	"Bir Ortam Oluştur/Değiştir"
"[english]MenuAction_Workshop_RunTools"	"Create/Modify an Environment"
"MenuAction_Workshop_ViewWiki"	"SteamVR Ortamlar Wiki"
"[english]MenuAction_Workshop_ViewWiki"	"SteamVR Environments Wiki"
"Settings_EnableLinuxGPUProfiling"	"GPU belirlemeyi etkinleştir"
"[english]Settings_EnableLinuxGPUProfiling"	"Enable GPU profiling"
"Settings_Advanced_AllowSupersampleFiltering"	"Gelişmiş Süper Örnekleme Filtrelemesini Etkinleştir"
"[english]Settings_Advanced_AllowSupersampleFiltering"	"Enable advanced supersample filtering"
"Explanation_SupersamplingFiltering"	"Süper Örnekleme Filtreleme Seçenekleri:"
"[english]Explanation_SupersamplingFiltering"	"Supersampling Filtering Options"
"MenuAction_ReportABug"	"Bir Hata Bildir"
"[english]MenuAction_ReportABug"	"Report a Bug"
"MessageBox_Submit"	"Gönder"
"[english]MessageBox_Submit"	"Submit"
"BugReporter_Title"	"Bir Hata Bildir"
"[english]BugReporter_Title"	"Report a Bug"
"BugReporter_Explanation"	"Valve'in SteamVR'ı iyileştirmesine katkıda bulunduğunuz için teşekkürler.\n\nBu hata raporlayıcısı sistem, ortam ve SteamVR kayıtlarını içeren bir SteamVR Sistem Raporunu Valve'in tanılama yapması amacıyla kullanması için oluşturur."
"[english]BugReporter_Explanation"	"Thank you for helping Valve improve SteamVR.\n\nThis bug reporter generates a SteamVR System Report which gathers system, environment, and SteamVR logging for use by Valve for diagnostics."
"BugReporter_ForPersonalSupport"	"Bu bir destek talebi değildir ve direkt bir yanıt alamayacaksınız. Bir temsilciden kişiselleştirilmiş destek almak için lütfen destek sitesini ziyaret edin."
"[english]BugReporter_ForPersonalSupport"	"This is not a support ticket and you will not receive a direct response. To receive personalized SteamVR support from an agent, please visit the support site."
"BugReporter_SteamVRSupport"	"SteamVR Desteği"
"[english]BugReporter_SteamVRSupport"	"SteamVR Support"
"BugReporter_Subject"	"Konu:"
"[english]BugReporter_Subject"	"Subject:"
"BugReporter_CharactersRemaining"	"%1 Karakter Kaldı"
"[english]BugReporter_CharactersRemaining"	"%1 Characters Remaining"
"BugReporter_Description"	"Açıklama:"
"[english]BugReporter_Description"	"Description:"
"BugReporter_ReportType"	"Rapor Türü:"
"[english]BugReporter_ReportType"	"Report Type:"
"BugReporter_ReportType_Bug"	"Hata"
"[english]BugReporter_ReportType_Bug"	"Bug"
"BugReporter_ReportType_FeatureRequest"	"Özellik İsteği"
"[english]BugReporter_ReportType_FeatureRequest"	"Feature Request"
"BugReporter_ReportType_Feedback"	"Geri bildirim"
"[english]BugReporter_ReportType_Feedback"	"Feedback"
"BugReporter_PreviewReport"	"Raporu Önizle"
"[english]BugReporter_PreviewReport"	"Preview Report"
"BugReporter_IncludeReportAndLogs"	"Sistem Raporu ve Kayıtları Dâhil Et"
"[english]BugReporter_IncludeReportAndLogs"	"Include System Report and Logs"
"BugReporter_IncludeCrashDumps"	"Çökme Raporlarını Dâhil Et"
"[english]BugReporter_IncludeCrashDumps"	"Include Crash Dumps"
"BugReporter_SubjectRequired"	"Lütfen bir konu ekleyin."
"[english]BugReporter_SubjectRequired"	"Please supply a subject."
"BugReporter_DescriptionRequired"	"Lütfen bir açıklama ekleyin."
"[english]BugReporter_DescriptionRequired"	"Please supply a description."
"BugReporter_FailedToCreateZip"	"ZIP eklentisi oluşturulamadı."
"[english]BugReporter_FailedToCreateZip"	"Failed to create ZIP attachment."
"BugReporter_SteamLoginRequired"	"Bir Hata Bildirmek için Steam hesabınıza giriş yapmanız gerekmektedir."
"[english]BugReporter_SteamLoginRequired"	"You need to be logged in to your Steam account to Report a Bug."
"BugReporter_SubmissionSuccess"	"Gönderim Başarılı.\n\nOnaylama e-postası kısa süre içinde tarafınıza ulaşacaktır."
"[english]BugReporter_SubmissionSuccess"	"Submission Successful.\n\nYou should receive a confirmation email shortly."
"BugReporter_SubmissionFailure"	"Gönderim Başarısız.\n\nHata Toplayıcı meşgul olabilir. Lütfen tekrar göndermeyi deneyin.\n\nHata: BR-%1\n"
"[english]BugReporter_SubmissionFailure"	"Submission Failure.\n\nThe Bug Collector may be busy. Please try submitting again.\n\nError: BR-%1\n"
"BugReporter_PreviewReportTitle"	"Bir Hata Bildir - Raporu Önizle"
"[english]BugReporter_PreviewReportTitle"	"Report a Bug - Preview Report"
"BugReporter_ProgressSubmitting"	"Gönderiliyor..."
"[english]BugReporter_ProgressSubmitting"	"Submitting..."
"BugReporter_SubmissionTimeout"	"Gönderme Zaman Aşımına Uğradı.\n\nAğ yüklemesi beklenenden uzun sürüyor. Lütfen daha sonra tekrar deneyin."
"[english]BugReporter_SubmissionTimeout"	"Submission Timeout.\n\nThe network upload is taking longer than expected. Please try again later.\n"
"BugReporter_ProgressSubmittingPercent"	"Gönderiliyor...%1%"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"Settings_HomeAppCheck"	"Başlangıçta SteamVR Ev Beta'yı Başlat"
"[english]Settings_HomeAppCheck"	"Use SteamVR Home"
"Settings_HomeAppDesc"	"Yeni SteamVR Ev tecrübesi daha zengin ev alanlarını, sosyal özellikleri ve çok daha fazlasını destekler. Bu özellik an itibarıyla Betada, lütfen forumlar aracılığıyla geri bildirim sağlayın."
"[english]Settings_HomeAppDesc"	"Enjoy virtual environments, social features, and more."
"Settings_NightModeCheck"	"Gece Modu"
"[english]Settings_NightModeCheck"	"Night Mode"
"Settings_NightModeDesc"	"Gece Modu, başlığın ışık seviyesini 05:00'e kadar veya SteamVR yeniden başlatılana kadar kısar."
"[english]Settings_NightModeDesc"	"Dim the headset until 5:00 AM (or until SteamVR is restarted)."
"Settings_PauseOnStandby"	"Başlık boştayken işlemeyi duraklat"
"[english]Settings_PauseOnStandby"	"Pause rendering when headset is idle"
"MenuAction_RunMediaPlayer"	"Medya Oynatıcısını Çalıştır"
"[english]MenuAction_RunMediaPlayer"	"Media Player"
"Settings_LockedModeCheck"	"Kilitli Mod"
"[english]Settings_LockedModeCheck"	"Enable headset while computer is locked"
"Settings_LockedModeDesc"	"İş istasyonu kilitliyken başlığın görüntü işlemesine izin ver."
"[english]Settings_LockedModeDesc"	""
"Advanced_Bluetooth"	"Bluetooth"
"[english]Advanced_Bluetooth"	"Bluetooth"
"DismissableWarning_BluetoothDriverNeedsUpdate"	"Bluetooth Sürücüsü güncellenmeli (0x0100)"
"[english]DismissableWarning_BluetoothDriverNeedsUpdate"	"Bluetooth Driver needs update (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetooth hizmeti bulunamadı (0x0200)"
"[english]DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetooth service not found (0x0200)"
"DismissableWarning_BluetoothLinkServiceError"	"Bluetooth hizmeti bulunamadı (0x0400)"
"[english]DismissableWarning_BluetoothLinkServiceError"	"Bluetooth service not found (0x0400)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Eşitlemede Işın Kanalı Çakışması (0x400000)"
"[english]DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Sync on Beam Channel Conflict (0x400000)"
"Settings_PowerOffBaseStations_Explanation"	"Güç yönetimli Ana İstasyonlar, SteamVR başlatıldığı zaman uyandırıldığında ve SteamVR kullanılmadığında 60 saniye içinde bekleme moduna geçer. Bu ayar, paylaşılan izleme alanları ile çoklu SteamVR kullanıcıları için önerilmez."
"[english]Settings_PowerOffBaseStations_Explanation"	"Power managed Base Stations go into standby mode after 60 seconds when SteamVR is not in use and wake up when SteamVR starts. This setting is not recommended for shared tracking spaces with multiple SteamVR users."
"Settings_BaseStationsWakeUpAll_Explanation"	"Bluetooth sinyali göndererek Güç Yönetimi'ne katılmış dinleyen tüm Ana İstasyonları uyandır."
"[english]Settings_BaseStationsWakeUpAll_Explanation"	"Wakes all base stations participating in remote power management."
"Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth Servisi Kullanılamıyor."
"[english]Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth not available"
"Settings_Bluetooth_ScanForBaseStations"	"Ana İstasyonları Tara"
"[english]Settings_Bluetooth_ScanForBaseStations"	"Scan For Base Stations"
"Settings_Bluetooth_ScanForBaseStations_Explanation"	"Bu, bir önceki izleme oturumunun bir parçası olan ve Bluetooth sinyali yayan Ana İstasyonları tarar."
"[english]Settings_Bluetooth_ScanForBaseStations_Explanation"	"This scans for Base Stations broadcasting their Bluetooth presence that have been part of a previous tracking session."
"Settings_Bluetooth_Driver_Install_Description"	"Kablosuz Bluetooth iletişim özelliklerini etkinleştirmek için Link Box Bluetooth sürücüsünü yükleyin. Bunun için yönetici hesabı gereklidir."
"[english]Settings_Bluetooth_Driver_Install_Description"	"Install the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Bluetooth_Driver_Update"	"Bluetooth Sürücüsünü Güncelle"
"[english]Settings_Bluetooth_Driver_Update"	"Update Bluetooth Driver"
"Settings_Bluetooth_Driver_Update_Description"	"Kablosuz Bluetooth iletişim özelliklerini etkinleştirmek için Link Box Bluetooth sürücüsünü güncelleyin. Bunun için yönetici hesabı gereklidir."
"[english]Settings_Bluetooth_Driver_Update_Description"	"Update the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Advanced_Supersampling_Warning"	"<b>UYARI:</b> Aşağıdaki elle geçersiz kılma bütün uygulamaları etkiler. Bir uygulamanın çözünürlüğünü değiştirmek için solda yer alan Uygulamalar sekmesini kullanın."
"[english]Settings_Advanced_Supersampling_Warning"	"<b>WARNING:</b> The resolution setting below will affect all applications. To change the resolution for a specific application, visit the Applications tab."
"Settings_Advanced_SupersamplingManualOverride"	"Elle Geçersiz Kılma"
"[english]Settings_Advanced_SupersamplingManualOverride"	"Enable custom resolution"
"Explanation_Supersampling_Header"	"SteamVR, GPU'nuzun performansına göre uygulama çözünürlüğünüzü otomatik olarak ayarlar."
"[english]Explanation_Supersampling_Header"	"SteamVR automatically sets your application resolution based on the performance of your GPU."
"Settings_PerApplication_Header"	"Ayarlarını değiştirmek için bir uygulama seçin."
"[english]Settings_PerApplication_Header"	"Use these options to create unique settings per application"
"Settings_PerApplication_AppResTitle"	"Uygulama Çözünürlük Ayarlama"
"[english]Settings_PerApplication_AppResTitle"	"Custom Resolution"
"Settings_PerApplication_AppResHeader"	"Bu ayar, solda yer alan Görüntü sekmesindeki mevcut genel uygulama çözünürlüğüne eklenen bir çarpandır. Ayarların devreye girebilmesi için bu uygulamanın yeniden başlatılması gerekebilir. (Varsayılan %100'dür)"
"[english]Settings_PerApplication_AppResHeader"	"This setting is a multiplier on top of your Video Application Resolution settings. This application may need to be restarted for settings to take effect. (Default is 100%)"
"Settings_PerApplication_AppResFooter"	"Mevcut ayarlar iki gözü de <font color=#eeeeee>%1x%2</font> olarak kabul eder"
"[english]Settings_PerApplication_AppResFooter"	"The current setting renders each eye at <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader"	"Arayüz uygulamaları SteamVR Pano sekmeleri olarak mevcut."
"[english]Settings_PerApplication_OverlayVisibleHeader"	"Overlay applications are available as tabs in the SteamVR Dashboard."
"Settings_PerApplication_OverlayVisibleCheckbox"	"SteamVR açıldığında bu arayüz uygulamasını başlat."
"[english]Settings_PerApplication_OverlayVisibleCheckbox"	"Start this overlay application when SteamVR launches."
"Settings_PerApplication_DashboardSuffix"	"(Arayüz Uygulaması)"
"[english]Settings_PerApplication_DashboardSuffix"	"(Overlay Application)"
"Settings_PerApplication_CustomSuffix"	"(Özel)"
"[english]Settings_PerApplication_CustomSuffix"	"(Custom)"
"FirmwareWizard_AudioBridgeUpdate"	"Ses Köprüsü Güncellemesi"
"[english]FirmwareWizard_AudioBridgeUpdate"	"Device Update"
"FirmwareWizard_ImageBridgeUpdate"	"Görüntü Köprüsü Güncellemesi"
"[english]FirmwareWizard_ImageBridgeUpdate"	"Device Update"
"BluetoothControllerStatus_Unknown"	"Bilinmiyor"
"[english]BluetoothControllerStatus_Unknown"	"Unknown"
"BluetoothControllerStatus_ServiceNotFound"	"Bluetooth Hizmeti bulunamadı. Lütfen SteamVR kurulumunuzu doğrulayın."
"[english]BluetoothControllerStatus_ServiceNotFound"	"Bluetooth capability not found. Please verify your SteamVR installation."
"BluetoothControllerStatus_ServiceError"	"Bluetooth Hizmeti Hatası: BT-%1"
"[english]BluetoothControllerStatus_ServiceError"	"Bluetooth Error: BT-%1"
"BluetoothControllerStatus_NoBluetoothDevice"	"Bluetooth özelliği tespit edilemedi."
"[english]BluetoothControllerStatus_NoBluetoothDevice"	"Bluetooth capability not detected."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Link Box Bluetooth sürücüsü yüklü değil."
"[english]BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Link Box Bluetooth driver not installed."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Link Box Bluetooth sürücüsünün güncellenmesi gerekiyor."
"[english]BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Link Box Bluetooth driver needs to be updated."
"BluetoothControllerStatus_BluetoothDriverInstalling"	"Bluetooth sürücüsü yükleniyor..."
"[english]BluetoothControllerStatus_BluetoothDriverInstalling"	"Installing Bluetooth driver..."
"BluetoothControllerStatus_Connecting"	"Bağlanılıyor..."
"[english]BluetoothControllerStatus_Connecting"	"Connecting..."
"BluetoothControllerStatus_Disconnecting"	"Bağlantı sonlandırılıyor..."
"[english]BluetoothControllerStatus_Disconnecting"	"Disconnecting..."
"BluetoothControllerStatus_FailedConnection"	"Bluetooth bağlantısı başarısız oldu. Link box bağlantılarını kontrol edin, ardından gücü sıfırlamak için link box'ın fişini çekip tekrar takın daha sonra SteamVR'ı yeniden başlatın."
"[english]BluetoothControllerStatus_FailedConnection"	"Bluetooth connection failed. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_Connected"	"Bluetooth Bağlantısı Hazır."
"[english]BluetoothControllerStatus_Connected"	"Bluetooth connected"
"ScanForBaseStations_Scanning"	"Ana İstasyonlar Taranıyor...\n\n%1 Saniye Kaldı."
"[english]ScanForBaseStations_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"ScanForBaseStation_Incomplete"	"Ana İstasyonlar Taranıyor...\n\nTamamlanmadı."
"[english]ScanForBaseStation_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"ScanForBaseStation_FoundStations"	"Tarama Tamamlandı."
"[english]ScanForBaseStation_FoundStations"	"Scan Complete"
"ScanForBaseStation_NoKnownStations"	"Tarama tamamlandı.\n\nYakınınızda Ana İstasyonlar bulundu, ama bunların hiçbiri henüz izleme için kullanılmadı."
"[english]ScanForBaseStation_NoKnownStations"	"Scan Complete\n\nThere are broadcasting Base Stations within proximity, but none of them have been used for tracking yet."
"ScanForBaseStation_NoStationsFound"	"Tarama Tamamlandı.\n\nÇevrenizde yayın yapan hiçbir Ana İstasyon yok."
"[english]ScanForBaseStation_NoStationsFound"	"Scan Complete\n\nThere are no broadcasting Base Stations within proximity."
"ScanForBaseStations_Refresh"	"Tekrar Tara"
"[english]ScanForBaseStations_Refresh"	"Scan Again"
"Settings_Advanced_Paths_Header"	"Dosya Yolları"
"[english]Settings_Advanced_Paths_Header"	"Paths"
"Settings_DebugInputBindings"	"Girdi atama kullanıcı arayüzünden hata ayıklama seçeneklerini etkinleştirin"
"[english]Settings_DebugInputBindings"	"Enable debugging options in the input binding user interface"
"Settings_Advanced_MotionSmoothing"	"Hareket Düzeltmesini Etkinleştir"
"[english]Settings_Advanced_MotionSmoothing"	"Enable motion smoothing"
"Settings_Advanced_MotionSmoothing_Disabled"	"Hareket Düzeltmesi kullanılamaz. Bu özellik Windows 10 işletim sistemine ve %2 ya da daha yeni sürücülere sahip %1 ekran kartına gereksinim duyar."
"[english]Settings_Advanced_MotionSmoothing_Disabled"	"Motion Smoothing is not supported on this gpu or drivers are out of date."
"Advanced_MotionEstimationActive"	"Hareket Düzeltmesi Açık"
"[english]Advanced_MotionEstimationActive"	"Motion Smoothing On"
"Advanced_MotionEstimationNotActive"	"Hareket Düzeltmesi Kapalı"
"[english]Advanced_MotionEstimationNotActive"	"Motion Smoothing Off"
"Settings_GpuInfo_Header"	"Donanım"
"[english]Settings_GpuInfo_Header"	"Hardware"
"Settings_GpuInfo_Headset"	"Başlık:"
"[english]Settings_GpuInfo_Headset"	"Headset"
"Settings_GpuInfo_GpuName"	"Ekran Kartı Adı:"
"[english]Settings_GpuInfo_GpuName"	"GPU Name"
"Settings_GpuInfo_GpuDriver"	"Ekran Kartı Sürücüsü:"
"[english]Settings_GpuInfo_GpuDriver"	"GPU Driver"
"Settings_GpuInfo_GpuSpeed"	"Ekran Kartının Ölçülen Hızı:"
"[english]Settings_GpuInfo_GpuSpeed"	"GPU Measured Speed"
"Settings_GpuInfo_Current"	"Mevcut ayar her iki göz için de şu oranda çizim yapar:"
"[english]Settings_GpuInfo_Current"	"The current setting renders each eye at"
"Settings_GpuInfo_Recommended"	"Ekran kartınız ve başlığınız için önerilen ayar:"
"[english]Settings_GpuInfo_Recommended"	"The recommended setting for your GPU and headset is"
"FrameTiming_MisPresented"	" --- Yeniden Yansıtıldı"
"[english]FrameTiming_MisPresented"	" --- Reprojected"
"FrameTiming_FirstView"	" --- İlk Görüntülenme"
"[english]FrameTiming_FirstView"	" --- First Viewed"
"FrameTiming_ReadyForUse"	" --- Kullanıma Hazır"
"[english]FrameTiming_ReadyForUse"	" --- Ready For Use"
"FrameTiming_Presented"	" --- Mevcut (sayı)"
"[english]FrameTiming_Presented"	" --- Present (count)"
"FrameTiming_Predicted"	" --- Tahmini (ekstra)"
"[english]FrameTiming_Predicted"	" --- Predict (extra)"
"FrameTiming_Throttled"	" --- Yavaşlatma (kare)"
"[english]FrameTiming_Throttled"	" --- Throttle (frames)"
"Settings_GiganticSpace"	"Devasa Alan"
"[english]Settings_GiganticSpace"	"Gigantic Space"
"Settings_GpuInfo_NoHeadset"	"HATA! Herhangi Bir Başlık Algılanamadı!"
"[english]Settings_GpuInfo_NoHeadset"	"No Headset Detected"
"QuickCalibrate_GiganticSpace"	"Devasa Alan"
"[english]QuickCalibrate_GiganticSpace"	"Gigantic Space"
"Advanced_PerfGraphInHMD"	"GPU Performans Grafiğini Başlıkta Göster (Beta)"
"[english]Advanced_PerfGraphInHMD"	"Display GPU performance graph in headset"
"Advanced_ReprojectionOn"	"Yeniden Yansıtma Açık"
"[english]Advanced_ReprojectionOn"	"Reprojection On"
"Advanced_ReprojectionOff"	"Yeniden Yansıtma Kapalı"
"[english]Advanced_ReprojectionOff"	"Reprojection Off"
"Settings_StatusWindowHidePopups_Text"	"SteamVR Durumu küçültüldüğünde uyarıları gizle"
"[english]Settings_StatusWindowHidePopups_Text"	"Suppress VR warnings and alerts when minimized"
"MenuAction_ShowControllerBinding"	"Kontrolcü Girdi Ataması"
"[english]MenuAction_ShowControllerBinding"	"Configure Controller"
"MenuAction_ShowManageTrackers"	"Vive İzleyicilerini Yönet"
"[english]MenuAction_ShowManageTrackers"	"Manage Vive Trackers"
"Settings_BaseStation_BluetoothBusy"	"Bluetooth Hizmetleri Bekleniyor..."
"[english]Settings_BaseStation_BluetoothBusy"	"Waiting for Bluetooth..."
"Settings_BaseStation_BluetoothRequired"	"Bluetooth hizmetleri etkinleştirilene kadar kablosuz özellikleri devre dışıdır."
"[english]Settings_BaseStation_BluetoothRequired"	"Please enable Bluetooth to access wireless features such as base station power management and updates."
"Settings_BaseStation_OpenSettingsBluetooth"	"Bluetooth Ayarlarını Aç"
"[english]Settings_BaseStation_OpenSettingsBluetooth"	"View Bluetooth Settings"
"Settings_BaseStation_PowerManagement"	"Güç Yönetimi"
"[english]Settings_BaseStation_PowerManagement"	"Power Management"
"Settings_BaseStation_PowerManagement_Explanation"	"Güç yönetimi ayarları uygulanmış Ana İstasyonlar, SteamVR kullanımda değilken uyku moduna geçer ve SteamVR başlatıldığında uyanır."
"[english]Settings_BaseStation_PowerManagement_Explanation"	"Wake up and set base stations into Standby mode based on your use of SteamVR."
"Settings_BaseStation_ScanForBaseStations"	"Ana İstasyonları Tara"
"[english]Settings_BaseStation_ScanForBaseStations"	"Scan For Base Stations"
"Settings_BaseStation_ScanForBaseStations_Explanation"	"Bu, bir önceki izleme oturumunda yer alan ve Bluetooth yayını yapan Ana İstasyonları tarar."
"[english]Settings_BaseStation_ScanForBaseStations_Explanation"	"Discover familiar base stations which are broadcasting their Bluetooth presence."
"Settings_BaseStation_ConfigureBaseStations"	"Ana İstasyon Kanallarını Yapılandır"
"[english]Settings_BaseStation_ConfigureBaseStations"	"Configure Base Station Channels"
"Settings_BaseStation_ConfigureBaseStations_Explanation"	"Bu, yayın yapan Ana İstasyonları tarar ve izleyici çakışmalarını önleyebilmeniz için optik kanalların el ile veya otomatik olarak değiştirilmesine izin verir"
"[english]Settings_BaseStation_ConfigureBaseStations_Explanation"	"Discover base stations and configure their channels to avoid conflicts."
"Settings_BaseStation_BaseStation10"	"Ana İstasyon 1.0"
"[english]Settings_BaseStation_BaseStation10"	"Base Station 1.0"
"Settings_BaseStation_BaseStation20"	"Ana İstasyon 2.0"
"[english]Settings_BaseStation_BaseStation20"	"Base Station 2.0"
"Settings_Advanced_MotionReprojection_Header"	"Hareket Yeniden Yansıtması"
"[english]Settings_Advanced_MotionReprojection_Header"	"Motion Reprojection"
"Settings_Advanced_MotionReprojection_Description"	"SteamVR, çalışan uygulama yeterli kare sayısı oluşturamadığı zaman pürüzsüz bir görünüm sağlamak için yeni kareler sentezler."
"[english]Settings_Advanced_MotionReprojection_Description"	"SteamVR synthesizes new frames to maintain a good experience when the running application cannot make framerate."
"Settings_Advanced_MotionReprojection"	"Hareket Yeniden Yansıtmasını Etkinleştir"
"[english]Settings_Advanced_MotionReprojection"	"Enable Motion Reprojection"
"Settings_Advanced_MotionReprojection_Disabled"	"Hareket Yeniden Yansıtması devre dışı. Bu özelliği çalıştırabilmek için Windows 10 ve %2 veya daha yeni sürücülere sahip %1 GPU gereklidir."
"[english]Settings_Advanced_MotionReprojection_Disabled"	"Motion Reprojection is unavailable. It requires Windows 10 and an %1 GPU with drivers %2 or newer."
"Settings_Advanced_MotionReprojection_Disabled_AMD"	"Hareket Yeniden Yansıtması şimdilik AMD donanımlarında kullanılamamaktadır."
"[english]Settings_Advanced_MotionReprojection_Disabled_AMD"	"Motion Reprojection is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionReprojection_Header"	"Hareket Yeniden Yansıtması"
"[english]Settings_PerApplication_MotionReprojection_Header"	"Motion Reprojection"
"Settings_PerApplication_MotionReprojection_On"	"Açık"
"[english]Settings_PerApplication_MotionReprojection_On"	"On"
"Settings_PerApplication_MotionReprojection_Off"	"Kapalı"
"[english]Settings_PerApplication_MotionReprojection_Off"	"Off"
"Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Video Sekmesindeki Genel Ayarları Kullan (%1)"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Use Global Setting From the Video Tab to the Left (%1)"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Genel Ayarları Yok Say ve Aç"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Override Global Setting and Force On"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Genel Ayarları Yok Say ve Kapat"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Override Global Setting and Force Off"
"Advanced_MotionReprojection_Active"	"Hareket Yeniden Yansıtması Açık"
"[english]Advanced_MotionReprojection_Active"	"Motion Reprojection On"
"Advanced_MotionReprojection_NotActive"	"Hareket Yeniden Yansıtması Kapalı"
"[english]Advanced_MotionReprojection_NotActive"	"Motion Reprojection Off"
"Advanced_MotionReprojection_Disabled"	"Hareket Yeniden Yansıtması Mevcut Değil"
"[english]Advanced_MotionReprojection_Disabled"	"Motion Reprojection Unavailable"
"Advanced_BaseStation"	"Ana İstasyon"
"[english]Advanced_BaseStation"	"Base Station"
"MessageBox_Forget"	"Unut"
"[english]MessageBox_Forget"	"Forget"
"MessageBox_RefreshAll"	"Tümünü Yenile"
"[english]MessageBox_RefreshAll"	"Refresh All"
"BS20_ConfigureChannel_ProgressCancelling"	"\nMevcut İşlem İptal Ediliyor...\n"
"[english]BS20_ConfigureChannel_ProgressCancelling"	"\nCancelling...\n"
"BS_PowerManagement_Title"	"Ana İstasyon Güç Yönetimi"
"[english]BS_PowerManagement_Title"	"Base Station Power Management"
"BS_PowerManagement_Enable"	"Güç Yönetimini Etkinleştir *"
"[english]BS_PowerManagement_Enable"	"Enable Power Management *"
"BS_PowerManagement_Enable_Explanation"	"Güç yönetimi ayarları uygulanmış Ana İstasyonlar, SteamVR kullanımda değilken uyku moduna geçer ve SteamVR başlatıldığında uyanır.\n\n* Birden fazla SteamVR kullanıcısnın olduğu ortak izleme alanları için TAVSİYE EDİLMEZ."
"[english]BS_PowerManagement_Enable_Explanation"	"Power managed Base Stations go into standby mode when SteamVR is not in use, and wake up again when SteamVR starts.\n"
"BS_PowerManagement_RefreshLink"	"Yenile"
"[english]BS_PowerManagement_RefreshLink"	"Refresh"
"BS_PowerManagement_ForgetBase"	"İstasyonu Unut"
"[english]BS_PowerManagement_ForgetBase"	"Forget this device"
"BS_PowerManagement_BaseStations"	"Güç Yönetimi Yapılan İstasyonlar"
"[english]BS_PowerManagement_BaseStations"	"Managed Base Stations"
"Settings_Advanced_MotionSmoothing_Header"	"Hareket Düzeltmesi"
"[english]Settings_Advanced_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Description"	"Uygulama, kesintisiz bir görüntü için yeterli kare sayısını oluşturamıyorsa SteamVR yeni kareler sentezleyerek kesintisiz bir görüntü sağlar."
"[english]Settings_Advanced_MotionSmoothing_Description"	"Synthesizes new frames to maintain a good experience when the running application cannot keep up."
"Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Hareket Düzeltmesi şu an için AMD donanımlarında kullanılamıyor."
