"lang"
{
"Language"	"italian"
"[english]Settings_Bluetooth_Expalanation"	"Bluetooth Link communicates with Base Stations to wake and sleep them when needed. This service also enables communication with your mobile phone while in VR."
"Settings_Bluetooth_Link_Install"	"Installa Bluetooth Link"
"[english]Settings_Bluetooth_Link_Install"	"Install Bluetooth Link"
"Settings_Bluetooth_Link_Uninstall"	"Disinstalla Bluetooth Link"
"[english]Settings_Bluetooth_Link_Uninstall"	"Uninstall Bluetooth Link"
"Settings_Bluetooth_Driver_Install"	"Installa driver Bluetooth"
"[english]Settings_Bluetooth_Driver_Install"	"Install Bluetooth Driver"
"Settings_PowerOffControllers_Info"	"	"
"[english]Settings_PowerOffControllers_Info"	" "
"Settings_PowerOffBaseStations_Text"	"Attiva il risparmio energetico della stazione di base"
"[english]Settings_PowerOffBaseStations_Text"	"Enable Base Station Power Management"
"Settings_PowerOffBaseStations_Info"	"Per abilitare questa funzionalità, Bluetooth Link deve essere installato."
"[english]Settings_PowerOffBaseStations_Info"	"Bluetooth Link must be installed to enable this feature."
"RebootHelper_Status_WaitingForDevice"	"In attesa del dispositivo..."
"[english]RebootHelper_Status_WaitingForDevice"	"Waiting For Device..."
"RebootHelper_Status_Connected"	"Connessione riuscita!"
"[english]RebootHelper_Status_Connected"	"Connected!"
"BluetoothLinkStatus_Unknown"	"Sconosciuto"
"[english]BluetoothLinkStatus_Unknown"	"Unknown"
"BluetoothLinkStatus_ViveLinkNotAccessible"	"File eseguibile non disponibile"
"[english]BluetoothLinkStatus_ViveLinkNotAccessible"	"Executable not available"
"BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Semaforo non disponibile"
"[english]BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Sempahore not available"
"BluetoothLinkStatus_WrongToken"	"Token errato"
"[english]BluetoothLinkStatus_WrongToken"	"Wrong token"
"BluetoothLinkStatus_NoService"	"Nessun servizio"
"[english]BluetoothLinkStatus_NoService"	"No Service"
"BluetoothLinkStatus_Running"	"In esecuzione"
"[english]BluetoothLinkStatus_Running"	"Running"
"BluetoothLinkStatus_StoppedOrPaused"	"Interrotto"
"[english]BluetoothLinkStatus_StoppedOrPaused"	"Stopped"
"BluetoothLinkStatus_Transient"	"Modifica in corso"
"[english]BluetoothLinkStatus_Transient"	"Changing"
"FirmwareWizard_WatchmanFPGAUpdate"	"Aggiornamento di FPGA di Watchman"
"[english]FirmwareWizard_WatchmanFPGAUpdate"	"Watchman FPGA Update"
"FirmwareWizard_CameraUpdate"	"Aggiornamento telecamera"
"[english]FirmwareWizard_CameraUpdate"	"Camera Update"
"FirmwareWizard_VRCUpdate"	"Aggiornamento VRC"
"[english]FirmwareWizard_VRCUpdate"	"VRC Update"
"FirmwareWizard_DisplayFPGAUpdate"	"Aggiornamento di FPGA di visualizzazione"
"[english]FirmwareWizard_DisplayFPGAUpdate"	"Display FPGA Update"
"FirmwareWizard_ExitBootloaderMode"	"Esci dalla modalità bootloader"
"[english]FirmwareWizard_ExitBootloaderMode"	"Exit Bootloader Mode"
"Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Intensità Chaperone della telecamera:"
"[english]Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Camera Chaperone Strength:"
"Settings_BaseStationsWakeUpAll"	"Attiva tutte le stazioni di base"
"[english]Settings_BaseStationsWakeUpAll"	"Wake Up All Base Stations"
"VRState_PseudoState_Waiting"	"In attesa..."
"[english]VRState_PseudoState_Waiting"	"Waiting..."
"DismissableWarning_BluetoothLinkCommunicationFailed"	"Comunicazione Bluetooth Link non riuscita (0x0800)"
"[english]DismissableWarning_BluetoothLinkCommunicationFailed"	"Bluetooth Link communication failed (0x0800)"
"FirmwareWizard_AudioUpdate"	"Aggiornamento audio"
"[english]FirmwareWizard_AudioUpdate"	"Audio Update"
"RebootHelper_RebootingVive"	"Riavvio di Vive..."
"[english]RebootHelper_RebootingVive"	"Rebooting Vive..."
"RebootHelper_ConnectingToVive"	"Connessione a Vive..."
"[english]RebootHelper_ConnectingToVive"	"Connecting To Vive..."
"FirmwareWizard_UpdateBasestation_Choice_Title"	"Aggiorna firmware della stazione di base"
"[english]FirmwareWizard_UpdateBasestation_Choice_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"L'aggiornamento può essere eseguito manualmente o da una rete wireless."
"[english]FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"The update can happen manually or wirelessly."
"FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Aggiorna firmware della stazione di base"
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Aggiornamento del firmware della stazione di base in corso. L'operazione può richiedere alcuni minuti..."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"ATTENZIONE: mentre il firmware viene aggiornato, non scollegare la stazione di base, non collegare altri dispositivi e non effettuare nessuna modifica al sistema. In caso contrario, la stazione di base potrebbe essere resa inutilizzabile."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."
"FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Aggiornamento BLE wireless"
"[english]FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Wireless BLE Update"
"FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Aggiornamento MCU wireless"
"[english]FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Wireless MCU Update"
"FirmwareWizard_UpdateBasestation_Manual"	"Manuale"
"[english]FirmwareWizard_UpdateBasestation_Manual"	"Manual"
"FirmwareWizard_UpdateBasestation_Bluetooth"	"Wireless"
"[english]FirmwareWizard_UpdateBasestation_Bluetooth"	"Wireless"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Informazioni dispositivo"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Device info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Posiziona il puntatore del mouse sopra le icone qui sotto per visualizzare i dettagli e gli stati relativi a ogni dispositivo. Se è necessario intraprendere qualche azione, ad esempio aggiornare il firmware, vedrai comparire sull'icona un simbolo ( i )."
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hover over the icons below to see details and status about each device. If you need to take an action like updating firmware, you will see an ( i ) appear on the icon."
"Status_Starting"	"Avvio"
"[english]Status_Starting"	"Starting"
"Status_Quitting"	"Arresto"
"[english]Status_Quitting"	"Exiting"
"Audio_HDMI_Playback_Device_Name"	"Audio HDMI di HTC VIVE"
"[english]Audio_HDMI_Playback_Device_Name"	"HTC VIVE HDMI Audio"
"Audio_USB_Playback_Device_Name"	"Audio USB di HTC VIVE"
"[english]Audio_USB_Playback_Device_Name"	"HTC VIVE USB Audio"
"Audio_USB_Record_Device_Name"	"Microfono HTC VIVE"
"[english]Audio_USB_Record_Device_Name"	"HTC VIVE Microphone"
"BaseStation_Channel_Text"	"Canale %1"
"[english]BaseStation_Channel_Text"	"Channel %1"
"Settings_CheckForMissedFrames"	"Verificare i fotogrammi mancanti"
"[english]Settings_CheckForMissedFrames"	"Check for missed frames"
"Settings_Advanced_Warnings_Header"	"Avvisi"
"[english]Settings_Advanced_Warnings_Header"	"Warnings"
"Settings_Audio_AudioMirrorPlay"	"Duplica l'audio sul dispositivo"
"[english]Settings_Audio_AudioMirrorPlay"	"Mirror audio to device"
"Settings_Audio_NoMirror"	"Non duplicare"
"[english]Settings_Audio_NoMirror"	"Do not mirror"
"FirmwareWizard_CameraRecovery"	"Ripristino della telecamera"
"[english]FirmwareWizard_CameraRecovery"	"Camera Recovery"
"NeedRoomSetupNoLaunch_Message"	"Impossibile eseguire l'applicazione finché non è stata completata la Configurazione Stanza. Vuoi eseguire la Configurazione Stanza ora?"
"[english]NeedRoomSetupNoLaunch_Message"	"This application cannot run until Room Setup is complete. Would you like to run Room Setup now?"
"SystemReport_Data"	"Dati"
"[english]SystemReport_Data"	"Data"
"SystemReport_RawText"	"Testo non elaborato"
"[english]SystemReport_RawText"	"Raw Text"
"SystemReport_Entry_SteamVR"	"SteamVR"
"[english]SystemReport_Entry_SteamVR"	"SteamVR"
"SystemReport_Progress_ParseReport"	"Analizza rapporto"
"[english]SystemReport_Progress_ParseReport"	"Parse Report"
"SystemReport_Issues"	"Problemi"
"[english]SystemReport_Issues"	"Issues"
"SystemReport_Report"	"Rapporto"
"[english]SystemReport_Report"	"Report"
"SystemReport_Logs"	"Registri"
"[english]SystemReport_Logs"	"Logs"
"SystemReport_Configuration"	"Configurazione"
"[english]SystemReport_Configuration"	"Configuration"
"SystemReport_LighthouseDB"	"LighthouseDB"
"[english]SystemReport_LighthouseDB"	"LighthouseDB"
"SystemReport_Raw"	"Non elaborato"
"[english]SystemReport_Raw"	"Raw"
"SystemReport_PrepareReport"	"Preparazione del rapporto"
"[english]SystemReport_PrepareReport"	"Preparing Report"
"SystemReport_DiscoverIssues"	"Rilevazione di problemi"
"[english]SystemReport_DiscoverIssues"	"Discovering issues"
"SystemReport_DiscoverDisplays"	"Rilevazione di schermi"
"[english]SystemReport_DiscoverDisplays"	"Discovering Displays"
"SystemReport_DiscoverDevices"	"Rilevazione di dispositivi"
"[english]SystemReport_DiscoverDevices"	"Discovering Devices"
"SystemReport_DiscoverUSB"	"Rilevazione di dispositivi USB"
"[english]SystemReport_DiscoverUSB"	"Discovering USB"
"SystemReport_PrepareLogs"	"Preparazione di registri"
"[english]SystemReport_PrepareLogs"	"Preparing Logs"
"SystemReport_DiscoverConfiguration"	"Rilevazione della configurazione"
"[english]SystemReport_DiscoverConfiguration"	"Discovering Configuration"
"SystemReport_DiscoverChaperone"	"Rilevazione di Chaperone"
"[english]SystemReport_DiscoverChaperone"	"Discovering Chaperone"
"SystemReport_DiscoverLighthouseDB"	"Rilevazione di LighthouseDB"
"[english]SystemReport_DiscoverLighthouseDB"	"Discovering LighthouseDB"
"SystemReport_Main"	"Principale"
"[english]SystemReport_Main"	"Main"
"SystemReport_System"	"Sistema"
"[english]SystemReport_System"	"System"
"MenuAction_Workshop"	"Workshop"
"[english]MenuAction_Workshop"	"Workshop"
"MenuAction_Workshop_UploadBackground"	"Carica sfondo"
"[english]MenuAction_Workshop_UploadBackground"	"Upload Background"
"MenuAction_Workshop_Browse"	"Sfoglia il Workshop"
"[english]MenuAction_Workshop_Browse"	"Browse Workshop"
"WorkshopUpload_DialogTitle"	"Strumento di caricamento per SteamVR Workshop"
"[english]WorkshopUpload_DialogTitle"	"SteamVR Workshop Upload Tool"
"WorkshopUpload_NoItem"	"(Nuovo)"
"[english]WorkshopUpload_NoItem"	"(New)"
"WorkshopUpload_SelectExisting"	"Modifica"
"[english]WorkshopUpload_SelectExisting"	"Edit"
"WorkshopUpload_Title"	"Nome"
"[english]WorkshopUpload_Title"	"Name"
"WorkshopUpload_Desc"	"Descrizione"
"[english]WorkshopUpload_Desc"	"Description"
"WorkshopUpload_Thumbnail"	"File miniatura (400 x 300, 1 MB max)"
"[english]WorkshopUpload_Thumbnail"	"Thumbnail File (400x300, 1 MB max)"
"WorkshopUpload_Background"	"File principale di sfondo"
"[english]WorkshopUpload_Background"	"Main Background File"
"WorkshopUpload_Cancel"	"Annulla"
"[english]WorkshopUpload_Cancel"	"Cancel"
"WorkshopUpload_Upload"	"Invia"
"[english]WorkshopUpload_Upload"	"Submit"
"WorkshopUpload_SelectImage"	"Seleziona immagine"
"[english]WorkshopUpload_SelectImage"	"Select Image"
"WorkshopUpload_ImagesFilter"	"Immagini (*.jpg *.png)"
"[english]WorkshopUpload_ImagesFilter"	"Images (*.jpg *.png)"
"WorkshopUpload_Visibility"	"Visibilità"
"[english]WorkshopUpload_Visibility"	"Visibility"
"WorkshopUpload_Visibility_Public"	"Pubblico"
"[english]WorkshopUpload_Visibility_Public"	"Public"
"WorkshopUpload_Visibility_FriendsOnly"	"Solo amici"
"[english]WorkshopUpload_Visibility_FriendsOnly"	"Friends Only"
"WorkshopUpload_Visibility_Private"	"Privato"
"[english]WorkshopUpload_Visibility_Private"	"Private"
"WorkshopUpload_Error"	"Errore"
"[english]WorkshopUpload_Error"	"Error"
"WorkshopUpload_Error_NoTitle"	"Specifica un nome"
"[english]WorkshopUpload_Error_NoTitle"	"Please provide a name"
"WorkshopUpload_Error_NoDesc"	"Specifica una descrizione"
"[english]WorkshopUpload_Error_NoDesc"	"Please provide a description"
"WorkshopUpload_Error_DescTooLong"	"La descrizione non può contenere più di 8.000 caratteri."
"[english]WorkshopUpload_Error_DescTooLong"	"The description cannot be greater than 8000 characters."
"WorkshopUpload_Error_NoFile_Thumbnail"	"Scegli un'immagine miniatura valida"
"[english]WorkshopUpload_Error_NoFile_Thumbnail"	"Please choose a valid thumbnail image"
"WorkshopUpload_Error_NoFile_MainFile"	"Scegli un file valido"
"[english]WorkshopUpload_Error_NoFile_MainFile"	"Please choose a valid file"
"WorkshopUpload_Error_TooLarge_Thumbnail"	"La dimensione dell'immagine miniatura deve essere inferiore a 1 MB"
"[english]WorkshopUpload_Error_TooLarge_Thumbnail"	"Thumbnail image must be smaller than 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"	"Le dimensioni dei file non possono essere superiori a 1 GB"
"[english]WorkshopUpload_Error_TooLarge_MainFile"	"Files cannot be larger than 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail"	"I file delle immagini miniatura devono avere estensione .png o .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile"	"I file delle immagini di sfondo devono avere estensione .png o .jpg"
"[english]WorkshopUpload_Error_InvalidType_MainFile"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_LimitExceeded"	"Steam ha restituito un errore \"Limite superato\". Assicurati che la miniatura abbia una dimensione inferiore a 1 MB."
"[english]WorkshopUpload_Error_LimitExceeded"	"Steam returned an error \"Limit Exceeded.\" Please ensure that the thumbnail is smaller than 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"	"Creazione della cartella di caricamento temporanea non riuscita!"
"[english]WorkshopUpload_Error_CannotCreateUploadDir"	"Failed to create temporary upload directory!"
"WorkshopUpload_Error_Generic"	"Si è verificato un problema durante il caricamento del file. Riprova più tardi."
"[english]WorkshopUpload_Error_Generic"	"There was a problem uploading the file. Please try again later."
"WorkshopUpload_Progress_Title"	"SteamVR Workshop"
"[english]WorkshopUpload_Progress_Title"	"SteamVR Workshop"
"WorkshopUpload_Progress_Start"	"Connessione a SteamVR Workshop..."
"[english]WorkshopUpload_Progress_Start"	"Contacting SteamVR Workshop..."
"WorkshopUpload_Progress_PreparingConfig"	"Preparazione della configurazione..."
"[english]WorkshopUpload_Progress_PreparingConfig"	"Preparing configuration..."
"WorkshopUpload_Progress_PreparingContent"	"Elaborazione dei file..."
"[english]WorkshopUpload_Progress_PreparingContent"	"Processing files..."
"WorkshopUpload_Progress_UploadingContent"	"Caricamento dei file..."
"[english]WorkshopUpload_Progress_UploadingContent"	"Uploading files..."
"WorkshopUpload_Progress_UploadingPreview"	"Caricamento del file di anteprima..."
"[english]WorkshopUpload_Progress_UploadingPreview"	"Uploading preview file..."
"WorkshopUpload_Progress_CommittingChanges"	"Finalizzazione in corso..."
"[english]WorkshopUpload_Progress_CommittingChanges"	"Finishing up..."
"MenuAction_PowerOffController"	"Spegni controller"
"[english]MenuAction_PowerOffController"	"Power Off Controller"
"MenuAction_WakeupAllBaseStations"	"Attiva tutte le stazioni di base"
"[english]MenuAction_WakeupAllBaseStations"	"Wakeup All Base Stations"
"FirmwareWizard_ShutdownForRecovery_TextContent"	"Un componente del tuo hardware richiede un aggiornamento del firmware per tornare allo stato operativo. \n\nDesideri continuare?"
"[english]FirmwareWizard_ShutdownForRecovery_TextContent"	"A component of your hardware requires a firmware update to restore it to an operational state.\n\nWould you like to continue?"
"FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Aggiornamento del firmware della stazione di base non riuscito"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"Aggiornamento del firmware non riuscito."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"Se il problema persiste, esci da SteamVR e scollega e ricollega il cavo di alimentazione della Link Box e della stazione di base. A questo punto, avvia SteamVR e riprova."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"If this continues to fail, quit SteamVR and power cycle the link box and base station. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Clicca su \"Riprova\" qui sotto e ritenta."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Aggiorna firmware della stazione di base"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Ha funzionato!"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Firmware della stazione di base aggiornato correttamente. Potrebbe essere necessario scollegare e ricollegare il cavo di alimentazione della stazione di base prima che il firmware registri l'aggiornamento."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"DismissableWarning_SomeDisplaysAreMirroring"	"Alcuni schermi si stanno duplicando (0x1000)"
"[english]DismissableWarning_SomeDisplaysAreMirroring"	"Some Displays are mirroring (0x1000)"
"DismissableWarning_UnknownHardwareDetected"	"Hardware sconosciuto rilevato (0x2000)"
"[english]DismissableWarning_UnknownHardwareDetected"	"Unknown Hardware Detected (0x2000)"
"DismissableWarning_WindowsAeroDisabled"	"Windows Aero disabilitato (0x4000)"
"[english]DismissableWarning_WindowsAeroDisabled"	"Windows Aero disabled (0x4000)"
"Settings_UseBluetoothLink_Text"	"Abilita comunicazione Bluetooth"
"[english]Settings_UseBluetoothLink_Text"	"Enable Bluetooth Communication"
"Settings_UseBluetoothLink_Info"	"Quando questa opzione è abilitata, è possibile aggiornare e gestire l'alimentazione delle stazioni di base in modalità wireless. Questa opzione potrebbe anche abilitare funzioni aggiuntive per alcuni visori per la realtà virtuale."
"[english]Settings_UseBluetoothLink_Info"	"When this is enabled, Base Stations can be wirelessly power managed and updated. This may also enable additional features for some VR headsets."
"FirmwareWizard_WaitingForShutdown_TextContent"	"Preparazione del sistema per aggiornamento firmware..."
"[english]FirmwareWizard_WaitingForShutdown_TextContent"	"Preparing system for firmware update..."
"VRState_Standby"	"Stand-by"
"[english]VRState_Standby"	"Standby"
"Settings_Audio_AudioMirrorUnsupported"	"Questa piattaforma non supporta la duplicazione dell'audio"
"[english]Settings_Audio_AudioMirrorUnsupported"	"Audio mirroring is not supported on this platform"
"Settings_AllowReprojection"	"Consenti riproiezione intercalata (consigliato)"
"[english]Settings_AllowReprojection"	"Allow interleaved reprojection (recommended)"
"DismissableWarning_Detected"	"Rilevato"
"[english]DismissableWarning_Detected"	"Detected"
"DismissableWarning_TimeFormat"	"h:mm:ss"
"[english]DismissableWarning_TimeFormat"	"h:mm:ss AP"
"Settings_Camera_Compatibility"	"<b>Frequenza della telecamera</b>"
"[english]Settings_Camera_Compatibility"	"<b>Camera Rate</b>"
"Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>Se osservi una perdita di monitoraggio imposta una frequenza della telecamera più bassa, disabilita la telecamera o prova con una porta USB diversa.</b></font>"
"[english]Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_EnableWarning"	"<font color=#ffffff><b>L'abilitazione della telecamera potrebbe interferire con la stabilità del monitoraggio su porte USB non compatibili.<br><br>Se osservi una perdita di monitoraggio imposta una frequenza della telecamera più bassa, disabilita la telecamera o prova con una porta USB diversa.</b></font>"
"[english]Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Enabling the camera may interfere with tracking stability on incompatible USB ports.<br><br>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_TrackingRequiredForTest"	"Il monitoraggio del visore non risulta attivo.\n\nIl test della telecamera richiede un visore con monitoraggio correttamente attivo prima dell'avvio dello streaming.\n\nPosiziona il visore in modo che sia perfettamente visibile dalle stazioni di base e riprova."
"[english]Settings_Camera_TrackingRequiredForTest"	"The headset does not appear to be currently tracking.\n\nThe camera test requires a properly tracking headset before the video stream is started.\n\nPlace the headset in clear view of the base stations and try again."
"Settings_Camera_Compatibility_Slow"	"30 Hz"
"[english]Settings_Camera_Compatibility_Slow"	"30Hz"
"Settings_Camera_Compatibility_Fast"	"60 Hz"
"[english]Settings_Camera_Compatibility_Fast"	"60Hz"
"Startup_DisplayLinkIsInstalled"	"DisplayLink non è compatibile con SteamVR. Disinstalla i driver e il software di DisplayLink dal computer e riavvialo prima di utilizzare SteamVR."
"[english]Startup_DisplayLinkIsInstalled"	"DisplayLink is incompatible with SteamVR. Please uninstall DisplayLink drivers and software from your machine and reboot before using SteamVR."
"FrameTiming_Other"	"Altro"
"[english]FrameTiming_Other"	"Other"
"Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>Un aggiornamento critico del firmware della telecamera deve essere installato. Posiziona il puntatore del mouse sopra l'icona del visore e seleziona Aggiorna firmware.</font>"
"[english]Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>There is a critical camera firmware update that must be applied. Hover over the headset icon and select Update Firmware.</font>"
"Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>La porta USB a cui è collegato il visore non riconosce la telecamera.<br>Prova con una porta USB diversa e riavvia SteamVR.</font>"
"[english]Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>The camera is not recognized on the USB port that the headset is plugged into.<br>Try a different USB port and restart SteamVR.</font>"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Per continuare a utilizzare SteamVR è necessario aggiornare il firmware del tuo visore.\n\nDesideri continuare?"
"[english]FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Your headset requires a firmware update to continue using SteamVR.\n\nWould you like to continue?"
"Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"[english]Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"MenuAction_KnockKnock"	"Toc, toc"
"[english]MenuAction_KnockKnock"	"Knock Knock"
"Settings_NotificationKnockKnock_Text"	"Toc, toc"
"[english]Settings_NotificationKnockKnock_Text"	"Knock Knock"
"Settings_NotificationKnockKnock_Info"	"Permette a chi non è nella VR di richiamare l'attenzione di chi indossa il visore."
"[english]Settings_NotificationKnockKnock_Info"	"This allows people outside of VR to get the headset user's attention."
"KnockKnock_Text"	"Al momento mi trovo in Realtà Virtuale. Se hai bisogno di richiamare la mia attenzione premi il pulsante sottostante o il tasto '%1'."
"[english]KnockKnock_Text"	"I am in VR right now. If you would like to get my attention please press the button below or press the '%1' key."
"KnockKnock_Button"	"Toc, toc"
"[english]KnockKnock_Button"	"Knock Knock"
"KnockKnock_Notification_Text"	"Toc, toc\nQualcuno al di fuori della Realtà Virtuale richiede la tua attenzione."
"[english]KnockKnock_Notification_Text"	"Knock Knock\nSomeone outside VR would like your attention."
"MenuAction_Workshop_UploadItem"	"Carica nuovo sfondo"
"[english]MenuAction_Workshop_UploadItem"	"Upload New Background"
"MenuAction_Workshop_EditItem"	"Modifica sfondo esistente"
"[english]MenuAction_Workshop_EditItem"	"Modify Existing Background"
"MenuAction_ModelDirectory_Browse"	"Sfoglia cartella dei modelli"
"[english]MenuAction_ModelDirectory_Browse"	"Browse Model Directory"
"WorkshopUpload_SelectContentType"	"Tipo"
"[english]WorkshopUpload_SelectContentType"	"Type"
"WorkshopUpload_SelectContentType_Background"	"Sfondo"
"[english]WorkshopUpload_SelectContentType_Background"	"Background"
"WorkshopUpload_SelectContentType_Controller"	"Modello controller"
"[english]WorkshopUpload_SelectContentType_Controller"	"Controller Model"
"WorkshopUpload_SelectContentType_Camera"	"Modello telecamera"
"[english]WorkshopUpload_SelectContentType_Camera"	"Camera Model"
"WorkshopUpload_SelectContentType_Basestation"	"Modello stazione di base"
"[english]WorkshopUpload_SelectContentType_Basestation"	"Basestation Model"
"WorkshopUpload_MainFile"	"File"
"[english]WorkshopUpload_MainFile"	"File"
"WorkshopUpload_ObjFilter"	"Modelli (*.obj)"
"[english]WorkshopUpload_ObjFilter"	"Models (*.obj)"
"WorkshopUpload_Tags"	"Tag"
"[english]WorkshopUpload_Tags"	"Tags"
"WorkshopUpload_Tag_Nature"	"Natura"
"[english]WorkshopUpload_Tag_Nature"	"Nature"
"WorkshopUpload_Tag_Tech"	"Tecnologia"
"[english]WorkshopUpload_Tag_Tech"	"Tech"
"WorkshopUpload_Tag_City"	"Città"
"[english]WorkshopUpload_Tag_City"	"City"
"WorkshopUpload_Tag_Space"	"Spazio"
"[english]WorkshopUpload_Tag_Space"	"Space"
"WorkshopUpload_Tag_Game"	"Gioco"
"[english]WorkshopUpload_Tag_Game"	"Game"
"WorkshopUpload_Tag_Abstract"	"Astratto"
"[english]WorkshopUpload_Tag_Abstract"	"Abstract"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"I file delle immagini miniatura devono avere estensione .png o .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"I file delle immagini miniatura devono avere estensione .png o .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"I file delle immagini miniatura devono avere estensione .png o .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"I file delle immagini miniatura devono avere estensione .png o .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Background"	"I file delle immagini di sfondo devono avere estensione .png o .jpg"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Background"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"	"I file modello del controller devono avere estensione .obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Controller model files must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Il file modello della telecamera deve avere estensione .obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Camera model file must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"Il file modello della stazione di base deve avere estensione .obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"Basestation model file must be of type obj"
"WorkshopUpload_Error_NoItemsToEdit"	"Non è stato trovato alcun file esistente da elaborare!"
"[english]WorkshopUpload_Error_NoItemsToEdit"	"No existing files were found to edit!"
"FirmwareWizard_WatchmanRecovery"	"Ripristino di Watchman"
"[english]FirmwareWizard_WatchmanRecovery"	"Watchman Recovery"
"KnockKnock_Title"	"Toc, toc"
"[english]KnockKnock_Title"	"Knock Knock"
