"lang"
{
"Language"	"schinese"
"Warning_DismissableWarning_SteamVRUpdated_Header"	"SteamVR 更新"
"[english]Warning_DismissableWarning_SteamVRUpdated_Header"	"SteamVR Update"
"Warning_DismissableWarning_SteamVRUpdated_Description"	"SteamVR 已更新至 %2 版本。"
"[english]Warning_DismissableWarning_SteamVRUpdated_Description"	"SteamVR has been updated to version %2."
"Warning_DismissableWarning_SteamVRUpdated_Action"	"查看更新"
"[english]Warning_DismissableWarning_SteamVRUpdated_Action"	"See what changed"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL"	"%1"
"[english]Warning_DismissableWarning_SteamVRUpdated_ActionURL"	"%1"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header"	"SteamVR 错误"
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header"	"SteamVR Error"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description"	"安装 Oculus 运行时出现问题。请重启并验证 Oculus 软件是否已安装和更新。"
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description"	"There is a problem with the Oculus runtime installation. Please reboot and verify the Oculus software is installed and updated."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action"	"访问 oculus.com"
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action"	"Visit oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL"	"https://www.oculus.com/setup/"
"[english]VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL"	"https://www.oculus.com/setup/"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Header"	"要切换到更高帧率吗？"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Header"	"Switch to a higher framerate?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description"	"您的头戴式显示器支持多种刷新率！<br>当前设置为 <b>%1 帧每秒</b>。您要切换至 <b>%2</b> 吗？<br><br><i>为了维持 GPU 负载不变，%5 应用程序分辨率将由 %3% 调整至 %4%。您可以在“设置” > “视频”中对此设置以及更多设置进行调整。</i>"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Description"	"Your headset supports multiple refresh rates!<br>It’s currently set to <b>%1 frames per second</b>. Would you like to switch to <b>%2</b>?<br><br><i>To maintain the same gpu load, %5 application resolution will be adjusted from %3% to %4%. You can always control this and more in Settings > Video.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action"	"切换并重启"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Action"	"Switch and restart"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL"	"vrmonitor://refreshrate/switch"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL"	"vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended"	"自动"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended"	"automatic"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden"	"自定义"
"[english]Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden"	"your custom"
}
}
