"lang"
{
"Language"	"greek"
"Popover_NoPose_Tracker_Description"	"Αυτή η συσκευή δεν ανιχνεύει αυτή τη στιγμή. Βεβαιωθείτε ότι είναι ορατή από ένα σταθμό βάσης."
"[english]Popover_NoPose_Tracker_Description"	"This device is not currently tracking. Make sure it is in view of a base station."
"Popover_Standby_Tracker_Header"	"Ανιχνευτής σε αναμονή"
"[english]Popover_Standby_Tracker_Header"	"Tracker standing by"
"Popover_Standby_Tracker_Description"	"Κινήστε τον ανιχνευτή σας για να τον αφυπνίσετε."
"[english]Popover_Standby_Tracker_Description"	"Move your tracker to wake it up."
"Popover_LowBattery_Tracker_Header"	"Χαμηλή μπαταρία ανιχνευτή"
"[english]Popover_LowBattery_Tracker_Header"	"Tracker battery low"
"Popover_LowBattery_Tracker_Description"	"Η μπαταρία αυτού του ανιχνευτή είναι χαμηλή."
"[english]Popover_LowBattery_Tracker_Description"	"This tracker's battery is low."
"VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"Ώρα για ενημέρωση"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"Time to Update"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Το headset σας εντοπίστηκε, αλλά απαιτεί μια ενημέρωση για να διασφαλιστεί η σωστή λειτουργία."
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Your headset is detected, but requires an update to ensure correct operation."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Ενημέρωση headset"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Update Headset"
"Popover_LowBattery_HMD_Header"	"Χαμηλή μπαταρία Headset"
"[english]Popover_LowBattery_HMD_Header"	"Headset battery low"
"Popover_LowBattery_HMD_Description"	"Η μπαταρία αυτού του headset είναι χαμηλή."
"[english]Popover_LowBattery_HMD_Description"	"This headset's battery is low."
"VRInitError_Compositor_UnableToCreateDevice_Header"	"Σφάλμα γραφικών SteamVR"
"[english]VRInitError_Compositor_UnableToCreateDevice_Header"	"SteamVR Graphics Error"
"VRInitError_Compositor_UnableToCreateDevice_Description"	"Μπορεί να χρειάζεται να ενημερώσετε τους οδηγούς γραφικών του υπολογιστή σας"
"[english]VRInitError_Compositor_UnableToCreateDevice_Description"	"You may need to update your computer's graphics driver."
"VRInitError_Compositor_UnableToCreateDevice_Action"	"Περισσότερες πληροφορίες"
"[english]VRInitError_Compositor_UnableToCreateDevice_Action"	"More info"
"Lighthouse_BasestationInternalFault_06_Header"	"Σφάλμα σταθμού βάσης"
"[english]Lighthouse_BasestationInternalFault_06_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_06_Description"	"Ένας σταθμός βάσης έχει παρουσιάσει ένα εσωτερικό πρόβλημα. Παρακαλούμε αποσυνδέστε και συνδέστε ξανά στο ρεύμα τον σταθμό βάσης με το κόκκινο φως που αναβοσβήνει. Εάν το πρόβλημα παραμένει, παρακαλούμε επικοινωνήστε με τον κατασκευαστή για βοήθεια."
"[english]Lighthouse_BasestationInternalFault_06_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_06_Action"	"
"
"[english]Lighthouse_BasestationInternalFault_06_Action"	" "
"Lighthouse_BasestationInternalFault_07_Header"	"Άχρηστος σταθμός βάσης"
"[english]Lighthouse_BasestationInternalFault_07_Header"	"Base Station Unusable"
"Lighthouse_BasestationInternalFault_07_Description"	"Ένας σταθμός βάσης έχει παρουσιάσει ένα εσωτερικό πρόβλημα. Παρακαλούμε αποσυνδέστε και συνδέστε ξανά στο ρεύμα τον σταθμό βάσης με το κόκκινο φως που αναβοσβήνει. Εάν το πρόβλημα παραμένει, παρακαλούμε επικοινωνήστε με τον κατασκευαστή για βοήθεια."
"[english]Lighthouse_BasestationInternalFault_07_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_07_Action"	"
"
"[english]Lighthouse_BasestationInternalFault_07_Action"	" "
"Warning_DismissableWarning_NeedKnucklesDriver_Header"	"Εντοπίστηκε νέο χειριστήριο"
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Header"	"New Controller Detected"
"Warning_DismissableWarning_NeedKnucklesDriver_Description"	"Παρακαλούμε εγκαταστήστε τον οδηγό που θα χρειαστείτε για να χρησιμοποιήσετε αυτόν τον τύπο χειριστηρίου."
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Description"	"Please install the driver you'll need to use this type of controller."
"Warning_DismissableWarning_NeedKnucklesDriver_Action"	"Εγκατάσταση οδηγού"
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Action"	"Install Driver"
"Warning_DismissableWarning_NewDriverInstalled_Header"	"Εκκρεμεί ενημέρωση συσκευής"
"[english]Warning_DismissableWarning_NewDriverInstalled_Header"	"Device Update Pending"
"Warning_DismissableWarning_NewDriverInstalled_Description"	"Παρακαλούμε επανεκκινήσετε το SteamVR για να χρησιμοποιήσετε την ενημερωμένη συσκευή σας."
"[english]Warning_DismissableWarning_NewDriverInstalled_Description"	"Please Restart SteamVR to use your updated device."
"Warning_DismissableWarning_NewDriverInstalled_Action"	"Επανεκκίνηση SteamVR"
"[english]Warning_DismissableWarning_NewDriverInstalled_Action"	"Restart SteamVR"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Header"	"Ενημέρωση των Windows 10"
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Header"	"Windows 10 Update"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description"	"Για να χρησιμοποιήσετε το SteamVR με τη Μεικτή πραγματικότητα των Windows, πρέπει να εγκαταστήσετε τη νεότερη ενημέρωση των Windows."
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Description"	"To use SteamVR with Windows Mixed Reality, you need to install the latest Windows update."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action"	"Μάθετε περισσότερα"
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Action"	"Learn more"
"Lighthouse_RecommendControllerUpgradeOverUsb_Header"	"Απαιτείται ενημέρωση χειριστηρίου"
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_Header"	"Controller Update Required"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description"	"Ένα χειριστήριο δυσκολεύεται να παραμείνει συνδεδεμένο ασύρματα. Παρακαλούμε συνδέστε αυτό το χειριστήριο με ένα καλώδιο USB και έπειτα ενημερώστε τη συσκευή."
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_Description"	"A controller is having trouble staying connected wirelessly. Please connect this controller with a USB cable, then update the device."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action"	"Ενημέρωση χειριστηρίου"
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_Action"	"Update Controller"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL"	"vrmonitor://firmwareupdate/"
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL"	"vrmonitor://firmwareupdate/"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header"	"Σφάλμα εγκατάστασης σταθμού βάσης"
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header"	"Base Station Setup Error"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description"	"Το SteamVR εντόπισε πολλές βάσεις ορισμένες στο κανάλι %1. Για βέλτιστα αποτελέσματα, χρησιμοποιήστε μοναδικά κανάλια για όλες τις βάσεις που μπορούν να είναι ορατές οποιαδήποτε στιγμή."
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description"	"SteamVR has detected multiple bases set to channel %1. For best results, use unique channels for all bases that can be seen at the same time."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action"	"Διαμόρφωση"
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action"	"Configure"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL"	"vrmonitor://open/settings/basestation/configurechannels"
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL"	"vrmonitor://open/settings/basestation/configurechannels"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header"	"Σφάλμα Bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description"	"Πρέπει να ενημερωθεί ένας οδηγός για την ολοκλήρωση της εγκατάστασης του Link Box."
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description"	"A driver needs to be updated to complete Link Box installation."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action"	"Ρυθμίσεις Bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header"	"Σφάλμα Bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description"	"Το SteamVR ανακάλυψε πως κάποια ουσιώδη αρχεία φαίνεται να λείπουν. Παρακαλούμε εγκαταστήστε ξανά το SteamVR."
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description"	"SteamVR has discovered some essential files appear to be missing. Please reinstall SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action"	"Περισσότερες πληροφορίες"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action"	"More info"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#steamvr-issues"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"
"Warning_DismissableWarning_BluetoothLinkServiceError_Header"	"Σφάλμα Bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description"	"Το SteamVR αντιμετώπισε ένα απροσδόκητο πρόβλημα εντός του συστήματος Bluetooth."
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Description"	"SteamVR has detected an unexpected problem within the Bluetooth system."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action"	"Ρυθμίσεις Bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header"	"Λάθος κάρτα γραφικών"
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header"	"Wrong Video Card"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description"	"Παρακαλούμε συνδέστε το headset σας στην ίδια κάρτα γραφικών με την κύρια οθόνη σας."
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description"	"Please plug your headset into the same graphics card as your primary monitor."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action"	"Περισσότερες πληροφορίες"
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action"	"More info"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Header"	"Ενημέρωση οδηγού γραφικών"
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_Header"	"Upgrade Graphics Driver"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description"	"Το SteamVR λειτουργεί καλύτερα με έναν ενημερωμένο οδηγό γραφικών. Προτείνουμε να ενημερώσετε τον δικό σας τώρα."
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_Description"	"SteamVR performs best with an up-to-date graphics driver. We recommend that you update yours now."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action"	"Περισσότερες πληροφορίες"
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_Action"	"More info"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"
"Error_NoCompositorAvailable_ActionURL"	"vrmonitor://restartsystem"
"[english]Error_NoCompositorAvailable_ActionURL"	"vrmonitor://restartsystem"
"Error_CompositorNotRunning_ActionURL"	"vrmonitor://restartsystem"
"[english]Error_CompositorNotRunning_ActionURL"	"vrmonitor://restartsystem"
"VRInitError_Compositor_D3D11HardwareRequired_Action"	"Περισσότερες πληροφορίες"
"[english]VRInitError_Compositor_D3D11HardwareRequired_Action"	"More info"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_Compositor_D3D11HardwareRequired_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Init_HmdNotFound_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Init_HmdNotFound_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Init_HmdDriverIdIsNone_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Driver_HmdDisplayNotFound_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_IPC_ServerInitFailed_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_IPC_ServerInitFailed_FirstActionURL"	"vrmonitor://reboothmd"
"Warning_DismissableWarning_SteamVRInSafeMode_Header"	"Ασφαλής λειτουργία"
"[english]Warning_DismissableWarning_SteamVRInSafeMode_Header"	"Safe Mode"
"Warning_DismissableWarning_SteamVRInSafeMode_Description"	"<span>Λόγω</span> ενός πρόσφατου απροσδόκητου τερματισμού, το SteamVR λειτουργεί αυτή τη στιγμή σε ασφαλή λειτουργία.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Μάθετε περισσότερα</a>."
"[english]Warning_DismissableWarning_SteamVRInSafeMode_Description"	"<span>Due</span> to a recent crash, SteamVR is currently operating in Safe Mode.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action"	"Απενεργοποίηση ασφαλούς λειτουργίας"
"[english]Warning_DismissableWarning_SteamVRInSafeMode_Action"	"Disable Safe Mode"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL"	"vrmonitor://safemode/disable"
"[english]Warning_DismissableWarning_SteamVRInSafeMode_ActionURL"	"vrmonitor://safemode/disable"
"Error_VRServerNotRunning_ActionURL"	"vrmonitor://restartsystem"
"[english]Error_VRServerNotRunning_ActionURL"	"vrmonitor://restartsystem"
"Warning_DismissableWarning_SteamVRUpdated_Header"	"Ενημέρωση SteamVR"
"[english]Warning_DismissableWarning_SteamVRUpdated_Header"	"SteamVR Update"
"Warning_DismissableWarning_SteamVRUpdated_Description"	"Το SteamVR ενημερώθηκε στην έκδοση %2."
"[english]Warning_DismissableWarning_SteamVRUpdated_Description"	"SteamVR has been updated to version %2."
"Warning_DismissableWarning_SteamVRUpdated_Action"	"Δείτε τι άλλαξε"
"[english]Warning_DismissableWarning_SteamVRUpdated_Action"	"See what changed"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL"	"%1"
"[english]Warning_DismissableWarning_SteamVRUpdated_ActionURL"	"%1"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header"	"Αποσύνδεση Headset"
"[english]Warning_DismissableWarning_HeadsetDisplayDisconnected_Header"	"Headset Disconnected"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description"	"Το καλώδιο προβολής του headset σας αποσυνδέθηκε. Παρακαλούμε ελέγξτε τις συνδέσεις του headset σας και προσπαθήστε ξανά."
"[english]Warning_DismissableWarning_HeadsetDisplayDisconnected_Description"	"Your headset's display cable has become disconnected. Please check your headset's connections and try again."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action"	"Περισσότερες πληροφορίες"
"[english]Warning_DismissableWarning_HeadsetDisplayDisconnected_Action"	"More info"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_HDCPError_Header"	"Σφάλμα SteamVR"
"[english]Warning_DismissableWarning_HDCPError_Header"	"SteamVR Error"
"Warning_DismissableWarning_HDCPError_Description"	"Το SteamVR αντιμετώπισε ένα σφάλμα HDCP. Παρακαλούμε δημιουργήστε μια αναφορά συστήματος SteamVR για περαιτέρω πληροφορίες."
"[english]Warning_DismissableWarning_HDCPError_Description"	"SteamVR has encountered an HDCP error. Please create a SteamVR System Report for further info."
"Warning_DismissableWarning_HDCPError_Action"	"Περισσότερες πληροφορίες"
"[english]Warning_DismissableWarning_HDCPError_Action"	"More info"
"Warning_DismissableWarning_HDCPError_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_HDCPError_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Init_InstallationNotFound_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"
"[english]VRInitError_Init_InstallationNotFound_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"
"VRInitError_Init_HmdNotFound_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"[english]VRInitError_Init_HmdNotFound_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"VRInitError_Init_NotInitialized_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"
"[english]VRInitError_Init_NotInitialized_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"
"VRInitError_Init_PathRegistryNotWritable_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_Init_PathRegistryNotWritable_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"[english]VRInitError_Init_HmdDriverIdIsNone_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"VRInitError_Driver_Failed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_Driver_Failed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL"	"https://www.oculus.com/rift-patch/"
"[english]VRInitError_Driver_RuntimeOutOfDate_ActionURL"	"https://www.oculus.com/rift-patch/"
"VRInitError_Driver_NotCalibrated_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_Driver_NotCalibrated_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Driver_CalibrationInvalid_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_Driver_CalibrationInvalid_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"
"[english]VRInitError_Driver_HmdDisplayNotFound_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"
"[english]VRInitError_Driver_HmdDisplayMirrored_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"
"VRInitError_IPC_ConnectFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"
"[english]VRInitError_IPC_ConnectFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"
"VRInitError_IPC_SharedStateInitFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_IPC_SharedStateInitFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_IPC_Failed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"
"[english]VRInitError_IPC_Failed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"
"VRInitError_IPC_CompositorConnectFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_CompositorConnectFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"VRInitError_Compositor_D3D11HardwareRequired_Header"	"Ώρα για αναβάθμιση"
"[english]VRInitError_Compositor_D3D11HardwareRequired_Header"	"Time to Upgrade"
"VRInitError_Compositor_D3D11HardwareRequired_Description"	"Το SteamVR δεν μπόρεσε να βρει συμβατό υλισμικό ή οδηγούς με DirectX 11. Μπορεί να χρειαστεί να αναβαθμίσετε το σύστημά σας."
"[english]VRInitError_Compositor_D3D11HardwareRequired_Description"	"SteamVR was unable to locate DirectX 11 compatible hardware or drivers.  You may need to upgrade your system."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL"	"https://www.oculus.com/rift-patch/"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL"	"https://www.oculus.com/rift-patch/"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
