"lang"
{
"Language"	"thai"
"[english]PerfTestResults_CPU_OneCore"	"(1 core)"
"PerfTestResults_CPU_MultipleCores"	"(%1 แกน)"
"[english]PerfTestResults_CPU_MultipleCores"	"(%1 cores)"
"PerfTestResults_MessageOk2"	"ระบบของคุณมีความสามารถในการเรนเดอร์ VR คุณภาพปานกลางได้ แต่ไม่ผ่านสเปคที่แนะนำ! ผลิตภัณฑ์ VR บางรายการได้ถูกปรับแต่งให้แสดงผลที่คุณภาพการแสดงผลที่แนะนำเท่านั้น และอาจไม่สามารถทำงานบนระบบนี้ได้ และผลิตภัณฑ์อื่นอาจเลือกแสดงผลด้วยคุณภาพการแสดงผลที่ลดลงเพื่อรองรับอัตราเฟรมที่ลื่นไหลขึ้น ติดตามดูสเปคที่แนะนำและสเปคขั้นต่ำได้จากผลิตภัณฑ์ VR แต่ละรายการ"
"[english]PerfTestResults_MessageOk2"	"Your system is capable of rendering medium fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageTryAgain"	"คุณยังสามารถลองอัปเดตไดรเวอร์กราฟิกการ์ดของคุณ ลองปิดแอปพลิเคชันที่ทำงานหนัก แล้วเปิดการทดสอบนี้อีกครั้งได้"
"[english]PerfTestResults_MessageTryAgain"	"You can also try updating your Graphics Card drivers, closing performance-heavy applications, and running this test again."
"PerfTestResults_MessageBadOS"	"ระบบปฏิบัติการของคุณอาจไม่สามารถเข้ากันได้"
"[english]PerfTestResults_MessageBadOS"	"Your opertating system may not be compatible."
"PerfTestResults_MessageUpgradeOSBelow7"	"เราแนะนำให้อัปเกรดเป็น Windows 7 SP1, 8.1 หรือ 10"
"[english]PerfTestResults_MessageUpgradeOSBelow7"	"We recommend upgrading to Windows 7 SP1, 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow81"	"เราแนะนำให้อัปเกรดเป็น Windows 8.1 หรือ 10"
"[english]PerfTestResults_MessageUpgradeOSBelow81"	"We recommend upgrading to Windows 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow10"	"เราแนะนำให้อัปเกรดเป็น Windows 10"
"[english]PerfTestResults_MessageUpgradeOSBelow10"	"We recommend upgrading to Windows 10."
"Settings_NotAvailableAtThisTime"	"การตั้งค่าบางอย่างไม่พร้อมใช้งานในเวลานี้"
"[english]Settings_NotAvailableAtThisTime"	"Not all settings are available at this time"
"Settings_Camera_ResetToDefault"	"รีเซ็ตเป็นค่าเริ่มต้น"
"[english]Settings_Camera_ResetToDefault"	"Reset to Default"
"Settings_Camera_TestVideoFrameDelivery"	"การสตรีมกล้อง"
"[english]Settings_Camera_TestVideoFrameDelivery"	"Camera Streaming"
"Settings_Camera_TestHeadsetTracking"	"การติดตามกล้อง"
"[english]Settings_Camera_TestHeadsetTracking"	"Camera Tracking"
"Settings_Camera_TestCameraWorking"	"อัตรากล้องถูกต้อง"
"[english]Settings_Camera_TestCameraWorking"	"Camera Rate Valid"
"Settings_Camera_CameraStatusNotAvailable"	"กล้องไม่พร้อมใช้งาน"
"[english]Settings_Camera_CameraStatusNotAvailable"	"Camera Not Available"
"Settings_Camera_CameraStatusReady"	"กล้องพร้อมใช้งาน"
"[english]Settings_Camera_CameraStatusReady"	"Camera Ready"
"Settings_Camera_CameraStatusActive"	"กล้องใช้งานอยู่"
"[english]Settings_Camera_CameraStatusActive"	"Camera Active"
"Settings_Camera_CameraStatusPaused"	"กล้องรอทำงาน"
"[english]Settings_Camera_CameraStatusPaused"	"Camera Idle"
"Settings_Camera_CameraStatusStopped"	"กล้องหยุดใช้งานอยู่"
"[english]Settings_Camera_CameraStatusStopped"	"Camera Stopped"
"RebootHelper_ServiceStatus"	"สถานะเซอร์วิส: %1"
"[english]RebootHelper_ServiceStatus"	"Service Status: %1"
"RebootHelper_ServiceError"	"ข้อผิดพลาดเซอร์วิส: %1"
"[english]RebootHelper_ServiceError"	"Service Error: %1"
"RebootHelper_StartingSteamVRShutdown"	"กำลังเริ่มปิดการทำงานของ SteamVR..."
"[english]RebootHelper_StartingSteamVRShutdown"	"Starting SteamVR Shutdown..."
"RebootHelper_RebootingVivePre"	"กำลังรีบูต Vive Pre..."
"[english]RebootHelper_RebootingVivePre"	"Rebooting Vive Pre..."
"RebootHelper_ConnectingToVivePre"	"กำลังเชื่อมต่อไปยัง Vive Pre..."
"[english]RebootHelper_ConnectingToVivePre"	"Connecting To Vive Pre..."
"RebootHelper_RestartingSteamVR"	"กำลังรีสตาร์ท SteamVR..."
"[english]RebootHelper_RestartingSteamVR"	"Restarting SteamVR..."
"RebootHelper_Cancel"	"ยกเลิก"
"[english]RebootHelper_Cancel"	"Cancel"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"จำเป็นต้องอัปเดตไดรเวอร์กราฟิกสำหรับ DirectMode (0x0020)"
"[english]StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Need DirectMode Graphics Driver Update (0x0020)"
"DismissableWarning_None"	"ไม่มีคำเตือน"
"[english]DismissableWarning_None"	"No Warning"
"DismissableWarning_RunTutorialAgain"	"เริ่มการฝึกสอนอีกครั้ง (0x0001)"
"[english]DismissableWarning_RunTutorialAgain"	"Run Tutorial Again (0x0001)"
"DismissableWarning_BasestationsTooFarApart"	"สถานีฐานอยู่ห่างกันมากเกินไป (0x0002)"
"[english]DismissableWarning_BasestationsTooFarApart"	"Base Stations too far apart (0x0002)"
"DismissableWarning_DismissButton"	"ไม่สนใจ"
"[english]DismissableWarning_DismissButton"	"Dismiss"
"DismissableWarning_OpticalBasestationSyncWarning"	"คำเตือนการซิงค์สถานีฐานด้วยแสง (0x0004)"
"[english]DismissableWarning_OpticalBasestationSyncWarning"	"Optical Base Station Sync Warning (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint"	"คำแนะนำสถานีฐานในโหมดฐานเดียว (0x0008)"
"[english]DismissableWarning_BasestationSingleBaseModeHint"	"Base Station Single Base Mode Hint (0x0008)"
"Explanation_RemoveAllSteamVRUSBDevices"	"ถอดอุปกรณ์ USB ทั้งหมดที่เกี่ยวข้องกับ SteamVR จากระบบนี้เพื่อติดตั้งไดรเวอร์อีกครั้ง"
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall drivers."
"MenuAction_ResetDismissableWarnings"	"รีเซ็ตการเตือน"
"[english]MenuAction_ResetDismissableWarnings"	"Reset Warnings"
"Explanation_ResetDismissableWarnings"	"การรีเซ็ตคำเตือนจะแสดงคำเตือนที่ไม่สนใจทั้งหมดอีกครั้ง หากคำเตือนเกิดขึ้น"
"[english]Explanation_ResetDismissableWarnings"	"Reset Warnings will show all dismissed warnings again when they occur."
"DismissableWarning_WarningsForTheFirstTime"	"คำเตือนสำหรับครั้งแรก (0x0010)"
"[english]DismissableWarning_WarningsForTheFirstTime"	"Warnings for the first time (0x0010)"
"DismissableWarning_MissedFrames"	"เฟรมที่สูญหาย (0x0020)"
"[english]DismissableWarning_MissedFrames"	"Missed Frames (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance"	"แผนการใช้พลังงานไม่ใช่ประสิทธิภาพสูง (0x0040)"
"[english]DismissableWarning_PowerSchemeIsNotHighPerformance"	"Power Scheme is not High Performance (0x0040)"
"MenuAction_SetLogDirectory"	"กำหนดไดเรกทอรีของล็อก"
"[english]MenuAction_SetLogDirectory"	"Set Log Directory"
"MenuAction_SetConfigDirectory"	"กำหนดไดเรกทอรีของคอนฟิก"
"[english]MenuAction_SetConfigDirectory"	"Set Config Directory"
"Settings_Advanced_Status_Header"	"ตรวจสอบสถานะ"
"[english]Settings_Advanced_Status_Header"	"Status Check"
"Settings_Advanced_RoomAndTracking_Header"	"ห้องและการติดตาม"
"[english]Settings_Advanced_RoomAndTracking_Header"	"Room and Tracking"
"Settings_Advanced_Reset_Header"	"รีเซ็ต"
"[english]Settings_Advanced_Reset_Header"	"Reset"
"Advanced_Developer"	"ผู้พัฒนา"
"[english]Advanced_Developer"	"Developer"
"Advanced_Applications"	"แอปพลิเคชัน"
"[english]Advanced_Applications"	"Applications"
"MenuAction_ShowDisplayMirror"	"แสดงหน้าจอเสมือน"
"[english]MenuAction_ShowDisplayMirror"	"Show Display Mirror"
"MenuAction_HideDisplayMirror"	"ซ่อนหน้าจอเสมือน"
"[english]MenuAction_HideDisplayMirror"	"Hide Display Mirror"
"MenuAction_DisplayMirror"	"หน้าจอเสมือน"
"[english]MenuAction_DisplayMirror"	"Display Mirror"
"MenuAction_UpdateFirmware"	"อัปเดตเฟิร์มแวร์"
"[english]MenuAction_UpdateFirmware"	"Update Firmware"
"MenuAction_ForceFirmware"	"บังคับติดตั้งเฟิร์มแวร์"
"[english]MenuAction_ForceFirmware"	"Force Firmware"
"MenuAction_DirectMode"	"Direct Mode"
"[english]MenuAction_DirectMode"	"Direct Mode"
"MenuAction_EnableDirectMode"	"เปิดการใช้งาน Direct Mode"
"[english]MenuAction_EnableDirectMode"	"Enable Direct Mode"
"MenuAction_DisableDirectMode"	"ปิดการใช้งาน Direct Mode"
"[english]MenuAction_DisableDirectMode"	"Disable Direct Mode"
"MenuAction_PairController"	"เชื่อมโยงคอนโทรลเลอร์"
"[english]MenuAction_PairController"	"Pair Controller"
"MenuAction_IdentifyBaseStation"	"ระบุตัวสถานีฐาน"
"[english]MenuAction_IdentifyBaseStation"	"Identify Base Station"
"MonitorController_SwitchDirectMode_Header"	"Direct Mode"
"[english]MonitorController_SwitchDirectMode_Header"	"Direct Mode"
"MonitorController_EnableDirectMode_Text"	"SteamVR จะรีสตาร์ทหลังจากเปิดการใช้งาน Direct Mode คุณต้องการดำเนินการต่อหรือไม่?"
"[english]MonitorController_EnableDirectMode_Text"	"SteamVR will restart after enabling Direct Mode. Do you want to continue?"
"MonitorController_DisableDirectMode_Text"	"คำเตือน: การปิดการใช้งาน Direct Mode จะขยายหน้าจอเครื่องสวมศีรษะไปยังเดสก์ทอป ซึ่งไม่แนะนำ คุณแน่ใจหรือไม่ว่าคุณต้องการปิดการใช้งาน Direct Mode? SteamVR จะรีสตาร์ทหลังจากเปลี่ยนแปลงนี้ถูกดำเนินการ"
"[english]MonitorController_DisableDirectMode_Text"	"WARNING: Disabling Direct Mode will extend the headset onto the desktop, and is not recommended. Are you sure you want to disable Direct Mode? SteamVR will restart after this change is made."
"FirmwareWizard_WatchmanUpdate"	"อัปเดต Watchman"
"[english]FirmwareWizard_WatchmanUpdate"	"Watchman Update"
"FirmwareWizard_DongleUpdate"	"อัปเดตอุปกรณ์รับสัญญาณไร้สาย"
"[english]FirmwareWizard_DongleUpdate"	"Wireless Receiver Update"
"FirmwareWizard_RadioUpdate"	"อัปเดตวิทยุ"
"[english]FirmwareWizard_RadioUpdate"	"Radio Update"
"FirmwareWizard_DisplayUpdate"	"อัปเดตการแสดงผล"
"[english]FirmwareWizard_DisplayUpdate"	"Display Update"
"FirmwareWizard_EnterBootloaderMode"	"เข้าสู่โหมดบูตโหลดเดอร์"
"[english]FirmwareWizard_EnterBootloaderMode"	"Enter Bootloader Mode"
"FirmwareWizard_WatchmanDiskUpdate"	"อัปเดต Watchman สำหรับดิสก์"
"[english]FirmwareWizard_WatchmanDiskUpdate"	"Watchman Disk Update"
"Settings_Audio_Header"	"การตั้งค่าเสียง"
"[english]Settings_Audio_Header"	"Audio Settings"
"Settings_Audio_On"	"เมื่อ SteamVR เปิดอยู่"
"[english]Settings_Audio_On"	"When SteamVR is active"
"Settings_Audio_AudioPlay"	"กำหนดอุปกรณ์ระบบเสียงเป็น"
"[english]Settings_Audio_AudioPlay"	"Set Playback device to"
"Settings_Audio_AudioRecord"	"กำหนดอุปกรณ์บันทึกเสียงเป็น"
"[english]Settings_Audio_AudioRecord"	"Set Record device to"
"Settings_Audio_Off"	"เมื่อ SteamVR ปิดแล้ว"
"[english]Settings_Audio_Off"	"When SteamVR is exited"
"Settings_Audio_HDMIGain"	"เปิดการใช้งานการลดทอนค่า Gain บนสัญญาณเสียง HDMI ของ Vive"
"[english]Settings_Audio_HDMIGain"	"Enable Gain reduction on VIVE HDMI Audio"
"Settings_Audio_LeaveAlone"	"ไม่เปลี่ยนอุปกรณ์"
"[english]Settings_Audio_LeaveAlone"	"Do not change device"
"Advanced_Audio"	"เสียง"
"[english]Advanced_Audio"	"Audio"
"DismissableWarning_BluetoothDriverNeedsInstallation"	"ไดรเวอร์บลูทูธจำเป็นต้องมีการติดตั้ง (0x0080)"
"[english]DismissableWarning_BluetoothDriverNeedsInstallation"	"Bluetooth Driver needs installation (0x0080)"
"DismissableWarning_BluetoothDriverFailedInstallation"	"ไดรเวอร์บลูทูธล้มเหลวในการติดตั้ง (0x0100)"
"[english]DismissableWarning_BluetoothDriverFailedInstallation"	"Bluetooth Driver failed installation (0x0100)"
"DismissableWarning_BluetoothLinkFailedInstallation"	"ลิงก์บลูทูธล้มเหลวในการติดตั้ง (0x0400)"
"[english]DismissableWarning_BluetoothLinkFailedInstallation"	"Bluetooth Link failed installation (0x0400)"
"FrameTiming_PreSubmit"	"แอปพลิเคชัน (ซีน)"
"[english]FrameTiming_PreSubmit"	"Application (scene)"
"FrameTiming_PostSubmit"	"แอปพลิเคชัน (อื่น ๆ)"
"[english]FrameTiming_PostSubmit"	"Application (other)"
"MenuAction_Devices"	"อุปกรณ์"
"[english]MenuAction_Devices"	"Devices"
"Settings_Bluetooth_Header"	"บลูทูธ"
"[english]Settings_Bluetooth_Header"	"Bluetooth"
"Settings_Bluetooth_Expalanation"	"ลิงก์บลูทูธติดต่อกับสถานีฐานเพื่อตื่นและหลับตามที่จำเป็น เซอร์วิสนี้ยังเปิดการใช้งานการติดต่อกับโทรศัพท์มือถือของคุณขณะอยู่ใน VR อีกด้วย"
"[english]Settings_Bluetooth_Expalanation"	"Bluetooth Link communicates with Base Stations to wake and sleep them when needed. This service also enables communication with your mobile phone while in VR."
"Settings_Bluetooth_Link_Install"	"ติดตั้งลิงก์บลูทูธ"
"[english]Settings_Bluetooth_Link_Install"	"Install Bluetooth Link"
"Settings_Bluetooth_Link_Uninstall"	"ถอนการติดตั้งลิงก์บลูทูธ"
"[english]Settings_Bluetooth_Link_Uninstall"	"Uninstall Bluetooth Link"
"Settings_Bluetooth_Driver_Install"	"ติดตั้งไดรเวอร์บลูทูธ"
"[english]Settings_Bluetooth_Driver_Install"	"Install Bluetooth Driver"
"Settings_PowerOffControllers_Info"	" "
"[english]Settings_PowerOffControllers_Info"	" "
"Settings_PowerOffBaseStations_Text"	"กำหนดสถานีฐานเป็นโหมดรอใช้งาน เมื่อ VR ไม่ได้ใช้งาน"
"[english]Settings_PowerOffBaseStations_Text"	"Put Base Station in Standby mode when VR is not in use."
"Settings_PowerOffBaseStations_Info"	"ลิงก์บลูทูธต้องถูกติดตั้งเพื่อเปิดการใช้งานคุณสมบัตินี้"
"[english]Settings_PowerOffBaseStations_Info"	"Bluetooth Link must be installed to enable this feature."
"RebootHelper_Status_WaitingForDevice"	"กำลังรออุปกรณ์..."
"[english]RebootHelper_Status_WaitingForDevice"	"Waiting For Device..."
"RebootHelper_Status_Connected"	"เชื่อมต่อแล้ว!"
"[english]RebootHelper_Status_Connected"	"Connected!"
"BluetoothLinkStatus_Unknown"	"ไม่ทราบ"
"[english]BluetoothLinkStatus_Unknown"	"Unknown"
"BluetoothLinkStatus_ViveLinkNotAccessible"	"ตัวโปรแกรมไม่พร้อมใช้งาน"
"[english]BluetoothLinkStatus_ViveLinkNotAccessible"	"Executable not available"
"BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Semaphore ไม่พร้อมใช้งาน"
"[english]BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Sempahore not available"
"BluetoothLinkStatus_WrongToken"	"โทเค็นผิด"
"[english]BluetoothLinkStatus_WrongToken"	"Wrong token"
"BluetoothLinkStatus_NoService"	"ไม่พบเซอร์วิส"
"[english]BluetoothLinkStatus_NoService"	"No Service"
"BluetoothLinkStatus_Running"	"กำลังใช้งาน"
"[english]BluetoothLinkStatus_Running"	"Running"
"BluetoothLinkStatus_StoppedOrPaused"	"หยุด"
"[english]BluetoothLinkStatus_StoppedOrPaused"	"Stopped"
"BluetoothLinkStatus_Transient"	"กำลังปรับเปลี่ยน"
"[english]BluetoothLinkStatus_Transient"	"Changing"
"FirmwareWizard_WatchmanFPGAUpdate"	"อัปเดต Watchman สำหรับ FPGA"
"[english]FirmwareWizard_WatchmanFPGAUpdate"	"Watchman FPGA Update"
"FirmwareWizard_CameraUpdate"	"อัปเดตกล้อง"
"[english]FirmwareWizard_CameraUpdate"	"Camera Update"
"FirmwareWizard_VRCUpdate"	"อัปเดต VRC"
"[english]FirmwareWizard_VRCUpdate"	"VRC Update"
"FirmwareWizard_DisplayFPGAUpdate"	"อัปเดตการแสดงผล FPGA"
"[english]FirmwareWizard_DisplayFPGAUpdate"	"Display FPGA Update"
"FirmwareWizard_ExitBootloaderMode"	"ออกจากโหมดบูตโหลดเดอร์"
"[english]FirmwareWizard_ExitBootloaderMode"	"Exit Bootloader Mode"
"Settings_Camera_SelectCameraChaperoneStrengthHeader"	"ความแข็งแรงของกล้อง Chaperone:"
"[english]Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Camera Chaperone Strength:"
"Settings_BaseStationsWakeUpAll"	"ปลุกสถานีฐานทั้งหมด"
"[english]Settings_BaseStationsWakeUpAll"	"Wake Up All Base Stations"
"VRState_PseudoState_Waiting"	"กำลังรอ..."
"[english]VRState_PseudoState_Waiting"	"Waiting..."
"DismissableWarning_BluetoothLinkCommunicationFailed"	"การติดต่อลิงก์บลูทูธล้มเหลว (0x0800)"
"[english]DismissableWarning_BluetoothLinkCommunicationFailed"	"Bluetooth Link communication failed (0x0800)"
"FirmwareWizard_AudioUpdate"	"อัปเดตเสียง"
"[english]FirmwareWizard_AudioUpdate"	"Audio Update"
"RebootHelper_RebootingVive"	"กำลังรีบูต Vive..."
"[english]RebootHelper_RebootingVive"	"Rebooting Vive..."
"RebootHelper_ConnectingToVive"	"กำลังเชื่อมต่อไปยัง Vive..."
"[english]RebootHelper_ConnectingToVive"	"Connecting To Vive..."
"FirmwareWizard_UpdateBasestation_Choice_Title"	"อัปเดตเฟิร์มแวร์สถานีฐาน"
"[english]FirmwareWizard_UpdateBasestation_Choice_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"การอัปเดตสามารถทำได้ทั้งแบบดำเนินการเองและแบบไร้สาย"
"[english]FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"The update can happen manually or wirelessly."
"FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"อัปเดตเฟิร์มแวร์สถานีฐาน"
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"กำลังอัปเดตเฟิร์มแวร์สถานีฐาน นี่อาจใช้เวลาหลายนาที..."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"คำเตือน: ห้ามถอดสายสถานีฐาน ห้ามเสียบอุปกรณ์อื่นใดเพิ่มเติม และห้ามดำเนินการเปลี่ยนแปลงอื่นใดกับระบบขณะที่เฟิร์มแวร์กำลังถูกอัปเดต การดำเนินการเหล่านี้อาจส่งผลให้สถานีฐานนี้ไม่สามารถใช้งานได้"
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."
"FirmwareWizard_BaseStationBluetoothBLEUpdate"	"อัปเดต BLE ไร้สาย"
"[english]FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Wireless BLE Update"
"FirmwareWizard_BaseStationBluetoothMCUUpdate"	"อัปเดต MCU ไร้สาย"
"[english]FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Wireless MCU Update"
"FirmwareWizard_UpdateBasestation_Manual"	"ดำเนินการเอง"
"[english]FirmwareWizard_UpdateBasestation_Manual"	"Manual"
"FirmwareWizard_UpdateBasestation_Bluetooth"	"ไร้สาย"
"[english]FirmwareWizard_UpdateBasestation_Bluetooth"	"Wireless"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"ข้อมูลอุปกรณ์"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Device info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"ชี้เหนือไอคอนด้านล่างเพื่อดูรายละเอียดและสถานะเกี่ยวกับอุปกรณ์แต่ละอย่าง หากคุณจำเป็นต้องดำเนินการ เช่น การอัปเดตเฟิร์มแวร์ คุณจะเห็น ( i ) ปรากฏบนไอคอน"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hover over the icons below to see details and status about each device. If you need to take an action like updating firmware, you will see an ( i ) appear on the icon."
"Status_Starting"	"กำลังเริ่ม"
"[english]Status_Starting"	"Starting"
"Status_Quitting"	"กำลังออก"
"[english]Status_Quitting"	"Exiting"
"Audio_HDMI_Playback_Device_Name"	"เสียง HDMI ของ HTC VIVE"
"[english]Audio_HDMI_Playback_Device_Name"	"HTC VIVE HDMI Audio"
"Audio_USB_Playback_Device_Name"	"เสียง USB ของ HTC VIVE"
"[english]Audio_USB_Playback_Device_Name"	"HTC VIVE USB Audio"
"Audio_USB_Record_Device_Name"	"ไมโครโฟนของ HTC VIVE"
"[english]Audio_USB_Record_Device_Name"	"HTC VIVE Microphone"
"BaseStation_Channel_Text"	"ช่องสัญญาณ %1"
"[english]BaseStation_Channel_Text"	"Channel %1"
"Settings_CheckForMissedFrames"	"ตรวจสอบเฟรมที่สูญหาย"
"[english]Settings_CheckForMissedFrames"	"Check for missed frames"
"Settings_Advanced_Warnings_Header"	"คำเตือน"
"[english]Settings_Advanced_Warnings_Header"	"Warnings"
"Settings_Audio_AudioMirrorPlay"	"ส่งเสียงเสมือนไปยังอุปกรณ์"
"[english]Settings_Audio_AudioMirrorPlay"	"Mirror audio to device"
"Settings_Audio_NoMirror"	"ไม่ส่งเสียงเสมือน"
"[english]Settings_Audio_NoMirror"	"Do not mirror"
"FirmwareWizard_CameraRecovery"	"การกู้คืนกล้อง"
"[english]FirmwareWizard_CameraRecovery"	"Camera Recovery"
"NeedRoomSetupNoLaunch_Message"	"แอปพลิเคชันนี้ไม่สามารถเริ่มเปิดได้จนกว่าการตั้งค่าห้องจะเสร็จสมบูรณ์ คุณต้องการจะเริ่มเปิดการตั้งค่าห้องเดี๋ยวนี้หรือไม่?"
"[english]NeedRoomSetupNoLaunch_Message"	"This application cannot run until Room Setup is complete. Would you like to run Room Setup now?"
"SystemReport_Data"	"ข้อมูล"
"[english]SystemReport_Data"	"Data"
"SystemReport_RawText"	"ข้อความแบบดิบ"
"[english]SystemReport_RawText"	"Raw Text"
"SystemReport_Entry_SteamVR"	"SteamVR"
"[english]SystemReport_Entry_SteamVR"	"SteamVR"
"SystemReport_Progress_ParseReport"	"วิเคราะห์รายงาน"
"[english]SystemReport_Progress_ParseReport"	"Parse Report"
"SystemReport_Issues"	"ปัญหา"
"[english]SystemReport_Issues"	"Issues"
"SystemReport_Report"	"รายงาน"
"[english]SystemReport_Report"	"Report"
"SystemReport_Logs"	"ล็อก"
"[english]SystemReport_Logs"	"Logs"
"SystemReport_Configuration"	"การกำหนดค่า"
"[english]SystemReport_Configuration"	"Configuration"
"SystemReport_LighthouseDB"	"LighthouseDB"
"[english]SystemReport_LighthouseDB"	"LighthouseDB"
"SystemReport_Raw"	"ดิบ"
"[english]SystemReport_Raw"	"Raw"
"SystemReport_PrepareReport"	"กำลังจัดเตรียมรายงาน"
"[english]SystemReport_PrepareReport"	"Preparing Report"
"SystemReport_DiscoverIssues"	"กำลังค้นหาปัญหา"
"[english]SystemReport_DiscoverIssues"	"Discovering issues"
"SystemReport_DiscoverDisplays"	"กำลังค้นหาจอภาพ"
"[english]SystemReport_DiscoverDisplays"	"Discovering Displays"
"SystemReport_DiscoverDevices"	"กำลังค้นหาอุปกรณ์"
"[english]SystemReport_DiscoverDevices"	"Discovering Devices"
"SystemReport_DiscoverUSB"	"กำลังค้นหา USB"
"[english]SystemReport_DiscoverUSB"	"Discovering USB"
"SystemReport_PrepareLogs"	"กำลังจัดเตรียมล็อก"
"[english]SystemReport_PrepareLogs"	"Preparing Logs"
"SystemReport_DiscoverConfiguration"	"กำลังค้นหาการกำหนดค่า"
"[english]SystemReport_DiscoverConfiguration"	"Discovering Configuration"
"SystemReport_DiscoverChaperone"	"กำลังค้นหา Chaperone"
"[english]SystemReport_DiscoverChaperone"	"Discovering Chaperone"
"SystemReport_DiscoverLighthouseDB"	"กำลังสำรวจ LighthouseDB"
"[english]SystemReport_DiscoverLighthouseDB"	"Discovering LighthouseDB"
"SystemReport_Main"	"หน้าหลัก"
"[english]SystemReport_Main"	"Main"
"SystemReport_System"	"ระบบ"
"[english]SystemReport_System"	"System"
"MenuAction_Workshop"	"เวิร์กชอป"
"[english]MenuAction_Workshop"	"Workshop"
"MenuAction_Workshop_UploadBackground"	"อัปโหลดพื้นหลัง"
"[english]MenuAction_Workshop_UploadBackground"	"Upload Background"
"MenuAction_Workshop_Browse"	"เปิดหาเวิร์กชอป"
"[english]MenuAction_Workshop_Browse"	"Browse Workshop"
"WorkshopUpload_DialogTitle"	"เครื่องมืออัปโหลดเวิร์กชอปบน SteamVR"
"[english]WorkshopUpload_DialogTitle"	"SteamVR Workshop Upload Tool"
"WorkshopUpload_NoItem"	"(ใหม่)"
"[english]WorkshopUpload_NoItem"	"(New)"
"WorkshopUpload_SelectExisting"	"แก้ไข"
"[english]WorkshopUpload_SelectExisting"	"Edit"
"WorkshopUpload_Title"	"ชื่อ"
"[english]WorkshopUpload_Title"	"Name"
"WorkshopUpload_Desc"	"คำอธิบาย"
"[english]WorkshopUpload_Desc"	"Description"
"WorkshopUpload_Thumbnail"	"ไฟล์ภาพตัวอย่าง (400x300 ขนาดสูงสุด 1 MB)"
"[english]WorkshopUpload_Thumbnail"	"Thumbnail File (400x300, 1 MB max)"
"WorkshopUpload_Background"	"ไฟล์พื้นหลังหลัก"
"[english]WorkshopUpload_Background"	"Main Background File"
"WorkshopUpload_Cancel"	"ยกเลิก"
"[english]WorkshopUpload_Cancel"	"Cancel"
"WorkshopUpload_Upload"	"ส่ง"
"[english]WorkshopUpload_Upload"	"Submit"
"WorkshopUpload_SelectImage"	"เลือกภาพ"
"[english]WorkshopUpload_SelectImage"	"Select Image"
"WorkshopUpload_ImagesFilter"	"ภาพ (*.jpg *.png)"
"[english]WorkshopUpload_ImagesFilter"	"Images (*.jpg *.png)"
"WorkshopUpload_Visibility"	"การมองเห็น"
"[english]WorkshopUpload_Visibility"	"Visibility"
"WorkshopUpload_Visibility_Public"	"สาธารณะ"
"[english]WorkshopUpload_Visibility_Public"	"Public"
"WorkshopUpload_Visibility_FriendsOnly"	"เพื่อนเท่านั้น"
"[english]WorkshopUpload_Visibility_FriendsOnly"	"Friends Only"
"WorkshopUpload_Visibility_Private"	"ส่วนตัว"
"[english]WorkshopUpload_Visibility_Private"	"Private"
"WorkshopUpload_Error"	"ข้อผิดพลาด"
"[english]WorkshopUpload_Error"	"Error"
"WorkshopUpload_Error_NoTitle"	"กรุณาระบุชื่อ"
"[english]WorkshopUpload_Error_NoTitle"	"Please provide a name"
"WorkshopUpload_Error_NoDesc"	"กรุณาระบุคำอธิบาย"
"[english]WorkshopUpload_Error_NoDesc"	"Please provide a description"
