"lang"
{
"Language"	"thai"
"ScanForBaseStation_FoundStations"	"สแกนเสร็จสมบูรณ์"
"[english]ScanForBaseStation_FoundStations"	"Scan Complete"
"ScanForBaseStation_NoKnownStations"	"สแกนเสร็จสมบูรณ์\n\nมีสถานีฐานกำลังถ่ายทอดสัญญาณอยู่ภายในระยะ แต่ยังไม่มีสถานีฐานใดถูกใช้สำหรับการติดตามตำแหน่งเลย"
"[english]ScanForBaseStation_NoKnownStations"	"Scan Complete\n\nThere are broadcasting Base Stations within proximity, but none of them have been used for tracking yet."
"ScanForBaseStation_NoStationsFound"	"สแกนเสร็จสมบูรณ์\n\nไม่มีสถานีฐานที่กำลังถ่ายทอดสัญญาณอยู่ภายในระยะ"
"[english]ScanForBaseStation_NoStationsFound"	"Scan Complete\n\nThere are no broadcasting Base Stations within proximity."
"ScanForBaseStations_Refresh"	"สแกนอีกครั้ง"
"[english]ScanForBaseStations_Refresh"	"Scan Again"
"Settings_Advanced_Paths_Header"	"ตำแหน่ง"
"[english]Settings_Advanced_Paths_Header"	"Paths"
"Settings_DebugInputBindings"	"เปิดการใช้งานตัวเลือกดีบักในอินเตอร์เฟซผู้ใช้สำหรับการกำหนดปุ่มอุปกรณ์ควบคุม"
"[english]Settings_DebugInputBindings"	"Enable debugging options in the input binding user interface"
"Settings_Advanced_MotionSmoothing"	"เปิดการใช้งานความเคลื่อนไหวแบบราบรื่น"
"[english]Settings_Advanced_MotionSmoothing"	"Enable motion smoothing"
"Settings_Advanced_MotionSmoothing_Disabled"	"ความเคลื่อนไหวแบบราบรื่นไม่รองรับบน GPU นี้ หรือไดรเวอร์เก่าเกินไป"
"[english]Settings_Advanced_MotionSmoothing_Disabled"	"Motion Smoothing is not supported on this gpu or drivers are out of date."
"Advanced_MotionEstimationActive"	"ความเคลื่อนไหวแบบราบรื่นเปิดอยู่"
"[english]Advanced_MotionEstimationActive"	"Motion Smoothing On"
"Advanced_MotionEstimationNotActive"	"ความเคลื่อนไหวแบบราบรื่นปิดอยู่"
"[english]Advanced_MotionEstimationNotActive"	"Motion Smoothing Off"
"Settings_GpuInfo_Header"	"ฮาร์ดแวร์"
"[english]Settings_GpuInfo_Header"	"Hardware"
"Settings_GpuInfo_Headset"	"เครื่องสวมศีรษะ"
"[english]Settings_GpuInfo_Headset"	"Headset"
"Settings_GpuInfo_GpuName"	"ชื่อ GPU"
"[english]Settings_GpuInfo_GpuName"	"GPU Name"
"Settings_GpuInfo_GpuDriver"	"ไดรเวอร์ GPU"
"[english]Settings_GpuInfo_GpuDriver"	"GPU Driver"
"Settings_GpuInfo_GpuSpeed"	"ความเร็ว GPU ที่ตรวจวัดได้"
"[english]Settings_GpuInfo_GpuSpeed"	"GPU Measured Speed"
"Settings_GpuInfo_Current"	"การตั้งค่าปัจจุบันเรนเดอร์ต่อตาแต่ละข้างที่"
"[english]Settings_GpuInfo_Current"	"The current setting renders each eye at"
"Settings_GpuInfo_Recommended"	"การตั้งค่าที่แนะนำสำหรับ GPU และเครื่องสวมศีรษะของคุณคือ"
"[english]Settings_GpuInfo_Recommended"	"The recommended setting for your GPU and headset is"
"FrameTiming_MisPresented"	" --- รีโปรเจกชัน"
"[english]FrameTiming_MisPresented"	" --- Reprojected"
"FrameTiming_FirstView"	" --- ดูครั้งแรก"
"[english]FrameTiming_FirstView"	" --- First Viewed"
"FrameTiming_ReadyForUse"	" --- พร้อมใช้งาน"
"[english]FrameTiming_ReadyForUse"	" --- Ready For Use"
"FrameTiming_Presented"	" --- ปัจจุบัน (จำนวนนับ)"
"[english]FrameTiming_Presented"	" --- Present (count)"
"FrameTiming_Predicted"	" --- ทำนาย (พิเศษ)"
"[english]FrameTiming_Predicted"	" --- Predict (extra)"
"FrameTiming_Throttled"	" --- จำกัด (เฟรม)"
"[english]FrameTiming_Throttled"	" --- Throttle (frames)"
"Settings_GiganticSpace"	"พื้นที่โล่งกว้าง"
"[english]Settings_GiganticSpace"	"Gigantic Space"
"Settings_GpuInfo_NoHeadset"	"ไม่พบเครื่องสวมศีรษะ"
"[english]Settings_GpuInfo_NoHeadset"	"No Headset Detected"
"QuickCalibrate_GiganticSpace"	"พื้นที่โล่งกว้าง"
"[english]QuickCalibrate_GiganticSpace"	"Gigantic Space"
"Advanced_PerfGraphInHMD"	"แสดงกราฟประสิทธิภาพ GPU ในเครื่องสวมศีรษะ"
"[english]Advanced_PerfGraphInHMD"	"Display GPU performance graph in headset"
"Advanced_ReprojectionOn"	"รีโปรเจกชันเปิดอยู่"
"[english]Advanced_ReprojectionOn"	"Reprojection On"
"Advanced_ReprojectionOff"	"รีโปรเจกชันปิดอยู่"
"[english]Advanced_ReprojectionOff"	"Reprojection Off"
"Settings_StatusWindowHidePopups_Text"	"ระงับการแสดงคำเตือนและการแจ้งเตือนของ VR เมื่อหน้าต่างถูกย่ออยู่"
"[english]Settings_StatusWindowHidePopups_Text"	"Suppress VR warnings and alerts when minimized"
"MenuAction_ShowControllerBinding"	"การตั้งค่าคอนโทรลเลอร์"
"[english]MenuAction_ShowControllerBinding"	"Controller Settings"
"MenuAction_ShowManageTrackers"	"จัดการเครื่องติดตาม Vive"
"[english]MenuAction_ShowManageTrackers"	"Manage Vive Trackers"
"Settings_BaseStation_BluetoothBusy"	"กำลังรอบลูทูธ..."
"[english]Settings_BaseStation_BluetoothBusy"	"Waiting for Bluetooth..."
"Settings_BaseStation_BluetoothRequired"	"กรุณาเปิดการใช้งานบลูทูธเพื่อเข้าถึงคุณสมบัติไร้สาย เช่น การจัดการพลังงานและการอัปเดตสถานีฐาน"
"[english]Settings_BaseStation_BluetoothRequired"	"Please enable Bluetooth to access wireless features such as base station power management and updates."
"Settings_BaseStation_OpenSettingsBluetooth"	"ดูการตั้งค่าบลูทูธ"
"[english]Settings_BaseStation_OpenSettingsBluetooth"	"View Bluetooth Settings"
"Settings_BaseStation_PowerManagement"	"การจัดการพลังงาน"
"[english]Settings_BaseStation_PowerManagement"	"Power Management"
"Settings_BaseStation_PowerManagement_Explanation"	"ปลุกและกำหนดสถานีฐานเป็นโหมดรอใช้งานตามการใช้งาน SteamVR ของคุณ"
"[english]Settings_BaseStation_PowerManagement_Explanation"	"Wake up and set base stations into Standby mode based on your use of SteamVR."
"Settings_BaseStation_ScanForBaseStations"	"สแกนหาสถานีฐาน"
"[english]Settings_BaseStation_ScanForBaseStations"	"Scan For Base Stations"
"Settings_BaseStation_ScanForBaseStations_Explanation"	"สำรวจหาสถานีฐานที่คุ้นเคยซึ่งกำลังถ่ายทอดสัญญาณส่งออกบลูทูธอยู่"
"[english]Settings_BaseStation_ScanForBaseStations_Explanation"	"Discover familiar base stations which are broadcasting their Bluetooth presence."
"Settings_BaseStation_ConfigureBaseStations"	"กำหนดค่าช่องสถานีฐาน"
"[english]Settings_BaseStation_ConfigureBaseStations"	"Configure Base Station Channels"
"Settings_BaseStation_ConfigureBaseStations_Explanation"	"สำรวจหาสถานีฐานและกำหนดค่าช่องเพื่อหลีกเลี่ยงสัญญาณขัดแย้ง"
"[english]Settings_BaseStation_ConfigureBaseStations_Explanation"	"Discover base stations and configure their channels to avoid conflicts."
"Settings_BaseStation_BaseStation10"	"สถานีฐาน 1.0"
"[english]Settings_BaseStation_BaseStation10"	"Base Station 1.0"
"Settings_BaseStation_BaseStation20"	"สถานีฐาน 2.0"
"[english]Settings_BaseStation_BaseStation20"	"Base Station 2.0"
"Settings_Advanced_MotionReprojection_Header"	"รีโปรเจกชันการเคลื่อนไหว"
"[english]Settings_Advanced_MotionReprojection_Header"	"Motion Reprojection"
"Settings_Advanced_MotionReprojection_Description"	"SteamVR สร้างเฟรมใหม่เพื่อคงประสบการณ์การทำงานที่ดีไว้ เมื่อแอปพลิเคชันที่กำลังทำงานอยู่ไม่สามารถสร้างอัตราเฟรมได้"
"[english]Settings_Advanced_MotionReprojection_Description"	"SteamVR synthesizes new frames to maintain a good experience when the running application cannot make framerate."
"Settings_Advanced_MotionReprojection"	"เปิดการใช้งานรีโปรเจกชันการเคลื่อนไหว"
"[english]Settings_Advanced_MotionReprojection"	"Enable Motion Reprojection"
"Settings_Advanced_MotionReprojection_Disabled"	"รีโปรเจกชันการเคลื่อนไหวไม่พร้อมใช้งาน จำเป็นต้องใช้ Windows 10 และ GPU %1 พร้อมไดรเวอร์ %2 หรือใหม่กว่า"
"[english]Settings_Advanced_MotionReprojection_Disabled"	"Motion Reprojection is unavailable. It requires Windows 10 and an %1 GPU with drivers %2 or newer."
"Settings_Advanced_MotionReprojection_Disabled_AMD"	"รีโปรเจกชันการเคลื่อนไหวไม่พร้อมใช้งานบนฮาร์ดแวร์ AMD ในขณะนี้"
"[english]Settings_Advanced_MotionReprojection_Disabled_AMD"	"Motion Reprojection is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionReprojection_Header"	"รีโปรเจกชันการเคลื่อนไหว"
"[english]Settings_PerApplication_MotionReprojection_Header"	"Motion Reprojection"
"Settings_PerApplication_MotionReprojection_On"	"เปิด"
"[english]Settings_PerApplication_MotionReprojection_On"	"On"
"Settings_PerApplication_MotionReprojection_Off"	"ปิด"
"[english]Settings_PerApplication_MotionReprojection_Off"	"Off"
"Settings_PerApplication_MotionReprojection_Checkbox_Default"	"ใช้การตั้งค่าหลักจากแท็บวิดีโอทางด้านซ้าย (%1)"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Use Global Setting From the Video Tab to the Left (%1)"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"เขียนทับการตั้งค่าหลัก และบังคับเปิด"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Override Global Setting and Force On"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"เขียนทับการตั้งค่าหลัก และบังคับปิด"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Override Global Setting and Force Off"
"Advanced_MotionReprojection_Active"	"เปิดรีโปรเจกชันการเคลื่อนไหว"
"[english]Advanced_MotionReprojection_Active"	"Motion Reprojection On"
"Advanced_MotionReprojection_NotActive"	"ปิดรีโปรเจกชันการเคลื่อนไหว"
"[english]Advanced_MotionReprojection_NotActive"	"Motion Reprojection Off"
"Advanced_MotionReprojection_Disabled"	"รีโปรเจกชันการเคลื่อนไหวไม่พร้อมใช้งาน"
"[english]Advanced_MotionReprojection_Disabled"	"Motion Reprojection Unavailable"
"Advanced_BaseStation"	"สถานีฐาน"
"[english]Advanced_BaseStation"	"Base Station"
"MessageBox_Forget"	"ละเว้น"
"[english]MessageBox_Forget"	"Forget"
"MessageBox_RefreshAll"	"รีเฟรชทั้งหมด"
"[english]MessageBox_RefreshAll"	"Refresh All"
"BS20_ConfigureChannel_ProgressCancelling"	"\nกำลังยกเลิก...\n"
"[english]BS20_ConfigureChannel_ProgressCancelling"	"\nCancelling...\n"
"BS_PowerManagement_Title"	"การจัดการพลังงานของสถานีฐาน"
"[english]BS_PowerManagement_Title"	"Base Station Power Management"
"BS_PowerManagement_Enable"	"เปิดการใช้งานการจัดการพลังงาน  *"
"[english]BS_PowerManagement_Enable"	"Enable Power Management *"
"BS_PowerManagement_Enable_Explanation"	"สถานีฐานที่ใช้การจัดการพลังงานจะเข้าสู่โหมดรอใช้งาน หลังจาก SteamVR ไม่ได้ถูกใช้งานอยู่ และจะถูกปลุกเมื่อ SteamVR เริ่มเปิด\n"
"[english]BS_PowerManagement_Enable_Explanation"	"Power managed Base Stations go into standby mode when SteamVR is not in use, and wake up again when SteamVR starts.\n"
"BS_PowerManagement_RefreshLink"	"รีเฟรช"
"[english]BS_PowerManagement_RefreshLink"	"Refresh"
"BS_PowerManagement_ForgetBase"	"ลืมอุปกรณ์นี้"
"[english]BS_PowerManagement_ForgetBase"	"Forget this device"
"BS_PowerManagement_BaseStations"	"สถานีฐานที่จัดการ"
"[english]BS_PowerManagement_BaseStations"	"Managed Base Stations"
"Settings_Advanced_MotionSmoothing_Header"	"ความเคลื่อนไหวแบบราบรื่น"
"[english]Settings_Advanced_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Description"	"สังเคราะห์เฟรมใหม่เพื่อรักษาประสบการณ์ที่ดีให้ยังคงอยู่ เมื่อแอปพลิเคชันที่กำลังทำงานอยู่ไม่สามารถทำงานได้ทัน"
"[english]Settings_Advanced_MotionSmoothing_Description"	"Synthesizes new frames to maintain a good experience when the running application cannot keep up."
"Settings_Advanced_MotionSmoothing_Disabled_AMD"	"ความเคลื่อนไหวแบบราบรื่นไม่พร้อมใช้งานบนฮาร์ดแวร์ AMD ในขณะนี้"
"[english]Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Motion Smoothing is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionSmoothing_Header"	"ความเคลื่อนไหวแบบราบรื่น"
"[english]Settings_PerApplication_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_PerApplication_MotionSmoothing_On"	"เปิดการใช้งาน"
"[english]Settings_PerApplication_MotionSmoothing_On"	"Enabled"
"Settings_PerApplication_MotionSmoothing_Off"	"ปิดการใช้งาน"
"[english]Settings_PerApplication_MotionSmoothing_Off"	"Disabled"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"ใช้การตั้งค่าหลัก (ปัจจุบัน %1)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Use global setting (Currently %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"เปิดการใช้งานตลอดเวลา"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Always enable"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"ปิดการใช้งานตลอดเวลา"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Always disable"
"Advanced_MotionEstimationDisabled"	"ความเคลื่อนไหวแบบราบรื่นไม่พร้อมใช้งาน"
"[english]Advanced_MotionEstimationDisabled"	"Motion Smoothing Unavailable"
"DismissableWarning_SteamVRInSafeMode"	"SteamVR ในเซฟโหมด (0x1000000)"
"[english]DismissableWarning_SteamVRInSafeMode"	"SteamVR In Safe Mode (0x1000000)"
"MenuAction_ShowQuickStart"	"เริ่มตั้งค่าตามคำแนะนำ"
"[english]MenuAction_ShowQuickStart"	"Guided Setup"
"MonitorController_SwitchSafeMode_Header"	"เซฟโหมด"
"[english]MonitorController_SwitchSafeMode_Header"	"Safe Mode"
"MonitorController_EnableSafeMode_Text"	"<span>เซฟโหมด</span> สามารถนำมาใช้เพื่อจำกัดโปรเซส SteamVR ให้ทำงานที่จำเป็นเท่านั้น เมื่อตรวจพบปัญหาความเข้ากันได้<p>คุณแน่ใจหรือไม่ว่าคุณต้องการเปิดการใช้งานเซฟโหมด? SteamVR จะรีสตาร์ทหลังจากดำเนินการเปลี่ยนแปลงนี้<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>เรียนรู้เพิ่มเติม</a>"
"[english]MonitorController_EnableSafeMode_Text"	"<span>Safe Mode</span> can be used to limit SteamVR processes to the essentials when compatibility issues occur.<p>Are you sure you want to enable Safe Mode? SteamVR will restart after this change is made.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"MonitorController_DisableSafeMode_Text"	"<span>SteamVR</span> กำลังทำงานในเซฟโหมดอยู่ในขณะนี้<p>คุณแน่ใจหรือไม่ว่าคุณต้องการปิดการใช้งานเซฟโหมด? นี่จะเป็นการเปิดการใช้งานไดรเวอร์อุปกรณ์ทั้งหมด และอาจส่งผลให้เกิดปัญหาความเข้ากันได้ นอกจากนั้นจะรีสตาร์ท SteamVR อีกด้วย<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>เรียนรู้เพิ่มเติม</a>"
"[english]MonitorController_DisableSafeMode_Text"	"<span>SteamVR</span> is currently operating in Safe Mode.<p>Are you sure you want to disable Safe Mode? This will enable all device drivers and may result in compatability issues. This will also restart SteamVR.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"บังคับเปิดตลอดเวลา (คำเตือน: แอปพลิเคชันจะทำงานที่อัตราเฟรมเพียงครึ่งเดียว)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Force always-on (WARNING: Application will run at half framerate)"
"MenuAction_RestartSteamVR"	"รีสตาร์ท SteamVR"
"[english]MenuAction_RestartSteamVR"	"Restart SteamVR"
"Explanation_RestartSteamVR"	"การรีสตาร์ท SteamVR อาจจะช่วยแก้ไขปัญหาที่เกี่ยวข้องกับ USB ได้"
"[english]Explanation_RestartSteamVR"	"Restarting SteamVR may fix USB-related issues."
"BugReporter_Owner"	"เจ้าของ:"
"[english]BugReporter_Owner"	"Owner:"
"BugReporter_Priority"	"ความสำคัญ:"
"[english]BugReporter_Priority"	"Priority:"
"BugReporter_NotAvailable"	"การรายงานจุดบกพร่องยังไม่พร้อมใช้งานใน SteamVR เวอร์ชันนี้"
"[english]BugReporter_NotAvailable"	"Report a Bug is not available on this version of SteamVR."
"BugReporter_InitializationFailure"	"การรายงานจุดบกพร่องล้มเหลวในการเริ่มต้น\n\nข้อผิดพลาด: BR-%1"
"[english]BugReporter_InitializationFailure"	"Report a Bug failed to initialize.\n\nError: BR-%1"
"Advanced_DirectModeDisabled"	"Direct Mode ปิด"
"[english]Advanced_DirectModeDisabled"	"Direct Mode Off"
"BluetoothControllerStatus_LinkBoxNotDetected"	"ไม่พบกล่องลิงก์ที่มีคุณสมบัติบลูทูธ กรุณาตรวจสอบการเชื่อมต่อกล่องลิงก์ จากนั้นถอดสายไฟออกและเสียบสายไฟกลับเพื่อให้กล่องลิงก์รีเซ็ต และจากนั้นให้รีสตาร์ท SteamVR"
"[english]BluetoothControllerStatus_LinkBoxNotDetected"	"Link Box with Bluetooth capability not detected. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"Monitor_SpontaneousQuitDialog_Title"	"ข้อผิดพลาดของ SteamVR ที่ไม่คาดคิด"
"[english]Monitor_SpontaneousQuitDialog_Title"	"Unexpected SteamVR Error"
"Monitor_SpontaneousQuitDialog_Message"	"SteamVR ได้ตรวจพบข้อผิดพลาดร้ายแรง"
"[english]Monitor_SpontaneousQuitDialog_Message"	"SteamVR has encountered a critical error."
"Monitor_SpontaneousQuitDialog_Restart"	"รีสตาร์ท SteamVR"
"[english]Monitor_SpontaneousQuitDialog_Restart"	"Restart SteamVR"
"Monitor_SpontaneousQuitDialog_Quit"	"ออกจาก SteamVR"
"[english]Monitor_SpontaneousQuitDialog_Quit"	"Quit SteamVR"
"SteamVRSystemState_Paused_FirmwareUpdate"	"กำลังอัปเดตอุปกรณ์..."
"[english]SteamVRSystemState_Paused_FirmwareUpdate"	"Updating devices..."
"MenuAction_LegacySettings"	"การตั้งค่าผู้พัฒนา"
"[english]MenuAction_LegacySettings"	"Developer Settings"
"MenuAction_Developer"	"ผู้พัฒนา"
"[english]MenuAction_Developer"	"Developer"
"MenuAction_WebDevTools"	"เครื่องมือผู้พัฒนาเว็บ"
"[english]MenuAction_WebDevTools"	"Web Dev Tools"
"MenuAction_WebConsole"	"คอนโซลเว็บ"
"[english]MenuAction_WebConsole"	"Web Console"
"MenuAction_OverlayViewer"	"โอเวอร์เลย์ผู้ชม"
"[english]MenuAction_OverlayViewer"	"Overlay Viewer"
"MenuAction_WebDevToolsPlaceholder"	"ไม่พบอินสแตนซ์"
"[english]MenuAction_WebDevToolsPlaceholder"	"No Instances Found"
"MessageBox_OpenWirelessSettings"	"การตั้งค่าบลูทูธ"
"[english]MessageBox_OpenWirelessSettings"	"Bluetooth Settings"
"FirmwareWizard_DeviceOverview_FailedToUpdate"	"ล้มเหลวในการอัปเดต"
"[english]FirmwareWizard_DeviceOverview_FailedToUpdate"	"Failed To Update"
"FirmwareWizard_DeviceOverview_LookingForDevice"	"กำลังมองหาอุปกรณ์...."
"[english]FirmwareWizard_DeviceOverview_LookingForDevice"	"Looking For Device...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"การอัปเดตนี้จำเป็นต้องใช้เซอร์วิสไร้สาย"
"[english]FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"This Update requires Wireless Services"
"FirmwareWizard_WirelessServicesRequired_Title"	"อัปเดตสถานีฐาน"
"[english]FirmwareWizard_WirelessServicesRequired_Title"	"Update Base Station"
"FirmwareWizard_WirelessServicesRequired"	"เซอร์วิสบลูทูธจำเป็นต้องถูกเปิดการใช้งาน เพื่อให้สามารถอัปเดตสถานีฐานแบบไร้สายได้ \n\nกรุณาเปิดการใช้งานเซอร์วิสบลูทูธของ SteamVR \n"
"[english]FirmwareWizard_WirelessServicesRequired"	"Bluetooth services need to be enabled to wirelessly update this Base Station.\n\nPlease enable the SteamVR Bluetooth Service.\n"
"FirmwareWizard_ProgressPercent"	"[ %1% ]"
"[english]FirmwareWizard_ProgressPercent"	"[ %1% ]"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"อัปเดตอุปกรณ์"
"[english]FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Device Update"
"FirmwareWizard_BaseStationBluetoothRadioUpdate"	"อัปเดตอุปกรณ์"
"[english]FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Device Update"
"BS20_ConfigureChannel_VisibleNowInTracking"	"มองเห็นได้ในขณะนี้ในเซสชันการติดตามนี้"
"[english]BS20_ConfigureChannel_VisibleNowInTracking"	"Visible now in this tracking session."
"BS20_ConfigureChannel_ObservedInTracking"	"ถูกสังเกตเห็นในเซสชันการติดตามก่อนหน้านี้"
"[english]BS20_ConfigureChannel_ObservedInTracking"	"Observed in a prior tracking session."
"BS20_ConfigureChannel_Identify"	"คลิกเพื่อระบุสถานีฐาน"
"[english]BS20_ConfigureChannel_Identify"	"Click to identify Base Station."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 จำเป็นต้องอัปเดตอุปกรณ์เพื่อเปิดการใช้งานการระบุอุปกรณ์"
"[english]BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 requires a device update to enable device identification."
"BS_PowerManagement_VisibleNowInTracking"	"มองเห็นได้ในขณะนี้ในเซสชันการติดตามนี้"
"[english]BS_PowerManagement_VisibleNowInTracking"	"Visible now in this tracking session."
"Monitor_RestartRequestedDialog_Title"	"รีสตาร์ทสำหรับไดรเวอร์ %1"
"[english]Monitor_RestartRequestedDialog_Title"	"Restart for %1 driver"
"Monitor_RestartRequestedDialog_MessageNoReason"	"ไดรเวอร์ %1 จำเป็นต้องให้รีสตาร์ท SteamVR"
"[english]Monitor_RestartRequestedDialog_MessageNoReason"	"Driver %1 needs to restart SteamVR."
"Monitor_RestartRequestedDialog_Message"	"%1"
"[english]Monitor_RestartRequestedDialog_Message"	"%1"
"Monitor_RestartRequestedDialog_Restart"	"รีสตาร์ท SteamVR"
"[english]Monitor_RestartRequestedDialog_Restart"	"Restart SteamVR"
"Monitor_RestartRequestedDialog_Quit"	"ออกจาก SteamVR"
"[english]Monitor_RestartRequestedDialog_Quit"	"Quit SteamVR"
"WorkshopUpload_Error_SteamClientNotFound"	"ไม่สามารถเริ่มเครื่องมืออัปโหลดเวิร์กชอปบน SteamVR ได้ เนื่องจากไคลเอนต์ Steam ไม่ได้กำลังทำงานอยู่"
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Uploader because the Steam Client is not running."
"BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1 จำเป็นต้องอัปเดตอุปกรณ์เพื่อเปิดการใช้งานการตั้งค่าช่องสัญญาณ"
"[english]BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1 requires a device update to enable channel configuration."
"BS20_ConfigureChannel_ProgressConnecting"	"\nกำลังเชื่อมต่อไปยังสถานีฐาน...\n"
"[english]BS20_ConfigureChannel_ProgressConnecting"	"\nConnecting To Base Stations...\n"
"Settings_DoNotFadeToGrid"	"ไม่ทำให้ตารางจางลงเมื่อแอปแฮงก์"
"[english]Settings_DoNotFadeToGrid"	"Do not fade to grid when app hangs"
"Settings_Advanced_MotionSmoothing_Disabled_Win7"	"ความเคลื่อนไหวแบบราบรื่นไม่รองรับบนเวอร์ชันที่เก่ากว่าของ Windows"
"[english]Settings_Advanced_MotionSmoothing_Disabled_Win7"	"Motion Smoothing is not supported on older versions of Windows."
"Settings_Advanced_RefreshRate_Header"	"อัตรารีเฟรช"
"[english]Settings_Advanced_RefreshRate_Header"	"Refresh Rate"
"Settings_Advanced_RefreshRate_HzSuffix"	"hz"
"[english]Settings_Advanced_RefreshRate_HzSuffix"	"hz"
"Settings_Advanced_Restart"	"<i>การเปลี่ยนแปลงที่รอดำเนินการนี้จะส่งผลเมื่อคุณ <a href='vrmonitor://restartsystem'><span style='color:white;'>รีสตาร์ท SteamVR</span></a></i>"
"[english]Settings_Advanced_Restart"	"<i>This pending change will take effect once you <a href='vrmonitor://restartsystem'><span style='color:white;'>Restart SteamVR</span></a></i>"
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"ไม่พบคุณสมบัติบลูทูธ จำเป็นต้องอัปเดตอุปกรณ์เพื่อเปิดการใช้งานคุณสมบัตินี้ ชี้เหนือไอคอนเครื่องสวมศีรษะและเลือกอัปเดตอุปกรณ์"
"[english]BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetooth capability not detected. A device update is needed to enable this feature. Hover over the headset icon and select Update Device."
"BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* ไม่แนะนำสำหรับพื้นที่การติดตามตำแหน่งแบบแบ่งปันกันระหว่างผู้ใช้ SteamVR หลายคน</font>"
"[english]BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* NOT RECOMMENDED for shared tracking spaces with multiple SteamVR users.</font>"
"BS_PowerManagement_ObservedInTracking"	"ถูกสังเกตเห็นในเซสชันการติดตามก่อนหน้านี้"
"[english]BS_PowerManagement_ObservedInTracking"	"Observed in a prior tracking session."
"BS_PowerManagement_FailedToConnectRefresh"	"%1 ล้มเหลวในการเชื่อมต่อ คลิก 'รีเฟรช' เพื่อลองใหม่อีกครั้ง"
"[english]BS_PowerManagement_FailedToConnectRefresh"	"%1 failed to connect. Click 'Refresh' to try again."
"Monitor_WakingBaseStations"	"สถานีฐานกำลังตื่น..."
"[english]Monitor_WakingBaseStations"	"Base stations waking up..."
"Monitor_PuttingBaseStationsInStandby"	"สถานีฐานกำลังรอใช้งาน..."
"[english]Monitor_PuttingBaseStationsInStandby"	"Base stations standing by..."
"Settings_BaseStation_ContinueBaseStationUpdate"	"กู้คืนจากอัปเดตที่ไม่สมบูรณ์"
"[english]Settings_BaseStation_ContinueBaseStationUpdate"	"Recover From Incomplete Update"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation"	"แก้ไขอัปเดตสถานีฐานที่ถูกขัดจังหวะหรือถูกยกเลิก ซึ่งขัดขวางอุปกรณ์จากการติดตามอย่างปกติ"
"[english]Settings_BaseStation_ContinueBaseStationUpdate_Explanation"	"Fix an interrupted or cancelled base station update that is preventing it from tracking normally."
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected"	"สถานีฐานนี้จำเป็นต้องถูกค้นพบด้วยแสงอีกครั้ง โดยรีสตาร์ท SteamVR ก่อนที่การอัปเดตจะสามารถดำเนินการได้"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected"	"This Base Station needs to be rediscovered optically by a restart of SteamVR before the update can proceed."
