"lang"
{
"Language"	"norwegian"
"[english]RebootWhileAppRunning_Format"	"Rebooting SteamVR will also shut down'%1'. Do you wish to reboot?"
"TrackedDeviceClass_GenericTracker"	"Sporingsenhet"
"[english]TrackedDeviceClass_GenericTracker"	"Tracker"
"MenuAction_PairTracker"	"Tilknytt sporingsenhet"
"[english]MenuAction_PairTracker"	"Pair Tracker"
"MenuAction_PowerOffTracker"	"Slå av sporingsenhet"
"[english]MenuAction_PowerOffTracker"	"Power Off Tracker"
"Advanced_Generic_Tracker"	"Sporingsenhet"
"[english]Advanced_Generic_Tracker"	"Tracker"
"FirmwareWizard_UpdateGenericTracker_Start_Title"	"Oppdater sporingsenhet-fastvare"
"[english]FirmwareWizard_UpdateGenericTracker_Start_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText"	"Koble til denne sporingsenheten i datamaskinen med en micro-USB-kabel. Du kan bruke den samme kabelen som brukes til å lade opp sporingsenheten."
"[english]FirmwareWizard_UpdateGenericTracker_Start_MiddleText"	"Plug this tracker into your computer with a micro-USB cable. You can use the same cable that is used to charge your tracker."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"Fastvareoppdateringen startes automatisk når sporingsenheten oppdages."
"[english]FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"The firmware update will start automatically once your tracker is detected."
"FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Oppdater sporingsenhet-fastvare"
"[english]FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Oppdaterer sporingsenhet-fastvare. Dette kan ta flere minutter..."
"[english]FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Updating tracker firmware. This could take several minutes..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"ADVARSEL: Ikke koble ut sporingsenheten, koble til andre enheter eller gjør andre systemendringer, mens fastvaren oppdateres. Dette kan resultere i at sporingsenheten blir ubrukelig."
"[english]FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"WARNING: Do not unplug the tracker, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this tracker unusable."
"FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Fastvareoppdatering mislyktes."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Fastvareoppdatering mislyktes."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Sørg for at sporingsenheten er trygt koblet til datamaskinen med micro-USB. Hvis dette fortsetter å mislykkes, avslutt SteamVR. Hvis sporingsenheten ikke slår seg av, slå den av ved å holde nede systemknappen. Start deretter SteamVR og prøv igjen."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Make sure your tracker is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your tracker didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Trykk «Prøv på nytt» nedenfor for å prøve igjen."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateGenericTracker_Success_Title"	"Oppdater sporingsenhet-fastvare"
"[english]FirmwareWizard_UpdateGenericTracker_Success_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Vellykket!"
"[english]FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Sporingsenhet-fastvaren ble oppdatert. Du må kanskje slå av og på sporingsenheten igjen, før fastvaren registreres som oppdatert."
"[english]FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Tracker firmware successfully updated. You may need to power cycle the tracker before the firmware registers as updated. "
"FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Trykk «Ferdig» for å avslutte, eller «Oppdater mer fastvare» om du trenger å oppdatere mer maskinvare."
"[english]FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"VRInitError_Driver_HmdUnknown_Description"	"Fant ikke det bestemte hodesettserienummeret angitt i innstillingene."
"[english]VRInitError_Driver_HmdUnknown_Description"	"The specific headset serial number named in the settings cannot be found."
"Settings_Advanced_Supersampling_Header"	"Programoppløsning"
"[english]Settings_Advanced_Supersampling_Header"	"Application Resolution"
"Settings_Advanced_Supersampling_RequiresRestart"	"Denne endringen krever en omstart av SteamVR for å tre i kraft."
"[english]Settings_Advanced_Supersampling_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Explanation_Supersampling"	"*Noen programmer krever en omstart for at de nye innstillingene skal tre i kraft."
"[english]Explanation_Supersampling"	"*Some applications may need to be restarted for settings to take effect."
"MenuAction_Workshop_RunTools"	"Opprett/rediger en omgivelse"
"[english]MenuAction_Workshop_RunTools"	"Create/Modify an Environment"
"MenuAction_Workshop_ViewWiki"	"SteamVR-omgivelser – Wiki"
"[english]MenuAction_Workshop_ViewWiki"	"SteamVR Environments Wiki"
"Settings_EnableLinuxGPUProfiling"	"Slå på GPU-profilering"
"[english]Settings_EnableLinuxGPUProfiling"	"Enable GPU profiling"
"Settings_Advanced_AllowSupersampleFiltering"	"Slå på avansert supersamplingsfiltrering"
"[english]Settings_Advanced_AllowSupersampleFiltering"	"Enable Advanced Supersample Filtering"
"Explanation_SupersamplingFiltering"	"Innstillinger for supersamplingsfiltrering:"
"[english]Explanation_SupersamplingFiltering"	"Supersampling Filtering Options:"
"MenuAction_ReportABug"	"Rapporter en feil"
"[english]MenuAction_ReportABug"	"Report a Bug"
"MessageBox_Submit"	"Send"
"[english]MessageBox_Submit"	"Submit"
"BugReporter_Title"	"Rapporter en feil"
"[english]BugReporter_Title"	"Report a Bug"
"BugReporter_Explanation"	"Takk for at du hjelper Valve med å forbedre SteamVR.\n\nDette feilrapporteringsverktøyet oppretter en systemrapport av SteamVR, som samler opplysninger om systemet, miljøet og SteamVR-loggføring som kan brukes av Valve for diagnostikk."
"[english]BugReporter_Explanation"	"Thank you for helping Valve improve SteamVR.\n\nThis bug reporter generates a SteamVR System Report which gathers system, environment, and SteamVR logging for use by Valve for diagnostics."
"BugReporter_ForPersonalSupport"	"Dette er ikke en støtteforespørsel, og du vil ikke få et direkte svar. Gå til støttesiden for å få personlig SteamVR-støtte fra en medarbeider."
"[english]BugReporter_ForPersonalSupport"	"This is not a support ticket and you will not receive a direct response. To receive personalized SteamVR support from an agent, please visit the support site."
"BugReporter_SteamVRSupport"	"SteamVR-støtte"
"[english]BugReporter_SteamVRSupport"	"SteamVR Support"
"BugReporter_Subject"	"Emne:"
"[english]BugReporter_Subject"	"Subject:"
"BugReporter_CharactersRemaining"	"%1 tegn igjen"
"[english]BugReporter_CharactersRemaining"	"%1 Characters Remaining"
"BugReporter_Description"	"Beskrivelse:"
"[english]BugReporter_Description"	"Description:"
"BugReporter_ReportType"	"Rapporttype:"
"[english]BugReporter_ReportType"	"Report Type:"
"BugReporter_ReportType_Bug"	"Feil"
"[english]BugReporter_ReportType_Bug"	"Bug"
"BugReporter_ReportType_FeatureRequest"	"Forslag til funksjon"
"[english]BugReporter_ReportType_FeatureRequest"	"Feature Request"
"BugReporter_ReportType_Feedback"	"Tilbakemelding"
"[english]BugReporter_ReportType_Feedback"	"Feedback"
"BugReporter_PreviewReport"	"Forhåndsvis rapport"
"[english]BugReporter_PreviewReport"	"Preview Report"
"BugReporter_IncludeReportAndLogs"	"Inkluder systemrapport og loggfiler"
"[english]BugReporter_IncludeReportAndLogs"	"Include System Report and Logs"
"BugReporter_IncludeCrashDumps"	"Inkluder krasjdumper"
"[english]BugReporter_IncludeCrashDumps"	"Include Crash Dumps"
"BugReporter_SubjectRequired"	"Angi et emne."
"[english]BugReporter_SubjectRequired"	"Please supply a subject."
"BugReporter_DescriptionRequired"	"Angi en beskrivelse."
"[english]BugReporter_DescriptionRequired"	"Please supply a description."
"BugReporter_FailedToCreateZip"	"Kunne ikke opprette ZIP-vedlegg."
"[english]BugReporter_FailedToCreateZip"	"Failed to create ZIP attachment."
"BugReporter_SteamLoginRequired"	"Du må være logget inn på Steam-kontoen for å rapportere en feil."
"[english]BugReporter_SteamLoginRequired"	"You need to be logged in to your Steam account to Report a Bug."
"BugReporter_SubmissionSuccess"	"Rapporten ble sendt.\n\nDu bør motta en bekreftelse på e-post straks."
"[english]BugReporter_SubmissionSuccess"	"Submission Successful.\n\nYou should receive a confirmation email shortly."
"BugReporter_SubmissionFailure"	"Rapporten ble ikke sendt.\n\nFeilverktøyet er muligens opptatt. Prøv gjerne å sende inn på nytt.\n\nFeil: BR-%1\n"
"[english]BugReporter_SubmissionFailure"	"Submission Failure.\n\nThe Bug Collector may be busy. Please try submitting again.\n\nError: BR-%1\n"
"BugReporter_PreviewReportTitle"	"Rapporter en feil – Forhåndsvis rapport"
"[english]BugReporter_PreviewReportTitle"	"Report a Bug - Preview Report"
"BugReporter_ProgressSubmitting"	"Sender inn..."
"[english]BugReporter_ProgressSubmitting"	"Submitting..."
"BugReporter_SubmissionTimeout"	"Innsendingen ble tidsavbrutt.\n\nOpplastingen tar lenger tid enn forventet. Prøv gjerne igjen senere.\n"
"[english]BugReporter_SubmissionTimeout"	"Submission Timeout.\n\nThe network upload is taking longer than expected. Please try again later.\n"
"BugReporter_ProgressSubmittingPercent"	"Sender inn...%1%"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"Settings_HomeAppCheck"	"Åpne SteamVR Home-betaen ved oppstart"
"[english]Settings_HomeAppCheck"	"Launch SteamVR Home Beta at Startup"
"Settings_HomeAppDesc"	"Den nye SteamVR Home-opplevelsen støtter mer innholdsrike hjemmeområder, sosiale funksjoner med mer. Denne funksjonen er for øyeblikket i beta, kom gjerne med tilbakemelding på forumene."
"[english]Settings_HomeAppDesc"	"The new SteamVR Home experience supports richer home spaces, social features, and more. This feature is currently in Beta, please provide feedback on the forums."
"Settings_NightModeCheck"	"Nattmodus"
"[english]Settings_NightModeCheck"	"Night Mode"
"Settings_NightModeDesc"	"Nattmodus demper lyset i hodesettet frem til kl. 05.00 (eller frem til SteamVR startes på nytt)."
"[english]Settings_NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Settings_PauseOnStandby"	"Sett gjengivelse på pause når hodesettet er uvirksomt"
"[english]Settings_PauseOnStandby"	"Pause rendering when headset is idle"
"MenuAction_RunMediaPlayer"	"Kjør mediespiller"
"[english]MenuAction_RunMediaPlayer"	"Run Media Player"
"Settings_LockedModeCheck"	"Låst modus"
"[english]Settings_LockedModeCheck"	"Locked Mode"
"Settings_LockedModeDesc"	"Tillat gjengivelse til hodesettet mens arbeidsstasjonen er låst."
"[english]Settings_LockedModeDesc"	"Allow rendering to headset while workstation is locked."
"Advanced_Bluetooth"	"Bluetooth"
"[english]Advanced_Bluetooth"	"Bluetooth"
"DismissableWarning_BluetoothDriverNeedsUpdate"	"Bluetooth-driveren trenger oppdatering (0x0100)"
"[english]DismissableWarning_BluetoothDriverNeedsUpdate"	"Bluetooth Driver needs update (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetooth-tjeneste ikke funnet (0x0200)"
"[english]DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetooth service not found (0x0200)"
"DismissableWarning_BluetoothLinkServiceError"	"Bluetooth-tjeneste ikke funnet (0x0400)"
"[english]DismissableWarning_BluetoothLinkServiceError"	"Bluetooth service not found (0x0400)"
"Settings_PowerOffBaseStations_Explanation"	"Strømstyrte basestasjoner går i ventemodus etter 60 sekunder når SteamVR ikke er i bruk, og våkner når SteamVR starter. Denne innstillingen anbefales ikke for delte sporingsområder med flere SteamVR-brukere."
"[english]Settings_PowerOffBaseStations_Explanation"	"Power managed Base Stations go into standby mode after 60 seconds when SteamVR is not in use and wake up when SteamVR starts. This setting is not recommended for shared tracking spaces with multiple SteamVR users."
"Settings_BaseStationsWakeUpAll_Explanation"	"Sender et Bluetooth-signal for å vekke alle lyttende basestasjoner, som er en del av strømstyringen."
"[english]Settings_BaseStationsWakeUpAll_Explanation"	"Sends a Bluetooth signal to wake up all listening Base Stations participating in Power Management."
"Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth-tjenester er ikke tilgjengelige."
"[english]Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth Services Not Available."
"Settings_Bluetooth_ScanForBaseStations"	"Skann etter basestasjoner"
"[english]Settings_Bluetooth_ScanForBaseStations"	"Scan For Base Stations"
"Settings_Bluetooth_ScanForBaseStations_Explanation"	"Dette skanner etter basestasjoner som kringkaster deres Bluetooth-signal, og som har vært del av en tidligere sporingsøkt."
"[english]Settings_Bluetooth_ScanForBaseStations_Explanation"	"This scans for Base Stations broadcasting their Bluetooth presence that have been part of a previous tracking session."
"Settings_Bluetooth_Driver_Install_Description"	"Installer Bluetooth-driveren til koblingsboksen for å aktivere trådløse funksjoner for Bluetooth-kommunikasjon. Dette krever administratorrettigheter."
"[english]Settings_Bluetooth_Driver_Install_Description"	"Install the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Bluetooth_Driver_Update"	"Oppdater Bluetooth-driver"
"[english]Settings_Bluetooth_Driver_Update"	"Update Bluetooth Driver"
"Settings_Bluetooth_Driver_Update_Description"	"Oppdater Bluetooth-driveren til koblingsboksen for å aktivere funksjoner for Bluetooth-kommunikasjon. Dette krever administratorrettigheter."
"[english]Settings_Bluetooth_Driver_Update_Description"	"Update the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Advanced_Supersampling_Warning"	"<b>ADVARSEL:</b> Den manuelle overstyringen nedenfor vil påvirke alle programmer. Bruk programfanen til venstre for å endre oppløsningen til et bestemt program."
"[english]Settings_Advanced_Supersampling_Warning"	"<b>WARNING:</b> The manual override below will affect all applications. To change the resolution for a specific application, use the Applications tab on the left."
"Settings_Advanced_SupersamplingManualOverride"	"Manuell overstyring"
"[english]Settings_Advanced_SupersamplingManualOverride"	"Manual Override"
"Explanation_Supersampling_Header"	"SteamVR stiller automatisk inn programoppløsningen basert på skjermkortets ytelse."
"[english]Explanation_Supersampling_Header"	"SteamVR automatically sets your application resolution based on the performance of your GPU."
"Settings_PerApplication_Header"	"Velg et SteamVR-program for innstillinger per program"
"[english]Settings_PerApplication_Header"	"Select a SteamVR Application for Per-Application Settings"
"Settings_PerApplication_AppResTitle"	"Justering av programoppløsning"
"[english]Settings_PerApplication_AppResTitle"	"Application Resolution Adjustment"
"Settings_PerApplication_AppResHeader"	"Denne innstillingen er en multiplikator for den gjeldende globale innstillingen for programoppløsning i videofanen til venstre (standard er 100%). Dette programmet må muligens startes på nytt for at innstillingen skal tre i kraft."
"[english]Settings_PerApplication_AppResHeader"	"This setting is a multiplier on top of the current global application resolution setting on the Video tab to the left. This application may need to be restarted for settings to take effect. (Default is 100%)"
"Settings_PerApplication_AppResFooter"	"Den gjeldende innstillingen gjengir hvert øye i <font color=#eeeeee>%1x%2</font>"
"[english]Settings_PerApplication_AppResFooter"	"The current setting renders each eye at <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader"	"Overleggsprogram er tilgjengelige som faner i SteamVR-dashbordet."
"[english]Settings_PerApplication_OverlayVisibleHeader"	"Overlay applications are available as tabs in the SteamVR Dashboard."
"Settings_PerApplication_OverlayVisibleCheckbox"	"Start dette overleggsprogrammet når SteamVR startes."
"[english]Settings_PerApplication_OverlayVisibleCheckbox"	"Start this overlay application when SteamVR launches."
"Settings_PerApplication_DashboardSuffix"	"(overleggsprogram)"
"[english]Settings_PerApplication_DashboardSuffix"	"(Overlay Application)"
"Settings_PerApplication_CustomSuffix"	"(tilpasset)"
"[english]Settings_PerApplication_CustomSuffix"	"(Custom)"
"FirmwareWizard_AudioBridgeUpdate"	"Oppdatering til lydbro"
"[english]FirmwareWizard_AudioBridgeUpdate"	"Audio Bridge Update"
"FirmwareWizard_ImageBridgeUpdate"	"Oppdatering til bildebro"
"[english]FirmwareWizard_ImageBridgeUpdate"	"Image Bridge Update"
"BluetoothControllerStatus_Unknown"	"Ukjent"
"[english]BluetoothControllerStatus_Unknown"	"Unknown"
"BluetoothControllerStatus_ServiceNotFound"	"Fant ikke Bluetooth-tjenesten. Kontroller installasjonen av SteamVR."
"[english]BluetoothControllerStatus_ServiceNotFound"	"Bluetooth Service not found. Please verify your SteamVR installation."
"BluetoothControllerStatus_ServiceError"	"Bluetooth-tjenestefeil: BT-%1"
"[english]BluetoothControllerStatus_ServiceError"	"Bluetooth Service Error: BT-%1"
"BluetoothControllerStatus_NoBluetoothDevice"	"Fant ingen Bluetooth-funksjonalitet."
"[english]BluetoothControllerStatus_NoBluetoothDevice"	"Bluetooth capability not detected."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Bluetooth-driveren til koblingsboksen er ikke installert."
"[english]BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Link Box Bluetooth driver not installed."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Bluetooth-driveren til koblingsboksen må oppdateres."
"[english]BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Link Box Bluetooth driver needs to be updated."
"BluetoothControllerStatus_BluetoothDriverInstalling"	"Installerer Bluetooth-driver..."
"[english]BluetoothControllerStatus_BluetoothDriverInstalling"	"Installing Bluetooth driver..."
"BluetoothControllerStatus_Connecting"	"Kobler til..."
"[english]BluetoothControllerStatus_Connecting"	"Connecting..."
"BluetoothControllerStatus_Disconnecting"	"Kobler fra..."
"[english]BluetoothControllerStatus_Disconnecting"	"Disconnecting..."
"BluetoothControllerStatus_FailedConnection"	"Bluetooth-tilkobling mislyktes. Sjekk tilkoblinger til koblingsboksen, koble ut og inn igjen støpselet til koblingsboksen for å tilbakestille den, og start deretter SteamVR på nytt."
"[english]BluetoothControllerStatus_FailedConnection"	"Bluetooth connection failed. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_Connected"	"Bluetooth-tilkobling klar."
"[english]BluetoothControllerStatus_Connected"	"Bluetooth Connection Ready."
"ScanForBaseStations_Scanning"	"Skanner etter basestasjoner...\n\n%1 sekunder igjen."
"[english]ScanForBaseStations_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"ScanForBaseStation_Incomplete"	"Skanner etter basestasjoner...\n\nIkke fullført."
"[english]ScanForBaseStation_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"ScanForBaseStation_FoundStations"	"Skann fullført."
"[english]ScanForBaseStation_FoundStations"	"Scan Completed."
"ScanForBaseStation_NoKnownStations"	"Skann fullført.\n\nDet er basestasjoner som kringkaster i nærheten av deg, men ingen av dem er blitt brukt til sporing ennå."
"[english]ScanForBaseStation_NoKnownStations"	"Scan Completed.\n\nThere are broadcasting Base Stations within your proximity, but none of them have been used for tracking yet."
"ScanForBaseStation_NoStationsFound"	"Skann fullført.\n\nDet er ingen basestasjoner som kringkaster i nærheten av deg."
"[english]ScanForBaseStation_NoStationsFound"	"Scan Completed.\n\nThere are no broadcasting Base Stations within your proximity."
"ScanForBaseStations_Refresh"	"Skann på nytt"
"[english]ScanForBaseStations_Refresh"	"Scan Again"
"Settings_Advanced_Paths_Header"	"Stier"
"[english]Settings_Advanced_Paths_Header"	"Paths"
"Settings_DebugInputBindings"	"Slå på feilsøkingsalternativer i grensesnittet for inndatabinding"
"[english]Settings_DebugInputBindings"	"Enable debugging options in the input binding user interface"
"Settings_Advanced_MotionSmoothing"	"Slå på bevegelsesutjevning"
"[english]Settings_Advanced_MotionSmoothing"	"Enable Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Disabled"	"Bevegelsesutjevning er ikke tilgjengelig. Det krever Windows 10 og et %1-skjermkort med driver %2 eller nyere."
"[english]Settings_Advanced_MotionSmoothing_Disabled"	"Motion Smoothing is unavailable. It requires Windows 10 and an %1 GPU with drivers %2 or newer."
"Advanced_MotionEstimationActive"	"Bevegelsesutjevning på"
"[english]Advanced_MotionEstimationActive"	"Motion Smoothing On"
"Advanced_MotionEstimationNotActive"	"Bevegelsesutjevning av"
"[english]Advanced_MotionEstimationNotActive"	"Motion Smoothing Off"
"Settings_GpuInfo_Header"	"Maskinvare"
"[english]Settings_GpuInfo_Header"	"Hardware"
"Settings_GpuInfo_Headset"	"Hodesett:"
"[english]Settings_GpuInfo_Headset"	"Headset:"
"Settings_GpuInfo_GpuName"	"Skjermkort:"
"[english]Settings_GpuInfo_GpuName"	"GPU Name:"
"Settings_GpuInfo_GpuDriver"	"Skjermdriver:"
"[english]Settings_GpuInfo_GpuDriver"	"GPU Driver:"
"Settings_GpuInfo_Current"	"Den gjeldende innstillingen gjengir hvert øye i"
"[english]Settings_GpuInfo_Current"	"The current setting renders each eye at"
"Settings_GpuInfo_Recommended"	"Den anbefalte innstillingen for skjermkortet og hodesettet er"
"[english]Settings_GpuInfo_Recommended"	"The recommended setting for your GPU and headset is"
"FrameTiming_MisPresented"	" – Omprojiserte"
"[english]FrameTiming_MisPresented"	" --- Reprojected"
"FrameTiming_FirstView"	" – Først sett"
"[english]FrameTiming_FirstView"	" --- First Viewed"
"FrameTiming_ReadyForUse"	" – Klar til bruk"
"[english]FrameTiming_ReadyForUse"	" --- Ready For Use"
"FrameTiming_Presented"	" – Nåværende (antall)"
"[english]FrameTiming_Presented"	" --- Present (count)"
"FrameTiming_Predicted"	" – Forutsi (ekstra)"
"[english]FrameTiming_Predicted"	" --- Predict (extra)"
"FrameTiming_Throttled"	" – Begrensede (bilder)"
"[english]FrameTiming_Throttled"	" --- Throttle (frames)"
"Settings_GiganticSpace"	"Gigantisk område"
"[english]Settings_GiganticSpace"	"Gigantic Space"
"Settings_GpuInfo_NoHeadset"	"FEIL! Fant intet hodesett!"
"[english]Settings_GpuInfo_NoHeadset"	"ERROR! No Headset Detected!"
"QuickCalibrate_GiganticSpace"	"Gigantisk område"
"[english]QuickCalibrate_GiganticSpace"	"Gigantic Space"
"Advanced_PerfGraphInHMD"	"Vis GPU-ytelsesgraf i hodesettet (beta)"
"[english]Advanced_PerfGraphInHMD"	"Show GPU Performance Graph in Headset (Beta)"
"Advanced_ReprojectionOn"	"Omprojeksjon på"
"[english]Advanced_ReprojectionOn"	"Reprojection On"
"Advanced_ReprojectionOff"	"Omprojeksjon av"
"[english]Advanced_ReprojectionOff"	"Reprojection Off"
"Settings_StatusWindowHidePopups_Text"	"Skjul advarsler og varsler når SteamVR-statusvinduet er minimert"
"[english]Settings_StatusWindowHidePopups_Text"	"Suppress warnings and alerts when SteamVR Status is minimized"
"MenuAction_ShowControllerBinding"	"Inndatabinding for kontroller"
"[english]MenuAction_ShowControllerBinding"	"Controller Input Binding"
"MenuAction_ShowManageTrackers"	"Behandle sporingsenheter"
"[english]MenuAction_ShowManageTrackers"	"Manage Vive Trackers"
"Settings_BaseStation_BluetoothBusy"	"Venter på Bluetooth-tjenester..."
"[english]Settings_BaseStation_BluetoothBusy"	"Waiting for Bluetooth Services..."
"Settings_BaseStation_BluetoothRequired"	"Trådløse funksjoner er ikke tilgjengelige før Bluetooth-tjenester er slått på."
"[english]Settings_BaseStation_BluetoothRequired"	"Wireless features are not available until Bluetooth services are enabled."
"Settings_BaseStation_OpenSettingsBluetooth"	"Åpne Bluetooth-innstillinger"
"[english]Settings_BaseStation_OpenSettingsBluetooth"	"Open Bluetooth Settings"
"Settings_BaseStation_PowerManagement"	"Strømstyring"
"[english]Settings_BaseStation_PowerManagement"	"Power Management"
"Settings_BaseStation_PowerManagement_Explanation"	"Strømstyrte basestasjoner går i ventemodus når SteamVR ikke er i bruk, og våkner når SteamVR starter."
"[english]Settings_BaseStation_PowerManagement_Explanation"	"Power managed Base Stations go into standby mode when SteamVR is not in use and wake up when SteamVR starts."
"Settings_BaseStation_ScanForBaseStations"	"Skann etter basestasjoner"
"[english]Settings_BaseStation_ScanForBaseStations"	"Scan For Base Stations"
"Settings_BaseStation_ScanForBaseStations_Explanation"	"Dette skanner etter basestasjoner som kringkaster deres Bluetooth-signal, og som har vært del av en tidligere sporingsøkt."
"[english]Settings_BaseStation_ScanForBaseStations_Explanation"	"This scans for Base Stations broadcasting their Bluetooth presence that have been part of a previous tracking session."
"Settings_BaseStation_ConfigureBaseStations"	"Konfigurer kanaler på basestasjoner"
"[english]Settings_BaseStation_ConfigureBaseStations"	"Configure Base Station Channels"
"Settings_BaseStation_ConfigureBaseStations_Explanation"	"Dette skanner etter kringkastende basestasjoner og gjør det mulig å konfigurere deres optiske kanaler manuelt eller automatisk for å unngå sporingskonflikter."
"[english]Settings_BaseStation_ConfigureBaseStations_Explanation"	"This scans for broadcasting Base Stations and allows manual or automatic configuration of their optical channels to avoid tracking conflicts."
"Settings_BaseStation_BaseStation10"	"Basestasjon 1.0"
"[english]Settings_BaseStation_BaseStation10"	"Base Station 1.0"
"Settings_BaseStation_BaseStation20"	"Basestasjon 2.0"
"[english]Settings_BaseStation_BaseStation20"	"Base Station 2.0"
"Settings_Advanced_MotionReprojection_Description"	"SteamVR syntetiserer nye bilder for å sørge for en god opplevelse, når det kjøres programmer som ikke kan opprettholde bildefrekvensen."
"[english]Settings_Advanced_MotionReprojection_Description"	"SteamVR synthesizes new frames to maintain a good experience when the running application cannot make framerate."
"Settings_PerApplication_MotionReprojection_On"	"På"
"[english]Settings_PerApplication_MotionReprojection_On"	"On"
"Settings_PerApplication_MotionReprojection_Off"	"Av"
"[english]Settings_PerApplication_MotionReprojection_Off"	"Off"
"Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Bruk global innstilling fra videofanen til venstre (%1)"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Use Global Setting From the Video Tab to the Left (%1)"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Overstyr global innstilling og tving på"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Override Global Setting and Force On"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Overstyr global innstilling og tving av"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Override Global Setting and Force Off"
"Advanced_BaseStation"	"Basestasjon"
"[english]Advanced_BaseStation"	"Base Station"
"MessageBox_Forget"	"Glem"
"[english]MessageBox_Forget"	"Forget"
"MessageBox_RefreshAll"	"Oppdater alle"
"[english]MessageBox_RefreshAll"	"Refresh All"
"BS20_ConfigureChannel_ProgressCancelling"	"\nAvbryter gjeldende handling...\n"
"[english]BS20_ConfigureChannel_ProgressCancelling"	"\nCancelling Current Operation...\n"
"BS_PowerManagement_Title"	"Strømstyring av basestasjoner"
"[english]BS_PowerManagement_Title"	"Base Station Power Management"
"BS_PowerManagement_Enable"	"Slå på strømstyring *"
"[english]BS_PowerManagement_Enable"	"Enable Power Management *"
"BS_PowerManagement_Enable_Explanation"	"Strømstyrte basestasjoner går i ventemodus når SteamVR ikke er i bruk, og våkner når SteamVR starter.\n\n* ANBEFALES IKKE for delte sporingsområder med flere SteamVR-brukere."
"[english]BS_PowerManagement_Enable_Explanation"	"Power managed Base Stations go into standby mode when SteamVR is not in use and wake up when SteamVR starts.\n\n* NOT RECOMMENDED for shared tracking spaces with multiple SteamVR users."
"BS_PowerManagement_RefreshLink"	"Oppdater"
"[english]BS_PowerManagement_RefreshLink"	"Refresh"
"BS_PowerManagement_ForgetBase"	"Glem basestasjon"
"[english]BS_PowerManagement_ForgetBase"	"Forget Base"
