"lang"
{
"Language"	"norwegian"
"Advanced_MotionReprojection_Disabled"	"Bevegelsesomprojeksjon ikke tilgjengelig"
"[english]Advanced_MotionReprojection_Disabled"	"Motion Reprojection Unavailable"
"Advanced_BaseStation"	"Basestasjon"
"[english]Advanced_BaseStation"	"Base Station"
"MessageBox_Forget"	"Glem"
"[english]MessageBox_Forget"	"Forget"
"MessageBox_RefreshAll"	"Oppdater alle"
"[english]MessageBox_RefreshAll"	"Refresh All"
"BS20_ConfigureChannel_ProgressCancelling"	"\nAvbryter...\n"
"[english]BS20_ConfigureChannel_ProgressCancelling"	"\nCancelling...\n"
"BS_PowerManagement_Title"	"Strømstyring av basestasjoner"
"[english]BS_PowerManagement_Title"	"Base Station Power Management"
"BS_PowerManagement_Enable"	"Slå på strømstyring *"
"[english]BS_PowerManagement_Enable"	"Enable Power Management *"
"BS_PowerManagement_Enable_Explanation"	"Strømstyrte basestasjoner går i ventemodus når SteamVR ikke er i bruk, og våkner når SteamVR starter.\n"
"[english]BS_PowerManagement_Enable_Explanation"	"Power managed Base Stations go into standby mode when SteamVR is not in use, and wake up again when SteamVR starts.\n"
"BS_PowerManagement_RefreshLink"	"Oppdater"
"[english]BS_PowerManagement_RefreshLink"	"Refresh"
"BS_PowerManagement_ForgetBase"	"Glem denne enheten"
"[english]BS_PowerManagement_ForgetBase"	"Forget this device"
"BS_PowerManagement_BaseStations"	"Styrte basestasjoner"
"[english]BS_PowerManagement_BaseStations"	"Managed Base Stations"
"Settings_Advanced_MotionSmoothing_Header"	"Bevegelsesutjevning"
"[english]Settings_Advanced_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Description"	"Syntetiserer nye bilder for å sørge for en god opplevelse, når det kjøres programmer som ikke kan holde følge."
"[english]Settings_Advanced_MotionSmoothing_Description"	"Synthesizes new frames to maintain a good experience when the running application cannot keep up."
"Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Bevegelsesutjevning er for øyeblikket ikke tilgjengelig på AMD-maskinvare."
"[english]Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Motion Smoothing is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionSmoothing_Header"	"Bevegelsesutjevning"
"[english]Settings_PerApplication_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_PerApplication_MotionSmoothing_On"	"Slått på"
"[english]Settings_PerApplication_MotionSmoothing_On"	"Enabled"
"Settings_PerApplication_MotionSmoothing_Off"	"Slått av"
"[english]Settings_PerApplication_MotionSmoothing_Off"	"Disabled"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Bruk global innstilling (for øyeblikket %1)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Use global setting (Currently %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Slå alltid på"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Always enable"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Slå alltid av"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Always disable"
"Advanced_MotionEstimationDisabled"	"Bevegelsesutjevning ikke tilgjengelig"
"[english]Advanced_MotionEstimationDisabled"	"Motion Smoothing Unavailable"
"DismissableWarning_SteamVRInSafeMode"	"SteamVR i sikkermodus (0x1000000)"
"[english]DismissableWarning_SteamVRInSafeMode"	"SteamVR In Safe Mode (0x1000000)"
"MenuAction_ShowQuickStart"	"Veiledet oppsett"
"[english]MenuAction_ShowQuickStart"	"Guided Setup"
"MonitorController_SwitchSafeMode_Header"	"Sikkermodus"
"[english]MonitorController_SwitchSafeMode_Header"	"Safe Mode"
"MonitorController_EnableSafeMode_Text"	"<span>Sikkermodus</span> kan brukes til å begrense SteamVR-prosesser til kun det som er nødvendig, når det oppstår kompatibilitetsproblemer.<p>Er du sikker på at du vil slå på sikkermodus? SteamVR startes på nytt etter at denne endringen utføres.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Les mer</a>."
"[english]MonitorController_EnableSafeMode_Text"	"<span>Safe Mode</span> can be used to limit SteamVR processes to the essentials when compatibility issues occur.<p>Are you sure you want to enable Safe Mode? SteamVR will restart after this change is made.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"MonitorController_DisableSafeMode_Text"	"<span>SteamVR</span> kjøres for øyeblikket i sikkermodus.<p>Er du sikker på at du vil slå av sikkermodus? Dette vil aktivere alle enhetsdrivere og kan resultere i kompatibilitetsproblemer. Det vil også starte SteamVR på nytt.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Les mer</a>."
"[english]MonitorController_DisableSafeMode_Text"	"<span>SteamVR</span> is currently operating in Safe Mode.<p>Are you sure you want to disable Safe Mode? This will enable all device drivers and may result in compatability issues. This will also restart SteamVR.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Tving alltid på (ADVARSEL: Programmet vil kjøre med halv bildefrekvens)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Force always-on (WARNING: Application will run at half framerate)"
"MenuAction_RestartSteamVR"	"Start SteamVR på nytt"
"[english]MenuAction_RestartSteamVR"	"Restart SteamVR"
"Explanation_RestartSteamVR"	"USB-relaterte problemer kan løses av å starte SteamVR på nytt."
"[english]Explanation_RestartSteamVR"	"Restarting SteamVR may fix USB-related issues."
"BugReporter_Owner"	"Eier:"
"[english]BugReporter_Owner"	"Owner:"
"BugReporter_Priority"	"Prioritet:"
"[english]BugReporter_Priority"	"Priority:"
"BugReporter_NotAvailable"	"Feilrapportering er ikke tilgjengelig i denne versjonen av SteamVR."
"[english]BugReporter_NotAvailable"	"Report a Bug is not available on this version of SteamVR."
"BugReporter_InitializationFailure"	"Feilrapporteringen kunne ikke initialiseres.\n\nFeil: BR-%1"
"[english]BugReporter_InitializationFailure"	"Report a Bug failed to initialize.\n\nError: BR-%1"
"Advanced_DirectModeDisabled"	"Direkte skjermmodus av"
"[english]Advanced_DirectModeDisabled"	"Direct Mode Off"
"BluetoothControllerStatus_LinkBoxNotDetected"	"Fant ingen koblingsboks med Bluetooth-funksjonalitet. Sjekk tilkoblinger til koblingsboksen, koble ut og inn igjen støpselet til koblingsboksen for å tilbakestille den, og start deretter SteamVR på nytt."
"[english]BluetoothControllerStatus_LinkBoxNotDetected"	"Link Box with Bluetooth capability not detected. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"Monitor_SpontaneousQuitDialog_Title"	"Uventet SteamVR-feil"
"[english]Monitor_SpontaneousQuitDialog_Title"	"Unexpected SteamVR Error"
"Monitor_SpontaneousQuitDialog_Message"	"Det har oppstått en kritisk feil med SteamVR."
"[english]Monitor_SpontaneousQuitDialog_Message"	"SteamVR has encountered a critical error."
"Monitor_SpontaneousQuitDialog_Restart"	"Start SteamVR på nytt"
"[english]Monitor_SpontaneousQuitDialog_Restart"	"Restart SteamVR"
"Monitor_SpontaneousQuitDialog_Quit"	"Avslutt SteamVR"
"[english]Monitor_SpontaneousQuitDialog_Quit"	"Quit SteamVR"
"SteamVRSystemState_Paused_FirmwareUpdate"	"Oppdaterer enheter..."
"[english]SteamVRSystemState_Paused_FirmwareUpdate"	"Updating devices..."
"MenuAction_LegacySettings"	"Utviklerinnstillinger"
"[english]MenuAction_LegacySettings"	"Developer Settings"
"MenuAction_Developer"	"Utvikler"
"[english]MenuAction_Developer"	"Developer"
"MenuAction_WebDevTools"	"Webutviklingsverktøy"
"[english]MenuAction_WebDevTools"	"Web Dev Tools"
"MenuAction_WebConsole"	"Nettkonsoll"
"[english]MenuAction_WebConsole"	"Web Console"
"MenuAction_OverlayViewer"	"Overleggvisning"
"[english]MenuAction_OverlayViewer"	"Overlay Viewer"
"MenuAction_WebDevToolsPlaceholder"	"Fant ingen forekomster"
"[english]MenuAction_WebDevToolsPlaceholder"	"No Instances Found"
"MessageBox_OpenWirelessSettings"	"Bluetooth-innstillinger"
"[english]MessageBox_OpenWirelessSettings"	"Bluetooth Settings"
"FirmwareWizard_DeviceOverview_FailedToUpdate"	"Kunne ikke oppdatere"
"[english]FirmwareWizard_DeviceOverview_FailedToUpdate"	"Failed To Update"
"FirmwareWizard_DeviceOverview_LookingForDevice"	"Søker etter enhet..."
"[english]FirmwareWizard_DeviceOverview_LookingForDevice"	"Looking For Device...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"Denne oppdateringen krever trådløse tjenester"
"[english]FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"This Update requires Wireless Services"
"FirmwareWizard_WirelessServicesRequired_Title"	"Oppdater basestasjon"
"[english]FirmwareWizard_WirelessServicesRequired_Title"	"Update Base Station"
"FirmwareWizard_WirelessServicesRequired"	"Bluetooth-tjenester må slås på for å oppdatere denne basestasjonen trådløst.\n\nSlå på Bluetooth-tjenesten for SteamVR.\n"
"[english]FirmwareWizard_WirelessServicesRequired"	"Bluetooth services need to be enabled to wirelessly update this Base Station.\n\nPlease enable the SteamVR Bluetooth Service.\n"
"FirmwareWizard_ProgressPercent"	"[ %1% ]"
"[english]FirmwareWizard_ProgressPercent"	"[ %1% ]"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Enhetsoppdatering"
"[english]FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Device Update"
"FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Enhetsoppdatering"
"[english]FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Device Update"
"BS20_ConfigureChannel_VisibleNowInTracking"	"Synlig nå i denne sporingsøkten."
"[english]BS20_ConfigureChannel_VisibleNowInTracking"	"Visible now in this tracking session."
"BS20_ConfigureChannel_ObservedInTracking"	"Observert i en tidligere sporingsøkt."
"[english]BS20_ConfigureChannel_ObservedInTracking"	"Observed in a prior tracking session."
"BS20_ConfigureChannel_Identify"	"Trykk for å identifisere basestasjon."
"[english]BS20_ConfigureChannel_Identify"	"Click to identify Base Station."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 krever en enhetsoppdatering for å slå på enhetsidentifikasjon."
"[english]BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 requires a device update to enable device identification."
"BS_PowerManagement_VisibleNowInTracking"	"Synlig nå i denne sporingsøkten."
"[english]BS_PowerManagement_VisibleNowInTracking"	"Visible now in this tracking session."
"Monitor_RestartRequestedDialog_Title"	"Start driveren %1 på nytt"
"[english]Monitor_RestartRequestedDialog_Title"	"Restart for %1 driver"
"Monitor_RestartRequestedDialog_MessageNoReason"	"Driveren %1 må starte SteamVR på nytt."
"[english]Monitor_RestartRequestedDialog_MessageNoReason"	"Driver %1 needs to restart SteamVR."
"Monitor_RestartRequestedDialog_Message"	"%1"
"[english]Monitor_RestartRequestedDialog_Message"	"%1"
"Monitor_RestartRequestedDialog_Restart"	"Start SteamVR på nytt"
"[english]Monitor_RestartRequestedDialog_Restart"	"Restart SteamVR"
"Monitor_RestartRequestedDialog_Quit"	"Avslutt SteamVR"
"[english]Monitor_RestartRequestedDialog_Quit"	"Quit SteamVR"
"WorkshopUpload_Error_SteamClientNotFound"	"Kan ikke starte opplastingsverktøyet til SteamVR Workshop, fordi Steam-klienten ikke kjører."
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Uploader because the Steam Client is not running."
"BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1 krever en enhetsoppdatering for å kunne bruke kanalkonfigurasjon."
"[english]BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1 requires a device update to enable channel configuration."
"BS20_ConfigureChannel_ProgressConnecting"	"\nKobler til basestasjoner...\n"
"[english]BS20_ConfigureChannel_ProgressConnecting"	"\nConnecting To Base Stations...\n"
"Settings_DoNotFadeToGrid"	"Ikke skift til rutenett når programmet ikke svarer"
"[english]Settings_DoNotFadeToGrid"	"Do not fade to grid when app hangs"
"Settings_Advanced_MotionSmoothing_Disabled_Win7"	"Bevegelsesutjevning støttes ikke på eldre versjoner av Windows."
"[english]Settings_Advanced_MotionSmoothing_Disabled_Win7"	"Motion Smoothing is not supported on older versions of Windows."
"Settings_Advanced_RefreshRate_Header"	"Oppdateringsfrekvens"
"[english]Settings_Advanced_RefreshRate_Header"	"Refresh Rate"
"Settings_Advanced_RefreshRate_HzSuffix"	"Hz"
"[english]Settings_Advanced_RefreshRate_HzSuffix"	"hz"
"Settings_Advanced_Restart"	"<i>Denne avventende endringen trer i kraft, når du <a href='vrmonitor://restartsystem'><span style='color:white;'>starter SteamVR på nytt</span></a></i>"
"[english]Settings_Advanced_Restart"	"<i>This pending change will take effect once you <a href='vrmonitor://restartsystem'><span style='color:white;'>Restart SteamVR</span></a></i>"
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Fant ingen Bluetooth-funksjonalitet. Det kreves en enhetsoppdatering for å bruke denne funksjonen. Hold over hodesett-ikonet og velg oppdater enhet."
"[english]BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetooth capability not detected. A device update is needed to enable this feature. Hover over the headset icon and select Update Device."
"BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* ANBEFALES IKKE for sporingsområder, som deles med flere SteamVR-brukere.</font>"
"[english]BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* NOT RECOMMENDED for shared tracking spaces with multiple SteamVR users.</font>"
"BS_PowerManagement_ObservedInTracking"	"Observert i en tidligere sporingsøkt."
"[english]BS_PowerManagement_ObservedInTracking"	"Observed in a prior tracking session."
"BS_PowerManagement_FailedToConnectRefresh"	"%1 kunne ikke opprette en forbindelse. Trykk «Oppdater» for å prøve igjen."
"[english]BS_PowerManagement_FailedToConnectRefresh"	"%1 failed to connect. Click 'Refresh' to try again."
"Monitor_WakingBaseStations"	"Basestasjoner vekkes..."
"[english]Monitor_WakingBaseStations"	"Base stations waking up..."
"Monitor_PuttingBaseStationsInStandby"	"Basestasjoner går i ventemodus..."
"[english]Monitor_PuttingBaseStationsInStandby"	"Base stations standing by..."
"Settings_BaseStation_ContinueBaseStationUpdate"	"Gjenopprett fra en ufullstendig oppdatering"
"[english]Settings_BaseStation_ContinueBaseStationUpdate"	"Recover From Incomplete Update"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation"	"Reparer en avbrutt oppdatering, som forhindrer basestasjonen fra å spore normalt."
"[english]Settings_BaseStation_ContinueBaseStationUpdate_Explanation"	"Fix an interrupted or cancelled base station update that is preventing it from tracking normally."
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected"	"Denne basestasjonen må oppdages igjen optisk ved å starte SteamVR på nytt, før oppdateringen kan fortsette."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected"	"This Base Station needs to be rediscovered optically by a restart of SteamVR before the update can proceed."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout"	"Denne basestasjonen må startes på nytt og oppdages igjen optisk ved å starte SteamVR på nytt, før oppdateringen kan fortsette. Koble ut og inn igjen støpselet til basestasjonen."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout"	"This Base Station needs to be power cycled and rediscovered optically by a restart of SteamVR before the update can proceed. Please unplug and then replug the Base Station's power cable."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected"	"Denne basestasjonen har en nyere versjon av oppdateringen og har avvist den. Koble ut og inn igjen basestasjonens strømkabel."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected"	"This Base Station has a newer version of the update and has rejected it. Please unplug and then replug the Base Station's power cable."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry"	"Trykk «Prøv på nytt» nedenfor for å prøve igjen."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel"	"Trykk «Avbryt» nedenfor for å starte SteamVR på nytt."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel"	"Click 'Cancel' below to restart SteamVR."
"FirmwareWizard_ProgressPercentStarting"	"[ Starter... ]"
"[english]FirmwareWizard_ProgressPercentStarting"	"[ Starting... ]"
"FirmwareWizard_ProgressPercentSearching"	"[ Skanner... ]"
"[english]FirmwareWizard_ProgressPercentSearching"	"[ Scanning... ]"
"BS20_UpdateRecovery_Title"	"Gjenoppretting av oppdatering til basestasjon 2.0"
"[english]BS20_UpdateRecovery_Title"	"Base Station 2.0 Update Recovery"
"BS20_UpdateRecovery_Scanning"	"Skanner etter basestasjoner...\n\n%1 sekunder igjen."
"[english]BS20_UpdateRecovery_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"BS20_UpdateRecovery_Incomplete"	"Skanner etter basestasjoner...\n\nIkke fullført."
"[english]BS20_UpdateRecovery_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"BS20_UpdateRecovery_FoundStation"	"Skann fullført.<br><br><font color=#ffffff><b>Det ble oppdaget en basestasjon med en ufullstendig oppdatering, som forhindrer den fra å fungere normalt.</b></font><br><br>Trykk «Oppdater enhet» nedenfor for å fortsette oppdateringen."
"[english]BS20_UpdateRecovery_FoundStation"	"Scan Completed.<br><br><font color=#ffffff><b>Discovered a Base Station with an incomplete update preventing it from operating normally.</b></font><br><br>Click 'Update Device' below to continue the update."
"BS20_UpdateRecovery_NoStationsFound"	"Skann fullført.\n\nDet er ingen basestasjoner i nærheten, som kringkaster og trenger gjenoppretting."
"[english]BS20_UpdateRecovery_NoStationsFound"	"Scan Completed.\n\nThere are no broadcasting Base Stations needing recovery within proximity."
"BS20_UpdateRecovery_Refresh"	"Skann på nytt"
"[english]BS20_UpdateRecovery_Refresh"	"Scan Again"
"BS20_UpdateRecovery_UpdateDevice"	"Gjenopprett enhet"
"[english]BS20_UpdateRecovery_UpdateDevice"	"Recover Device"
"VRApplicationError_None"	"Ingen feil"
"[english]VRApplicationError_None"	"No Error"
"VRApplicationError_AppKeyAlreadyExists"	"Programmet er allerede registrert"
"[english]VRApplicationError_AppKeyAlreadyExists"	"Application is already registered"
"VRApplicationError_NoManifest"	"Intet programmanifest"
"[english]VRApplicationError_NoManifest"	"No application Manifest"
"VRApplicationError_NoApplication"	"Intet program"
"[english]VRApplicationError_NoApplication"	"No application"
"VRApplicationError_InvalidIndex"	"Ugyldig indeks"
"[english]VRApplicationError_InvalidIndex"	"Invalid Index"
"VRApplicationError_UnknownApplication"	"Ukjent program"
"[english]VRApplicationError_UnknownApplication"	"Unknown application"
"VRApplicationError_IPCFailed"	"Kan ikke be om program"
"[english]VRApplicationError_IPCFailed"	"Unable to request application"
"VRApplicationError_ApplicationAlreadyRunning"	"Programmet kjører allerede"
"[english]VRApplicationError_ApplicationAlreadyRunning"	"Application is already running"
"VRApplicationError_InvalidManifest"	"Ugyldig manifest"
"[english]VRApplicationError_InvalidManifest"	"Invalid Manifest"
"VRApplicationError_InvalidApplication"	"Programmet var ugyldig"
"[english]VRApplicationError_InvalidApplication"	"Application was invalid"
"VRApplicationError_LaunchFailed"	"Programoppstart mislyktes"
"[english]VRApplicationError_LaunchFailed"	"Application launch failed"
"VRApplicationError_ApplicationAlreadyStarting"	"Programmet skulle allerede starte opp"
"[english]VRApplicationError_ApplicationAlreadyStarting"	"Application was already starting"
"VRApplicationError_LaunchInProgress"	"Et annet program skulle allerede starte opp"
"[english]VRApplicationError_LaunchInProgress"	"Another application was already starting"
"VRApplicationError_OldApplicationQuitting"	"Et annet program skulle allerede avslutte"
"[english]VRApplicationError_OldApplicationQuitting"	"Another application was already exiting"
"VRApplicationError_TransitionAborted"	"Programoppstart ble avbrutt av bruker"
"[english]VRApplicationError_TransitionAborted"	"Application start aborted by user"
"VRApplicationError_IsTemplate"	"Dette er en programmal"
"[english]VRApplicationError_IsTemplate"	"This is a template application"
"VRApplicationError_SteamVRIsExiting"	"SteamVR skal avsluttes"
"[english]VRApplicationError_SteamVRIsExiting"	"SteamVR is exiting"
"VRApplicationError_BufferTooSmall"	"Angitt buffer var for liten"
"[english]VRApplicationError_BufferTooSmall"	"Provided buffer was too small"
"VRApplicationError_PropertyNotSet"	"Egenskap ble ikke angitt"
"[english]VRApplicationError_PropertyNotSet"	"Property was not set"
"VRApplicationError_UnknownProperty"	"Ukjent egenskap"
"[english]VRApplicationError_UnknownProperty"	"Unknown property"
"VRApplicationError_InvalidParameter"	"Ugyldig parameter"
"[english]VRApplicationError_InvalidParameter"	"Invalid parameter"
"Settings_Advanced_RefreshRate_NotFound"	"<b>MERK:</b> Ytterligere oppdateringsfrekvenser støttes av hodesettet, men de ble ikke registrert av skjermdriveren. Bekreft at fastvaren til hodesettet og skjermdriverne er oppdaterte."
"[english]Settings_Advanced_RefreshRate_NotFound"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but were not detected by the graphics driver. Please verify your headset firmware and graphics drivers are up to date."
"Settings_Advanced_RefreshRate_NotAvailableExtended"	"<b>MERK:</b> Ytterligere oppdateringsfrekvenser støttes av hodesettet, men SteamVR kan ikke behandle oppdateringsfrekvenser når hodesettet er i utvidet modus. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Slå på direkte skjermmodus.</span></a>"
"[english]Settings_Advanced_RefreshRate_NotAvailableExtended"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but SteamVR cannot manage refresh rates when the HMD is in extended mode. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Enable direct mode.</span></a>"
"oculus_display_lost"	"Oculus-systemet har mistet forbindelsen til skjermen. Sjekk hodesettets tilkobling og start deretter på nytt."
"[english]oculus_display_lost"	"The Oculus system has lost its connection to the display. Please check your headset's connection and then restart."
"BS20_UpdateRecovery_FoundStations"	"Skann fullført.<br><br><font color=#ffffff>Disse basestasjonene har ufullstendige oppdateringer.<br><br>Velg en basestasjon og trykk «Gjenopprett enhet» for å fortsette.</font>"
"[english]BS20_UpdateRecovery_FoundStations"	"Scan Completed.<br><br><font color=#ffffff>These Base Stations have incomplete updates.<br><br>Please select a Base Station and click 'Recover Device' to continue.</font>"
"SteamVRSystemState_Standby"	"I ventemodus"
"[english]SteamVRSystemState_Standby"	"Standing by"
"SteamVRSystemState_PseudoState_Waiting"	"Venter..."
"[english]SteamVRSystemState_PseudoState_Waiting"	"Waiting..."
"SteamVRSystemState_PseudoState_Welcome"	"Velkommen"
"[english]SteamVRSystemState_PseudoState_Welcome"	"Welcome"
"SteamVRSystemState_Ready_Application"	"%1"
"[english]SteamVRSystemState_Ready_Application"	"%1"
"SteamVRSystemState_Connecting_Application_Unknown"	"Flytt hodesettet til spilleområdet"
"[english]SteamVRSystemState_Connecting_Application_Unknown"	"Move headset to the play area"
"SteamVRSystemState_Connecting_Application_Lighthouse"	"Sørg for at hodesettet kan se basestasjonene"
"[english]SteamVRSystemState_Connecting_Application_Lighthouse"	"Make sure headset can see bases"
"SteamVRSystemState_Connecting_Application_InsideOutCamera"	"Sørg for at hodesettet kan se spilleområdet"
"[english]SteamVRSystemState_Connecting_Application_InsideOutCamera"	"Make sure headset can see the play area"
"SteamVRSystemState_Connecting_Application_OutsideInCamera"	"Sørg for at sporingskameraene kan se hodesettet"
"[english]SteamVRSystemState_Connecting_Application_OutsideInCamera"	"Make sure tracking cameras can see the headset"
"SteamVRSystemState_Standby_Application"	"Ta på deg hodesettet for å vekke VR"
"[english]SteamVRSystemState_Standby_Application"	"Put on your headset to wake VR"
"SteamVRSystemState_PseudoState_Welcome_Application"	"Koble til VR-hodesettet"
"[english]SteamVRSystemState_PseudoState_Welcome_Application"	"Please plug in your VR headset"
"MenuAction_SystemReportViewer"	"Systemrapportvisning"
"[english]MenuAction_SystemReportViewer"	"System Report Viewer"
"MenuAction_DebugCommands"	"Feilsøkingskommandoer"
"[english]MenuAction_DebugCommands"	"Debug Commands"
"FirmwareWizard_ProgressPercentFinishing"	"[ Fullfører... ]"
"[english]FirmwareWizard_ProgressPercentFinishing"	"[ Finishing... ]"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox"	"Hvis det fremdeles oppstår feil med enhetsoppdateringen:<ul><li>Avslutt SteamVR.<li>Koble ut og inn igjen strømkabelen til koblingsboksen.<li>Koble ut og inn igjen strømkabelen til basestasjonen.<li>Start SteamVR og prøv igjen.</ul>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox"	"If this device update continues to fail without making progress... <ul><li>Quit SteamVR.<li>Unplug and replug the Link Box power cable.<li>Unplug and replug the Base Station power cable.<li>Launch SteamVR, and try again.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10"	"Basestasjonen ble oppdatert. Du må kanskje koble ut og inn igjen basestasjonens strømkabel, før den registreres som oppdatert."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20"	"Basestasjonen ble oppdatert."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20"	"Base Station successfully updated."
"BS20_ConfigureChannel_ConflictLegend"	"Kanalkonflikt med en annen basestasjon."
"[english]BS20_ConfigureChannel_ConflictLegend"	"Channel conflict with another Base Station."
"BS20_ConfigureChannel_ErrorLegend"	"Trykk på en kanallenke for mer informasjon."
"[english]BS20_ConfigureChannel_ErrorLegend"	"Click on channel link for more information."
"BS20_ConfigureChannel_CancelledConnection"	"Forbindelsen til %1 ble avbrutt. Trykk på kanallenken for å prøve igjen."
"[english]BS20_ConfigureChannel_CancelledConnection"	"%1 connection cancelled. Click channel link to try again."
"MessageBox_RemindMeLater"	"Påminn meg senere"
"[english]MessageBox_RemindMeLater"	"Remind Me Later"
"FirmwareWizard_Nag_Title"	"Anbefalt enhetsoppdatering"
"[english]FirmwareWizard_Nag_Title"	"Recommended Device Update"
"FirmwareWizard_DeviceOverview_Nagging_Title"	"Enhetsoppdateringer kreves"
"[english]FirmwareWizard_DeviceOverview_Nagging_Title"	"Device Updates Required"
"FirmwareWizard_DeviceOverview_TextContent_Nag"	"Nødvendige enhetsoppdateringer er tilgjengelige. Velg en enhet som skal oppdateres."
"[english]FirmwareWizard_DeviceOverview_TextContent_Nag"	"Required device updates are available. Select a device to update."
"MenuAction_ResetSeatedPosition"	"Tilbakestill sittende posisjon"
"[english]MenuAction_ResetSeatedPosition"	"Reset Seated Position"
"Settings_Bluetooth_RetryConnection"	"Prøv på nytt"
"[english]Settings_Bluetooth_RetryConnection"	"Retry Connection"
"BS_PowerManagement_PartialStandby"	"Ventemodus"
"[english]BS_PowerManagement_PartialStandby"	"Standby"
"BS_PowerManagement_PartialStandby_Explanation"	"Basestasjoner slår kun av laserne, så de vekkes raskere når SteamVR starter."
"[english]BS_PowerManagement_PartialStandby_Explanation"	"Base Stations will power off only their lasers for a faster wake up when SteamVR starts."
"BS_PowerManagement_PartialStandby_HybridExplanation"	"Basestasjoner 2.0 slår kun av laserne, så de vekkes raskere når SteamVR starter."
"[english]BS_PowerManagement_PartialStandby_HybridExplanation"	"Base Station 2.0 will power off only their lasers for a faster wake up when SteamVR starts."
"BS_PowerManagement_FullStandby"	"Hvilemodus"
"[english]BS_PowerManagement_FullStandby"	"Sleep"
"BS_PowerManagement_FullStandby_Explanation"	"Basestasjoner slår av laserne og motorene."
"[english]BS_PowerManagement_FullStandby_Explanation"	"Base Stations will power off their lasers and motors."
