"lang"
{
"Language"	"russian"
"Settings_BaseStation_ScanForBaseStations_Explanation"	"Найти знакомые базовые станции, показывающие своё присутствие по Bluetooth."
"[english]Settings_BaseStation_ScanForBaseStations_Explanation"	"Discover familiar base stations which are broadcasting their Bluetooth presence."
"Settings_BaseStation_ConfigureBaseStations"	"Настроить каналы базовых станций"
"[english]Settings_BaseStation_ConfigureBaseStations"	"Configure Base Station Channels"
"Settings_BaseStation_ConfigureBaseStations_Explanation"	"Найти базовые станции и настроить оптические каналы так, чтобы избежать конфликтов."
"[english]Settings_BaseStation_ConfigureBaseStations_Explanation"	"Discover base stations and configure their channels to avoid conflicts."
"Settings_BaseStation_BaseStation10"	"Базовая станция 1.0"
"[english]Settings_BaseStation_BaseStation10"	"Base Station 1.0"
"Settings_BaseStation_BaseStation20"	"Базовая станция 2.0"
"[english]Settings_BaseStation_BaseStation20"	"Base Station 2.0"
"Settings_Advanced_MotionReprojection_Header"	"Репроекция движений"
"[english]Settings_Advanced_MotionReprojection_Header"	"Motion Reprojection"
"Settings_Advanced_MotionReprojection_Description"	"SteamVR самостоятельно создаёт кадры, чтобы поддерживать их достаточную частоту, когда запущенное предложение с этим не справляется."
"[english]Settings_Advanced_MotionReprojection_Description"	"SteamVR synthesizes new frames to maintain a good experience when the running application cannot make framerate."
"Settings_Advanced_MotionReprojection"	"Включить репроекцию движений"
"[english]Settings_Advanced_MotionReprojection"	"Enable Motion Reprojection"
"Settings_Advanced_MotionReprojection_Disabled"	"Репроекция движений недоступна. Требуются Windows 10 и видеокарта %1 с драйверами %2 или более новыми."
"[english]Settings_Advanced_MotionReprojection_Disabled"	"Motion Reprojection is unavailable. It requires Windows 10 and an %1 GPU with drivers %2 or newer."
"Settings_Advanced_MotionReprojection_Disabled_AMD"	"В данный момент репроекция движений недоступна на устройствах AMD."
"[english]Settings_Advanced_MotionReprojection_Disabled_AMD"	"Motion Reprojection is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionReprojection_Header"	"Репроекция движений"
"[english]Settings_PerApplication_MotionReprojection_Header"	"Motion Reprojection"
"Settings_PerApplication_MotionReprojection_On"	"Вкл."
"[english]Settings_PerApplication_MotionReprojection_On"	"On"
"Settings_PerApplication_MotionReprojection_Off"	"Выкл."
"[english]Settings_PerApplication_MotionReprojection_Off"	"Off"
"Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Использовать общие настройки из вкладки «Изображение» слева (%1)"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Use Global Setting From the Video Tab to the Left (%1)"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Проигнорировать общие настройки и включить"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Override Global Setting and Force On"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Проигнорировать общие настройки и выключить"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Override Global Setting and Force Off"
"Advanced_MotionReprojection_Active"	"Репроекция движений включена"
"[english]Advanced_MotionReprojection_Active"	"Motion Reprojection On"
"Advanced_MotionReprojection_NotActive"	"Репроекция движений выключена"
"[english]Advanced_MotionReprojection_NotActive"	"Motion Reprojection Off"
"Advanced_MotionReprojection_Disabled"	"Репроекция движений недоступна"
"[english]Advanced_MotionReprojection_Disabled"	"Motion Reprojection Unavailable"
"Advanced_BaseStation"	"Базовая станция"
"[english]Advanced_BaseStation"	"Base Station"
"MessageBox_Forget"	"Забыть"
"[english]MessageBox_Forget"	"Forget"
"MessageBox_RefreshAll"	"Обновить все"
"[english]MessageBox_RefreshAll"	"Refresh All"
"BS20_ConfigureChannel_ProgressCancelling"	"\nОтмена...\n"
"[english]BS20_ConfigureChannel_ProgressCancelling"	"\nCancelling...\n"
"BS_PowerManagement_Title"	"Управление электропитанием базовой станции"
"[english]BS_PowerManagement_Title"	"Base Station Power Management"
"BS_PowerManagement_Enable"	"Включить управление электропитанием *"
"[english]BS_PowerManagement_Enable"	"Enable Power Management *"
"BS_PowerManagement_Enable_Explanation"	"В режиме управления питанием базовые станции уходят в спящий режим, если SteamVR не используется, и пробуждаются при запуске SteamVR.\n"
"[english]BS_PowerManagement_Enable_Explanation"	"Power managed Base Stations go into standby mode when SteamVR is not in use, and wake up again when SteamVR starts.\n"
"BS_PowerManagement_RefreshLink"	"Обновить"
"[english]BS_PowerManagement_RefreshLink"	"Refresh"
"BS_PowerManagement_ForgetBase"	"Забыть это устройство"
"[english]BS_PowerManagement_ForgetBase"	"Forget this device"
"BS_PowerManagement_BaseStations"	"Управляемые базовые станции"
"[english]BS_PowerManagement_BaseStations"	"Managed Base Stations"
"Settings_Advanced_MotionSmoothing_Header"	"Сглаживание движений"
"[english]Settings_Advanced_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Description"	"Самостоятельно создаёт кадры, чтобы поддерживать их достаточную частоту, когда запущенное приложение с этим не справляется."
"[english]Settings_Advanced_MotionSmoothing_Description"	"Synthesizes new frames to maintain a good experience when the running application cannot keep up."
"Settings_Advanced_MotionSmoothing_Disabled_AMD"	"В данный момент сглаживание движений недоступно на устройствах AMD."
"[english]Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Motion Smoothing is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionSmoothing_Header"	"Сглаживание движений"
"[english]Settings_PerApplication_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_PerApplication_MotionSmoothing_On"	"Вкл."
"[english]Settings_PerApplication_MotionSmoothing_On"	"Enabled"
"Settings_PerApplication_MotionSmoothing_Off"	"Выкл."
"[english]Settings_PerApplication_MotionSmoothing_Off"	"Disabled"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Использовать общие настройки (сейчас: %1)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Use global setting (Currently %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Всегда включать"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Always enable"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Всегда выключать"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Always disable"
"Advanced_MotionEstimationDisabled"	"Сглаживание движений недоступно"
"[english]Advanced_MotionEstimationDisabled"	"Motion Smoothing Unavailable"
"DismissableWarning_SteamVRInSafeMode"	"SteamVR в безопасном режиме (0x1000000)"
"[english]DismissableWarning_SteamVRInSafeMode"	"SteamVR In Safe Mode (0x1000000)"
"MenuAction_ShowQuickStart"	"Пошаговый запуск"
"[english]MenuAction_ShowQuickStart"	"Guided Setup"
"MonitorController_SwitchSafeMode_Header"	"Безопасный режим"
"[english]MonitorController_SwitchSafeMode_Header"	"Safe Mode"
"MonitorController_EnableSafeMode_Text"	"<span>Безопасный режим</span> позволяет использовать только необходимые процессы SteamVR при проблемах совместимости.<p>Вы уверены, что хотите включить безопасный режим? SteamVR будет перезапущен.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Узнать больше</a>"
"[english]MonitorController_EnableSafeMode_Text"	"<span>Safe Mode</span> can be used to limit SteamVR processes to the essentials when compatibility issues occur.<p>Are you sure you want to enable Safe Mode? SteamVR will restart after this change is made.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"MonitorController_DisableSafeMode_Text"	"<span>SteamVR</span> работает в безопасном режиме.<p>Вы уверены, что хотите выключить безопасный режим? В этом случае запустятся все драйверы, что может привести к проблемам совместимости. Кроме того, SteamVR будет перезапущен.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Узнать больше</a>"
"[english]MonitorController_DisableSafeMode_Text"	"<span>SteamVR</span> is currently operating in Safe Mode.<p>Are you sure you want to disable Safe Mode? This will enable all device drivers and may result in compatability issues. This will also restart SteamVR.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Постоянно включено (ВНИМАНИЕ: приложение будет пропускать половину кадров)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Force always-on (WARNING: Application will run at half framerate)"
"MenuAction_RestartSteamVR"	"Перезапустить SteamVR"
"[english]MenuAction_RestartSteamVR"	"Restart SteamVR"
"Explanation_RestartSteamVR"	"Перезапуск SteamVR может исправить проблемы, связанные с USB."
"[english]Explanation_RestartSteamVR"	"Restarting SteamVR may fix USB-related issues."
"BugReporter_Owner"	"Владелец:"
"[english]BugReporter_Owner"	"Owner:"
"BugReporter_Priority"	"Приоритет:"
"[english]BugReporter_Priority"	"Priority:"
"BugReporter_NotAvailable"	"В этой версии SteamVR нельзя сообщать об ошибках."
"[english]BugReporter_NotAvailable"	"Report a Bug is not available on this version of SteamVR."
"BugReporter_InitializationFailure"	"Не удалось сообщить об ошибке.\n\nОшибка: BR-%1"
"[english]BugReporter_InitializationFailure"	"Report a Bug failed to initialize.\n\nError: BR-%1"
"Advanced_DirectModeDisabled"	"Прямой режим выключен"
"[english]Advanced_DirectModeDisabled"	"Direct Mode Off"
"BluetoothControllerStatus_LinkBoxNotDetected"	"Не найден коммуникационный модуль с Bluetooth. Проверьте подключение коммуникационного модуля. После этого отключите и включите его питание, а затем перезапустите SteamVR."
"[english]BluetoothControllerStatus_LinkBoxNotDetected"	"Link Box with Bluetooth capability not detected. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"Monitor_SpontaneousQuitDialog_Title"	"Непредвиденная ошибка SteamVR"
"[english]Monitor_SpontaneousQuitDialog_Title"	"Unexpected SteamVR Error"
"Monitor_SpontaneousQuitDialog_Message"	"Произошла критическая ошибка SteamVR."
"[english]Monitor_SpontaneousQuitDialog_Message"	"SteamVR has encountered a critical error."
"Monitor_SpontaneousQuitDialog_Restart"	"Перезапустить SteamVR"
"[english]Monitor_SpontaneousQuitDialog_Restart"	"Restart SteamVR"
"Monitor_SpontaneousQuitDialog_Quit"	"Выйти из SteamVR"
"[english]Monitor_SpontaneousQuitDialog_Quit"	"Quit SteamVR"
"SteamVRSystemState_Paused_FirmwareUpdate"	"Обновление устройств..."
"[english]SteamVRSystemState_Paused_FirmwareUpdate"	"Updating devices..."
"MenuAction_LegacySettings"	"Настройки разработчика"
"[english]MenuAction_LegacySettings"	"Developer Settings"
"MenuAction_Developer"	"Разработчик"
"[english]MenuAction_Developer"	"Developer"
"MenuAction_WebDevTools"	"Инструменты веб-разработки"
"[english]MenuAction_WebDevTools"	"Web Dev Tools"
"MenuAction_WebConsole"	"Веб-консоль"
"[english]MenuAction_WebConsole"	"Web Console"
"MenuAction_OverlayViewer"	"Просмотр оверлея"
"[english]MenuAction_OverlayViewer"	"Overlay Viewer"
"MenuAction_WebDevToolsPlaceholder"	"Вхождений не найдено"
"[english]MenuAction_WebDevToolsPlaceholder"	"No Instances Found"
"MessageBox_OpenWirelessSettings"	"Настройки Bluetooth"
"[english]MessageBox_OpenWirelessSettings"	"Bluetooth Settings"
"FirmwareWizard_DeviceOverview_FailedToUpdate"	"Не удалось обновить"
"[english]FirmwareWizard_DeviceOverview_FailedToUpdate"	"Failed To Update"
"FirmwareWizard_DeviceOverview_LookingForDevice"	"Поиск устройства...."
"[english]FirmwareWizard_DeviceOverview_LookingForDevice"	"Looking For Device...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"Для этого обновления требуются беспроводные службы"
"[english]FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"This Update requires Wireless Services"
"FirmwareWizard_WirelessServicesRequired_Title"	"Обновить базовую станцию"
"[english]FirmwareWizard_WirelessServicesRequired_Title"	"Update Base Station"
"FirmwareWizard_WirelessServicesRequired"	"Чтобы обновить эту базовую станцию по беспроводному соединению, нужно включить Bluetooth-службы.\n\nПожалуйста, включите Bluetooth-службу SteamVR.\n"
"[english]FirmwareWizard_WirelessServicesRequired"	"Bluetooth services need to be enabled to wirelessly update this Base Station.\n\nPlease enable the SteamVR Bluetooth Service.\n"
"FirmwareWizard_ProgressPercent"	"[ %1% ]"
"[english]FirmwareWizard_ProgressPercent"	"[ %1% ]"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Обновление устройства"
"[english]FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Device Update"
"FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Обновление устройства"
"[english]FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Device Update"
"BS20_ConfigureChannel_VisibleNowInTracking"	"Теперь видно в этой сессии трекинга."
"[english]BS20_ConfigureChannel_VisibleNowInTracking"	"Visible now in this tracking session."
"BS20_ConfigureChannel_ObservedInTracking"	"Замечено в предыдущей сессии трекинга."
"[english]BS20_ConfigureChannel_ObservedInTracking"	"Observed in a prior tracking session."
"BS20_ConfigureChannel_Identify"	"Нажмите, чтобы распознать базовую станцию."
"[english]BS20_ConfigureChannel_Identify"	"Click to identify Base Station."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1: для распознания требуется обновление устройства."
"[english]BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 requires a device update to enable device identification."
"BS_PowerManagement_VisibleNowInTracking"	"Теперь видно в этой сессии трекинга."
"[english]BS_PowerManagement_VisibleNowInTracking"	"Visible now in this tracking session."
"Monitor_RestartRequestedDialog_Title"	"Требуется перезапуск для драйвера %1"
"[english]Monitor_RestartRequestedDialog_Title"	"Restart for %1 driver"
"Monitor_RestartRequestedDialog_MessageNoReason"	"Для драйвера %1 требуется перезапуск SteamVR."
"[english]Monitor_RestartRequestedDialog_MessageNoReason"	"Driver %1 needs to restart SteamVR."
"Monitor_RestartRequestedDialog_Message"	"%1"
"[english]Monitor_RestartRequestedDialog_Message"	"%1"
"Monitor_RestartRequestedDialog_Restart"	"Перезапустить SteamVR"
"[english]Monitor_RestartRequestedDialog_Restart"	"Restart SteamVR"
"Monitor_RestartRequestedDialog_Quit"	"Выйти из SteamVR"
"[english]Monitor_RestartRequestedDialog_Quit"	"Quit SteamVR"
"WorkshopUpload_Error_SteamClientNotFound"	"Не удаётся запустить инструмент загрузки в мастерскую SteamVR, так как клиент Steam не запущен."
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Uploader because the Steam Client is not running."
"BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1: для настройки каналов требуется обновление устройства."
"[english]BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1 requires a device update to enable channel configuration."
"BS20_ConfigureChannel_ProgressConnecting"	"\nПодключение к базовым станциям...\n"
"[english]BS20_ConfigureChannel_ProgressConnecting"	"\nConnecting To Base Stations...\n"
"Settings_DoNotFadeToGrid"	"Не переходить в сетку при зависании приложения"
"[english]Settings_DoNotFadeToGrid"	"Do not fade to grid when app hangs"
"Settings_Advanced_MotionSmoothing_Disabled_Win7"	"Сглаживание движений не поддерживается старыми версиями Windows."
"[english]Settings_Advanced_MotionSmoothing_Disabled_Win7"	"Motion Smoothing is not supported on older versions of Windows."
"Settings_Advanced_RefreshRate_Header"	"Частота обновления"
"[english]Settings_Advanced_RefreshRate_Header"	"Refresh Rate"
"Settings_Advanced_RefreshRate_HzSuffix"	"Гц"
"[english]Settings_Advanced_RefreshRate_HzSuffix"	"hz"
"Settings_Advanced_Restart"	"<i>Это изменение вступит в силу после <a href='vrmonitor://restartsystem'><span style='color:white;'>перезапуска SteamVR</span></a></i>"
"[english]Settings_Advanced_Restart"	"<i>This pending change will take effect once you <a href='vrmonitor://restartsystem'><span style='color:white;'>Restart SteamVR</span></a></i>"
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Совместимость с Bluetooth не обнаружена. Чтобы включить эту функцию, необходимо обновить устройство. Наведите указатель на иконку шлема и выберите «Обновить устройство»."
"[english]BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetooth capability not detected. A device update is needed to enable this feature. Hover over the headset icon and select Update Device."
"BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* НЕ РЕКОМЕНДУЕТСЯ использовать в пространстве, общем для нескольких пользователей SteamVR.</font>"
"[english]BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* NOT RECOMMENDED for shared tracking spaces with multiple SteamVR users.</font>"
"BS_PowerManagement_ObservedInTracking"	"Замечено в предыдущей сессии трекинга."
"[english]BS_PowerManagement_ObservedInTracking"	"Observed in a prior tracking session."
"BS_PowerManagement_FailedToConnectRefresh"	"%1: подключение не удалось. Нажмите «Обновить», чтобы повторить попытку."
"[english]BS_PowerManagement_FailedToConnectRefresh"	"%1 failed to connect. Click 'Refresh' to try again."
"Monitor_WakingBaseStations"	"Базовые станции включаются..."
"[english]Monitor_WakingBaseStations"	"Base stations waking up..."
"Monitor_PuttingBaseStationsInStandby"	"Базовые станции выключаются..."
"[english]Monitor_PuttingBaseStationsInStandby"	"Base stations standing by..."
"Settings_BaseStation_ContinueBaseStationUpdate"	"Восстановление после неполного обновления"
"[english]Settings_BaseStation_ContinueBaseStationUpdate"	"Recover From Incomplete Update"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation"	"Исправление прерванного или отменённого обновления базовой станции, препятствующее корректному отслеживанию."
"[english]Settings_BaseStation_ContinueBaseStationUpdate_Explanation"	"Fix an interrupted or cancelled base station update that is preventing it from tracking normally."
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected"	"До начала обновления требуется перезапустить SteamVR, чтобы снова обнаружить эту базовую станцию."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected"	"This Base Station needs to be rediscovered optically by a restart of SteamVR before the update can proceed."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout"	"До начала обновления требуется перезагрузить базовую станцию и перезапустить SteamVR, чтобы снова обнаружить её. Пожалуйста, отключите станцию от питания и затем подключите обратно."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout"	"This Base Station needs to be power cycled and rediscovered optically by a restart of SteamVR before the update can proceed. Please unplug and then replug the Base Station's power cable."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected"	"Эта базовая станция имеет более новую версию обновления, но отклонила её. Пожалуйста, отсоедините, а затем снова подключите кабель питания базовой станции."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected"	"This Base Station has a newer version of the update and has rejected it. Please unplug and then replug the Base Station's power cable."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry"	"Нажмите «Повторить», чтобы повторить попытку."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel"	"Нажмите «Отмена», чтобы перезапустить SteamVR."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel"	"Click 'Cancel' below to restart SteamVR."
"FirmwareWizard_ProgressPercentStarting"	"[ Запуск... ]"
"[english]FirmwareWizard_ProgressPercentStarting"	"[ Starting... ]"
"FirmwareWizard_ProgressPercentSearching"	"[ Поиск... ]"
"[english]FirmwareWizard_ProgressPercentSearching"	"[ Scanning... ]"
"BS20_UpdateRecovery_Title"	"Восстановление обновления базовой станции 2.0"
"[english]BS20_UpdateRecovery_Title"	"Base Station 2.0 Update Recovery"
"BS20_UpdateRecovery_Scanning"	"Поиск базовых станций...\n\nОсталось %1 сек."
"[english]BS20_UpdateRecovery_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"BS20_UpdateRecovery_Incomplete"	"Поиск базовых станций…\n\nНе завершён."
"[english]BS20_UpdateRecovery_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"BS20_UpdateRecovery_FoundStation"	"Поиск завершён.<br><br><font color=#ffffff><b>Обнаружена базовая станция с незавершённым обновлением, препятствующим её нормальной работе.</b></font><br><br>Нажмите «Обновить устройство», чтобы продолжить обновление."
"[english]BS20_UpdateRecovery_FoundStation"	"Scan Completed.<br><br><font color=#ffffff><b>Discovered a Base Station with an incomplete update preventing it from operating normally.</b></font><br><br>Click 'Update Device' below to continue the update."
"BS20_UpdateRecovery_NoStationsFound"	"Поиск завершён.\n\nПоблизости нет работающих базовых станций, требующих восстановления."
"[english]BS20_UpdateRecovery_NoStationsFound"	"Scan Completed.\n\nThere are no broadcasting Base Stations needing recovery within proximity."
"BS20_UpdateRecovery_Refresh"	"Повторить поиск"
"[english]BS20_UpdateRecovery_Refresh"	"Scan Again"
"BS20_UpdateRecovery_UpdateDevice"	"Восстановить устройство"
"[english]BS20_UpdateRecovery_UpdateDevice"	"Recover Device"
"VRApplicationError_None"	"Нет ошибок"
"[english]VRApplicationError_None"	"No Error"
"VRApplicationError_AppKeyAlreadyExists"	"Приложение уже зарегистрировано"
"[english]VRApplicationError_AppKeyAlreadyExists"	"Application is already registered"
"VRApplicationError_NoManifest"	"Отсутствует манифест приложения"
"[english]VRApplicationError_NoManifest"	"No application Manifest"
"VRApplicationError_NoApplication"	"Приложение отсутствует"
"[english]VRApplicationError_NoApplication"	"No application"
"VRApplicationError_InvalidIndex"	"Недопустимый индекс"
"[english]VRApplicationError_InvalidIndex"	"Invalid Index"
"VRApplicationError_UnknownApplication"	"Неизвестное приложение"
"[english]VRApplicationError_UnknownApplication"	"Unknown application"
"VRApplicationError_IPCFailed"	"Не удалось отправить запрос приложению"
"[english]VRApplicationError_IPCFailed"	"Unable to request application"
"VRApplicationError_ApplicationAlreadyRunning"	"Приложение уже запущено"
"[english]VRApplicationError_ApplicationAlreadyRunning"	"Application is already running"
"VRApplicationError_InvalidManifest"	"Недопустимый манифест"
"[english]VRApplicationError_InvalidManifest"	"Invalid Manifest"
"VRApplicationError_InvalidApplication"	"Приложение недействительно"
"[english]VRApplicationError_InvalidApplication"	"Application was invalid"
"VRApplicationError_LaunchFailed"	"Не удалось запустить приложение"
"[english]VRApplicationError_LaunchFailed"	"Application launch failed"
"VRApplicationError_ApplicationAlreadyStarting"	"Приложение уже запускалось"
"[english]VRApplicationError_ApplicationAlreadyStarting"	"Application was already starting"
"VRApplicationError_LaunchInProgress"	"Происходил запуск другого приложения"
"[english]VRApplicationError_LaunchInProgress"	"Another application was already starting"
"VRApplicationError_OldApplicationQuitting"	"Другое приложение завершало работу"
"[english]VRApplicationError_OldApplicationQuitting"	"Another application was already exiting"
"VRApplicationError_TransitionAborted"	"Запуск приложения отменён пользователем"
"[english]VRApplicationError_TransitionAborted"	"Application start aborted by user"
"VRApplicationError_IsTemplate"	"Это шаблон приложения"
"[english]VRApplicationError_IsTemplate"	"This is a template application"
"VRApplicationError_SteamVRIsExiting"	"SteamVR завершает работу"
"[english]VRApplicationError_SteamVRIsExiting"	"SteamVR is exiting"
"VRApplicationError_BufferTooSmall"	"Буфер слишком мал"
"[english]VRApplicationError_BufferTooSmall"	"Provided buffer was too small"
"VRApplicationError_PropertyNotSet"	"Свойство не задано"
"[english]VRApplicationError_PropertyNotSet"	"Property was not set"
"VRApplicationError_UnknownProperty"	"Неизвестное свойство"
"[english]VRApplicationError_UnknownProperty"	"Unknown property"
"VRApplicationError_InvalidParameter"	"Недопустимый параметр"
"[english]VRApplicationError_InvalidParameter"	"Invalid parameter"
"Settings_Advanced_RefreshRate_NotFound"	"<b>ВНИМАНИЕ:</b> ваш шлем поддерживает дополнительные частоты обновления, но драйвер видеокарты их не обнаружил. Убедитесь, что прошивка шлема и драйверы видеокарты обновлены."
"[english]Settings_Advanced_RefreshRate_NotFound"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but were not detected by the graphics driver. Please verify your headset firmware and graphics drivers are up to date."
"Settings_Advanced_RefreshRate_NotAvailableExtended"	"<b>ВНИМАНИЕ:</b> ваш шлем поддерживает дополнительные частоты обновления, но SteamVR не может ими управлять, когда шлем находится в расширенном режиме. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Включить прямой режим.</span></a>"
"[english]Settings_Advanced_RefreshRate_NotAvailableExtended"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but SteamVR cannot manage refresh rates when the HMD is in extended mode. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Enable direct mode.</span></a>"
"oculus_display_lost"	"Система Oculus потеряла соединение с экраном. Пожалуйста, проверьте подключение шлема и перезапустите программу."
"[english]oculus_display_lost"	"The Oculus system has lost its connection to the display. Please check your headset's connection and then restart."
"BS20_UpdateRecovery_FoundStations"	"Сканирование завершено.<br><br><font color=#ffffff>Эти базовые станции не обновились до конца.<br><br>Чтобы продолжить, выберите базовую станцию и нажмите «Восстановить устройство».</font>"
"[english]BS20_UpdateRecovery_FoundStations"	"Scan Completed.<br><br><font color=#ffffff>These Base Stations have incomplete updates.<br><br>Please select a Base Station and click 'Recover Device' to continue.</font>"
"SteamVRSystemState_Standby"	"Ожидание"
"[english]SteamVRSystemState_Standby"	"Standing by"
"SteamVRSystemState_PseudoState_Waiting"	"Ожидание..."
"[english]SteamVRSystemState_PseudoState_Waiting"	"Waiting..."
"SteamVRSystemState_PseudoState_Welcome"	"Добро пожаловать"
"[english]SteamVRSystemState_PseudoState_Welcome"	"Welcome"
"SteamVRSystemState_Ready_Application"	"%1"
"[english]SteamVRSystemState_Ready_Application"	"%1"
"SteamVRSystemState_Connecting_Application_Unknown"	"Поместите шлем в игровую зону"
"[english]SteamVRSystemState_Connecting_Application_Unknown"	"Move headset to the play area"
"SteamVRSystemState_Connecting_Application_Lighthouse"	"Убедитесь, что шлем видит базовые станции"
"[english]SteamVRSystemState_Connecting_Application_Lighthouse"	"Make sure headset can see bases"
"SteamVRSystemState_Connecting_Application_InsideOutCamera"	"Убедитесь, что шлем видит игровую зону"
"[english]SteamVRSystemState_Connecting_Application_InsideOutCamera"	"Make sure headset can see the play area"
"SteamVRSystemState_Connecting_Application_OutsideInCamera"	"Убедитесь, что трекинг-камеры видят шлем"
"[english]SteamVRSystemState_Connecting_Application_OutsideInCamera"	"Make sure tracking cameras can see the headset"
"SteamVRSystemState_Standby_Application"	"Наденьте шлем, чтобы запустить виртуальную реальность"
"[english]SteamVRSystemState_Standby_Application"	"Put on your headset to wake VR"
"SteamVRSystemState_PseudoState_Welcome_Application"	"Подключите VR-шлем"
"[english]SteamVRSystemState_PseudoState_Welcome_Application"	"Please plug in your VR headset"
"MenuAction_SystemReportViewer"	"Просмотр системных отчётов"
"[english]MenuAction_SystemReportViewer"	"System Report Viewer"
"MenuAction_DebugCommands"	"Команды отладки"
"[english]MenuAction_DebugCommands"	"Debug Commands"
"FirmwareWizard_ProgressPercentFinishing"	"[ Завершение... ]"
"[english]FirmwareWizard_ProgressPercentFinishing"	"[ Finishing... ]"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox"	"Если сбои обновления продолжаются:<ul><li>Выйдите из SteamVR;<li>Отключите от питания коммуникационный модуль и подключите его обратно;<li>Отключите от питания базовую станцию и подключите её обратно;<li>Запустите SteamVR и повторите попытку.</ul>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox"	"If this device update continues to fail without making progress... <ul><li>Quit SteamVR.<li>Unplug and replug the Link Box power cable.<li>Unplug and replug the Base Station power cable.<li>Launch SteamVR, and try again.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10"	"Базовая станция обновлена. Возможно, вам понадобится перезагрузить станцию, чтобы она считалась обновлённой."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
