"lang"
{
"Language"	"danish"
"[english]Settings_GpuInfo_NoHeadset"	"No Headset Detected"
"QuickCalibrate_GiganticSpace"	"Gigantisk rum"
"[english]QuickCalibrate_GiganticSpace"	"Gigantic Space"
"Advanced_PerfGraphInHMD"	"Vis graf over GPU-ydeevne i headset"
"[english]Advanced_PerfGraphInHMD"	"Display GPU performance graph in headset"
"Advanced_ReprojectionOn"	"Reprojektion til"
"[english]Advanced_ReprojectionOn"	"Reprojection On"
"Advanced_ReprojectionOff"	"Reprojektion fra"
"[english]Advanced_ReprojectionOff"	"Reprojection Off"
"Settings_StatusWindowHidePopups_Text"	"Skjul VR-advarsler og -beskeder når minimeret"
"[english]Settings_StatusWindowHidePopups_Text"	"Suppress VR warnings and alerts when minimized"
"MenuAction_ShowControllerBinding"	"Indstillinger for controller"
"[english]MenuAction_ShowControllerBinding"	"Controller Settings"
"MenuAction_ShowManageTrackers"	"Administrer Vive-trackere"
"[english]MenuAction_ShowManageTrackers"	"Manage Vive Trackers"
"Settings_BaseStation_BluetoothBusy"	"Venter på Bluetooth..."
"[english]Settings_BaseStation_BluetoothBusy"	"Waiting for Bluetooth..."
"Settings_BaseStation_BluetoothRequired"	"Slå Bluetooth til for at få adgang til trådløse funktioner, bl.a. strømstyring af basisstationer og opdateringer."
"[english]Settings_BaseStation_BluetoothRequired"	"Please enable Bluetooth to access wireless features such as base station power management and updates."
"Settings_BaseStation_OpenSettingsBluetooth"	"Vis Bluetooth-indstillinger"
"[english]Settings_BaseStation_OpenSettingsBluetooth"	"View Bluetooth Settings"
"Settings_BaseStation_PowerManagement"	"Strømstyring"
"[english]Settings_BaseStation_PowerManagement"	"Power Management"
"Settings_BaseStation_PowerManagement_Explanation"	"Væk og sæt basisstationer i standby-tilstand baseret på din brug af SteamVR."
"[english]Settings_BaseStation_PowerManagement_Explanation"	"Wake up and set base stations into Standby mode based on your use of SteamVR."
"Settings_BaseStation_ScanForBaseStations"	"Scan efter basisstationer"
"[english]Settings_BaseStation_ScanForBaseStations"	"Scan For Base Stations"
"Settings_BaseStation_ScanForBaseStations_Explanation"	"Find kendte basisstationer, som broadcaster deres Bluetooth-tilstedeværelse."
"[english]Settings_BaseStation_ScanForBaseStations_Explanation"	"Discover familiar base stations which are broadcasting their Bluetooth presence."
"Settings_BaseStation_ConfigureBaseStations"	"Konfigurer kanaler i basisstation"
"[english]Settings_BaseStation_ConfigureBaseStations"	"Configure Base Station Channels"
"Settings_BaseStation_ConfigureBaseStations_Explanation"	"Find basisstationer, og konfigurer deres kanaler for at undgå konflikter."
"[english]Settings_BaseStation_ConfigureBaseStations_Explanation"	"Discover base stations and configure their channels to avoid conflicts."
"Settings_BaseStation_BaseStation10"	"Basisstation 1.0"
"[english]Settings_BaseStation_BaseStation10"	"Base Station 1.0"
"Settings_BaseStation_BaseStation20"	"Basisstation 2.0"
"[english]Settings_BaseStation_BaseStation20"	"Base Station 2.0"
"Settings_Advanced_MotionReprojection_Header"	"Bevægelsesgenprojicering"
"[english]Settings_Advanced_MotionReprojection_Header"	"Motion Reprojection"
"Settings_Advanced_MotionReprojection_Description"	"SteamVR syntetiserer nye billeder for at sikre en god oplevelse, når den kørende applikation ikke kan følge med billedhastigheden."
"[english]Settings_Advanced_MotionReprojection_Description"	"SteamVR synthesizes new frames to maintain a good experience when the running application cannot make framerate."
"Settings_Advanced_MotionReprojection"	"Slå bevægelsesgenprojicering til"
"[english]Settings_Advanced_MotionReprojection"	"Enable Motion Reprojection"
"Settings_Advanced_MotionReprojection_Disabled"	"Bevægelsesgenprojicering er ikke tilgængelig. Det kræver Windows 10 og en %1-GPU med %2-drivere eller nyere."
"[english]Settings_Advanced_MotionReprojection_Disabled"	"Motion Reprojection is unavailable. It requires Windows 10 and an %1 GPU with drivers %2 or newer."
"Settings_Advanced_MotionReprojection_Disabled_AMD"	"Bevægelsesgenprojicering er i øjeblikket ikke tilgængelig på AMD-hardware."
"[english]Settings_Advanced_MotionReprojection_Disabled_AMD"	"Motion Reprojection is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionReprojection_Header"	"Bevægelsesgenprojicering"
"[english]Settings_PerApplication_MotionReprojection_Header"	"Motion Reprojection"
"Settings_PerApplication_MotionReprojection_On"	"Til"
"[english]Settings_PerApplication_MotionReprojection_On"	"On"
"Settings_PerApplication_MotionReprojection_Off"	"Fra"
"[english]Settings_PerApplication_MotionReprojection_Off"	"Off"
"Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Brug globale indstilligner fra videofanen til venstre (%1)"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Use Global Setting From the Video Tab to the Left (%1)"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Tilsidesæt globale indstilliger og gennemtving \"Til\""
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Override Global Setting and Force On"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Tilsidesæt globale indstilliger og gennemtving \"Fra\""
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Override Global Setting and Force Off"
"Advanced_MotionReprojection_Active"	"Bevægelsesgenprojicering til"
"[english]Advanced_MotionReprojection_Active"	"Motion Reprojection On"
"Advanced_MotionReprojection_NotActive"	"Bevægelsesgenprojicering fra"
"[english]Advanced_MotionReprojection_NotActive"	"Motion Reprojection Off"
"Advanced_MotionReprojection_Disabled"	"Bevægelsesgenprojicering utilgængelig"
"[english]Advanced_MotionReprojection_Disabled"	"Motion Reprojection Unavailable"
"Advanced_BaseStation"	"Basisstation"
"[english]Advanced_BaseStation"	"Base Station"
"MessageBox_Forget"	"Fjern"
"[english]MessageBox_Forget"	"Forget"
"MessageBox_RefreshAll"	"Opdater alle"
"[english]MessageBox_RefreshAll"	"Refresh All"
"BS20_ConfigureChannel_ProgressCancelling"	"\nAnnullerer...\n"
"[english]BS20_ConfigureChannel_ProgressCancelling"	"\nCancelling...\n"
"BS_PowerManagement_Title"	"Strømstyring af basisstation"
"[english]BS_PowerManagement_Title"	"Base Station Power Management"
"BS_PowerManagement_Enable"	"Slå strømstyring til *"
"[english]BS_PowerManagement_Enable"	"Enable Power Management *"
"BS_PowerManagement_Enable_Explanation"	"Strømstyrede basisstationer går i standby-tilstand, når SteamVR ikke er i brug, og vågner, når SteamVR starter.\n"
"[english]BS_PowerManagement_Enable_Explanation"	"Power managed Base Stations go into standby mode when SteamVR is not in use, and wake up again when SteamVR starts.\n"
"BS_PowerManagement_RefreshLink"	"Opdater"
"[english]BS_PowerManagement_RefreshLink"	"Refresh"
"BS_PowerManagement_ForgetBase"	"Glem denne enhed"
"[english]BS_PowerManagement_ForgetBase"	"Forget this device"
"BS_PowerManagement_BaseStations"	"Administrerede basisstationer"
"[english]BS_PowerManagement_BaseStations"	"Managed Base Stations"
"Settings_Advanced_MotionSmoothing_Header"	"Bevægelsesudjævning"
"[english]Settings_Advanced_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Description"	"Syntetiserer nye billeder for at sikre en god oplevelse, når den kørende applikation ikke kan følge med."
"[english]Settings_Advanced_MotionSmoothing_Description"	"Synthesizes new frames to maintain a good experience when the running application cannot keep up."
"Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Bevægelsesudjævning er i øjeblikket utilgængelig på AMD-hardware."
"[english]Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Motion Smoothing is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionSmoothing_Header"	"Bevægelsesudjævning"
"[english]Settings_PerApplication_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_PerApplication_MotionSmoothing_On"	"Slået til"
"[english]Settings_PerApplication_MotionSmoothing_On"	"Enabled"
"Settings_PerApplication_MotionSmoothing_Off"	"Slået fra"
"[english]Settings_PerApplication_MotionSmoothing_Off"	"Disabled"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Brug globale indstillinger (p.t. %1)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Use global setting (Currently %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Slå altid til"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Always enable"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Slå altid fra"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Always disable"
"Advanced_MotionEstimationDisabled"	"Bevægelsesudjævning utilgængelig"
"[english]Advanced_MotionEstimationDisabled"	"Motion Smoothing Unavailable"
"DismissableWarning_SteamVRInSafeMode"	"SteamVR i fejlsikret tilstand (0x1000000)"
"[english]DismissableWarning_SteamVRInSafeMode"	"SteamVR In Safe Mode (0x1000000)"
"MenuAction_ShowQuickStart"	"Opsætningsvejledning"
"[english]MenuAction_ShowQuickStart"	"Guided Setup"
"MonitorController_SwitchSafeMode_Header"	"Fejlsikret tilstand"
"[english]MonitorController_SwitchSafeMode_Header"	"Safe Mode"
"MonitorController_EnableSafeMode_Text"	"<span>Fejlsikret tilstand</span> kan bruges til at begrænse SteamVR-processer til det mest nødvendige, når der opstår kompatibilitetsproblemer.<p>Er du sikker på, at du vil aktivere fejlsikret tilstand? SteamVR genstartes, når denne ændring er foretaget.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Læs mere</a>."
"[english]MonitorController_EnableSafeMode_Text"	"<span>Safe Mode</span> can be used to limit SteamVR processes to the essentials when compatibility issues occur.<p>Are you sure you want to enable Safe Mode? SteamVR will restart after this change is made.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"MonitorController_DisableSafeMode_Text"	"<span>SteamVR</span> kører i øjeblikket i fejlsikret tilstand.<p>Er du sikker på, at du vil deaktivere fejlsikret tilstand? Dette vil aktivere alle enhedsdrivere og kan medføre kompatibilitetsproblemer. Det vil også genstarte SteamVR.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Læs mere</a>."
"[english]MonitorController_DisableSafeMode_Text"	"<span>SteamVR</span> is currently operating in Safe Mode.<p>Are you sure you want to disable Safe Mode? This will enable all device drivers and may result in compatability issues. This will also restart SteamVR.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Gennemtving altid TIL (ADVARSEL: Applikation vil køre på halv billedopdateringshastighed)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Force always-on (WARNING: Application will run at half framerate)"
"MenuAction_RestartSteamVR"	"Genstart SteamVR"
"[english]MenuAction_RestartSteamVR"	"Restart SteamVR"
"Explanation_RestartSteamVR"	"Genstart af SteamVR kan løse USB-relaterede problemer."
"[english]Explanation_RestartSteamVR"	"Restarting SteamVR may fix USB-related issues."
"BugReporter_Owner"	"Ejer:"
"[english]BugReporter_Owner"	"Owner:"
"BugReporter_Priority"	"Prioritet:"
"[english]BugReporter_Priority"	"Priority:"
"BugReporter_NotAvailable"	"\"Rapporter en fejl\" er ikke tilgængelig i denne version af SteamVR."
"[english]BugReporter_NotAvailable"	"Report a Bug is not available on this version of SteamVR."
"BugReporter_InitializationFailure"	"\"Rapporter en fejl\" kunne ikke starte.\n\nFejl: BR-%1"
"[english]BugReporter_InitializationFailure"	"Report a Bug failed to initialize.\n\nError: BR-%1"
"Advanced_DirectModeDisabled"	"Direkte tilstand fra"
"[english]Advanced_DirectModeDisabled"	"Direct Mode Off"
"BluetoothControllerStatus_LinkBoxNotDetected"	"Der blev ikke registreret en Link Box med Bluetooth-funktionalitet. Undersøg forbindelserne til Link Box, og træk derefter strømstikket ud og tilslut det igen for at nulstille Link Box. Genstart derefter SteamVR."
"[english]BluetoothControllerStatus_LinkBoxNotDetected"	"Link Box with Bluetooth capability not detected. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"Monitor_SpontaneousQuitDialog_Title"	"Uforudset SteamVR-fejl"
"[english]Monitor_SpontaneousQuitDialog_Title"	"Unexpected SteamVR Error"
"Monitor_SpontaneousQuitDialog_Message"	"Der er opstået en kritisk fejl i SteamVR."
"[english]Monitor_SpontaneousQuitDialog_Message"	"SteamVR has encountered a critical error."
"Monitor_SpontaneousQuitDialog_Restart"	"Genstart SteamVR"
"[english]Monitor_SpontaneousQuitDialog_Restart"	"Restart SteamVR"
"Monitor_SpontaneousQuitDialog_Quit"	"Afslut SteamVR"
"[english]Monitor_SpontaneousQuitDialog_Quit"	"Quit SteamVR"
"SteamVRSystemState_Paused_FirmwareUpdate"	"Opdaterer enheder..."
"[english]SteamVRSystemState_Paused_FirmwareUpdate"	"Updating devices..."
"MenuAction_LegacySettings"	"Udviklerindstillinger"
"[english]MenuAction_LegacySettings"	"Developer Settings"
"MenuAction_Developer"	"Udvikler"
"[english]MenuAction_Developer"	"Developer"
"MenuAction_WebDevTools"	"Webudviklerværktøjer"
"[english]MenuAction_WebDevTools"	"Web Dev Tools"
"MenuAction_WebConsole"	"Webkonsol"
"[english]MenuAction_WebConsole"	"Web Console"
"MenuAction_OverlayViewer"	"Visning af overlay"
"[english]MenuAction_OverlayViewer"	"Overlay Viewer"
"MenuAction_WebDevToolsPlaceholder"	"Ingen forekomster fundet"
"[english]MenuAction_WebDevToolsPlaceholder"	"No Instances Found"
"MessageBox_OpenWirelessSettings"	"Bluetooth-indstillinger"
"[english]MessageBox_OpenWirelessSettings"	"Bluetooth Settings"
"FirmwareWizard_DeviceOverview_FailedToUpdate"	"Kunne ikke opdatere"
"[english]FirmwareWizard_DeviceOverview_FailedToUpdate"	"Failed To Update"
"FirmwareWizard_DeviceOverview_LookingForDevice"	"Søger efter enhed...."
"[english]FirmwareWizard_DeviceOverview_LookingForDevice"	"Looking For Device...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"Denne opdatering kræver trådløse tjenester"
"[english]FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"This Update requires Wireless Services"
"FirmwareWizard_WirelessServicesRequired_Title"	"Opdater basisstation"
"[english]FirmwareWizard_WirelessServicesRequired_Title"	"Update Base Station"
"FirmwareWizard_WirelessServicesRequired"	"Bluetooth-tjenester skal slås til for at opdatere denne basisstation trådløst.\n\\Slå Bluetooth-tjenesten for SteamVR til.\n"
"[english]FirmwareWizard_WirelessServicesRequired"	"Bluetooth services need to be enabled to wirelessly update this Base Station.\n\nPlease enable the SteamVR Bluetooth Service.\n"
"FirmwareWizard_ProgressPercent"	"[ %1% ]"
"[english]FirmwareWizard_ProgressPercent"	"[ %1% ]"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Enhedsopdatering"
"[english]FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Device Update"
"FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Enhedsopdatering"
"[english]FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Device Update"
"BS20_ConfigureChannel_VisibleNowInTracking"	"Synlig i denne sporingssession nu."
"[english]BS20_ConfigureChannel_VisibleNowInTracking"	"Visible now in this tracking session."
"BS20_ConfigureChannel_ObservedInTracking"	"Observeret i en tidligere sporingssession."
"[english]BS20_ConfigureChannel_ObservedInTracking"	"Observed in a prior tracking session."
"BS20_ConfigureChannel_Identify"	"Klik for at identificere basisstation."
"[english]BS20_ConfigureChannel_Identify"	"Click to identify Base Station."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 kræver en enhedsopdatering for at slå enhedsidentifikation til."
"[english]BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 requires a device update to enable device identification."
"BS_PowerManagement_VisibleNowInTracking"	"Synlig i denne sporingssession nu."
"[english]BS_PowerManagement_VisibleNowInTracking"	"Visible now in this tracking session."
"Monitor_RestartRequestedDialog_Title"	"Genstart driveren %1"
"[english]Monitor_RestartRequestedDialog_Title"	"Restart for %1 driver"
"Monitor_RestartRequestedDialog_MessageNoReason"	"Driveren \"%1\" skal genstarte SteamVR."
"[english]Monitor_RestartRequestedDialog_MessageNoReason"	"Driver %1 needs to restart SteamVR."
"Monitor_RestartRequestedDialog_Message"	"%1"
"[english]Monitor_RestartRequestedDialog_Message"	"%1"
"Monitor_RestartRequestedDialog_Restart"	"Genstart SteamVR"
"[english]Monitor_RestartRequestedDialog_Restart"	"Restart SteamVR"
"Monitor_RestartRequestedDialog_Quit"	"Afslut SteamVR"
"[english]Monitor_RestartRequestedDialog_Quit"	"Quit SteamVR"
"WorkshopUpload_Error_SteamClientNotFound"	"Kan ikke starte uploadværktøjet til SteamVR-værkstedet, fordi Steam-klienten ikke kører."
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Uploader because the Steam Client is not running."
"BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1 kræver en enhedsopdatering for at slå kanalkonfiguration til."
"[english]BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1 requires a device update to enable channel configuration."
"BS20_ConfigureChannel_ProgressConnecting"	"\nOpretter forbindelse til basisstationer...\n"
"[english]BS20_ConfigureChannel_ProgressConnecting"	"\nConnecting To Base Stations...\n"
"Settings_DoNotFadeToGrid"	"Udton ikke til gittervisning, når appen ikke svarer"
"[english]Settings_DoNotFadeToGrid"	"Do not fade to grid when app hangs"
"Settings_Advanced_MotionSmoothing_Disabled_Win7"	"Bevægelsesudjævning understøttes ikke på ældre versioner af Windows."
"[english]Settings_Advanced_MotionSmoothing_Disabled_Win7"	"Motion Smoothing is not supported on older versions of Windows."
"Settings_Advanced_RefreshRate_Header"	"Opdateringshastighed"
"[english]Settings_Advanced_RefreshRate_Header"	"Refresh Rate"
"Settings_Advanced_RefreshRate_HzSuffix"	"hz"
"[english]Settings_Advanced_RefreshRate_HzSuffix"	"hz"
"Settings_Advanced_Restart"	"<i>Denne afventende ændring træder i kraft, når du <a href='vrmonitor://restartsystem'><span style='color:white;'>genstarter SteamVR</span></a></i>"
"[english]Settings_Advanced_Restart"	"<i>This pending change will take effect once you <a href='vrmonitor://restartsystem'><span style='color:white;'>Restart SteamVR</span></a></i>"
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetooth-funktionalitet ikke registreret. Det er nødvendigt at opdatere enheden for at aktivere denne funktion. Hold musen over headset-ikonet, og vælg \"Opdater enhed\"."
"[english]BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetooth capability not detected. A device update is needed to enable this feature. Hover over the headset icon and select Update Device."
"BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* ANBEFALES IKKE til sporingsområder, som deles mellem flere SteamVR-brugere.</font>"
"[english]BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* NOT RECOMMENDED for shared tracking spaces with multiple SteamVR users.</font>"
"BS_PowerManagement_ObservedInTracking"	"Observeret i en tidligere sporingssession."
"[english]BS_PowerManagement_ObservedInTracking"	"Observed in a prior tracking session."
"BS_PowerManagement_FailedToConnectRefresh"	"%1 kunne ikke oprette forbindelse. Klik \"Opdater\" for at prøve igen."
"[english]BS_PowerManagement_FailedToConnectRefresh"	"%1 failed to connect. Click 'Refresh' to try again."
"Monitor_WakingBaseStations"	"Basisstationer vågner op..."
"[english]Monitor_WakingBaseStations"	"Base stations waking up..."
"Monitor_PuttingBaseStationsInStandby"	"Basisstationer går i standbytilstand..."
"[english]Monitor_PuttingBaseStationsInStandby"	"Base stations standing by..."
"Settings_BaseStation_ContinueBaseStationUpdate"	"Genopret fra en ufuldstændig opdatering"
"[english]Settings_BaseStation_ContinueBaseStationUpdate"	"Recover From Incomplete Update"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation"	"Reparer en afbrudt eller annulleret opdatering, som forhindrer basisstationen i at spore normalt."
"[english]Settings_BaseStation_ContinueBaseStationUpdate_Explanation"	"Fix an interrupted or cancelled base station update that is preventing it from tracking normally."
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected"	"Denne basisstation skal registreres igen optisk med genstart af SteamVR, før opdateringen kan fortsætte."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected"	"This Base Station needs to be rediscovered optically by a restart of SteamVR before the update can proceed."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout"	"Denne basisstation skal genstartes og registreres igen optisk med genstart af SteamVR, før opdateringen kan fortsætte. Fjern strømstikket til basisstationen, og tilslut det igen."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout"	"This Base Station needs to be power cycled and rediscovered optically by a restart of SteamVR before the update can proceed. Please unplug and then replug the Base Station's power cable."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected"	"Denne basisstation har en nyere version af opdateringen og har afvist den. Fjern strømstikket til basisstationen, og tilslut det igen."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected"	"This Base Station has a newer version of the update and has rejected it. Please unplug and then replug the Base Station's power cable."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry"	"Klik på \"Prøv igen\" for at prøve igen."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel"	"Klik på \"Annuller\" nedenfor for at genstarte SteamVR."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel"	"Click 'Cancel' below to restart SteamVR."
"FirmwareWizard_ProgressPercentStarting"	"[ Starter... ]"
"[english]FirmwareWizard_ProgressPercentStarting"	"[ Starting... ]"
"FirmwareWizard_ProgressPercentSearching"	"[ Scanner... ]"
"[english]FirmwareWizard_ProgressPercentSearching"	"[ Scanning... ]"
"BS20_UpdateRecovery_Title"	"Gendannelse af opdatering til basisstation 2.0"
"[english]BS20_UpdateRecovery_Title"	"Base Station 2.0 Update Recovery"
"BS20_UpdateRecovery_Scanning"	"Scanner efter basisstationer...\n\n%1 sekunder tilbage."
"[english]BS20_UpdateRecovery_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"BS20_UpdateRecovery_Incomplete"	"Scanner efter basisstationer...\n\nIkke udført."
"[english]BS20_UpdateRecovery_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"BS20_UpdateRecovery_FoundStation"	"Scanning udført.<br><br><font color=#ffffff><b>Der blev registreret en basisstation med en ufuldstændig opdatering, som forhindrer den i at fungere normalt.</b></font><br><br>Klik på \"Opdater enhed\" nedenfor for at fortsætte med opdateringen."
"[english]BS20_UpdateRecovery_FoundStation"	"Scan Completed.<br><br><font color=#ffffff><b>Discovered a Base Station with an incomplete update preventing it from operating normally.</b></font><br><br>Click 'Update Device' below to continue the update."
"BS20_UpdateRecovery_NoStationsFound"	"Scanning udført.\n\nDer er ingen basisstation i nærheden, som broadcaster, som har brug for gendannelse."
"[english]BS20_UpdateRecovery_NoStationsFound"	"Scan Completed.\n\nThere are no broadcasting Base Stations needing recovery within proximity."
"BS20_UpdateRecovery_Refresh"	"Scan igen"
"[english]BS20_UpdateRecovery_Refresh"	"Scan Again"
"BS20_UpdateRecovery_UpdateDevice"	"Genopret enhed"
"[english]BS20_UpdateRecovery_UpdateDevice"	"Recover Device"
"VRApplicationError_None"	"Ingen fejl"
"[english]VRApplicationError_None"	"No Error"
"VRApplicationError_AppKeyAlreadyExists"	"Applikationen er allerede registreret"
"[english]VRApplicationError_AppKeyAlreadyExists"	"Application is already registered"
"VRApplicationError_NoManifest"	"Intet applikationsmanifest"
"[english]VRApplicationError_NoManifest"	"No application Manifest"
"VRApplicationError_NoApplication"	"Ingen applikation"
"[english]VRApplicationError_NoApplication"	"No application"
"VRApplicationError_InvalidIndex"	"Ugyldigt indeks"
"[english]VRApplicationError_InvalidIndex"	"Invalid Index"
"VRApplicationError_UnknownApplication"	"Ukendt applikation"
"[english]VRApplicationError_UnknownApplication"	"Unknown application"
"VRApplicationError_IPCFailed"	"Kunne ikke sende anmodning til applikationen"
"[english]VRApplicationError_IPCFailed"	"Unable to request application"
"VRApplicationError_ApplicationAlreadyRunning"	"Applikationen kører i forvejen"
"[english]VRApplicationError_ApplicationAlreadyRunning"	"Application is already running"
"VRApplicationError_InvalidManifest"	"Ugyldigt manifest"
"[english]VRApplicationError_InvalidManifest"	"Invalid Manifest"
"VRApplicationError_InvalidApplication"	"Applikationen var ugyldig"
"[english]VRApplicationError_InvalidApplication"	"Application was invalid"
"VRApplicationError_LaunchFailed"	"Opstart af applikationen mislykkedes"
"[english]VRApplicationError_LaunchFailed"	"Application launch failed"
"VRApplicationError_ApplicationAlreadyStarting"	"Applikationen var allerede ved at starte"
"[english]VRApplicationError_ApplicationAlreadyStarting"	"Application was already starting"
"VRApplicationError_LaunchInProgress"	"En anden applikation var allerede ved at starte"
"[english]VRApplicationError_LaunchInProgress"	"Another application was already starting"
"VRApplicationError_OldApplicationQuitting"	"En anden applikation var allerede ved at afslutte"
"[english]VRApplicationError_OldApplicationQuitting"	"Another application was already exiting"
"VRApplicationError_TransitionAborted"	"Opstart af applikationen blev afbrudt af brugeren"
"[english]VRApplicationError_TransitionAborted"	"Application start aborted by user"
"VRApplicationError_IsTemplate"	"Denne applikation er en skabelon"
"[english]VRApplicationError_IsTemplate"	"This is a template application"
"VRApplicationError_SteamVRIsExiting"	"SteamVR er ved at afslutte"
"[english]VRApplicationError_SteamVRIsExiting"	"SteamVR is exiting"
"VRApplicationError_BufferTooSmall"	"Den angivne buffer var for lille"
"[english]VRApplicationError_BufferTooSmall"	"Provided buffer was too small"
"VRApplicationError_PropertyNotSet"	"Egenskaben er ikke angivet"
"[english]VRApplicationError_PropertyNotSet"	"Property was not set"
"VRApplicationError_UnknownProperty"	"Ukendt egenskab"
"[english]VRApplicationError_UnknownProperty"	"Unknown property"
"VRApplicationError_InvalidParameter"	"Ugyldig parameter"
"[english]VRApplicationError_InvalidParameter"	"Invalid parameter"
"Settings_Advanced_RefreshRate_NotFound"	"<b>BEMÆRK:</b> Yderligere opdateringshastigheder understøttes af dit HMD, men de blev ikke registreret af grafikdriveren. Bekræft, at dit headsets firmware- og grafikdrivere er opdaterede."
"[english]Settings_Advanced_RefreshRate_NotFound"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but were not detected by the graphics driver. Please verify your headset firmware and graphics drivers are up to date."
"Settings_Advanced_RefreshRate_NotAvailableExtended"	"<b>BEMÆRK:</b> Yderligere opdateringshastigheder understøttes af din HMD, men SteamVR kan ikke administrere opdateringshastigheder, når HMD'en er i udvidet tilstand. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Slå direkte tilstand til.</span></a>"
"[english]Settings_Advanced_RefreshRate_NotAvailableExtended"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but SteamVR cannot manage refresh rates when the HMD is in extended mode. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Enable direct mode.</span></a>"
"oculus_display_lost"	"Oculus-systemet har mistet forbindelsen til skærmen. Tjek dit headsets forbindelse, og genstart bagefter."
"[english]oculus_display_lost"	"The Oculus system has lost its connection to the display. Please check your headset's connection and then restart."
"BS20_UpdateRecovery_FoundStations"	"Scanning udført.<br><br><font color=#ffffff>Disse basisstationer har ufuldstændige opdateringer.<br><br>Vælg en basisstation, og klik på \"Genopret enhed\" for at fortsætte.</font>"
"[english]BS20_UpdateRecovery_FoundStations"	"Scan Completed.<br><br><font color=#ffffff>These Base Stations have incomplete updates.<br><br>Please select a Base Station and click 'Recover Device' to continue.</font>"
"SteamVRSystemState_Standby"	"På standby"
"[english]SteamVRSystemState_Standby"	"Standing by"
