"lang"
{
"Language"	"japanese"
"[english]FirmwareWizard_ExitBootloaderMode"	"Finishing update..."
"Settings_Camera_SelectCameraChaperoneStrengthHeader"	"カメラ シャペロン強度:"
"[english]Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Camera Chaperone Strength"
"Settings_BaseStationsWakeUpAll"	"すべてのベースステーションを起動"
"[english]Settings_BaseStationsWakeUpAll"	"Wake Up All Base Stations"
"VRState_PseudoState_Waiting"	"待機中..."
"[english]VRState_PseudoState_Waiting"	"Waiting..."
"DismissableWarning_BluetoothLinkCommunicationFailed"	"Bluetooth リンクコミュニケーションに失敗しました (0x0800)"
"[english]DismissableWarning_BluetoothLinkCommunicationFailed"	"Bluetooth Link communication failed (0x0800)"
"FirmwareWizard_AudioUpdate"	"オーディオ更新"
"[english]FirmwareWizard_AudioUpdate"	"Audio Update"
"RebootHelper_RebootingVive"	"Vive を再起動しています..."
"[english]RebootHelper_RebootingVive"	"Restarting SteamVR..."
"RebootHelper_ConnectingToVive"	"Vive に接続しています..."
"[english]RebootHelper_ConnectingToVive"	"Connecting to headset..."
"FirmwareWizard_UpdateBasestation_Choice_Title"	"ベースステーションのファームウェアを更新"
"[english]FirmwareWizard_UpdateBasestation_Choice_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"手動あるいはワイヤレスで更新できます。"
"[english]FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"The update can happen manually or wirelessly."
"FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"ベースステーションのファームウェアを更新"
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"ベースステーションのファームウェアを更新しています。これには数分かかります..."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Updating base station. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"警告: ファームウェアの更新中はベースステーションを外したり、他のデバイスを接続したり、他のシステムに変更したりしないでください。このベースステーションが使用できなくなります。"
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this base station unusable."
"FirmwareWizard_BaseStationBluetoothBLEUpdate"	"ワイヤレス BLE 更新"
"[english]FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Wireless BLE Update"
"FirmwareWizard_BaseStationBluetoothMCUUpdate"	"ワイヤレス MCU 更新"
"[english]FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Device Update"
"FirmwareWizard_UpdateBasestation_Manual"	"マニュアル"
"[english]FirmwareWizard_UpdateBasestation_Manual"	"USB"
"FirmwareWizard_UpdateBasestation_Bluetooth"	"ワイヤレス"
"[english]FirmwareWizard_UpdateBasestation_Bluetooth"	"Wireless"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"デバイス情報"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Device info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"各デバイスの詳細とステータスを確認するには、以下のアイコンにカーソルを合わせます。ファームウェアの更新などを実行する必要がある場合は、アイコン上に ( i ) が表示されます。"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hover over the icons below to see details and status about each device. If you need to take an action like updating firmware, you will see an ( i ) appear on the icon."
"Status_Starting"	"開始中"
"[english]Status_Starting"	"Starting"
"Status_Quitting"	"終了中"
"[english]Status_Quitting"	"Exiting"
"Audio_HDMI_Playback_Device_Name"	"HTC VIVE HDMI オーディオ"
"[english]Audio_HDMI_Playback_Device_Name"	"HTC VIVE HDMI Audio"
"Audio_USB_Playback_Device_Name"	"HTC VIVE USB オーディオ"
"[english]Audio_USB_Playback_Device_Name"	"HTC VIVE USB Audio"
"Audio_USB_Record_Device_Name"	"HTC VIVE マイク"
"[english]Audio_USB_Record_Device_Name"	"HTC VIVE Microphone"
"BaseStation_Channel_Text"	"チャンネル %1"
"[english]BaseStation_Channel_Text"	"Channel %1"
"Settings_CheckForMissedFrames"	"欠落フレームの確認"
"[english]Settings_CheckForMissedFrames"	"Check for missed frames"
"Settings_Advanced_Warnings_Header"	"警告"
"[english]Settings_Advanced_Warnings_Header"	"Warnings"
"Settings_Audio_AudioMirrorPlay"	"デバイスにオーディオをミラーする"
"[english]Settings_Audio_AudioMirrorPlay"	"Mirror audio to device"
"Settings_Audio_NoMirror"	"ミラーしない"
"[english]Settings_Audio_NoMirror"	"(Do not mirror)"
"FirmwareWizard_CameraRecovery"	"カメラリカバリ"
"[english]FirmwareWizard_CameraRecovery"	"Camera Update"
"NeedRoomSetupNoLaunch_Message"	"ルームセットアップが完了するまでこのアプリケーションは起動できません。ルームセットアップを起動しますか？"
"[english]NeedRoomSetupNoLaunch_Message"	"This application cannot run until you've performed Room Setup. Would you like to perform Room Setup now?"
"SystemReport_Data"	"データ"
"[english]SystemReport_Data"	"Data"
"SystemReport_RawText"	"未加工テキスト"
"[english]SystemReport_RawText"	"Raw Text"
"SystemReport_Entry_SteamVR"	"SteamVR"
"[english]SystemReport_Entry_SteamVR"	"SteamVR"
"SystemReport_Progress_ParseReport"	"解析レポート"
"[english]SystemReport_Progress_ParseReport"	"Parse Report"
"SystemReport_Issues"	"問題"
"[english]SystemReport_Issues"	"Issues"
"SystemReport_Report"	"レポート"
"[english]SystemReport_Report"	"Report"
"SystemReport_Logs"	"ログ"
"[english]SystemReport_Logs"	"Logs"
"SystemReport_Configuration"	"設定"
"[english]SystemReport_Configuration"	"Configuration"
"SystemReport_LighthouseDB"	"LighthouseDB"
"[english]SystemReport_LighthouseDB"	"LighthouseDB"
"SystemReport_Raw"	"未加工"
"[english]SystemReport_Raw"	"Raw"
"SystemReport_PrepareReport"	"レポートを作成しています"
"[english]SystemReport_PrepareReport"	"Preparing Report"
"SystemReport_DiscoverIssues"	"問題を検出しています"
"[english]SystemReport_DiscoverIssues"	"Discovering issues"
"SystemReport_DiscoverDisplays"	"ディスプレイを検出中"
"[english]SystemReport_DiscoverDisplays"	"Discovering Displays"
"SystemReport_DiscoverDevices"	"デバイスを検出中"
"[english]SystemReport_DiscoverDevices"	"Discovering Devices"
"SystemReport_DiscoverUSB"	"USB を検出中　"
"[english]SystemReport_DiscoverUSB"	"Discovering USB"
"SystemReport_PrepareLogs"	"ログを作成しています"
"[english]SystemReport_PrepareLogs"	"Preparing Logs"
"SystemReport_DiscoverConfiguration"	"設定の検出中"
"[english]SystemReport_DiscoverConfiguration"	"Discovering Configuration"
"SystemReport_DiscoverChaperone"	"シャペロンを検出しています"
"[english]SystemReport_DiscoverChaperone"	"Discovering Chaperone"
"SystemReport_DiscoverLighthouseDB"	"LighthouseDB を検出しています"
"[english]SystemReport_DiscoverLighthouseDB"	"Discovering LighthouseDB"
"SystemReport_Main"	"メイン"
"[english]SystemReport_Main"	"Main"
"SystemReport_System"	"システム"
"[english]SystemReport_System"	"System"
"MenuAction_Workshop"	"ワークショップ"
"[english]MenuAction_Workshop"	"Workshop"
"MenuAction_Workshop_UploadBackground"	"背景をアップロード"
"[english]MenuAction_Workshop_UploadBackground"	"Upload Background"
"MenuAction_Workshop_Browse"	"ワークショップを閲覧"
"[english]MenuAction_Workshop_Browse"	"Browse Workshop"
"WorkshopUpload_DialogTitle"	"SteamVR ワークショップ アップロードツール"
"[english]WorkshopUpload_DialogTitle"	"SteamVR Workshop Uploader"
"WorkshopUpload_NoItem"	"(新規)"
"[english]WorkshopUpload_NoItem"	"(New)"
"WorkshopUpload_SelectExisting"	"編集"
"[english]WorkshopUpload_SelectExisting"	"Edit"
"WorkshopUpload_Title"	"名前"
"[english]WorkshopUpload_Title"	"Name"
"WorkshopUpload_Desc"	"説明"
"[english]WorkshopUpload_Desc"	"Description"
"WorkshopUpload_Thumbnail"	"サムネイルファイル (400x300, 最大 1 MB)"
"[english]WorkshopUpload_Thumbnail"	"Thumbnail File (400x300, 1 MB max)"
"WorkshopUpload_Background"	"メインの背景ファイル"
"[english]WorkshopUpload_Background"	"Main Background File"
"WorkshopUpload_Cancel"	"キャンセル"
"[english]WorkshopUpload_Cancel"	"Cancel"
"WorkshopUpload_Upload"	"送信"
"[english]WorkshopUpload_Upload"	"Submit"
"WorkshopUpload_SelectImage"	"画像を選択"
"[english]WorkshopUpload_SelectImage"	"Select Image"
"WorkshopUpload_ImagesFilter"	"画像 (*.jpg *.png)"
"[english]WorkshopUpload_ImagesFilter"	"Images (*.jpg *.png)"
"WorkshopUpload_Visibility"	"公開設定"
"[english]WorkshopUpload_Visibility"	"Visibility"
"WorkshopUpload_Visibility_Public"	"公開"
"[english]WorkshopUpload_Visibility_Public"	"Public"
"WorkshopUpload_Visibility_FriendsOnly"	"フレンドのみ"
"[english]WorkshopUpload_Visibility_FriendsOnly"	"Friends Only"
"WorkshopUpload_Visibility_Private"	"非公開"
"[english]WorkshopUpload_Visibility_Private"	"Private"
"WorkshopUpload_Error"	"エラー"
"[english]WorkshopUpload_Error"	"Error"
"WorkshopUpload_Error_NoTitle"	"名前を入力してください"
"[english]WorkshopUpload_Error_NoTitle"	"Please provide a name"
"WorkshopUpload_Error_NoDesc"	"説明を入力してください"
"[english]WorkshopUpload_Error_NoDesc"	"Please provide a description"
"WorkshopUpload_Error_DescTooLong"	"説明の長さは 8000 文字以下にしてください。"
"[english]WorkshopUpload_Error_DescTooLong"	"The description cannot be greater than 8000 characters."
"WorkshopUpload_Error_NoFile_Thumbnail"	"有効なサムネイル画像を選択してください"
"[english]WorkshopUpload_Error_NoFile_Thumbnail"	"Please choose a valid thumbnail image"
"WorkshopUpload_Error_NoFile_MainFile"	"有効なファイルを選択してください"
"[english]WorkshopUpload_Error_NoFile_MainFile"	"Please choose a valid file"
"WorkshopUpload_Error_TooLarge_Thumbnail"	"サムネイル画像の容量を 1 MB 以下にしてください"
"[english]WorkshopUpload_Error_TooLarge_Thumbnail"	"Thumbnail image must be smaller than 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"	"ファイルの容量を 1 GB 以下にしてください"
"[english]WorkshopUpload_Error_TooLarge_MainFile"	"Files cannot be larger than 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail"	"サムネイル画像は png ファイルあるいは jpg ファイルにしてください"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile"	"背景画像は png ファイルあるいは jpg ファイルにしてください"
"[english]WorkshopUpload_Error_InvalidType_MainFile"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_LimitExceeded"	"Steam が「容量オーバー」のエラーを返しました。サムネイルの容量を 1 MB 以下にしてください。"
"[english]WorkshopUpload_Error_LimitExceeded"	"Steam Error \"Limit Exceeded.\" Please ensure that the thumbnail is smaller than 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"	"アップロード用の一時ディレクトリの作成に失敗しました！"
"[english]WorkshopUpload_Error_CannotCreateUploadDir"	"Failed to create temporary upload directory!"
"WorkshopUpload_Error_Generic"	"ファイルのアップロード中に問題が発生しました。後でもう一度お試しください。"
"[english]WorkshopUpload_Error_Generic"	"There was a problem uploading the file. Please try again later."
"WorkshopUpload_Progress_Title"	"SteamVR ワークショップ"
"[english]WorkshopUpload_Progress_Title"	"SteamVR Workshop"
"WorkshopUpload_Progress_Start"	"SteamVR ワークショップに接続しています..."
"[english]WorkshopUpload_Progress_Start"	"Contacting SteamVR Workshop..."
"WorkshopUpload_Progress_PreparingConfig"	"設定の準備をしています..."
"[english]WorkshopUpload_Progress_PreparingConfig"	"Preparing configuration..."
"WorkshopUpload_Progress_PreparingContent"	"ファイルを処理しています..."
"[english]WorkshopUpload_Progress_PreparingContent"	"Processing files..."
"WorkshopUpload_Progress_UploadingContent"	"ファイルをアップロードしています..."
"[english]WorkshopUpload_Progress_UploadingContent"	"Uploading files..."
"WorkshopUpload_Progress_UploadingPreview"	"プレビューファイルをアップロードしています..."
"[english]WorkshopUpload_Progress_UploadingPreview"	"Uploading preview file..."
"WorkshopUpload_Progress_CommittingChanges"	"最終段階です..."
"[english]WorkshopUpload_Progress_CommittingChanges"	"Finishing up..."
"MenuAction_PowerOffController"	"コントローラの電源を切る"
"[english]MenuAction_PowerOffController"	"Turn Off Controller"
"MenuAction_WakeupAllBaseStations"	"すべてのベースステーションを起動"
"[english]MenuAction_WakeupAllBaseStations"	"Wake Up Base Stations"
"FirmwareWizard_ShutdownForRecovery_TextContent"	"ハードウェアのコンポーネントを通常の稼動状態に戻すにはファームウェアの更新が必要です。\n\n続行しますか？"
"[english]FirmwareWizard_ShutdownForRecovery_TextContent"	"A component of your hardware requires a device update to restore it to an operational state.\n\nWould you like to continue?"
"FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"ベースステーションのファームウェア更新に失敗"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_Title"	" Base Station Update Failed"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"ファームウェアの更新に失敗しました。"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"This device update failed."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"問題が解決しない場合は、SteamVR を終了しリンクボックスとベースステーションの電源を入れ直してください。その後 SteamVR を立ち上げてから、もう一度お試しください。"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"If this device update continues to fail, quit SteamVR, then unplug an then replug any link box and base station power cables. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"下の [再試行] をクリックすると、再度実行します。"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Success_Title"	"ベースステーションのファームウェアを更新"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"完了しました！"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"ベースステーションのファームウェアの更新が完了しました。ファームウェアの更新が登録される前に、ベースステーションの電源の入れ直しが必要な場合があります。"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Base Station successfully updated. You may need to nplug and then replug your base station's power cable for it to register as updated."
"DismissableWarning_SomeDisplaysAreMirroring"	"ディスプレイがミラーリングされています (0x1000)"
"[english]DismissableWarning_SomeDisplaysAreMirroring"	"Some Displays are mirroring (0x1000)"
"DismissableWarning_UnknownHardwareDetected"	"不明なハードウェアが検出されました (0x2000)"
"[english]DismissableWarning_UnknownHardwareDetected"	"Unknown Hardware Detected (0x2000)"
"DismissableWarning_WindowsAeroDisabled"	"Windows Aero が無効です (0x4000)"
"[english]DismissableWarning_WindowsAeroDisabled"	"Windows Aero disabled (0x4000)"
"Settings_UseBluetoothLink_Text"	"ブルートゥース通信を有効化"
"[english]Settings_UseBluetoothLink_Text"	"Enable Bluetooth"
"Settings_UseBluetoothLink_Info"	"有効化すると、ベースステーションの電源管理や更新がワイヤレスで可能となります。また、一部の VR ヘッドセットでは追加機能が使用可能になります。"
"[english]Settings_UseBluetoothLink_Info"	"Access wireless base station power management and device updates with Bluetooth. This may also enable additional features for some VR devices."
"FirmwareWizard_WaitingForShutdown_TextContent"	"ファームウェアを更新するためにシステム準備を行っています..."
"[english]FirmwareWizard_WaitingForShutdown_TextContent"	"Preparing system for device update..."
"VRState_Standby"	"スタンバイ"
"[english]VRState_Standby"	"Standby"
"Settings_Audio_AudioMirrorUnsupported"	"このプラットフォームは音声のミラーリングをサポートしていません"
"[english]Settings_Audio_AudioMirrorUnsupported"	"Audio mirroring is not supported on this computer"
"Settings_AllowReprojection"	"インターリーブ再投影を許可する (推奨)"
"[english]Settings_AllowReprojection"	"Allow interleaved reprojection (recommended)"
"DismissableWarning_Detected"	"検出済み"
"[english]DismissableWarning_Detected"	"Detected"
"DismissableWarning_TimeFormat"	"h:mm:ss AP"
"[english]DismissableWarning_TimeFormat"	"h:mm:ss AP"
"Settings_Camera_Compatibility"	"<b>カメラレート</b>"
"[english]Settings_Camera_Compatibility"	"<b>Camera Rate</b>"
"Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>トラッキングのロスが発生する場合は、カメラレートを下げるか、カメラを無効にするか、他のUSB ポートを使用してみたほうがよいかもしれません。</b></font>"
"[english]Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_EnableWarning"	"<font color=#ffffff><b>互換性のない USB ポートでカメラを有効にするとトラッキング安定性に影響することがあります。<br><br>トラッキング損失が発生した場合は、カメラのレートを下げる、カメラを無効にする、または他の USB ポートを試してください。</b></font>"
"[english]Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Enabling the camera may interfere with tracking stability on incompatible USB ports.<br><br>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_TrackingRequiredForTest"	"ヘッドセットは現在トラッキングされていないようです。\n\nカメラテストはビデオストリームを始める前にヘッドセットが正確にトラッキングされている必要があります。\n\nベースステーションの見える位置にヘッドセットを置き、もう一度お試しください。"
"[english]Settings_Camera_TrackingRequiredForTest"	"The headset does not appear to be actively tracking.\n\nThe camera test requires a properly tracking headset before the video stream is started.\n\nPlace the headset in clear view of your base stations and try again."
"Settings_Camera_Compatibility_Slow"	"30Hz"
"[english]Settings_Camera_Compatibility_Slow"	"30Hz"
"Settings_Camera_Compatibility_Fast"	"60Hz"
"[english]Settings_Camera_Compatibility_Fast"	"60Hz"
"Startup_DisplayLinkIsInstalled"	"DisplayLink は SteamVR と互換性がありません。DisplayLink のドライバとソフトウェアをコンピュータからアンインストールして再起動した後に、SteamVR を使用してください。"
"[english]Startup_DisplayLinkIsInstalled"	"DisplayLink is incompatible with SteamVR. Please uninstall DisplayLink drivers and software from your machine and reboot before using SteamVR."
"FrameTiming_Other"	"その他"
"[english]FrameTiming_Other"	"Other"
"Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>カメラのファームウェアに対して適用の必要がある重要な更新があります。ヘッドセットアイコンにマウスを合わせて、[ファームウェアの更新] を選択してください。</font>"
"[english]Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>There is a critical camera device update that must be applied. Hover over the headset icon and select Update Device.</font>"
"Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>ヘッドセットが接続されているUSBポートではカメラが認識されません。<br>別のUSBポートに接続し直して、SteamVRを再起動してください。</font>"
"[english]Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>If your headset includes camera capabilities, try plugging it into a different USB port, then Restart SteamVR.</font>"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"SteamVR を使用し続けるには、Vive ヘッドセットのファームウェアを更新する必要があります。\n\n続けますか？"
"[english]FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Your headset requires a device update to continue using SteamVR.\n\nWould you like to continue?"
"Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"[english]Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"MenuAction_KnockKnock"	"トントン"
"[english]MenuAction_KnockKnock"	"Knock Knock"
"Settings_NotificationKnockKnock_Text"	"トントン"
"[english]Settings_NotificationKnockKnock_Text"	"Display Knock Knock"
"Settings_NotificationKnockKnock_Info"	"これにより VR 外の人がヘッドセットをつけているユーザの注意を引くことができます。"
"[english]Settings_NotificationKnockKnock_Info"	"This lets people get the attention of the person using VR."
"KnockKnock_Text"	"現在 VR 中です。もし、私に呼びかける場合は、下にあるボタンか '%1' キーを押してください。"
"[english]KnockKnock_Text"	"I'm in VR right now. If you'd like to get my attention please click the button below or press the '%1' key."
"KnockKnock_Button"	"トントン"
"[english]KnockKnock_Button"	"Knock Knock"
"KnockKnock_Notification_Text"	"トントン\n誰かが VR 外からあなたを呼んでいます。"
"[english]KnockKnock_Notification_Text"	"Knock Knock\nSomeone outside VR would like your attention."
"MenuAction_Workshop_UploadItem"	"新規の背景をアップロード"
"[english]MenuAction_Workshop_UploadItem"	"Upload New Background"
"MenuAction_Workshop_EditItem"	"既存の背景を調整"
"[english]MenuAction_Workshop_EditItem"	"Modify Existing Background"
"MenuAction_ModelDirectory_Browse"	"モデルディレクトリを閲覧"
"[english]MenuAction_ModelDirectory_Browse"	"Browse Model Directory"
"WorkshopUpload_SelectContentType"	"タイプ"
"[english]WorkshopUpload_SelectContentType"	"Type"
"WorkshopUpload_SelectContentType_Background"	"背景"
"[english]WorkshopUpload_SelectContentType_Background"	"Background"
"WorkshopUpload_SelectContentType_Controller"	"コントローラモデル"
"[english]WorkshopUpload_SelectContentType_Controller"	"Controller Model"
"WorkshopUpload_SelectContentType_Camera"	"カメラモデル"
"[english]WorkshopUpload_SelectContentType_Camera"	"Camera Model"
"WorkshopUpload_SelectContentType_Basestation"	"ベースステーションモデル"
"[english]WorkshopUpload_SelectContentType_Basestation"	"Basestation Model"
"WorkshopUpload_MainFile"	"ファイル"
"[english]WorkshopUpload_MainFile"	"File"
"WorkshopUpload_ObjFilter"	"モデル (*.obj)"
"[english]WorkshopUpload_ObjFilter"	"Models (*.obj)"
"WorkshopUpload_Tags"	"タグ"
"[english]WorkshopUpload_Tags"	"Tags"
"WorkshopUpload_Tag_Nature"	"自然"
"[english]WorkshopUpload_Tag_Nature"	"Nature"
"WorkshopUpload_Tag_Tech"	"技術"
"[english]WorkshopUpload_Tag_Tech"	"Tech"
"WorkshopUpload_Tag_City"	"都市"
"[english]WorkshopUpload_Tag_City"	"City"
"WorkshopUpload_Tag_Space"	"宇宙"
"[english]WorkshopUpload_Tag_Space"	"Space"
"WorkshopUpload_Tag_Game"	"ゲーム"
"[english]WorkshopUpload_Tag_Game"	"Game"
"WorkshopUpload_Tag_Abstract"	"抽象"
"[english]WorkshopUpload_Tag_Abstract"	"Abstract"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"サムネイル画像は png か jpg ファイルのどちらかにしてください"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"サムネイル画像は png か jpg ファイルのどちらかにしてください"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"サムネイル画像は png か jpg ファイルのどちらかにしてください"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"サムネイル画像は png か jpg ファイルのどちらかにしてください"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Background"	"背景画像は png か jpg ファイルのどちらかにしてください"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Background"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"	"コントローラのモデルファイルは obj タイプにしてください"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Controller model files must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"	"カメラのモデルファイルは obj タイプにしてください"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Camera model file must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"ベースステーションのモデルファイルは obj タイプにしてください"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"Basestation model file must be of type obj"
"WorkshopUpload_Error_NoItemsToEdit"	"編集対象のファイルがありません！"
"[english]WorkshopUpload_Error_NoItemsToEdit"	"No existing files were found to edit!"
"FirmwareWizard_WatchmanRecovery"	"Watchman リカバリ"
"[english]FirmwareWizard_WatchmanRecovery"	"Tracking Device Update"
"KnockKnock_Title"	"トントン"
"[english]KnockKnock_Title"	"Want my attention?"
"Settings_DisableEnhancedPowerManagement_FailToStart"	"ヘルパーアプリケーションを起動することができませんでした。\n管理者としてこのアプリケーションを実行できるか確認してください。\n"
"[english]Settings_DisableEnhancedPowerManagement_FailToStart"	"The helper application was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_DisableEnhancedPowerManagement_Crash"	"ヘルパーアプリケーションがクラッシュしました。\nもう一度お試し下さい。\n"
"[english]Settings_DisableEnhancedPowerManagement_Crash"	"The helper application crashed.\nPlease try again.\n"
"Settings_DisableEnhancedPowerManagement_Success"	"インストールされたSteam VR USB デバイスについては、Windows の高度な電源管理が無効にされました。\n\n変更を反映するためには、USB デバイスを挿し直す必要があります。\n"
"[english]Settings_DisableEnhancedPowerManagement_Success"	"Windows Enhanced Power Management has been disabled for installed SteamVR USB devices.\n\nYou must replug the USB devices for changes to take effect.\n"
"MenuAction_DisableEnhancedPowerManagement"	"電源管理を無効化"
"[english]MenuAction_DisableEnhancedPowerManagement"	"Disable Power Management"
"Explanation_DisableEnhancedPowerManagement"	"原因不明のトラック停止やワイヤレスコントローラのペアリング失敗などの問題がある場合は、SteamVR USB デバイスに関するWindows の高度な電源管理を無効化してください。"
"[english]Explanation_DisableEnhancedPowerManagement"	"Disable Windows Enhanced Power Management for SteamVR USB Devices if you experience mysterious loss of tracking or inability to pair wireless controllers. "
"WorkshopUpload_SelectContentType_Environment"	"環境モデル"
"[english]WorkshopUpload_SelectContentType_Environment"	"Environment Model"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"サムネイル画像は png か jpg ファイルのどちらかにしてください"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"	"環境モデルファイルは obj タイプにしてください"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Environment"	"Environment model files must be of type obj"
"About_Title"	"SteamVR とは"
"[english]About_Title"	"About SteamVR"
"About_DateString"	"yyyy MMM d %1 hh:mm"
"[english]About_DateString"	"MMM d, yyyy %1 hh:mm"
"About_DateString_Argument"	"　"
"[english]About_DateString_Argument"	"at"
"About_BuiltPrefix"	"%1 作成"
"[english]About_BuiltPrefix"	"Built %1"
"About_VersionPrefix"	"バージョン %1"
"[english]About_VersionPrefix"	"Version %1"
"DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"[english]DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"Settings_EnableScreenshots_Info"	"有効時、システムボタンを押しながらトリガーボタンを押すとスクリーンショットを撮影"
"[english]Settings_EnableScreenshots_Info"	"Use System button + Trigger to take a screenshot"
"Settings_EnableScreenshots_Text"	"スクリーンショットを有効化 (ベータ)"
"[english]Settings_EnableScreenshots_Text"	"Enable Screenshots (BETA)"
"MessageBox_Next"	"次へ"
"[english]MessageBox_Next"	"Next"
"MenuAction_CalibrateController"	"コントローラのキャリブレーション"
"[english]MenuAction_CalibrateController"	"Calibrate Controller"
"CalibrateControllerTrackpad_Title"	"コントローラのトラックパッドをキャリブレーション"
"[english]CalibrateControllerTrackpad_Title"	"Calibrate Controller Trackpad"
"CalibrateControllerTrackpad_Start_UpperText"	"コントローラのトラックパッドをキャリブレーションします。トラックパッドが過敏な場合や、予期せぬ接触を経験している場合にはキャリブレーションが必要です。"
"[english]CalibrateControllerTrackpad_Start_UpperText"	"This will calibrate your controller's trackpad. You should calibrate the trackpad if it seems jittery or you are seeing unexpected touches."
"CalibrateControllerTrackpad_Start_LowerText"	"トラックパッドに触れないようにして、次へをクリックして続行してください。"
