"lang"
{
"Language"	"japanese"
"[english]BluetoothControllerStatus_FailedConnection"	"Bluetooth connection failed. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_Connected"	"ブルートゥース接続中"
"[english]BluetoothControllerStatus_Connected"	"Bluetooth connected"
"ScanForBaseStations_Scanning"	"ベースステーションをスキャン中...\n\n残り %1 秒です。"
"[english]ScanForBaseStations_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"ScanForBaseStation_Incomplete"	"ベースステーションをスキャン中...\n\n未完了。"
"[english]ScanForBaseStation_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"ScanForBaseStation_FoundStations"	"スキャン完了"
"[english]ScanForBaseStation_FoundStations"	"Scan Complete"
"ScanForBaseStation_NoKnownStations"	"スキャン完了\n\n近くにブロードキャスト中のベースステーションがありますが、これまでに追跡に使用されたことはありません。"
"[english]ScanForBaseStation_NoKnownStations"	"Scan Complete\n\nThere are broadcasting Base Stations within proximity, but none of them have been used for tracking yet."
"ScanForBaseStation_NoStationsFound"	"スキャン完了\n\n近くに通信中のベースステーションはありません。"
"[english]ScanForBaseStation_NoStationsFound"	"Scan Complete\n\nThere are no broadcasting Base Stations within proximity."
"ScanForBaseStations_Refresh"	"再スキャン"
"[english]ScanForBaseStations_Refresh"	"Scan Again"
"Settings_Advanced_Paths_Header"	"パス"
"[english]Settings_Advanced_Paths_Header"	"Paths"
"Settings_DebugInputBindings"	"入力バインドユーザーインターフェイスのデバッグオプションを有効化"
"[english]Settings_DebugInputBindings"	"Enable debugging options in the input binding user interface"
"Settings_Advanced_MotionSmoothing"	"モーションスムージングを有効化"
"[english]Settings_Advanced_MotionSmoothing"	"Enable motion smoothing"
"Settings_Advanced_MotionSmoothing_Disabled"	"モーションスムージングがこのGPUではサポートされていないか、ドライバーが最新ではありません。"
"[english]Settings_Advanced_MotionSmoothing_Disabled"	"Motion Smoothing is not supported on this gpu or drivers are out of date."
"Advanced_MotionEstimationActive"	"モーションスムージング オン"
"[english]Advanced_MotionEstimationActive"	"Motion Smoothing On"
"Advanced_MotionEstimationNotActive"	"モーションスムージング オフ"
"[english]Advanced_MotionEstimationNotActive"	"Motion Smoothing Off"
"Settings_GpuInfo_Header"	"ハードウェア"
"[english]Settings_GpuInfo_Header"	"Hardware"
"Settings_GpuInfo_Headset"	"ヘッドセット"
"[english]Settings_GpuInfo_Headset"	"Headset"
"Settings_GpuInfo_GpuName"	"GPU名"
"[english]Settings_GpuInfo_GpuName"	"GPU Name"
"Settings_GpuInfo_GpuDriver"	"GPUドライバ"
"[english]Settings_GpuInfo_GpuDriver"	"GPU Driver"
"Settings_GpuInfo_GpuSpeed"	"GPU計測スピード"
"[english]Settings_GpuInfo_GpuSpeed"	"GPU Measured Speed"
"Settings_GpuInfo_Current"	"現在の片目あたりのレンダリング設定"
"[english]Settings_GpuInfo_Current"	"The current setting renders each eye at"
"Settings_GpuInfo_Recommended"	"GPU とヘッドセットの推奨設定"
"[english]Settings_GpuInfo_Recommended"	"The recommended setting for your GPU and headset is"
"FrameTiming_MisPresented"	" --- 再投影"
"[english]FrameTiming_MisPresented"	" --- Reprojected"
"FrameTiming_FirstView"	" --- 初回表示"
"[english]FrameTiming_FirstView"	" --- First Viewed"
"FrameTiming_ReadyForUse"	" --- 利用可能"
"[english]FrameTiming_ReadyForUse"	" --- Ready For Use"
"FrameTiming_Presented"	" --- 現在 (数)"
"[english]FrameTiming_Presented"	" --- Present (count)"
"FrameTiming_Predicted"	" --- 予測 (追加)"
"[english]FrameTiming_Predicted"	" --- Predict (extra)"
"FrameTiming_Throttled"	" --- スロットル (フレーム)"
"[english]FrameTiming_Throttled"	" --- Throttle (frames)"
"Settings_GiganticSpace"	"巨大な空きスペース"
"[english]Settings_GiganticSpace"	"Gigantic Space"
"Settings_GpuInfo_NoHeadset"	"ヘッドセットの検出はありません"
"[english]Settings_GpuInfo_NoHeadset"	"No Headset Detected"
"QuickCalibrate_GiganticSpace"	"巨大な空きスペース"
"[english]QuickCalibrate_GiganticSpace"	"Gigantic Space"
"Advanced_PerfGraphInHMD"	"ヘッドセットにGPUパフォーマンスグラフを表示"
"[english]Advanced_PerfGraphInHMD"	"Display GPU performance graph in headset"
"Advanced_ReprojectionOn"	"再投影 オン"
"[english]Advanced_ReprojectionOn"	"Reprojection On"
"Advanced_ReprojectionOff"	"再投影 オフ"
"[english]Advanced_ReprojectionOff"	"Reprojection Off"
"MenuAction_ShowControllerBinding"	"コントローラ設定"
"[english]MenuAction_ShowControllerBinding"	"Controller Settings"
"MenuAction_ShowManageTrackers"	"Viveトラッカーを管理"
"[english]MenuAction_ShowManageTrackers"	"Manage Vive Trackers"
"Settings_BaseStation_BluetoothBusy"	"ブルートゥースを待機中…"
"[english]Settings_BaseStation_BluetoothBusy"	"Waiting for Bluetooth..."
"Settings_BaseStation_OpenSettingsBluetooth"	"ブルートゥース設定を表示"
"[english]Settings_BaseStation_OpenSettingsBluetooth"	"View Bluetooth Settings"
"Settings_BaseStation_PowerManagement"	"電源管理"
"[english]Settings_BaseStation_PowerManagement"	"Power Management"
"Settings_BaseStation_ScanForBaseStations"	"ベースステーションの検出"
"[english]Settings_BaseStation_ScanForBaseStations"	"Scan For Base Stations"
"Settings_BaseStation_ScanForBaseStations_Explanation"	"ブルートゥース信号を送信している既知のベースステーションを検出します。"
"[english]Settings_BaseStation_ScanForBaseStations_Explanation"	"Discover familiar base stations which are broadcasting their Bluetooth presence."
"Settings_BaseStation_ConfigureBaseStations"	"ベースステーションのチャンネル設定"
"[english]Settings_BaseStation_ConfigureBaseStations"	"Configure Base Station Channels"
"Settings_BaseStation_ConfigureBaseStations_Explanation"	"ベースステーションを検出し、競合を避けるためにチャンネルを設定します。"
"[english]Settings_BaseStation_ConfigureBaseStations_Explanation"	"Discover base stations and configure their channels to avoid conflicts."
"Settings_BaseStation_BaseStation10"	"ベースステーション1.0"
"[english]Settings_BaseStation_BaseStation10"	"Base Station 1.0"
"Settings_BaseStation_BaseStation20"	"ベースステーション2.0"
"[english]Settings_BaseStation_BaseStation20"	"Base Station 2.0"
"Settings_Advanced_MotionReprojection_Header"	"モーション再投影"
"[english]Settings_Advanced_MotionReprojection_Header"	"Motion Reprojection"
"Settings_Advanced_MotionReprojection_Description"	"実行中のアプリがフレームレートを保持できない場合、SteamVRは、VR体験が損なわれないように新しいフレームを合成します。"
"[english]Settings_Advanced_MotionReprojection_Description"	"SteamVR synthesizes new frames to maintain a good experience when the running application cannot make framerate."
"Settings_Advanced_MotionReprojection"	"モーション再投影を有効化"
"[english]Settings_Advanced_MotionReprojection"	"Enable Motion Reprojection"
"Settings_Advanced_MotionReprojection_Disabled_AMD"	"現在、モーション再投影はAMDハードウェアでは利用不可です。"
"[english]Settings_Advanced_MotionReprojection_Disabled_AMD"	"Motion Reprojection is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionReprojection_Header"	"モーション再投影"
"[english]Settings_PerApplication_MotionReprojection_Header"	"Motion Reprojection"
"Settings_PerApplication_MotionReprojection_On"	"オン"
"[english]Settings_PerApplication_MotionReprojection_On"	"On"
"Settings_PerApplication_MotionReprojection_Off"	"オフ"
"[english]Settings_PerApplication_MotionReprojection_Off"	"Off"
"Settings_PerApplication_MotionReprojection_Checkbox_Default"	"左の「ビデオ」タブ（%1）のグローバル設定を使う"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Use Global Setting From the Video Tab to the Left (%1)"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"グローバル設定を上書きし、強制的にオン"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Override Global Setting and Force On"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"グローバル設定を上書きし、強制的にオフ"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Override Global Setting and Force Off"
"Advanced_MotionReprojection_Active"	"モーション再投影オン"
"[english]Advanced_MotionReprojection_Active"	"Motion Reprojection On"
"Advanced_MotionReprojection_NotActive"	"モーション再投影オフ"
"[english]Advanced_MotionReprojection_NotActive"	"Motion Reprojection Off"
"Advanced_MotionReprojection_Disabled"	"モーション再投影利用不可"
"[english]Advanced_MotionReprojection_Disabled"	"Motion Reprojection Unavailable"
"Advanced_BaseStation"	"ベースステーション"
"[english]Advanced_BaseStation"	"Base Station"
"MessageBox_Forget"	"破棄"
"[english]MessageBox_Forget"	"Forget"
"MessageBox_RefreshAll"	"すべて更新"
"[english]MessageBox_RefreshAll"	"Refresh All"
"BS20_ConfigureChannel_ProgressCancelling"	"\nキャンセル中...\n"
"[english]BS20_ConfigureChannel_ProgressCancelling"	"\nCancelling...\n"
"BS_PowerManagement_Title"	"ベースステーションの電源管理"
"[english]BS_PowerManagement_Title"	"Base Station Power Management"
"BS_PowerManagement_Enable"	"電源管理を有効化*"
"[english]BS_PowerManagement_Enable"	"Enable Power Management *"
"BS_PowerManagement_RefreshLink"	"更新"
"[english]BS_PowerManagement_RefreshLink"	"Refresh"
"BS_PowerManagement_ForgetBase"	"このデバイスを無視"
"[english]BS_PowerManagement_ForgetBase"	"Forget this device"
"BS_PowerManagement_BaseStations"	"管理されたベースステーション"
"[english]BS_PowerManagement_BaseStations"	"Managed Base Stations"
"Settings_Advanced_MotionSmoothing_Header"	"モーションスムージング"
"[english]Settings_Advanced_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Description"	"SteamVRは、実行中のアプリケーションが追いつかない際に、VR体験が損なわれないように新しいフレームを合成します。"
"[english]Settings_Advanced_MotionSmoothing_Description"	"Synthesizes new frames to maintain a good experience when the running application cannot keep up."
"Settings_Advanced_MotionSmoothing_Disabled_AMD"	"現在、モーションスムージングはAMDハードウェアでは利用できません。"
"[english]Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Motion Smoothing is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionSmoothing_Header"	"モーションスムージング"
"[english]Settings_PerApplication_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_PerApplication_MotionSmoothing_On"	"有効"
"[english]Settings_PerApplication_MotionSmoothing_On"	"Enabled"
"Settings_PerApplication_MotionSmoothing_Off"	"無効"
"[english]Settings_PerApplication_MotionSmoothing_Off"	"Disabled"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"グローバル設定を使用 (現在 %1)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Use global setting (Currently %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"常に有効"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Always enable"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"常に無効"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Always disable"
"Advanced_MotionEstimationDisabled"	"モーションスムージング 利用不可"
"[english]Advanced_MotionEstimationDisabled"	"Motion Smoothing Unavailable"
"DismissableWarning_SteamVRInSafeMode"	"SteamVRセーフモード (0x1000000)"
"[english]DismissableWarning_SteamVRInSafeMode"	"SteamVR In Safe Mode (0x1000000)"
"MenuAction_ShowQuickStart"	"ガイドつきセットアップ"
"[english]MenuAction_ShowQuickStart"	"Guided Setup"
"MonitorController_SwitchSafeMode_Header"	"セーフモード"
"[english]MonitorController_SwitchSafeMode_Header"	"Safe Mode"
"MonitorController_EnableSafeMode_Text"	"<span>セーフモード</span>は、互換性の問題が生じた際に、SteamVRの処理を必要最低限に制限します。<p>本当にセーフモードにしてよろしいですか？この変更を行うとSteamVRは再起動されます。<p>詳細は<a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>こちら</a>。"
"[english]MonitorController_EnableSafeMode_Text"	"<span>Safe Mode</span> can be used to limit SteamVR processes to the essentials when compatibility issues occur.<p>Are you sure you want to enable Safe Mode? SteamVR will restart after this change is made.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"MonitorController_DisableSafeMode_Text"	"<span>SteamVR</span>は現在セーフモードで動作しています。<p>セーフモードを無効にしますか？無効にすると、すべてのデバイスドライバーが有効になり、互換性の問題が発生する可能性があります。また、この変更はSteamVRを再起動します。<p>詳細は<a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>こちら</a>。"
"[english]MonitorController_DisableSafeMode_Text"	"<span>SteamVR</span> is currently operating in Safe Mode.<p>Are you sure you want to disable Safe Mode? This will enable all device drivers and may result in compatability issues. This will also restart SteamVR.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"強制的に常に有効（警告：アプリケーションは半分のフレームレートで実行します）"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Force always-on (WARNING: Application will run at half framerate)"
"MenuAction_RestartSteamVR"	"SteamVRを再起動"
"[english]MenuAction_RestartSteamVR"	"Restart SteamVR"
"Explanation_RestartSteamVR"	"SteamVRを再起動するとUSBに関係する問題が解決する場合があります。"
"[english]Explanation_RestartSteamVR"	"Restarting SteamVR may fix USB-related issues."
"BugReporter_Owner"	"オーナー:"
"[english]BugReporter_Owner"	"Owner:"
"BugReporter_Priority"	"優先度:"
"[english]BugReporter_Priority"	"Priority:"
"BugReporter_NotAvailable"	"このバージョンのSteamVRでは、バグ報告はできません。"
"[english]BugReporter_NotAvailable"	"Report a Bug is not available on this version of SteamVR."
"Advanced_DirectModeDisabled"	"ダイレクトモードOFF"
"[english]Advanced_DirectModeDisabled"	"Direct Mode Off"
"BluetoothControllerStatus_LinkBoxNotDetected"	"ブルートゥースで接続可能なリンクボックスが検出されませんでした。リンクボックスが正しく接続されていることを確認してから、電源プラグを入れ直してリンクボックスをリセットし、SteamVRを再起動してください。"
"[english]BluetoothControllerStatus_LinkBoxNotDetected"	"Link Box with Bluetooth capability not detected. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"Monitor_SpontaneousQuitDialog_Title"	"予期しないSteamVRエラー"
"[english]Monitor_SpontaneousQuitDialog_Title"	"Unexpected SteamVR Error"
"Monitor_SpontaneousQuitDialog_Message"	"SteamVRで重大なエラーが発生しました。"
"[english]Monitor_SpontaneousQuitDialog_Message"	"SteamVR has encountered a critical error."
"Monitor_SpontaneousQuitDialog_Restart"	"SteamVRを再起動"
"[english]Monitor_SpontaneousQuitDialog_Restart"	"Restart SteamVR"
"Monitor_SpontaneousQuitDialog_Quit"	"SteamVRを終了"
"[english]Monitor_SpontaneousQuitDialog_Quit"	"Quit SteamVR"
"SteamVRSystemState_Paused_FirmwareUpdate"	"デバイスを更新中..."
"[english]SteamVRSystemState_Paused_FirmwareUpdate"	"Updating devices..."
"MenuAction_LegacySettings"	"開発者設定"
"[english]MenuAction_LegacySettings"	"Developer Settings"
"MenuAction_Developer"	"開発者"
"[english]MenuAction_Developer"	"Developer"
"MenuAction_WebDevTools"	"ウェブ開発者ツール"
"[english]MenuAction_WebDevTools"	"Web Dev Tools"
"MenuAction_WebConsole"	"ウェブコンソール"
"[english]MenuAction_WebConsole"	"Web Console"
"MenuAction_OverlayViewer"	"オーバーレイビューア"
"[english]MenuAction_OverlayViewer"	"Overlay Viewer"
"MenuAction_WebDevToolsPlaceholder"	"インスタンスが見つかりません"
"[english]MenuAction_WebDevToolsPlaceholder"	"No Instances Found"
"MessageBox_OpenWirelessSettings"	"ブルートゥース設定"
"[english]MessageBox_OpenWirelessSettings"	"Bluetooth Settings"
"FirmwareWizard_DeviceOverview_FailedToUpdate"	"更新に失敗"
"[english]FirmwareWizard_DeviceOverview_FailedToUpdate"	"Failed To Update"
"FirmwareWizard_DeviceOverview_LookingForDevice"	"デバイスを検出中...."
"[english]FirmwareWizard_DeviceOverview_LookingForDevice"	"Looking For Device...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"この更新にはワイヤレスサービスが必要です"
"[english]FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"This Update requires Wireless Services"
"FirmwareWizard_WirelessServicesRequired_Title"	"ベースステーションの更新"
"[english]FirmwareWizard_WirelessServicesRequired_Title"	"Update Base Station"
"FirmwareWizard_WirelessServicesRequired"	"このベースステーションをワイヤレスで更新するにはブルートゥースサービスが必要です。\n\nSteamVRブルートゥースサービスを有効化してください。\n"
"[english]FirmwareWizard_WirelessServicesRequired"	"Bluetooth services need to be enabled to wirelessly update this Base Station.\n\nPlease enable the SteamVR Bluetooth Service.\n"
"FirmwareWizard_ProgressPercent"	"[ %1% ]"
"[english]FirmwareWizard_ProgressPercent"	"[ %1% ]"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"デバイスの更新"
"[english]FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Device Update"
"FirmwareWizard_BaseStationBluetoothRadioUpdate"	"デバイスの更新"
"[english]FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Device Update"
"BS20_ConfigureChannel_VisibleNowInTracking"	"この追跡セッションに表示中です。"
"[english]BS20_ConfigureChannel_VisibleNowInTracking"	"Visible now in this tracking session."
"BS20_ConfigureChannel_ObservedInTracking"	"以前の追跡セッションで検出されました。"
"[english]BS20_ConfigureChannel_ObservedInTracking"	"Observed in a prior tracking session."
"BS20_ConfigureChannel_Identify"	"クリックするとベースステーションを識別します。"
"[english]BS20_ConfigureChannel_Identify"	"Click to identify Base Station."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"デバイスを識別するには %1 はデバイスの更新が必要です。"
"[english]BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 requires a device update to enable device identification."
"BS_PowerManagement_VisibleNowInTracking"	"この追跡セッションに表示中です。"
"[english]BS_PowerManagement_VisibleNowInTracking"	"Visible now in this tracking session."
"Monitor_RestartRequestedDialog_Title"	"%1 ドライバーを再起動してください"
"[english]Monitor_RestartRequestedDialog_Title"	"Restart for %1 driver"
"Monitor_RestartRequestedDialog_MessageNoReason"	"ドライバ %1 は SteamVR の再起動が必要です。"
"[english]Monitor_RestartRequestedDialog_MessageNoReason"	"Driver %1 needs to restart SteamVR."
"Monitor_RestartRequestedDialog_Message"	"%1"
"[english]Monitor_RestartRequestedDialog_Message"	"%1"
"Monitor_RestartRequestedDialog_Restart"	"SteamVR を再起動"
"[english]Monitor_RestartRequestedDialog_Restart"	"Restart SteamVR"
"Monitor_RestartRequestedDialog_Quit"	"SteamVR を終了"
"[english]Monitor_RestartRequestedDialog_Quit"	"Quit SteamVR"
"WorkshopUpload_Error_SteamClientNotFound"	"Steamクライアントが実行されていないため、SteamVRワークショップアップローダーを起動できません。"
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Uploader because the Steam Client is not running."
"BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1 のチャンネル設定を可能にするにはデバイスの更新が必要です。"
"[english]BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1 requires a device update to enable channel configuration."
"BS20_ConfigureChannel_ProgressConnecting"	"\nベースステーションに接続中…\n"
"[english]BS20_ConfigureChannel_ProgressConnecting"	"\nConnecting To Base Stations...\n"
"Settings_DoNotFadeToGrid"	"アプリが応答しない時にグリッドにフェードしない"
"[english]Settings_DoNotFadeToGrid"	"Do not fade to grid when app hangs"
"Settings_Advanced_MotionSmoothing_Disabled_Win7"	"Windowsの古いバージョンはモーションスムージングに対応していません。"
"[english]Settings_Advanced_MotionSmoothing_Disabled_Win7"	"Motion Smoothing is not supported on older versions of Windows."
"Settings_Advanced_RefreshRate_Header"	"リフレッシュレート"
"[english]Settings_Advanced_RefreshRate_Header"	"Refresh Rate"
"Settings_Advanced_RefreshRate_HzSuffix"	"hz"
"[english]Settings_Advanced_RefreshRate_HzSuffix"	"hz"
"Settings_Advanced_Restart"	"<i>この保留中の変更は<a href='vrmonitor://restartsystem'><span style='color:white;'>SteamVRを再起動</span></a>した後に反映されます</i>"
"[english]Settings_Advanced_Restart"	"<i>This pending change will take effect once you <a href='vrmonitor://restartsystem'><span style='color:white;'>Restart SteamVR</span></a></i>"
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"ブルートゥース機能が検出されませんでした。この機能を有効化するにはデバイスの更新が必要です。ヘッドセットアイコンにマウスを合わせて「デバイスの更新」を選択してください。"
"[english]BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetooth capability not detected. A device update is needed to enable this feature. Hover over the headset icon and select Update Device."
"BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* 複数のSteamVRユーザーとトラッキング空間を共有している場合にはお勧めできません。</font>"
"[english]BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* NOT RECOMMENDED for shared tracking spaces with multiple SteamVR users.</font>"
"BS_PowerManagement_ObservedInTracking"	"以前の追跡セッションで検出されました。"
"[english]BS_PowerManagement_ObservedInTracking"	"Observed in a prior tracking session."
"BS_PowerManagement_FailedToConnectRefresh"	"%1 の接続に失敗しました。「更新」をクリックしてもう一度お試しください。"
"[english]BS_PowerManagement_FailedToConnectRefresh"	"%1 failed to connect. Click 'Refresh' to try again."
"Settings_BaseStation_ContinueBaseStationUpdate"	"未完了の更新から回復"
"[english]Settings_BaseStation_ContinueBaseStationUpdate"	"Recover From Incomplete Update"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation"	"正常にトラッキングを行うには、中断またはキャンセルされたベースステーションの更新を行ってください。"
"[english]Settings_BaseStation_ContinueBaseStationUpdate_Explanation"	"Fix an interrupted or cancelled base station update that is preventing it from tracking normally."
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected"	"更新を続行するには、SteamVRを再起動して、このベースステーションを光学的に再検出する必要があります。"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected"	"This Base Station needs to be rediscovered optically by a restart of SteamVR before the update can proceed."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout"	"更新を続行するには、ベースステーションの電源を入れ直し、SteamVRを再起動して光学的に再検出する必要があります。ベースステーションの電源ケーブルのプラグを抜いてからもう一度差し込んでください。"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout"	"This Base Station needs to be power cycled and rediscovered optically by a restart of SteamVR before the update can proceed. Please unplug and then replug the Base Station's power cable."
"FirmwareWizard_ProgressPercentStarting"	"[ 開始中... ]"
"[english]FirmwareWizard_ProgressPercentStarting"	"[ Starting... ]"
"FirmwareWizard_ProgressPercentSearching"	"[ スキャン中... ]"
"[english]FirmwareWizard_ProgressPercentSearching"	"[ Scanning... ]"
"BS20_UpdateRecovery_Title"	"ベースステーション2.0更新の回復"
"[english]BS20_UpdateRecovery_Title"	"Base Station 2.0 Update Recovery"
"BS20_UpdateRecovery_Scanning"	"ベースステーションをスキャン中...\n\n残り %1 秒です。"
"[english]BS20_UpdateRecovery_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"BS20_UpdateRecovery_Incomplete"	"ベースステーションをスキャン中...\n\n未完了。"
"[english]BS20_UpdateRecovery_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"BS20_UpdateRecovery_NoStationsFound"	"スキャンが完了しました。\n\n近くに回復が必要な通信中のベースステーションはありません。"
"[english]BS20_UpdateRecovery_NoStationsFound"	"Scan Completed.\n\nThere are no broadcasting Base Stations needing recovery within proximity."
"BS20_UpdateRecovery_Refresh"	"再スキャン"
"[english]BS20_UpdateRecovery_Refresh"	"Scan Again"
"BS20_UpdateRecovery_UpdateDevice"	"デバイスの回復"
"[english]BS20_UpdateRecovery_UpdateDevice"	"Recover Device"
"VRApplicationError_None"	"エラーはありません"
"[english]VRApplicationError_None"	"No Error"
"VRApplicationError_AppKeyAlreadyExists"	"アプリケーションは既に登録されています"
"[english]VRApplicationError_AppKeyAlreadyExists"	"Application is already registered"
"VRApplicationError_NoManifest"	"アプリケーションのマニフェストがありません"
"[english]VRApplicationError_NoManifest"	"No application Manifest"
"VRApplicationError_NoApplication"	"アプリケーションがありません"
"[english]VRApplicationError_NoApplication"	"No application"
"VRApplicationError_InvalidIndex"	"無効なインデックス"
"[english]VRApplicationError_InvalidIndex"	"Invalid Index"
"VRApplicationError_UnknownApplication"	"不明なアプリケーション"
"[english]VRApplicationError_UnknownApplication"	"Unknown application"
"VRApplicationError_IPCFailed"	"アプリケーションのリクエストに失敗"
"[english]VRApplicationError_IPCFailed"	"Unable to request application"
"VRApplicationError_ApplicationAlreadyRunning"	"アプリケーションは既に実行中"
"[english]VRApplicationError_ApplicationAlreadyRunning"	"Application is already running"
"VRApplicationError_InvalidManifest"	"無効なマニフェスト"
"[english]VRApplicationError_InvalidManifest"	"Invalid Manifest"
"VRApplicationError_InvalidApplication"	"アプリケーションが無効"
"[english]VRApplicationError_InvalidApplication"	"Application was invalid"
"VRApplicationError_LaunchFailed"	"アプリケーションの起動に失敗しました"
"[english]VRApplicationError_LaunchFailed"	"Application launch failed"
"VRApplicationError_ApplicationAlreadyStarting"	"アプリケーションは既に開始中です"
"[english]VRApplicationError_ApplicationAlreadyStarting"	"Application was already starting"
"VRApplicationError_LaunchInProgress"	"他のアプリケーションが既に開始中です"
"[english]VRApplicationError_LaunchInProgress"	"Another application was already starting"
"VRApplicationError_OldApplicationQuitting"	"他のアプリケーションが既に終了中です"
"[english]VRApplicationError_OldApplicationQuitting"	"Another application was already exiting"
"VRApplicationError_TransitionAborted"	"ユーザーがアプリケーションの開始を中断しました"
"[english]VRApplicationError_TransitionAborted"	"Application start aborted by user"
"VRApplicationError_IsTemplate"	"これはテンプレートアプリケーションです"
"[english]VRApplicationError_IsTemplate"	"This is a template application"
"VRApplicationError_SteamVRIsExiting"	"SteamVRを終了しています"
"[english]VRApplicationError_SteamVRIsExiting"	"SteamVR is exiting"
"VRApplicationError_BufferTooSmall"	"提供されたバッファが小さすぎます"
"[english]VRApplicationError_BufferTooSmall"	"Provided buffer was too small"
"VRApplicationError_PropertyNotSet"	"プロパティが未設定"
"[english]VRApplicationError_PropertyNotSet"	"Property was not set"
"VRApplicationError_UnknownProperty"	"不明なプロパティ"
"[english]VRApplicationError_UnknownProperty"	"Unknown property"
"VRApplicationError_InvalidParameter"	"無効なパラメーター"
"[english]VRApplicationError_InvalidParameter"	"Invalid parameter"
"Settings_Advanced_RefreshRate_NotFound"	"<b>注意：</b>ご利用のHMDではさらに高いリフレッシュレートがサポートされていますが、グラフィックドライバーによって検出されませんでした。ヘッドセットのファームウェアとグラフィックドライバーが最新であることを確認してください。"
"[english]Settings_Advanced_RefreshRate_NotFound"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but were not detected by the graphics driver. Please verify your headset firmware and graphics drivers are up to date."
"Settings_Advanced_RefreshRate_NotAvailableExtended"	"<b>注意：</b>ご利用のHMDではさらに高いリフレッシュレートがサポートされていますが、HMDを拡張モードで利用中はSteamVRはリフレッシュレートを管理できません。<a href='vrmonitor://directmode/enable'><span style='color:white;'>ダイレクトモードを有効化してください。</span></a>"
"[english]Settings_Advanced_RefreshRate_NotAvailableExtended"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but SteamVR cannot manage refresh rates when the HMD is in extended mode. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Enable direct mode.</span></a>"
"oculus_display_lost"	"Oculusシステムのディスプレイへの接続が切断されました。ヘッドセットの接続を確認してから再起動してください。"
"[english]oculus_display_lost"	"The Oculus system has lost its connection to the display. Please check your headset's connection and then restart."
