"lang"
{
"Language"	"romanian"
"[english]PlaylistEditor_General_WorkingDirectory_Label"	"Working Directory:"
"PlaylistEditor_General_DotDotDot_Label"	"..."
"[english]PlaylistEditor_General_DotDotDot_Label"	"..."
"PlaylistEditor_General_Seconds_Label"	"secunde"
"[english]PlaylistEditor_General_Seconds_Label"	"seconds"
"PlaylistEditor_General_WaitForNext_Label"	"Aşteaptă următoarea:"
"[english]PlaylistEditor_General_WaitForNext_Label"	"Wait for Next:"
"PlaylistEditor_AddEntry_Text"	"Intrare %1"
"[english]PlaylistEditor_AddEntry_Text"	"Entry %1"
"PlaylistEditor_LoadPlaylist_FileSelector"	"Încarcă lista de redare"
"[english]PlaylistEditor_LoadPlaylist_FileSelector"	"Load Playlist"
"PlaylistEditor_SavePlaylist_FileSelector"	"Salvează lista de redare"
"[english]PlaylistEditor_SavePlaylist_FileSelector"	"Save Playlist"
"PlaylistEditor_SelectExecutable_FileSelector"	"Selectează calea executabilului"
"[english]PlaylistEditor_SelectExecutable_FileSelector"	"Select Executable Path"
"PlaylistEditor_SelectWorkingDirectory_FileSelector"	"Selectează directorul de muncă"
"[english]PlaylistEditor_SelectWorkingDirectory_FileSelector"	"Select Working Directory"
"PlaylistPlayer_WindowTitle"	"Playerul listei de redare"
"[english]PlaylistPlayer_WindowTitle"	"Playlist Player"
"PlaylistPlayer_WindowTitle_WithName"	"Playerul listei de redare - %1"
"[english]PlaylistPlayer_WindowTitle_WithName"	"Playlist Player - %1"
"PlaylistPlayer_All_Checkbox"	"Toate"
"[english]PlaylistPlayer_All_Checkbox"	"All"
"PlaylistPlayer_Length_Header"	"Lungime"
"[english]PlaylistPlayer_Length_Header"	"Length"
"PlaylistPlayer_Name_Header"	"Nume"
"[english]PlaylistPlayer_Name_Header"	"Name"
"PlaylistPlayer_Total_Label"	"Total:"
"[english]PlaylistPlayer_Total_Label"	"Total:"
"PlaylistPlayer_Next_Label"	"Următoarea:"
"[english]PlaylistPlayer_Next_Label"	"Next:"
"PlaylistPlayer_Current_Label"	"Curentă:"
"[english]PlaylistPlayer_Current_Label"	"Current:"
"PlaylistPlayer_Overall_Label"	"Per ansamblu:"
"[english]PlaylistPlayer_Overall_Label"	"Overall:"
"PlaylistPlayer_PlaySound_Button"	"Redă sunetul"
"[english]PlaylistPlayer_PlaySound_Button"	"Play Sound"
"PlaylistPlayer_Run_Button"	"Rulează"
"[english]PlaylistPlayer_Run_Button"	"Run"
"PlaylistPlayer_Stop_Button"	"Stop"
"[english]PlaylistPlayer_Stop_Button"	"Stop"
"PlaylistPlayer_PauseTimer_Button"	"Pune pe pauză cronometrul"
"[english]PlaylistPlayer_PauseTimer_Button"	"Pause Timer"
"PlaylistPlayer_Next_Button"	"Următoarea"
"[english]PlaylistPlayer_Next_Button"	"Next"
"PlaylistPlayer_Continue_Button"	"Continuă"
"[english]PlaylistPlayer_Continue_Button"	"Continue"
"PlaylistPlayer_State_NotRunning"	"Nu rulează"
"[english]PlaylistPlayer_State_NotRunning"	"Not Running"
"PlaylistPlayer_State_Starting"	"Se pornește"
"[english]PlaylistPlayer_State_Starting"	"Starting"
"PlaylistPlayer_State_Running"	"Rulează"
"[english]PlaylistPlayer_State_Running"	"Running"
"PlaylistPlayer_ProcessError_WriteError"	"Eroare de scriere"
"[english]PlaylistPlayer_ProcessError_WriteError"	"Write Error"
"PlaylistPlayer_ProcessError_ReadError"	"Eroare de citire"
"[english]PlaylistPlayer_ProcessError_ReadError"	"Read Error"
"PlaylistPlayer_ProcessError_Unknown"	"
"
"[english]PlaylistPlayer_ProcessError_Unknown"	""
"PlaylistPlayer_StatusOfCurrentDemo_Text"	"Starea demoului curent: %1 %2"
"[english]PlaylistPlayer_StatusOfCurrentDemo_Text"	"Status of current demo: %1 %2"
"PlaylistOverlay_NextEntry"	"Următoarea intrare"
"[english]PlaylistOverlay_NextEntry"	"Next Entry"
"Settings_EnableDashboard"	"Activează panoul de control VR"
"[english]Settings_EnableDashboard"	"Enable VR Dashboard"
"Settings_ArcadeMode"	"Activează modul Arcade"
"[english]Settings_ArcadeMode"	"Enable Arcade Mode"
"Lighthouse_BasestationInternalFault_01_Header"	"Stația de bază este inutilizabilă"
"[english]Lighthouse_BasestationInternalFault_01_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_01_Description"	"O stație de bază a dezvoltat o problemă internă (eroare 01). Te rugăm să oprești și să repornești stația de bază cu indicatorul roșu intermitent. Dacă situația persistă, te rugăm să contactezi producătorul pentru asistență."
"[english]Lighthouse_BasestationInternalFault_01_Description"	"A base station has developed an internal problem (fault 01). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_01_Action"	"Vizitează htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_01_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_02_Header"	"Stația de bază este inutilizabilă"
"[english]Lighthouse_BasestationInternalFault_02_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_02_Description"	"O stație de bază a dezvoltat o problemă internă (eroare 02). Te rugăm să oprești și să repornești stația de bază cu indicatorul roșu intermitent. Dacă situația persistă, te rugăm să contactezi producătorul pentru asistență."
"[english]Lighthouse_BasestationInternalFault_02_Description"	"A base station has developed an internal problem (fault 02). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_02_Action"	"Vizitează htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_02_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_03_Header"	"Stația de bază este inutilizabilă"
"[english]Lighthouse_BasestationInternalFault_03_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_03_Description"	"O stație de bază a dezvoltat o problemă internă (eroare 03). Te rugăm să oprești și să repornești stația de bază cu indicatorul roșu intermitent. Dacă situația persistă, te rugăm să contactezi producătorul pentru asistență."
"[english]Lighthouse_BasestationInternalFault_03_Description"	"A base station has developed an internal problem (fault 03). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_03_Action"	"Vizitează htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_03_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_04_Header"	"Stația de bază este inutilizabilă"
"[english]Lighthouse_BasestationInternalFault_04_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_04_Description"	"O stație de bază a dezvoltat o problemă internă (eroare 04). Te rugăm să oprești și să repornești stația de bază cu indicatorul roșu intermitent. Dacă situația persistă, te rugăm să contactezi producătorul pentru asistență."
"[english]Lighthouse_BasestationInternalFault_04_Description"	"A base station has developed an internal problem (fault 04). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_04_Action"	"Vizitează htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_04_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_05_Header"	"Stația de bază este inutilizabilă"
"[english]Lighthouse_BasestationInternalFault_05_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_05_Description"	"O stație de bază a dezvoltat o problemă internă (eroare 05). Te rugăm să oprești și să repornești stația de bază cu indicatorul roșu intermitent. Dacă situația persistă, te rugăm să contactezi producătorul pentru asistență."
"[english]Lighthouse_BasestationInternalFault_05_Description"	"A base station has developed an internal problem (fault 05). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_05_Action"	"Vizitează htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_05_Action"	"Visit htcvive.com/support"
"Settings_StatusWindowMinimizeToTray_Text"	"Minimizează starea SteamVR în bara de sistem la minimizare"
"[english]Settings_StatusWindowMinimizeToTray_Text"	"When minimized, SteamVR Status minimizes to the system tray"
"FirmwareWizard_UpdateGenericTracker_Start_Title"	"Actualizează firmware-ul trackerului"
"[english]FirmwareWizard_UpdateGenericTracker_Start_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"Actualizarea firmware-ului va porni automat de îndată ce trackerul tău va fi detectat."
"[english]FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"The firmware update will start automatically once your tracker is detected."
"FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Actualizează firmware-ul trackerului"
"[english]FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Se actualizează firmware-ul trackerului. Actualizarea ar putea dura câteva minute..."
"[english]FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Updating tracker firmware. This could take several minutes..."
"FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Actualizarea firmware-ului a eșuat"
"[english]FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Actualizarea firmware-ului a eșuat."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Apasă pe „Încearcă din nou” pentru a mai încerca o dată."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateGenericTracker_Success_Title"	"Actualizează firmware-ul trackerului"
"[english]FirmwareWizard_UpdateGenericTracker_Success_Title"	"Update Tracker Firmware"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Succes!"
"[english]FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Apasă pe \"Gata\" pentru a finaliza sau pe \"Actualizează mai mult Firmware\" dacă mai ai hardware de actualizat."
"[english]FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"Settings_Advanced_Supersampling_Header"	"Rezoluția aplicației"
"[english]Settings_Advanced_Supersampling_Header"	"Application Resolution"
"Explanation_Supersampling"	"*Unele aplicații pot necesita o repornire pentru ca setările să aibă efect."
"[english]Explanation_Supersampling"	"*Some applications may need to be restarted for settings to take effect."
"Settings_Advanced_AllowSupersampleFiltering"	"Activează filtrarea supersample avansată"
"[english]Settings_Advanced_AllowSupersampleFiltering"	"Enable Advanced Supersample Filtering"
"Explanation_SupersamplingFiltering"	"Opțiuni de filtrare supersample:"
"[english]Explanation_SupersamplingFiltering"	"Supersampling Filtering Options:"
"MenuAction_ReportABug"	"Semnalează un bug"
"[english]MenuAction_ReportABug"	"Report a Bug"
"MessageBox_Submit"	"Trimite"
"[english]MessageBox_Submit"	"Submit"
"BugReporter_Title"	"Semnalează un bug"
"[english]BugReporter_Title"	"Report a Bug"
"BugReporter_SteamVRSupport"	"Asistența SteamVR"
"[english]BugReporter_SteamVRSupport"	"SteamVR Support"
"BugReporter_Subject"	"Subiect:"
"[english]BugReporter_Subject"	"Subject:"
"BugReporter_CharactersRemaining"	"%1 caractere rămase"
"[english]BugReporter_CharactersRemaining"	"%1 Characters Remaining"
"BugReporter_Description"	"Descriere:"
"[english]BugReporter_Description"	"Description:"
"BugReporter_ReportType_Bug"	"Bug"
"[english]BugReporter_ReportType_Bug"	"Bug"
"BugReporter_ReportType_Feedback"	"Feedback"
"[english]BugReporter_ReportType_Feedback"	"Feedback"
"BugReporter_ProgressSubmitting"	"Se trimite..."
"[english]BugReporter_ProgressSubmitting"	"Submitting..."
"BugReporter_ProgressSubmittingPercent"	"Se trimite...%1%"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"Settings_HomeAppDesc"	"Noua experiență SteamVR Home suportă spații locative mai generoase, caracteristici sociale și multe altele. În prezent, funcțiile acestea sunt în versiunea beta, așa că te rugăm să ne oferi părerea ta pe forumuri."
"[english]Settings_HomeAppDesc"	"The new SteamVR Home experience supports richer home spaces, social features, and more. This feature is currently in Beta, please provide feedback on the forums."
"Settings_NightModeCheck"	"Modul nocturn"
"[english]Settings_NightModeCheck"	"Night Mode"
"Settings_NightModeDesc"	"Modul nocturn reduce luminozitatea headsetului până la ora 5 (sau până când SteamVR este repornit)."
"[english]Settings_NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Settings_PauseOnStandby"	"Oprește randarea atunci când headsetul este inactiv"
"[english]Settings_PauseOnStandby"	"Pause rendering when headset is idle"
"Settings_LockedModeCheck"	"Modul blocat"
"[english]Settings_LockedModeCheck"	"Locked Mode"
"Settings_LockedModeDesc"	"Permite randarea la headset când stația de lucru este blocată."
"[english]Settings_LockedModeDesc"	"Allow rendering to headset while workstation is locked."
"Advanced_Bluetooth"	"Bluetooth"
"[english]Advanced_Bluetooth"	"Bluetooth"
"Settings_Advanced_Supersampling_Warning"	"<b>ATENȚIE:</b> Suprascrierea manuală de mai jos va afecta toate aplicațiile. Pentru a modifica rezoluția pentru o anumită aplicație, folosește fila „Aplicații” din partea stângă."
"[english]Settings_Advanced_Supersampling_Warning"	"<b>WARNING:</b> The manual override below will affect all applications. To change the resolution for a specific application, use the Applications tab on the left."
"Explanation_Supersampling_Header"	"SteamVR setează în mod automat rezoluția aplicației în funcție de performanța plăcii tale grafice."
"[english]Explanation_Supersampling_Header"	"SteamVR automatically sets your application resolution based on the performance of your GPU."
"Settings_PerApplication_Header"	"Selectează o aplicație SteamVR pentru a-i modifica setările"
"[english]Settings_PerApplication_Header"	"Select a SteamVR Application for Per-Application Settings"
"Settings_PerApplication_AppResTitle"	"Ajustarea rezoluției aplicației"
"[english]Settings_PerApplication_AppResTitle"	"Application Resolution Adjustment"
"Settings_PerApplication_AppResHeader"	"Setarea aceasta este un multiplicator aplicat peste setarea globală pentru rezoluția aplicației din partea stângă a filei „Video”. Aplicația aceasta poate necesita o repornire pentru ca setările să aibă loc. (Valoarea implicită este de 100%)"
"[english]Settings_PerApplication_AppResHeader"	"This setting is a multiplier on top of the current global application resolution setting on the Video tab to the left. This application may need to be restarted for settings to take effect. (Default is 100%)"
"Settings_PerApplication_AppResFooter"	"Setarea din prezent randează fiecare ochi cu <font color=#eeeeee>%1x%2</font>"
"[english]Settings_PerApplication_AppResFooter"	"The current setting renders each eye at <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader"	"Aplicațiile de interfață sunt disponibile ca file în panoul de control SteamVR."
"[english]Settings_PerApplication_OverlayVisibleHeader"	"Overlay applications are available as tabs in the SteamVR Dashboard."
"Settings_PerApplication_CustomSuffix"	"(Personalizate)"
"[english]Settings_PerApplication_CustomSuffix"	"(Custom)"
"BluetoothControllerStatus_Connecting"	"Se conectează..."
"[english]BluetoothControllerStatus_Connecting"	"Connecting..."
"BluetoothControllerStatus_Disconnecting"	"Se deconectează..."
"[english]BluetoothControllerStatus_Disconnecting"	"Disconnecting..."
"Settings_Advanced_Paths_Header"	"Căi"
"[english]Settings_Advanced_Paths_Header"	"Paths"
"Settings_DebugInputBindings"	"Activează opțiunile de depanare în interfața utilizatorului pentru asocierea semnalelor de intrare"
"[english]Settings_DebugInputBindings"	"Enable debugging options in the input binding user interface"
"Settings_GpuInfo_Current"	"Setarea din prezent face ca fiecare ochi să redea"
"[english]Settings_GpuInfo_Current"	"The current setting renders each eye at"
"Settings_Advanced_MotionReprojection_Description"	"Când opțiunea aceasta este activată, SteamVR va sintetiza cadre noi pentru a-ți oferi o experiență plăcută atunci când aplicația care rulează nu poate atinge rata de cadre optimă."
"[english]Settings_Advanced_MotionReprojection_Description"	"SteamVR synthesizes new frames to maintain a good experience when the running application cannot make framerate."
}
}
