"lang"
{
"Language"	"vietnamese"
"[english]WorkshopUpload_Thumbnail"	"Thumbnail File (400x300, 1 MB max)"
"WorkshopUpload_Background"	"Tệp hình nền chính"
"[english]WorkshopUpload_Background"	"Main Background File"
"WorkshopUpload_Cancel"	"Hủy"
"[english]WorkshopUpload_Cancel"	"Cancel"
"WorkshopUpload_Upload"	"Gửi"
"[english]WorkshopUpload_Upload"	"Submit"
"WorkshopUpload_SelectImage"	"Chọn hình ảnh"
"[english]WorkshopUpload_SelectImage"	"Select Image"
"WorkshopUpload_ImagesFilter"	"Hình ảnh (*.jpg *.png)"
"[english]WorkshopUpload_ImagesFilter"	"Images (*.jpg *.png)"
"WorkshopUpload_Visibility"	"Hiển thị với"
"[english]WorkshopUpload_Visibility"	"Visibility"
"WorkshopUpload_Visibility_Public"	"Công khai"
"[english]WorkshopUpload_Visibility_Public"	"Public"
"WorkshopUpload_Visibility_FriendsOnly"	"Chỉ bạn bè"
"[english]WorkshopUpload_Visibility_FriendsOnly"	"Friends Only"
"WorkshopUpload_Visibility_Private"	"Riêng tư"
"[english]WorkshopUpload_Visibility_Private"	"Private"
"WorkshopUpload_Error"	"Lỗi"
"[english]WorkshopUpload_Error"	"Error"
"WorkshopUpload_Error_NoTitle"	"Xin hãy nhập tên"
"[english]WorkshopUpload_Error_NoTitle"	"Please provide a name"
"WorkshopUpload_Error_NoDesc"	"Xin hãy cung cấp một mô tả"
"[english]WorkshopUpload_Error_NoDesc"	"Please provide a description"
"WorkshopUpload_Error_NoFile_Thumbnail"	"Xin chọn một hình nhỏ hợp lệ"
"[english]WorkshopUpload_Error_NoFile_Thumbnail"	"Please choose a valid thumbnail image"
"WorkshopUpload_Error_NoFile_MainFile"	"Xin chọn một tệp hợp lệ"
"[english]WorkshopUpload_Error_NoFile_MainFile"	"Please choose a valid file"
"WorkshopUpload_Error_TooLarge_Thumbnail"	"Ảnh nhỏ phải nhỏ hơn 1 MB"
"[english]WorkshopUpload_Error_TooLarge_Thumbnail"	"Thumbnail image must be smaller than 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"	"Tệp không được lớn hơn 1GB"
"[english]WorkshopUpload_Error_TooLarge_MainFile"	"Files cannot be larger than 1 GB"
"WorkshopUpload_Error_Generic"	"Đã có vấn đề phát sinh khi tải tệp này lên. Xin vui lòng thử lại sau."
"[english]WorkshopUpload_Error_Generic"	"There was a problem uploading the file. Please try again later."
"WorkshopUpload_Progress_Title"	"SteamVR Workshop"
"[english]WorkshopUpload_Progress_Title"	"SteamVR Workshop"
"WorkshopUpload_Progress_Start"	"Đang liên hệ Workshop SteamVR..."
"[english]WorkshopUpload_Progress_Start"	"Contacting SteamVR Workshop..."
"WorkshopUpload_Progress_PreparingConfig"	"Đang chuẩn bị thiết lập..."
"[english]WorkshopUpload_Progress_PreparingConfig"	"Preparing configuration..."
"WorkshopUpload_Progress_PreparingContent"	"Đang xử lý tệp..."
"[english]WorkshopUpload_Progress_PreparingContent"	"Processing files..."
"WorkshopUpload_Progress_UploadingContent"	"Đang tải tệp lên..."
"[english]WorkshopUpload_Progress_UploadingContent"	"Uploading files..."
"WorkshopUpload_Progress_UploadingPreview"	"Đang tải lên tệp xem trước..."
"[english]WorkshopUpload_Progress_UploadingPreview"	"Uploading preview file..."
"WorkshopUpload_Progress_CommittingChanges"	"Đang hoàn thành..."
"[english]WorkshopUpload_Progress_CommittingChanges"	"Finishing up..."
"MenuAction_PowerOffController"	"Tắt tay cầm"
"[english]MenuAction_PowerOffController"	"Power Off Controller"
"MenuAction_WakeupAllBaseStations"	"Đánh thức mọi trạm theo dõi"
"[english]MenuAction_WakeupAllBaseStations"	"Wakeup All Base Stations"
"FirmwareWizard_ShutdownForRecovery_TextContent"	"Bạn có thiết bị cần cập nhật firmware để hoạt động bình thường.\n\nBạn có muốn tiếp tục không?"
"[english]FirmwareWizard_ShutdownForRecovery_TextContent"	"A component of your hardware requires a firmware update to restore it to an operational state.\n\nWould you like to continue?"
"FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Firmware trạm theo dõi không thành"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"Cập nhật firmware thất bại."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"Nếu tiếp tục thất bại, thoát SteamVR và bật tắt nguồn điện của Link Box và trạm theo dõi chuyển động. Rồi chạy SteamVR, sau đó thử lại."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"If this continues to fail, quit SteamVR and power cycle the link box and base station. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Nhấp 'Thử lại' phía dưới để thử lại lần nữa."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Cập nhật Firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Thành công!"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Firmware của trạm theo dõi đã được cập nhật thành công. Bạn có thể cần bật tắt nguồn của trạm trước khi nó nhận diện firmware đã được cập nhật."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"DismissableWarning_SomeDisplaysAreMirroring"	"Một số màn hình đang lặp hiển thị (0x1000)"
"[english]DismissableWarning_SomeDisplaysAreMirroring"	"Some Displays are mirroring (0x1000)"
"DismissableWarning_UnknownHardwareDetected"	"Phát hiện phần cứng không xác định (0x2000)"
"[english]DismissableWarning_UnknownHardwareDetected"	"Unknown Hardware Detected (0x2000)"
"Settings_UseBluetoothLink_Text"	"Bật giao tiếp Bluetooth"
"[english]Settings_UseBluetoothLink_Text"	"Enable Bluetooth Communication"
"Settings_UseBluetoothLink_Info"	"Khi được bật, bộ theo dõi chuyển động có thể quản lý điện năng và cập nhật không cần nối dây. Đồng thời có thể bật thêm tính năng bổ sung cho một số loại mũ chụp VR."
"[english]Settings_UseBluetoothLink_Info"	"When this is enabled, Base Stations can be wirelessly power managed and updated. This may also enable additional features for some VR headsets."
"VRState_Standby"	"Chờ"
"[english]VRState_Standby"	"Standby"
"Settings_Audio_AudioMirrorUnsupported"	"Lặp âm thanh không được hỗ trợ trên hệ máy này"
"[english]Settings_Audio_AudioMirrorUnsupported"	"Audio mirroring is not supported on this platform"
"Settings_AllowReprojection"	"Cho phép giảm và đệm thêm khung hình (khuyên dùng)"
"[english]Settings_AllowReprojection"	"Allow interleaved reprojection (recommended)"
"DismissableWarning_TimeFormat"	"h:mm:ss AP"
"[english]DismissableWarning_TimeFormat"	"h:mm:ss AP"
"Settings_Camera_Compatibility"	"<b>Mức camera</b>"
"[english]Settings_Camera_Compatibility"	"<b>Camera Rate</b>"
"Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>Nếu gặp hiện tượng mất khả năng theo dõi, bạn có thể muốn đặt mức độ camera thấp hơn, tắt camera, hoặc dùng cổng USB khác.</b></font>"
"[english]Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Bật tính năng camera có thể ảnh hưởng tới sự ổn định của việc theo dõi trên cổng USB không tương thích.<br><br>Nếu gặp hiện tượng mất khả năng theo dõi, bạn có thể muốn đặt mức độ camera thấp hơn, tắt camera, hoặc dùng cổng USB khác.</b></font>"
"[english]Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Enabling the camera may interfere with tracking stability on incompatible USB ports.<br><br>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_TrackingRequiredForTest"	"Mũ chụp có vẻ như hiện không theo dõi \n\nQuá trình kiểm tra camera phải cần có mũ chụp theo dõi ổn định trước khi quá trình phát sóng video diễn ra.\n\nĐặt mũ chụp sao cho thấy rõ được trạm theo dõi, và thử lại."
"[english]Settings_Camera_TrackingRequiredForTest"	"The headset does not appear to be currently tracking.\n\nThe camera test requires a properly tracking headset before the video stream is started.\n\nPlace the headset in clear view of the base stations and try again."
"Settings_Camera_Compatibility_Slow"	"30Hz"
"[english]Settings_Camera_Compatibility_Slow"	"30Hz"
"Settings_Camera_Compatibility_Fast"	"60Hz"
"[english]Settings_Camera_Compatibility_Fast"	"60Hz"
"FrameTiming_Other"	"Khác"
"[english]FrameTiming_Other"	"Other"
"Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>Có một cập nhật firmware quan trọng cho camera cần phải được áp dụng. Di lên bên trên biểu tượng mũ chụp và chọn cập nhật Firmware.</font>"
"[english]Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>There is a critical camera firmware update that must be applied. Hover over the headset icon and select Update Firmware.</font>"
"Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>Không nhận diện được camera trên cổng USB mà tai nghe được cắm.<br>Hãy thử cổng khác và khởi động lại SteamVR.</font>"
"[english]Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>The camera is not recognized on the USB port that the headset is plugged into.<br>Try a different USB port and restart SteamVR.</font>"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Tai nghe của bạn yêu cầu cập nhật firmware để tiếp tục sử dụng SteamVR.\n\nBạn có muốn tiếp tục?"
"[english]FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Your headset requires a firmware update to continue using SteamVR.\n\nWould you like to continue?"
"Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"[english]Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"MenuAction_KnockKnock"	"Cốc cốc"
"[english]MenuAction_KnockKnock"	"Knock Knock"
"Settings_NotificationKnockKnock_Text"	"Cốc cốc"
"[english]Settings_NotificationKnockKnock_Text"	"Knock Knock"
"KnockKnock_Button"	"Cốc cốc"
"[english]KnockKnock_Button"	"Knock Knock"
"MenuAction_Workshop_UploadItem"	"Tải lên hình nền mới"
"[english]MenuAction_Workshop_UploadItem"	"Upload New Background"
"MenuAction_Workshop_EditItem"	"Sửa hình nền có sẵn"
"[english]MenuAction_Workshop_EditItem"	"Modify Existing Background"
"MenuAction_ModelDirectory_Browse"	"Duyệt  thư mục model"
"[english]MenuAction_ModelDirectory_Browse"	"Browse Model Directory"
"WorkshopUpload_SelectContentType"	"Loại"
"[english]WorkshopUpload_SelectContentType"	"Type"
"WorkshopUpload_SelectContentType_Background"	"Hình nền"
"[english]WorkshopUpload_SelectContentType_Background"	"Background"
"WorkshopUpload_SelectContentType_Controller"	"Model tay cầm"
"[english]WorkshopUpload_SelectContentType_Controller"	"Controller Model"
"WorkshopUpload_SelectContentType_Camera"	"Mô hình Camera"
"[english]WorkshopUpload_SelectContentType_Camera"	"Camera Model"
"WorkshopUpload_MainFile"	"Tệp"
"[english]WorkshopUpload_MainFile"	"File"
"WorkshopUpload_ObjFilter"	"Models (*.obj)"
"[english]WorkshopUpload_ObjFilter"	"Models (*.obj)"
"WorkshopUpload_Tags"	"Nhãn"
"[english]WorkshopUpload_Tags"	"Tags"
"WorkshopUpload_Tag_Nature"	"Tự nhiên"
"[english]WorkshopUpload_Tag_Nature"	"Nature"
"WorkshopUpload_Tag_Tech"	"Công nghệ"
"[english]WorkshopUpload_Tag_Tech"	"Tech"
"WorkshopUpload_Tag_City"	"Thành phố"
"[english]WorkshopUpload_Tag_City"	"City"
"WorkshopUpload_Tag_Space"	"Không gian"
"[english]WorkshopUpload_Tag_Space"	"Space"
"WorkshopUpload_Tag_Game"	"Trò chơi"
"[english]WorkshopUpload_Tag_Game"	"Game"
"WorkshopUpload_Tag_Abstract"	"Trừu tượng"
"[english]WorkshopUpload_Tag_Abstract"	"Abstract"
"WorkshopUpload_Error_InvalidType_MainFile_Background"	"Hình nền phải là tệp png hoặc jpg"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Background"	"Background images must be either png or jpg files"
"KnockKnock_Title"	"Cốc cốc"
"[english]KnockKnock_Title"	"Knock Knock"
"Settings_DisableEnhancedPowerManagement_FailToStart"	"Ứng dụng hỗ trợ không thể khởi chạy.\nHãy đảm bảo rằng bạn có thể chạy ứng dụng này dưới quyền admin.\n"
"[english]Settings_DisableEnhancedPowerManagement_FailToStart"	"The helper application was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_DisableEnhancedPowerManagement_Crash"	"Ứng dụng hỗ trợ đã bị treo.\nXin vui lòng thử lại.\n"
"[english]Settings_DisableEnhancedPowerManagement_Crash"	"The helper application crashed.\nPlease try again.\n"
"Settings_DisableEnhancedPowerManagement_Success"	"Đã tắt chức năng quản lý điện năng Windows với các thiết bị USB SteamVR được cài.\n\nBạn phải cắm lại thiết bị USB để thay đổi có hiệu lực.\n"
"[english]Settings_DisableEnhancedPowerManagement_Success"	"Windows Enhanced Power Management has been disabled for installed SteamVR USB devices.\n\nYou must replug the USB devices for changes to take effect.\n"
"MenuAction_DisableEnhancedPowerManagement"	"Tắt quản lý điện năng"
"[english]MenuAction_DisableEnhancedPowerManagement"	"Disable Power Management"
"About_Title"	"Giới thiệu SteamVR"
"[english]About_Title"	"About SteamVR"
"About_DateString"	"MMM d, yyyy %1 hh:mm"
"[english]About_DateString"	"MMM d, yyyy %1 hh:mm"
"About_DateString_Argument"	"lúc"
"[english]About_DateString_Argument"	"at"
"About_BuiltPrefix"	"Phiên bản %1"
"[english]About_BuiltPrefix"	"Built %1"
"About_VersionPrefix"	"Phiên bản %1"
"[english]About_VersionPrefix"	"Version %1"
"DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"[english]DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"Settings_EnableScreenshots_Info"	"Khi bật, ấn nút System và kích hoạt nút cò sẽ chụp được ảnh"
"[english]Settings_EnableScreenshots_Info"	"When enabled holding the System button and activating the Trigger button will take a screenshot"
"Settings_EnableScreenshots_Text"	"Bật chụp hình (BETA)"
"[english]Settings_EnableScreenshots_Text"	"Enable Screenshots (BETA)"
"MessageBox_Next"	"Tiếp"
"[english]MessageBox_Next"	"Next"
"MenuAction_CalibrateController"	"Căn chỉnh tay cầm"
"[english]MenuAction_CalibrateController"	"Calibrate Controller"
"CalibrateControllerTrackpad_Title"	"Căn chỉnh bàn cảm ứng tay cầm"
"[english]CalibrateControllerTrackpad_Title"	"Calibrate Controller Trackpad"
"CalibrateControllerTrackpad_Progress_UpperText"	"Đang căn chỉnh bàn cảm ứng ..."
"[english]CalibrateControllerTrackpad_Progress_UpperText"	"Calibrating trackpad ..."
"CalibrateControllerTrackpad_Progress_LowerText"	"
"
"[english]CalibrateControllerTrackpad_Progress_LowerText"	""
"CalibrateControllerTrackpad_Success"	"Thành công!"
"[english]CalibrateControllerTrackpad_Success"	"Success!"
"CalibrateControllerTrackpad_End_LowerText"	"
"
"[english]CalibrateControllerTrackpad_End_LowerText"	""
"Advanced_Framerate_Good"	"Khung hình tốt"
"[english]Advanced_Framerate_Good"	"Framerate Good"
"Advanced_Framerate_NoFrameData"	"Không có dữ liệu khung hình"
"[english]Advanced_Framerate_NoFrameData"	"No Frame Data"
"DismissableWarning_DisplayInExtendedMode"	"Màn hình ở chế độ mở rộng (0x10000)"
"[english]DismissableWarning_DisplayInExtendedMode"	"Display in Extended Mode (0x10000)"
"Settings_Advanced_DirectMode_Header"	"Chế độ trực tiếp"
"[english]Settings_Advanced_DirectMode_Header"	"Direct Mode"
"Settings_ForceReprojection"	"Bật 'luôn dùng đệm thêm khung hình'"
"[english]Settings_ForceReprojection"	"Enable 'always-on reprojection'"
"Settings_ForceReprojection_Info"	"Thiết lập này chỉ phù hợp với trò chơi không nhiều hoạt động, do nó\nđổi khả năng dự đoán vị trí lấy thêm thời gian để\ncác ứng dụng chạy chậm dựng được khung hình."
"[english]Settings_ForceReprojection_Info"	"This setting is only suitable for non-active games, as it trades off increased\npositional prediction to provide more time for slower applications to render."
"Settings_CheckForMissedFramesWarning"	"Hiện cảnh báo thiếu khung hình"
"[english]Settings_CheckForMissedFramesWarning"	"Show missed frame warning"
"Settings_StartSteamVROnAppLaunch"	"Chạy SteamVR khi một ứng dụng khởi động"
"[english]Settings_StartSteamVROnAppLaunch"	"Start SteamVR when an application starts"
"Settings_Developer_General_Header"	"Nhà phát triển"
"[english]Settings_Developer_General_Header"	"Developer"
"Settings_DefaultScreenshotType_Text"	"Loại ảnh chụp mặc định:"
"[english]Settings_DefaultScreenshotType_Text"	"Default Screenshot Type:"
"Settings_DefaultScreenshotType_Info"	"Chọn loại ảnh mặc định muốn chụp. Lưu ý rằng nhiều ứng dụng VR có thể không hỗ trợ loại được yêu cầu, và sẽ chuyển thành ảnh lập thể (stereoscopic)."
"[english]Settings_DefaultScreenshotType_Info"	"Select the default type of screenshot to take.  Note that many VR applications might not support the requested type and will downgrade to stereoscopic."
"Settings_DefaultScreenshotType_Mono"	"Bình thường"
"[english]Settings_DefaultScreenshotType_Mono"	"Normal"
"Settings_DefaultScreenshotType_Stereo"	"Lập thể"
"[english]Settings_DefaultScreenshotType_Stereo"	"Stereoscopic"
"Settings_DefaultScreenshotType_Cubemap"	"Cubemap"
"[english]Settings_DefaultScreenshotType_Cubemap"	"Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama"	"Mono Panorama"
"[english]Settings_DefaultScreenshotType_MonoPanorama"	"Mono Panorama"
"Settings_DefaultScreenshotType_StereoPanorama"	"Stereo Panorama"
"[english]Settings_DefaultScreenshotType_StereoPanorama"	"Stereo Panorama"
"FirmwareWizard_UpdateBasestation_Wireless_Title"	"Cập nhật Firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestation_Wireless_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Wireless_UpperText"	""
"FirmwareWizard_UpdateBasestation_Wireless_LowerText"	" "
"[english]FirmwareWizard_UpdateBasestation_Wireless_LowerText"	""
"FirmwareWizard_UpdateBasestation_Continue"	"Tiếp tục"
"[english]FirmwareWizard_UpdateBasestation_Continue"	"Continue"
"PlaylistListDefaultName"	"Danh sách phát"
"[english]PlaylistListDefaultName"	"Playlist"
"PlaylistEditor_WindowTitle"	"Bộ chỉnh danh sách phát"
"[english]PlaylistEditor_WindowTitle"	"Playlist Editor"
"PlaylistEditor_New"	"Mới"
"[english]PlaylistEditor_New"	"New"
"PlaylistEditor_Load"	"Nạp"
"[english]PlaylistEditor_Load"	"Load"
"PlaylistEditor_Save"	"Lưu"
"[english]PlaylistEditor_Save"	"Save"
"PlaylistEditor_SaveAs"	"Lưu dưới dạng"
"[english]PlaylistEditor_SaveAs"	"Save As"
"PlaylistEditor_FileName_Label"	"Tên tệp:"
"[english]PlaylistEditor_FileName_Label"	"Filename:"
"PlaylistEditor_Name_Label"	"Tên:"
"[english]PlaylistEditor_Name_Label"	"Name:"
"PlaylistEditor_Entries_Tab"	"Mục"
"[english]PlaylistEditor_Entries_Tab"	"Entries"
"PlaylistEditor_General_Tab"	"Tổng quát"
"[english]PlaylistEditor_General_Tab"	"General"
"PlaylistEditor_Detail_Name_Label"	"Tên:"
"[english]PlaylistEditor_Detail_Name_Label"	"Name:"
"PlaylistEditor_Detail_DotDotDot_Label"	"..."
"[english]PlaylistEditor_Detail_DotDotDot_Label"	"..."
"PlaylistEditor_Detail_Environment_Label"	"Môi trường:"
"[english]PlaylistEditor_Detail_Environment_Label"	"Environment:"
"PlaylistEditor_Detail_UseCompositor_Checkbox"	"Sử dụng Compositor"
"[english]PlaylistEditor_Detail_UseCompositor_Checkbox"	"Use Compositor"
"PlaylistEditor_Detail_Total_Label"	"Tổng:"
"[english]PlaylistEditor_Detail_Total_Label"	"Total:"
"PlaylistEditor_Detail_WaitForNext_Checkbox"	"Đợi tiếp theo"
"[english]PlaylistEditor_Detail_WaitForNext_Checkbox"	"Wait for Next"
"PlaylistEditor_Detail_NothingSet_Text"	"Chưa đặt."
"[english]PlaylistEditor_Detail_NothingSet_Text"	"Nothing set."
"PlaylistEditor_Detail_AudioVolume_Label"	"Âm lượng:"
"[english]PlaylistEditor_Detail_AudioVolume_Label"	"Audio Volume:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label"	" theo % "
"[english]PlaylistEditor_Detail_AudioVolumeInPercent_Label"	" in % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox"	"Ghi đè"
"[english]PlaylistEditor_Detail_AudioVolumeOverride_Checkbox"	"Override"
"PlaylistEditor_Header_Length"	"Độ dài"
"[english]PlaylistEditor_Header_Length"	"Length"
"PlaylistEditor_Header_Durations"	"Thời lượng"
"[english]PlaylistEditor_Header_Durations"	"Durations"
"PlaylistEditor_Header_Name"	"Tên"
"[english]PlaylistEditor_Header_Name"	"Name"
"PlaylistEditor_Plus_Button"	"+"
"[english]PlaylistEditor_Plus_Button"	"+"
"PlaylistEditor_Minus_Button"	"-"
"[english]PlaylistEditor_Minus_Button"	"-"
"PlaylistEditor_Duration_Label"	"Thời lượng:"
"[english]PlaylistEditor_Duration_Label"	"Duration:"
"PlaylistEditor_Play_Button"	"Phát"
"[english]PlaylistEditor_Play_Button"	"Play"
"PlaylistEditor_Placecard_Test_Button"	"Kiểm tra"
"[english]PlaylistEditor_Placecard_Test_Button"	"Test"
"PlaylistEditor_Placecard_Clear_Button"	"Xóa"
"[english]PlaylistEditor_Placecard_Clear_Button"	"Clear"
"PlaylistEditor_Placecard_Load_Button"	"Nạp"
"[english]PlaylistEditor_Placecard_Load_Button"	"Load"
"PlaylistEditor_Placecard_WidthInMeters_Label"	"Chiều rộng bằng mét:"
"[english]PlaylistEditor_Placecard_WidthInMeters_Label"	"Width in Meters:"
"PlaylistEditor_Placecard_OffsetX_Label"	"Độ lệch trục X:"
"[english]PlaylistEditor_Placecard_OffsetX_Label"	"Offset X:"
"PlaylistEditor_Placecard_OffsetY_Label"	"Độ lệch trục Y:"
"[english]PlaylistEditor_Placecard_OffsetY_Label"	"Offset Y:"
"PlaylistEditor_Placecard_OffsetZ_Label"	"Độ lệch trục Z:"
"[english]PlaylistEditor_Placecard_OffsetZ_Label"	"Offset Z:"
"PlaylistEditor_General_Environment_Label"	"Môi trường:"
"[english]PlaylistEditor_General_Environment_Label"	"Environment:"
"PlaylistEditor_General_DotDotDot_Label"	"..."
"[english]PlaylistEditor_General_DotDotDot_Label"	"..."
"PlaylistEditor_General_Seconds_Label"	"giây"
"[english]PlaylistEditor_General_Seconds_Label"	"seconds"
"PlaylistEditor_General_WaitForNext_Label"	"Đợi tiếp theo:"
"[english]PlaylistEditor_General_WaitForNext_Label"	"Wait for Next:"
"PlaylistEditor_NotSavedYet_Text"	"Chưa được lưu."
"[english]PlaylistEditor_NotSavedYet_Text"	"Not saved yet."
"PlaylistEditor_LoadPlaylist_FileSelector"	"Tải danh sách phát"
"[english]PlaylistEditor_LoadPlaylist_FileSelector"	"Load Playlist"
"PlaylistEditor_SavePlaylist_FileSelector"	"Lưu danh sách phát"
"[english]PlaylistEditor_SavePlaylist_FileSelector"	"Save Playlist"
"PlaylistPlayer_All_Checkbox"	"Tất cả"
"[english]PlaylistPlayer_All_Checkbox"	"All"
"PlaylistPlayer_ManualNext_Checkbox"	"Tiếp theo thủ công"
"[english]PlaylistPlayer_ManualNext_Checkbox"	"Manual Next"
"PlaylistPlayer_Length_Header"	"Độ dài"
"[english]PlaylistPlayer_Length_Header"	"Length"
"PlaylistPlayer_Durations_Header"	"Thời lượng"
"[english]PlaylistPlayer_Durations_Header"	"Durations"
"PlaylistPlayer_Name_Header"	"Tên"
"[english]PlaylistPlayer_Name_Header"	"Name"
"PlaylistPlayer_Total_Label"	"Tổng cộng:"
"[english]PlaylistPlayer_Total_Label"	"Total:"
"PlaylistPlayer_RunSelected_Button"	"Phát đã chọn"
"[english]PlaylistPlayer_RunSelected_Button"	"Run Selected"
"PlaylistPlayer_RunSingle_Button"	"Phát đơn"
"[english]PlaylistPlayer_RunSingle_Button"	"Run Single"
"PlaylistPlayer_Next_Label"	"Tiếp:"
"[english]PlaylistPlayer_Next_Label"	"Next:"
"PlaylistPlayer_Current_Label"	"Hiện tại:"
"[english]PlaylistPlayer_Current_Label"	"Current:"
"PlaylistPlayer_Overall_Label"	"Tổng:"
"[english]PlaylistPlayer_Overall_Label"	"Overall:"
"PlaylistPlayer_PlaySound_Button"	"Phát âm thanh"
"[english]PlaylistPlayer_PlaySound_Button"	"Play Sound"
"PlaylistPlayer_Run_Button"	"Phát"
"[english]PlaylistPlayer_Run_Button"	"Run"
"PlaylistPlayer_Stop_Button"	"Dừng"
"[english]PlaylistPlayer_Stop_Button"	"Stop"
"PlaylistPlayer_PauseTimer_Button"	"Dừng bộ đếm"
"[english]PlaylistPlayer_PauseTimer_Button"	"Pause Timer"
"PlaylistPlayer_Next_Button"	"Tiếp"
"[english]PlaylistPlayer_Next_Button"	"Next"
"PlaylistPlayer_MasterVolume_Label"	"Âm lượng chính"
"[english]PlaylistPlayer_MasterVolume_Label"	"Master Volume"
"PlaylistPlayer_Continue_Button"	"Tiếp tục"
"[english]PlaylistPlayer_Continue_Button"	"Continue"
"PlaylistPlayer_State_NotRunning"	"Không chạy"
"[english]PlaylistPlayer_State_NotRunning"	"Not Running"
"PlaylistPlayer_State_Starting"	"Đang bắt đầu"
"[english]PlaylistPlayer_State_Starting"	"Starting"
"PlaylistPlayer_State_Running"	"Đang chạy"
"[english]PlaylistPlayer_State_Running"	"Running"
"PlaylistPlayer_State_Unknown"	"Trạng thái không rõ"
"[english]PlaylistPlayer_State_Unknown"	"Unknown State"
"PlaylistPlayer_ProcessError_FailedToStart"	"Bắt đầu thất bại"
"[english]PlaylistPlayer_ProcessError_FailedToStart"	"Failed To Start"
"PlaylistPlayer_ProcessError_Crashed"	"Bị treo"
"[english]PlaylistPlayer_ProcessError_Crashed"	"Crashed"
"PlaylistPlayer_ProcessError_Timeout"	"Hết thời gian chờ"
"[english]PlaylistPlayer_ProcessError_Timeout"	"Timeout"
"PlaylistPlayer_ProcessError_WriteError"	"Lỗi ghi dữ liệu"
"[english]PlaylistPlayer_ProcessError_WriteError"	"Write Error"
"PlaylistPlayer_ProcessError_ReadError"	"Lỗi đọc dữ liệu"
"[english]PlaylistPlayer_ProcessError_ReadError"	"Read Error"
"PlaylistOverlay_PauseTimer"	"Tạm dừng bộ đếm"
"[english]PlaylistOverlay_PauseTimer"	"Pause Timer"
"Settings_EnableDashboard"	"Bật bảng điều khiển VR"
"[english]Settings_EnableDashboard"	"Enable VR Dashboard"
"Settings_AllowAsyncReprojection"	"Cho phép đệm thêm khung hình không đồng bộ (khuyên dùng)"
"[english]Settings_AllowAsyncReprojection"	"Allow asynchronous reprojection (recommended)"
"Advanced_AsyncActive"	"Đệm thêm không đồng bộ: Bật"
"[english]Advanced_AsyncActive"	"Async Reprojection On"
"Advanced_AsyncNotActive"	"Đệm thêm không đồng bộ: Tắt"
"[english]Advanced_AsyncNotActive"	"Async Reprojection Off"
"Lighthouse_BasestationInternalFault_01_Header"	"Trạm theo dõi không dùng được"
"[english]Lighthouse_BasestationInternalFault_01_Header"	"Base station unusable"
