"lang"
{
"Language"	"vietnamese"
"BluetoothLinkStatus_Transient"	"Đang thay đổi"
"[english]BluetoothLinkStatus_Transient"	"Changing"
"FirmwareWizard_WatchmanFPGAUpdate"	"Cập nhật thiết bị theo dõi"
"[english]FirmwareWizard_WatchmanFPGAUpdate"	"Tracking Device Update"
"FirmwareWizard_CameraUpdate"	"Cập nhật Camera"
"[english]FirmwareWizard_CameraUpdate"	"Camera Update"
"FirmwareWizard_VRCUpdate"	"Cập nhật thiết bị"
"[english]FirmwareWizard_VRCUpdate"	"Device Update"
"FirmwareWizard_DisplayFPGAUpdate"	"Cập nhật hiển thị"
"[english]FirmwareWizard_DisplayFPGAUpdate"	"Display Update"
"FirmwareWizard_ExitBootloaderMode"	"Đang hoàn thành cập nhật..."
"[english]FirmwareWizard_ExitBootloaderMode"	"Finishing update..."
"Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Mức độ camera viền Chaperone"
"[english]Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Camera Chaperone Strength"
"Settings_BaseStationsWakeUpAll"	"Đánh thức mọi trạm theo dõi"
"[english]Settings_BaseStationsWakeUpAll"	"Wake Up All Base Stations"
"VRState_PseudoState_Waiting"	"Đang đợi..."
"[english]VRState_PseudoState_Waiting"	"Waiting..."
"DismissableWarning_BluetoothLinkCommunicationFailed"	"Giao tiếp Bluetooth Link thất bại (0x0800)"
"[english]DismissableWarning_BluetoothLinkCommunicationFailed"	"Bluetooth Link communication failed (0x0800)"
"FirmwareWizard_AudioUpdate"	"Cập nhật âm thanh"
"[english]FirmwareWizard_AudioUpdate"	"Audio Update"
"RebootHelper_RebootingVive"	"Khởi động lại SteamVR..."
"[english]RebootHelper_RebootingVive"	"Restarting SteamVR..."
"RebootHelper_ConnectingToVive"	"Đang kết nối tới mũ chụp..."
"[english]RebootHelper_ConnectingToVive"	"Connecting to headset..."
"FirmwareWizard_UpdateBasestation_Choice_Title"	"Cập nhật trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestation_Choice_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"Cập nhật có thể thực hiện thủ công hoặc không dây."
"[english]FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"The update can happen manually or wirelessly."
"FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Cập nhật trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Đang cập nhật trạm theo dõi. Việc này có thể mất vài phút..."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Updating base station. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"CẢNH BÁO: Không được tháo dây trạm theo dõi, cắm thêm bất kỳ thiết bị nào vào, hoặc thực hiện bất kỳ thay đổi hệ thống nào trong khi thiết bị này đang được cập nhật. Làm như vậy có thể khiến trạm theo dõi này bị hỏng."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this base station unusable."
"FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Cập nhật BLE không dây"
"[english]FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Wireless BLE Update"
"FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Cập nhật thiết bị"
"[english]FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Device Update"
"FirmwareWizard_UpdateBasestation_Manual"	"USB"
"[english]FirmwareWizard_UpdateBasestation_Manual"	"USB"
"FirmwareWizard_UpdateBasestation_Bluetooth"	"Không dây"
"[english]FirmwareWizard_UpdateBasestation_Bluetooth"	"Wireless"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Thông tin thiết bị"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Device info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Di chuột lên biểu tượng bên dưới để xem chi tiết và trạng thái của từng thiết bị. Nếu bạn cần thực hiện hành động như cập nhật firmware, bạn sẽ thấy một chữ ( i ) hiện trên biểu tượng."
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hover over the icons below to see details and status about each device. If you need to take an action like updating firmware, you will see an ( i ) appear on the icon."
"Status_Starting"	"Đang bắt đầu"
"[english]Status_Starting"	"Starting"
"Status_Quitting"	"Đang thoát"
"[english]Status_Quitting"	"Exiting"
"Audio_HDMI_Playback_Device_Name"	"Âm thanh HDMI HTC VIVE"
"[english]Audio_HDMI_Playback_Device_Name"	"HTC VIVE HDMI Audio"
"Audio_USB_Playback_Device_Name"	"Âm thanh USB HTC VIVE"
"[english]Audio_USB_Playback_Device_Name"	"HTC VIVE USB Audio"
"Audio_USB_Record_Device_Name"	"Micrô HTC VIVE"
"[english]Audio_USB_Record_Device_Name"	"HTC VIVE Microphone"
"BaseStation_Channel_Text"	"Kênh %1"
"[english]BaseStation_Channel_Text"	"Channel %1"
"Settings_CheckForMissedFrames"	"Kiểm tra khung hình bị thiếu"
"[english]Settings_CheckForMissedFrames"	"Check for missed frames"
"Settings_Advanced_Warnings_Header"	"Cảnh báo"
"[english]Settings_Advanced_Warnings_Header"	"Warnings"
"Settings_Audio_AudioMirrorPlay"	"Lặp âm thanh tới thiết bị"
"[english]Settings_Audio_AudioMirrorPlay"	"Mirror audio to device"
"Settings_Audio_NoMirror"	"(Không lặp)"
"[english]Settings_Audio_NoMirror"	"(Do not mirror)"
"FirmwareWizard_CameraRecovery"	"Cập nhật camera"
"[english]FirmwareWizard_CameraRecovery"	"Camera Update"
"NeedRoomSetupNoLaunch_Message"	"Ứng dụng này không thể chạy, trừ khi bạn đã thực hiện khi thiết lập phòng. Bạn có muốn thiết lập phòng bây giờ không?"
"[english]NeedRoomSetupNoLaunch_Message"	"This application cannot run until you've performed Room Setup. Would you like to perform Room Setup now?"
"SystemReport_Data"	"Dữ liệu"
"[english]SystemReport_Data"	"Data"
"SystemReport_RawText"	"Văn bản thô"
"[english]SystemReport_RawText"	"Raw Text"
"SystemReport_Entry_SteamVR"	"SteamVR"
"[english]SystemReport_Entry_SteamVR"	"SteamVR"
"SystemReport_Progress_ParseReport"	"Phân tích báo cáo"
"[english]SystemReport_Progress_ParseReport"	"Parse Report"
"SystemReport_Issues"	"Vấn đề"
"[english]SystemReport_Issues"	"Issues"
"SystemReport_Report"	"Báo cáo"
"[english]SystemReport_Report"	"Report"
"SystemReport_Logs"	"Nh.ký"
"[english]SystemReport_Logs"	"Logs"
"SystemReport_Configuration"	"Thiết lập"
"[english]SystemReport_Configuration"	"Configuration"
"SystemReport_LighthouseDB"	"LighthouseDB"
"[english]SystemReport_LighthouseDB"	"LighthouseDB"
"SystemReport_Raw"	"Thô"
"[english]SystemReport_Raw"	"Raw"
"SystemReport_DiscoverIssues"	"Đang tìm vấn đề"
"[english]SystemReport_DiscoverIssues"	"Discovering issues"
"SystemReport_DiscoverDisplays"	"Đang tìm màn hình"
"[english]SystemReport_DiscoverDisplays"	"Discovering Displays"
"SystemReport_DiscoverDevices"	"Đang tìm thiết bị"
"[english]SystemReport_DiscoverDevices"	"Discovering Devices"
"SystemReport_DiscoverUSB"	"Đang tìm USB"
"[english]SystemReport_DiscoverUSB"	"Discovering USB"
"SystemReport_PrepareLogs"	"Chuẩn bị nhật ký"
"[english]SystemReport_PrepareLogs"	"Preparing Logs"
"SystemReport_DiscoverConfiguration"	"Đang tìm thiết lập"
"[english]SystemReport_DiscoverConfiguration"	"Discovering Configuration"
"SystemReport_DiscoverChaperone"	"Đang tìm Chaperone"
"[english]SystemReport_DiscoverChaperone"	"Discovering Chaperone"
"SystemReport_DiscoverLighthouseDB"	"Khám phá LighthouseDB"
"[english]SystemReport_DiscoverLighthouseDB"	"Discovering LighthouseDB"
"SystemReport_Main"	"Chính"
"[english]SystemReport_Main"	"Main"
"SystemReport_System"	"Hệ thống"
"[english]SystemReport_System"	"System"
"MenuAction_Workshop"	"Workshop"
"[english]MenuAction_Workshop"	"Workshop"
"MenuAction_Workshop_UploadBackground"	"Tải hình nền lên"
"[english]MenuAction_Workshop_UploadBackground"	"Upload Background"
"MenuAction_Workshop_Browse"	"Duyệt Workshop"
"[english]MenuAction_Workshop_Browse"	"Browse Workshop"
"WorkshopUpload_DialogTitle"	"Công cụ tải lên Workshop SteamVR"
"[english]WorkshopUpload_DialogTitle"	"SteamVR Workshop Uploader"
"WorkshopUpload_NoItem"	"(Mới)"
"[english]WorkshopUpload_NoItem"	"(New)"
"WorkshopUpload_SelectExisting"	"Sửa"
"[english]WorkshopUpload_SelectExisting"	"Edit"
"WorkshopUpload_Title"	"Tên"
"[english]WorkshopUpload_Title"	"Name"
"WorkshopUpload_Desc"	"Mô tả"
"[english]WorkshopUpload_Desc"	"Description"
"WorkshopUpload_Thumbnail"	"Tệp hình nhỏ (400x300, tối đa 1 MB)"
"[english]WorkshopUpload_Thumbnail"	"Thumbnail File (400x300, 1 MB max)"
"WorkshopUpload_Background"	"Tệp hình nền chính"
"[english]WorkshopUpload_Background"	"Main Background File"
"WorkshopUpload_Cancel"	"Hủy"
"[english]WorkshopUpload_Cancel"	"Cancel"
"WorkshopUpload_Upload"	"Gửi"
"[english]WorkshopUpload_Upload"	"Submit"
"WorkshopUpload_SelectImage"	"Chọn hình ảnh"
"[english]WorkshopUpload_SelectImage"	"Select Image"
"WorkshopUpload_ImagesFilter"	"Hình ảnh (*.jpg *.png)"
"[english]WorkshopUpload_ImagesFilter"	"Images (*.jpg *.png)"
"WorkshopUpload_Visibility"	"Hiển thị với"
"[english]WorkshopUpload_Visibility"	"Visibility"
"WorkshopUpload_Visibility_Public"	"Công khai"
"[english]WorkshopUpload_Visibility_Public"	"Public"
"WorkshopUpload_Visibility_FriendsOnly"	"Chỉ bạn bè"
"[english]WorkshopUpload_Visibility_FriendsOnly"	"Friends Only"
"WorkshopUpload_Visibility_Private"	"Riêng tư"
"[english]WorkshopUpload_Visibility_Private"	"Private"
"WorkshopUpload_Error"	"Lỗi"
"[english]WorkshopUpload_Error"	"Error"
"WorkshopUpload_Error_NoTitle"	"Xin hãy nhập tên"
"[english]WorkshopUpload_Error_NoTitle"	"Please provide a name"
"WorkshopUpload_Error_NoDesc"	"Xin hãy cung cấp một mô tả"
"[english]WorkshopUpload_Error_NoDesc"	"Please provide a description"
"WorkshopUpload_Error_DescTooLong"	"Mô tả không thể vượt quá 8000 ký tự."
"[english]WorkshopUpload_Error_DescTooLong"	"The description cannot be greater than 8000 characters."
"WorkshopUpload_Error_NoFile_Thumbnail"	"Xin chọn một hình nhỏ hợp lệ"
"[english]WorkshopUpload_Error_NoFile_Thumbnail"	"Please choose a valid thumbnail image"
"WorkshopUpload_Error_NoFile_MainFile"	"Xin chọn một tệp hợp lệ"
"[english]WorkshopUpload_Error_NoFile_MainFile"	"Please choose a valid file"
"WorkshopUpload_Error_TooLarge_Thumbnail"	"Ảnh nhỏ phải nhỏ hơn 1 MB"
"[english]WorkshopUpload_Error_TooLarge_Thumbnail"	"Thumbnail image must be smaller than 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"	"Tệp không được lớn hơn 1GB"
"[english]WorkshopUpload_Error_TooLarge_MainFile"	"Files cannot be larger than 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail"	"Hình nhỏ phải là tệp png hoặc jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile"	"Ảnh nền phải là tệp png hoặc jpg"
"[english]WorkshopUpload_Error_InvalidType_MainFile"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_LimitExceeded"	"Lỗi \"Quá giới hạn\" trên Steam. Hãy chắc rằng tấm ảnh nhỏ có dung lượng dưới 1 MB."
"[english]WorkshopUpload_Error_LimitExceeded"	"Steam Error \"Limit Exceeded.\" Please ensure that the thumbnail is smaller than 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"	"Không thể tạo thư mục tải lên tạm thời!"
"[english]WorkshopUpload_Error_CannotCreateUploadDir"	"Failed to create temporary upload directory!"
"WorkshopUpload_Error_Generic"	"Đã có vấn đề phát sinh khi tải tệp này lên. Xin vui lòng thử lại sau."
"[english]WorkshopUpload_Error_Generic"	"There was a problem uploading the file. Please try again later."
"WorkshopUpload_Progress_Title"	"SteamVR Workshop"
"[english]WorkshopUpload_Progress_Title"	"SteamVR Workshop"
"WorkshopUpload_Progress_Start"	"Đang liên hệ Workshop SteamVR..."
"[english]WorkshopUpload_Progress_Start"	"Contacting SteamVR Workshop..."
"WorkshopUpload_Progress_PreparingConfig"	"Đang chuẩn bị thiết lập..."
"[english]WorkshopUpload_Progress_PreparingConfig"	"Preparing configuration..."
"WorkshopUpload_Progress_PreparingContent"	"Đang xử lý tệp..."
"[english]WorkshopUpload_Progress_PreparingContent"	"Processing files..."
"WorkshopUpload_Progress_UploadingContent"	"Đang tải tệp lên..."
"[english]WorkshopUpload_Progress_UploadingContent"	"Uploading files..."
"WorkshopUpload_Progress_UploadingPreview"	"Đang tải lên tệp xem trước..."
"[english]WorkshopUpload_Progress_UploadingPreview"	"Uploading preview file..."
"WorkshopUpload_Progress_CommittingChanges"	"Đang hoàn thành..."
"[english]WorkshopUpload_Progress_CommittingChanges"	"Finishing up..."
"MenuAction_PowerOffController"	"Tắt tay cầm"
"[english]MenuAction_PowerOffController"	"Turn Off Controller"
"MenuAction_WakeupAllBaseStations"	"Đánh thức các trạm theo dõi"
"[english]MenuAction_WakeupAllBaseStations"	"Wake Up Base Stations"
"FirmwareWizard_ShutdownForRecovery_TextContent"	"Bạn có thiết bị cần cập nhật để hoạt động bình thường.\n\nBạn có muốn tiếp tục không?"
"[english]FirmwareWizard_ShutdownForRecovery_TextContent"	"A component of your hardware requires a device update to restore it to an operational state.\n\nWould you like to continue?"
"FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Cập nhật trạm theo dõi thất bại"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_Title"	" Base Station Update Failed"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"Cập nhật thiết bị thất bại."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"This device update failed."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"Nếu tiếp tục thất bại, thoát SteamVR, tháo rồi cắm lại dây điện của Link Box và trạm theo dõi chuyển động. Sau đó chạy SteamVR, và thử lại."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"If this device update continues to fail, quit SteamVR, then unplug an then replug any link box and base station power cables. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Nhấp 'Thử lại' phía dưới để thử lại lần nữa."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Cập nhật trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Thành công!"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Trạm theo dõi đã được cập nhật thành công. Bạn có thể cần rút dây điện của trạm rồi cắm lại trước khi cập nhật được ghi nhận."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Base Station successfully updated. You may need to nplug and then replug your base station's power cable for it to register as updated."
"DismissableWarning_SomeDisplaysAreMirroring"	"Một số màn hình đang lặp hiển thị (0x1000)"
"[english]DismissableWarning_SomeDisplaysAreMirroring"	"Some Displays are mirroring (0x1000)"
"DismissableWarning_UnknownHardwareDetected"	"Phát hiện phần cứng không xác định (0x2000)"
"[english]DismissableWarning_UnknownHardwareDetected"	"Unknown Hardware Detected (0x2000)"
"DismissableWarning_WindowsAeroDisabled"	"Windows Aero đã tắt (0x4000)"
"[english]DismissableWarning_WindowsAeroDisabled"	"Windows Aero disabled (0x4000)"
"Settings_UseBluetoothLink_Text"	"Bật Bluetooth"
"[english]Settings_UseBluetoothLink_Text"	"Enable Bluetooth"
"Settings_UseBluetoothLink_Info"	"Truy cập trình quản lý điện năng của trạm theo dõi chuyển động không dây và cập nhật thiết bị bằng Bluetooth. Hành động này cũng có thể kích hoạt thêm tính năng bổ sung cho vài thiết bị VR."
"[english]Settings_UseBluetoothLink_Info"	"Access wireless base station power management and device updates with Bluetooth. This may also enable additional features for some VR devices."
"FirmwareWizard_WaitingForShutdown_TextContent"	"Đang chuẩn bị hệ thống để cập nhật thiết bị..."
"[english]FirmwareWizard_WaitingForShutdown_TextContent"	"Preparing system for device update..."
"VRState_Standby"	"Chờ"
"[english]VRState_Standby"	"Standby"
"Settings_Audio_AudioMirrorUnsupported"	"Lặp âm thanh không được hỗ trợ trên máy tính này"
"[english]Settings_Audio_AudioMirrorUnsupported"	"Audio mirroring is not supported on this computer"
"Settings_AllowReprojection"	"Cho phép giảm và đệm thêm khung hình (khuyên dùng)"
"[english]Settings_AllowReprojection"	"Allow interleaved reprojection (recommended)"
"DismissableWarning_TimeFormat"	"h:mm:ss AP"
"[english]DismissableWarning_TimeFormat"	"h:mm:ss AP"
"Settings_Camera_Compatibility"	"<b>Mức camera</b>"
"[english]Settings_Camera_Compatibility"	"<b>Camera Rate</b>"
"Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>Nếu gặp hiện tượng mất khả năng theo dõi, bạn có thể muốn đặt mức độ camera thấp hơn, tắt camera, hoặc dùng cổng USB khác.</b></font>"
"[english]Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Bật tính năng camera có thể ảnh hưởng tới sự ổn định của việc theo dõi trên cổng USB không tương thích.<br><br>Nếu gặp hiện tượng mất khả năng theo dõi, bạn có thể muốn đặt mức độ camera thấp hơn, tắt camera, hoặc dùng cổng USB khác.</b></font>"
"[english]Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Enabling the camera may interfere with tracking stability on incompatible USB ports.<br><br>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_TrackingRequiredForTest"	"Mũ chụp có vẻ như đang không tiến hành theo dõi.\n\nQuá trình kiểm tra camera phải cần có mũ chụp theo dõi ổn định trước khi quá trình phát sóng video diễn ra.\n\nĐặt mũ chụp sao cho thấy rõ được trạm theo dõi, và thử lại."
"[english]Settings_Camera_TrackingRequiredForTest"	"The headset does not appear to be actively tracking.\n\nThe camera test requires a properly tracking headset before the video stream is started.\n\nPlace the headset in clear view of your base stations and try again."
"Settings_Camera_Compatibility_Slow"	"30Hz"
"[english]Settings_Camera_Compatibility_Slow"	"30Hz"
"Settings_Camera_Compatibility_Fast"	"60Hz"
"[english]Settings_Camera_Compatibility_Fast"	"60Hz"
"Startup_DisplayLinkIsInstalled"	"DisplayLink không tương thích với SteamVR. Xin hãy gỡ cài đặt driver và phần mềm DisplayLink khỏi máy của bạn và khởi động lại trước khi sử dụng SteamVR."
"[english]Startup_DisplayLinkIsInstalled"	"DisplayLink is incompatible with SteamVR. Please uninstall DisplayLink drivers and software from your machine and reboot before using SteamVR."
"FrameTiming_Other"	"Khác"
"[english]FrameTiming_Other"	"Other"
"Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>Có một cập nhật quan trọng cho camera cần phải được áp dụng. Di lên bên trên biểu tượng mũ chụp và chọn cập nhật thiết bị.</font>"
"[english]Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>There is a critical camera device update that must be applied. Hover over the headset icon and select Update Device.</font>"
"Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>Nếu mũ chụp của bạn có tích hợp camera, thử cắm nó vào một cổng USB khác, rồi khởi động lại SteamVR.</font>"
"[english]Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>If your headset includes camera capabilities, try plugging it into a different USB port, then Restart SteamVR.</font>"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Mũ chụp của bạn cần cập nhật thiết bị để tiếp tục sử dụng SteamVR.\n\nBạn có muốn tiếp tục?"
"[english]FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Your headset requires a device update to continue using SteamVR.\n\nWould you like to continue?"
"Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"[english]Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"MenuAction_KnockKnock"	"Cốc cốc"
"[english]MenuAction_KnockKnock"	"Knock Knock"
"Settings_NotificationKnockKnock_Text"	"Hiển thị cốc cốc"
"[english]Settings_NotificationKnockKnock_Text"	"Display Knock Knock"
"Settings_NotificationKnockKnock_Info"	"Hành động này sẽ kêu gọi sự chú ý của người đang sử dụng VR."
"[english]Settings_NotificationKnockKnock_Info"	"This lets people get the attention of the person using VR."
"KnockKnock_Text"	"Hiện tôi đang trong VR. Nếu muốn gọi tôi, vui lòng nhấp vào nút bên dưới hoặc nhấn phím '%1'."
"[english]KnockKnock_Text"	"I'm in VR right now. If you'd like to get my attention please click the button below or press the '%1' key."
"KnockKnock_Button"	"Cốc cốc"
"[english]KnockKnock_Button"	"Knock Knock"
"MenuAction_Workshop_UploadItem"	"Tải lên hình nền mới"
"[english]MenuAction_Workshop_UploadItem"	"Upload New Background"
"MenuAction_Workshop_EditItem"	"Sửa hình nền có sẵn"
"[english]MenuAction_Workshop_EditItem"	"Modify Existing Background"
"MenuAction_ModelDirectory_Browse"	"Duyệt  thư mục model"
"[english]MenuAction_ModelDirectory_Browse"	"Browse Model Directory"
"WorkshopUpload_SelectContentType"	"Loại"
"[english]WorkshopUpload_SelectContentType"	"Type"
"WorkshopUpload_SelectContentType_Background"	"Hình nền"
"[english]WorkshopUpload_SelectContentType_Background"	"Background"
"WorkshopUpload_SelectContentType_Controller"	"Model tay cầm"
"[english]WorkshopUpload_SelectContentType_Controller"	"Controller Model"
"WorkshopUpload_SelectContentType_Camera"	"Mô hình Camera"
"[english]WorkshopUpload_SelectContentType_Camera"	"Camera Model"
"WorkshopUpload_SelectContentType_Basestation"	"Model trạm theo dõi"
"[english]WorkshopUpload_SelectContentType_Basestation"	"Basestation Model"
"WorkshopUpload_MainFile"	"Tệp"
"[english]WorkshopUpload_MainFile"	"File"
"WorkshopUpload_ObjFilter"	"Models (*.obj)"
"[english]WorkshopUpload_ObjFilter"	"Models (*.obj)"
"WorkshopUpload_Tags"	"Nhãn"
"[english]WorkshopUpload_Tags"	"Tags"
"WorkshopUpload_Tag_Nature"	"Tự nhiên"
"[english]WorkshopUpload_Tag_Nature"	"Nature"
"WorkshopUpload_Tag_Tech"	"Công nghệ"
"[english]WorkshopUpload_Tag_Tech"	"Tech"
"WorkshopUpload_Tag_City"	"Thành phố"
"[english]WorkshopUpload_Tag_City"	"City"
"WorkshopUpload_Tag_Space"	"Không gian"
"[english]WorkshopUpload_Tag_Space"	"Space"
"WorkshopUpload_Tag_Game"	"Trò chơi"
"[english]WorkshopUpload_Tag_Game"	"Game"
"WorkshopUpload_Tag_Abstract"	"Trừu tượng"
"[english]WorkshopUpload_Tag_Abstract"	"Abstract"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Hình nhỏ phải là tệp png hoặc jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Hình nhỏ phải là tệp png hoặc jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Hình nhỏ phải là tệp png hoặc jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Hình nhỏ phải là tệp png hoặc jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Background"	"Hình nền phải là tệp png hoặc jpg"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Background"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Tệp model tay cầm phải thuộc loại obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Controller model files must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Tệp model camera phải thuộc loại obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Camera model file must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"Tệp model trạm theo dõi phải thuộc loại obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"Basestation model file must be of type obj"
"WorkshopUpload_Error_NoItemsToEdit"	"Không tìm thấy tệp sẵn có để sửa đổi!"
"[english]WorkshopUpload_Error_NoItemsToEdit"	"No existing files were found to edit!"
"FirmwareWizard_WatchmanRecovery"	"Cập nhật thiết bị theo dõi"
"[english]FirmwareWizard_WatchmanRecovery"	"Tracking Device Update"
"KnockKnock_Title"	"Muốn tôi để ý à?"
"[english]KnockKnock_Title"	"Want my attention?"
"Settings_DisableEnhancedPowerManagement_FailToStart"	"Ứng dụng hỗ trợ không thể khởi chạy.\nHãy đảm bảo rằng bạn có thể chạy ứng dụng này dưới quyền admin.\n"
"[english]Settings_DisableEnhancedPowerManagement_FailToStart"	"The helper application was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_DisableEnhancedPowerManagement_Crash"	"Ứng dụng hỗ trợ đã bị treo.\nXin vui lòng thử lại.\n"
"[english]Settings_DisableEnhancedPowerManagement_Crash"	"The helper application crashed.\nPlease try again.\n"
"Settings_DisableEnhancedPowerManagement_Success"	"Đã tắt chức năng quản lý điện năng Windows với các thiết bị USB SteamVR được cài.\n\nBạn phải cắm lại thiết bị USB để thay đổi có hiệu lực.\n"
"[english]Settings_DisableEnhancedPowerManagement_Success"	"Windows Enhanced Power Management has been disabled for installed SteamVR USB devices.\n\nYou must replug the USB devices for changes to take effect.\n"
"MenuAction_DisableEnhancedPowerManagement"	"Tắt quản lý điện năng"
"[english]MenuAction_DisableEnhancedPowerManagement"	"Disable Power Management"
"WorkshopUpload_SelectContentType_Environment"	"Model môi trường"
"[english]WorkshopUpload_SelectContentType_Environment"	"Environment Model"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Hình nhỏ phải là tệp png hoặc jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"	"Tệp model môi trường phải thuộc loại obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Environment"	"Environment model files must be of type obj"
"About_Title"	"Giới thiệu SteamVR"
"[english]About_Title"	"About SteamVR"
"About_DateString"	"MMM d, yyyy %1 hh:mm"
"[english]About_DateString"	"MMM d, yyyy %1 hh:mm"
"About_DateString_Argument"	"lúc"
"[english]About_DateString_Argument"	"at"
"About_BuiltPrefix"	"Phiên bản %1"
"[english]About_BuiltPrefix"	"Built %1"
"About_VersionPrefix"	"Phiên bản %1"
"[english]About_VersionPrefix"	"Version %1"
"DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"[english]DismissableWarning_Windows8"	"Windows 8 (0x8000)"
