"lang"
{
"Language"	"brazilian"
"BugReporter_ProgressSubmitting"	"Enviando..."
"[english]BugReporter_ProgressSubmitting"	"Submitting..."
"BugReporter_SubmissionTimeout"	"Falha no envio.\n\nA rede está demorando mais do que o esperado para enviar. Por favor, tente novamente mais tarde.\n"
"[english]BugReporter_SubmissionTimeout"	"Submission Timeout.\n\nThe network upload is taking longer than expected. Please try again later.\n"
"BugReporter_ProgressSubmittingPercent"	"Enviando...%1%"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"Settings_HomeAppCheck"	"Usar Lar do SteamVR"
"[english]Settings_HomeAppCheck"	"Use SteamVR Home"
"Settings_HomeAppDesc"	"A nova experiência do SteamVR apresenta espaços mais ricos, recursos sociais e mais. Este recurso está em beta; diga-nos o que achou nos fóruns!"
"[english]Settings_HomeAppDesc"	"Enjoy virtual environments, social features, and more."
"Settings_NightModeCheck"	"Modo noturno"
"[english]Settings_NightModeCheck"	"Night Mode"
"Settings_NightModeDesc"	"O modo noturno reduz o brilho do headset até as 5h00 (ou até o SteamVR ser reiniciado)."
"[english]Settings_NightModeDesc"	"Dim the headset until 5:00 AM (or until SteamVR is restarted)."
"Settings_PauseOnStandby"	"Pausar renderização quando o headset não estiver em uso"
"[english]Settings_PauseOnStandby"	"Pause rendering when headset is idle"
"MenuAction_RunMediaPlayer"	"Iniciar reprodutor de mídia"
"[english]MenuAction_RunMediaPlayer"	"Media Player"
"Settings_LockedModeCheck"	"Modo bloqueado"
"[english]Settings_LockedModeCheck"	"Enable headset while computer is locked"
"Settings_LockedModeDesc"	"Permitir renderização para o headset mesmo com a estação de trabalho bloqueada."
"[english]Settings_LockedModeDesc"	""
"Advanced_Bluetooth"	"Bluetooth"
"[english]Advanced_Bluetooth"	"Bluetooth"
"DismissableWarning_BluetoothDriverNeedsUpdate"	"O driver Bluetooth precisa ser atualizado (0x0100)"
"[english]DismissableWarning_BluetoothDriverNeedsUpdate"	"Bluetooth Driver needs update (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound"	"Serviço Bluetooth não encontrado (0x0200)"
"[english]DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetooth service not found (0x0200)"
"DismissableWarning_BluetoothLinkServiceError"	"Serviços Bluetooth não encontrados (0x0400)"
"[english]DismissableWarning_BluetoothLinkServiceError"	"Bluetooth service not found (0x0400)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Conflito de canais na sincronização por feixe (0x400000)"
"[english]DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Sync on Beam Channel Conflict (0x400000)"
"Settings_PowerOffBaseStations_Explanation"	"Estações base com gerenciamento de energia ativado entram em repouso em 60 segundos quando o SteamVR não estiver sendo usado e são reativadas quando o SteamVR for iniciado. Configuração não recomendada para espaços rastreados compartilhados, com mais de um usuário do SteamVR."
"[english]Settings_PowerOffBaseStations_Explanation"	"Power managed Base Stations go into standby mode after 60 seconds when SteamVR is not in use and wake up when SteamVR starts. This setting is not recommended for shared tracking spaces with multiple SteamVR users."
"Settings_BaseStationsWakeUpAll_Explanation"	"Envia um sinal Bluetooth para despertar todas as estações base em repouso."
"[english]Settings_BaseStationsWakeUpAll_Explanation"	"Wakes all base stations participating in remote power management."
"Settings_Bluetooth_ServicesNotAvailable"	"Serviços Bluetooth indisponíveis."
"[english]Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth not available"
"Settings_Bluetooth_ScanForBaseStations"	"Buscar estações base"
"[english]Settings_Bluetooth_ScanForBaseStations"	"Scan For Base Stations"
"Settings_Bluetooth_ScanForBaseStations_Explanation"	"Busca estações base que estejam divulgando a sua presença por Bluetooth e que fizeram parte de uma sessão de rastreamento anterior."
"[english]Settings_Bluetooth_ScanForBaseStations_Explanation"	"This scans for Base Stations broadcasting their Bluetooth presence that have been part of a previous tracking session."
"Settings_Bluetooth_Driver_Install_Description"	"Instala o driver Bluetooth da Link Box para ativar os recursos de comunicação sem fio por Bluetooth. Requer privilégios de administrador."
"[english]Settings_Bluetooth_Driver_Install_Description"	"Install the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Bluetooth_Driver_Update"	"Atualizar driver Bluetooth"
"[english]Settings_Bluetooth_Driver_Update"	"Update Bluetooth Driver"
"Settings_Bluetooth_Driver_Update_Description"	"Atualiza o driver Bluetooth da Link Box para ativar os recursos de comunicação sem fio por Bluetooth. Requer privilégios de administrador."
"[english]Settings_Bluetooth_Driver_Update_Description"	"Update the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Advanced_Supersampling_Warning"	"<b>AVISO:</b> Ativar a opção abaixo afetará todos os aplicativos. Para alterar a resolução de um aplicativo específico, use a aba Aplicativos à esquerda."
"[english]Settings_Advanced_Supersampling_Warning"	"<b>WARNING:</b> The resolution setting below will affect all applications. To change the resolution for a specific application, visit the Applications tab."
"Settings_Advanced_SupersamplingManualOverride"	"Forçar em todos os aplicativos"
"[english]Settings_Advanced_SupersamplingManualOverride"	"Enable custom resolution"
"Explanation_Supersampling_Header"	"O SteamVR define a resolução do aplicativo automaticamente baseado no desempenho da sua placa de vídeo."
"[english]Explanation_Supersampling_Header"	"SteamVR automatically sets your application resolution based on the performance of your GPU."
"Settings_PerApplication_Header"	"Selecione um aplicativo SteamVR para configurar"
"[english]Settings_PerApplication_Header"	"Use these options to create unique settings per application"
"Settings_PerApplication_AppResTitle"	"Ajuste de resolução do aplicativo"
"[english]Settings_PerApplication_AppResTitle"	"Custom Resolution"
"Settings_PerApplication_AppResHeader"	"Esta configuração funciona como um multiplicador sobre a configuração de resolução global de aplicativos na aba Vídeo à direita. O aplicativo pode precisar ser reiniciado para as configurações serem aplicadas. (Padrão: 100%)"
"[english]Settings_PerApplication_AppResHeader"	"This setting is a multiplier on top of your Video Application Resolution settings. This application may need to be restarted for settings to take effect. (Default is 100%)"
"Settings_PerApplication_AppResFooter"	"A configuração atual renderiza uma imagem <font color=#eeeeee>%1x%2</font> para cada olho"
"[english]Settings_PerApplication_AppResFooter"	"The current setting renders each eye at <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader"	"Aplicativos de sobreposição estão disponíveis como abas no painel do SteamVR."
"[english]Settings_PerApplication_OverlayVisibleHeader"	"Overlay applications are available as tabs in the SteamVR Dashboard."
"Settings_PerApplication_OverlayVisibleCheckbox"	"Iniciar aplicativo de sobreposição juntamente com o SteamVR."
"[english]Settings_PerApplication_OverlayVisibleCheckbox"	"Start this overlay application when SteamVR launches."
"Settings_PerApplication_DashboardSuffix"	"(aplicativo de sobreposição)"
"[english]Settings_PerApplication_DashboardSuffix"	"(Overlay Application)"
"Settings_PerApplication_CustomSuffix"	"(personalizado)"
"[english]Settings_PerApplication_CustomSuffix"	"(Custom)"
"FirmwareWizard_AudioBridgeUpdate"	"Atualização da ponte de áudio"
"[english]FirmwareWizard_AudioBridgeUpdate"	"Device Update"
"FirmwareWizard_ImageBridgeUpdate"	"Atualização da ponte de imagem"
"[english]FirmwareWizard_ImageBridgeUpdate"	"Device Update"
"BluetoothControllerStatus_Unknown"	"Desconhecido"
"[english]BluetoothControllerStatus_Unknown"	"Unknown"
"BluetoothControllerStatus_ServiceNotFound"	"Serviço Bluetooth não encontrado. Por favor, verifique a instalação do SteamVR."
"[english]BluetoothControllerStatus_ServiceNotFound"	"Bluetooth capability not found. Please verify your SteamVR installation."
"BluetoothControllerStatus_ServiceError"	"Erro do serviço Bluetooth: BT-%1"
"[english]BluetoothControllerStatus_ServiceError"	"Bluetooth Error: BT-%1"
"BluetoothControllerStatus_NoBluetoothDevice"	"O componente Bluetooth não foi detectado."
"[english]BluetoothControllerStatus_NoBluetoothDevice"	"Bluetooth capability not detected."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Driver Bluetooth da Link Box não instalado."
"[english]BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Link Box Bluetooth driver not installed."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"O driver Bluetooth da Link Box precisa ser atualizado."
"[english]BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Link Box Bluetooth driver needs to be updated."
"BluetoothControllerStatus_BluetoothDriverInstalling"	"Instalando driver Bluetooth..."
"[english]BluetoothControllerStatus_BluetoothDriverInstalling"	"Installing Bluetooth driver..."
"BluetoothControllerStatus_Connecting"	"Conectando..."
"[english]BluetoothControllerStatus_Connecting"	"Connecting..."
"BluetoothControllerStatus_Disconnecting"	"Desconectando..."
"[english]BluetoothControllerStatus_Disconnecting"	"Disconnecting..."
"BluetoothControllerStatus_FailedConnection"	"Conexão Bluetooth falhou. Verifique se todos os cabos estão conectados à Link Box, desconecte e reconecte o cabo de alimentação da Link Box para reiniciá-la e então reinicie o SteamVR."
"[english]BluetoothControllerStatus_FailedConnection"	"Bluetooth connection failed. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_Connected"	"Conexão Bluetooth pronta."
"[english]BluetoothControllerStatus_Connected"	"Bluetooth connected"
"ScanForBaseStations_Scanning"	"Buscando estações base...\n\n%1 segundo(s) restante(s)."
"[english]ScanForBaseStations_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"ScanForBaseStation_Incomplete"	"Buscando estações base...\n\nIncompleto."
"[english]ScanForBaseStation_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"ScanForBaseStation_FoundStations"	"Busca concluída."
"[english]ScanForBaseStation_FoundStations"	"Scan Complete"
"ScanForBaseStation_NoKnownStations"	"Busca concluída.\n\nHá estações base próximas em modo de pareamento, mas nenhuma ainda foi usada para rastreamento."
"[english]ScanForBaseStation_NoKnownStations"	"Scan Complete\n\nThere are broadcasting Base Stations within proximity, but none of them have been used for tracking yet."
"ScanForBaseStation_NoStationsFound"	"Busca concluída.\n\nNão há estações base em modo de pareamento próximas."
"[english]ScanForBaseStation_NoStationsFound"	"Scan Complete\n\nThere are no broadcasting Base Stations within proximity."
"ScanForBaseStations_Refresh"	"Buscar novamente"
"[english]ScanForBaseStations_Refresh"	"Scan Again"
"Settings_Advanced_Paths_Header"	"Caminhos"
"[english]Settings_Advanced_Paths_Header"	"Paths"
"Settings_DebugInputBindings"	"Ativar opções de depuração na interface de configuração de entrada"
"[english]Settings_DebugInputBindings"	"Enable debugging options in the input binding user interface"
"Settings_Advanced_MotionSmoothing"	"Ativar suavização de movimento"
"[english]Settings_Advanced_MotionSmoothing"	"Enable motion smoothing"
"Settings_Advanced_MotionSmoothing_Disabled"	"A suavização de movimento não é compatível com essa placa de vídeo, ou os drivers estão desatualizados."
"[english]Settings_Advanced_MotionSmoothing_Disabled"	"Motion Smoothing is not supported on this gpu or drivers are out of date."
"Advanced_MotionEstimationActive"	"Suavização de movimento ativada"
"[english]Advanced_MotionEstimationActive"	"Motion Smoothing On"
"Advanced_MotionEstimationNotActive"	"Suavização de movimento desativada"
"[english]Advanced_MotionEstimationNotActive"	"Motion Smoothing Off"
"Settings_GpuInfo_Header"	"Hardware"
"[english]Settings_GpuInfo_Header"	"Hardware"
"Settings_GpuInfo_Headset"	"Headset:"
"[english]Settings_GpuInfo_Headset"	"Headset"
"Settings_GpuInfo_GpuName"	"Nome da placa de vídeo"
"[english]Settings_GpuInfo_GpuName"	"GPU Name"
"Settings_GpuInfo_GpuDriver"	"Driver da placa de vídeo"
"[english]Settings_GpuInfo_GpuDriver"	"GPU Driver"
"Settings_GpuInfo_GpuSpeed"	"Velocidade medida da placa de vídeo:"
"[english]Settings_GpuInfo_GpuSpeed"	"GPU Measured Speed"
"Settings_GpuInfo_Current"	"A configuração atual renderiza cada olho a"
"[english]Settings_GpuInfo_Current"	"The current setting renders each eye at"
"Settings_GpuInfo_Recommended"	"A configuração recomendada para a sua placa de vídeo e headset é"
"[english]Settings_GpuInfo_Recommended"	"The recommended setting for your GPU and headset is"
"FrameTiming_MisPresented"	" — Reprojetado"
"[english]FrameTiming_MisPresented"	" --- Reprojected"
"FrameTiming_FirstView"	" — Visto pela 1ª vez"
"[english]FrameTiming_FirstView"	" --- First Viewed"
"FrameTiming_ReadyForUse"	"  — Pronto p/ uso"
"[english]FrameTiming_ReadyForUse"	" --- Ready For Use"
"FrameTiming_Presented"	" — Presentes (quantidade)"
"[english]FrameTiming_Presented"	" --- Present (count)"
"FrameTiming_Predicted"	" --- Previsto (extra)"
"[english]FrameTiming_Predicted"	" --- Predict (extra)"
"FrameTiming_Throttled"	" --- Reduzido (quadros)"
"[english]FrameTiming_Throttled"	" --- Throttle (frames)"
"Settings_GiganticSpace"	"Espaço gigantesco"
"[english]Settings_GiganticSpace"	"Gigantic Space"
"Settings_GpuInfo_NoHeadset"	"ERRO! Nenhum headset detectado!"
"[english]Settings_GpuInfo_NoHeadset"	"No Headset Detected"
"QuickCalibrate_GiganticSpace"	"Espaço gigantesco"
"[english]QuickCalibrate_GiganticSpace"	"Gigantic Space"
"Advanced_PerfGraphInHMD"	"Exibir gráfico de desempenho da placa de vídeo no headset (beta)"
"[english]Advanced_PerfGraphInHMD"	"Display GPU performance graph in headset"
"Advanced_ReprojectionOn"	"Reprojeção ativada"
"[english]Advanced_ReprojectionOn"	"Reprojection On"
"Advanced_ReprojectionOff"	"Reprojeção desativada"
"[english]Advanced_ReprojectionOff"	"Reprojection Off"
"Settings_StatusWindowHidePopups_Text"	"Não exibir avisos e alertas quando a janela do SteamVR estiver minimizada"
"[english]Settings_StatusWindowHidePopups_Text"	"Suppress VR warnings and alerts when minimized"
"MenuAction_ShowControllerBinding"	"Configurações dos controles"
"[english]MenuAction_ShowControllerBinding"	"Controller Settings"
"MenuAction_ShowManageTrackers"	"Gerenciar rastreadores do Vive"
"[english]MenuAction_ShowManageTrackers"	"Manage Vive Trackers"
"Settings_BaseStation_BluetoothBusy"	"Esperando por serviços Bluetooth..."
"[english]Settings_BaseStation_BluetoothBusy"	"Waiting for Bluetooth..."
"Settings_BaseStation_BluetoothRequired"	"Os recursos sem fio não estão disponíveis até que os serviços Bluetooth sejam ativados."
"[english]Settings_BaseStation_BluetoothRequired"	"Please enable Bluetooth to access wireless features such as base station power management and updates."
"Settings_BaseStation_OpenSettingsBluetooth"	"Abrir configurações de Bluetooth"
"[english]Settings_BaseStation_OpenSettingsBluetooth"	"View Bluetooth Settings"
"Settings_BaseStation_PowerManagement"	"Gerenciamento de energia"
"[english]Settings_BaseStation_PowerManagement"	"Power Management"
"Settings_BaseStation_PowerManagement_Explanation"	"Estações base com gerenciamento de energia ativado entram em repouso quando o SteamVR não estiver sendo usado e são reativadas quando o SteamVR for iniciado."
"[english]Settings_BaseStation_PowerManagement_Explanation"	"Wake up and set base stations into Standby mode based on your use of SteamVR."
"Settings_BaseStation_ScanForBaseStations"	"Buscar estações base"
"[english]Settings_BaseStation_ScanForBaseStations"	"Scan For Base Stations"
"Settings_BaseStation_ScanForBaseStations_Explanation"	"Busca estações base que estejam divulgando a sua presença por Bluetooth e que fizeram parte de uma sessão de rastreamento anterior."
"[english]Settings_BaseStation_ScanForBaseStations_Explanation"	"Discover familiar base stations which are broadcasting their Bluetooth presence."
"Settings_BaseStation_ConfigureBaseStations"	"Configurar canais das estações base"
"[english]Settings_BaseStation_ConfigureBaseStations"	"Configure Base Station Channels"
"Settings_BaseStation_ConfigureBaseStations_Explanation"	"Busca estações base ativas e permite configuração manual ou automática dos seus canais ópticos para evitar conflitos de rastreamento."
"[english]Settings_BaseStation_ConfigureBaseStations_Explanation"	"Discover base stations and configure their channels to avoid conflicts."
"Settings_BaseStation_BaseStation10"	"Estação base 1.0"
"[english]Settings_BaseStation_BaseStation10"	"Base Station 1.0"
"Settings_BaseStation_BaseStation20"	"Estação base 2.0"
"[english]Settings_BaseStation_BaseStation20"	"Base Station 2.0"
"Settings_Advanced_MotionReprojection_Header"	"Reprojeção de movimento"
"[english]Settings_Advanced_MotionReprojection_Header"	"Motion Reprojection"
"Settings_Advanced_MotionReprojection_Description"	"O SteamVR sintetiza novos quadros para garantir uma boa experiência mesmo quando o aplicativo não consegue manter uma taxa de quadros satisfatória."
"[english]Settings_Advanced_MotionReprojection_Description"	"SteamVR synthesizes new frames to maintain a good experience when the running application cannot make framerate."
"Settings_Advanced_MotionReprojection"	"Ativar reprojeção de movimento"
"[english]Settings_Advanced_MotionReprojection"	"Enable Motion Reprojection"
"Settings_Advanced_MotionReprojection_Disabled"	"Reprojeção de movimento indisponível. Requer Windows 10 e uma placa de vídeo da %1 com drivers versão %2 ou posterior."
"[english]Settings_Advanced_MotionReprojection_Disabled"	"Motion Reprojection is unavailable. It requires Windows 10 and an %1 GPU with drivers %2 or newer."
"Settings_Advanced_MotionReprojection_Disabled_AMD"	"Reprojeção de movimento indisponível em placas de vídeo da AMD."
"[english]Settings_Advanced_MotionReprojection_Disabled_AMD"	"Motion Reprojection is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionReprojection_Header"	"Reprojeção de movimento"
"[english]Settings_PerApplication_MotionReprojection_Header"	"Motion Reprojection"
"Settings_PerApplication_MotionReprojection_On"	"Ativada"
"[english]Settings_PerApplication_MotionReprojection_On"	"On"
"Settings_PerApplication_MotionReprojection_Off"	"Desativada"
"[english]Settings_PerApplication_MotionReprojection_Off"	"Off"
"Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Usar configuração global da aba Vídeo à esquerda (%1)"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Use Global Setting From the Video Tab to the Left (%1)"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Ativada (ignorar configuração global)"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Override Global Setting and Force On"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Desativada (ignorar configuração global)"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Override Global Setting and Force Off"
"Advanced_MotionReprojection_Active"	"Reproj. de movim. ativada"
"[english]Advanced_MotionReprojection_Active"	"Motion Reprojection On"
"Advanced_MotionReprojection_NotActive"	"Reproj. de movim. desativada"
"[english]Advanced_MotionReprojection_NotActive"	"Motion Reprojection Off"
"Advanced_MotionReprojection_Disabled"	"Reproj. de movim. indisponível"
"[english]Advanced_MotionReprojection_Disabled"	"Motion Reprojection Unavailable"
"Advanced_BaseStation"	"Estação base"
"[english]Advanced_BaseStation"	"Base Station"
"MessageBox_Forget"	"Esquecer"
"[english]MessageBox_Forget"	"Forget"
"MessageBox_RefreshAll"	"Atualizar tudo"
"[english]MessageBox_RefreshAll"	"Refresh All"
"BS20_ConfigureChannel_ProgressCancelling"	"\nCancelando operação atual...\n"
"[english]BS20_ConfigureChannel_ProgressCancelling"	"\nCancelling...\n"
"BS_PowerManagement_Title"	"Gerenciamento de energia de estações base"
"[english]BS_PowerManagement_Title"	"Base Station Power Management"
"BS_PowerManagement_Enable"	"Ativar gerenciamento de energia *"
"[english]BS_PowerManagement_Enable"	"Enable Power Management *"
"BS_PowerManagement_Enable_Explanation"	"Estações base com gerenciamento de energia ativado entram em repouso quando o SteamVR não estiver sendo usado e são reativadas quando o SteamVR for iniciado.\n"
"[english]BS_PowerManagement_Enable_Explanation"	"Power managed Base Stations go into standby mode when SteamVR is not in use, and wake up again when SteamVR starts.\n"
"BS_PowerManagement_RefreshLink"	"Atualizar"
"[english]BS_PowerManagement_RefreshLink"	"Refresh"
"BS_PowerManagement_ForgetBase"	"Esquecer estação"
"[english]BS_PowerManagement_ForgetBase"	"Forget this device"
"BS_PowerManagement_BaseStations"	"Estações base gerenciadas"
"[english]BS_PowerManagement_BaseStations"	"Managed Base Stations"
"Settings_Advanced_MotionSmoothing_Header"	"Suavização de movimento"
"[english]Settings_Advanced_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Description"	"O SteamVR sintetiza novos quadros para garantir uma boa experiência mesmo quando o aplicativo não consegue manter uma taxa de quadros satisfatória."
"[english]Settings_Advanced_MotionSmoothing_Description"	"Synthesizes new frames to maintain a good experience when the running application cannot keep up."
"Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Suavização de movimento indisponível em placas de vídeo da AMD."
"[english]Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Motion Smoothing is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionSmoothing_Header"	"Suavização de movimento"
"[english]Settings_PerApplication_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_PerApplication_MotionSmoothing_On"	"Ativada"
"[english]Settings_PerApplication_MotionSmoothing_On"	"Enabled"
"Settings_PerApplication_MotionSmoothing_Off"	"Desativada"
"[english]Settings_PerApplication_MotionSmoothing_Off"	"Disabled"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Usar configuração global da aba Vídeo à esquerda (%1)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Use global setting (Currently %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Ativada (ignorar configuração global)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Always enable"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Desativada (ignorar configuração global)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Always disable"
"Advanced_MotionEstimationDisabled"	"Suavização de movimento indisponível"
"[english]Advanced_MotionEstimationDisabled"	"Motion Smoothing Unavailable"
"DismissableWarning_SteamVRInSafeMode"	"SteamVR em modo de segurança (0x1000000)"
"[english]DismissableWarning_SteamVRInSafeMode"	"SteamVR In Safe Mode (0x1000000)"
"MenuAction_ShowQuickStart"	"Preparação guiada"
"[english]MenuAction_ShowQuickStart"	"Guided Setup"
"MonitorController_SwitchSafeMode_Header"	"Modo de segurança"
"[english]MonitorController_SwitchSafeMode_Header"	"Safe Mode"
"MonitorController_EnableSafeMode_Text"	"O modo de segurança do SteamVR carregará apenas drivers confiáveis. Caso tudo esteja funcionando corretamente agora, não é necessário usar o modo de segurança.\n\nTem certeza de que deseja ativar o modo de segurança? O SteamVR será reiniciado."
"[english]MonitorController_EnableSafeMode_Text"	"<span>Safe Mode</span> can be used to limit SteamVR processes to the essentials when compatibility issues occur.<p>Are you sure you want to enable Safe Mode? SteamVR will restart after this change is made.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"MonitorController_DisableSafeMode_Text"	"O SteamVR está sendo executado no modo de segurança. Apenas drivers confiáveis serão carregados para evitar problemas de compatibilidade\n\nTem certeza de que deseja desativar o modo de segurança e carregar todos os drivers instalados? O SteamVR será reiniciado."
"[english]MonitorController_DisableSafeMode_Text"	"<span>SteamVR</span> is currently operating in Safe Mode.<p>Are you sure you want to disable Safe Mode? This will enable all device drivers and may result in compatability issues. This will also restart SteamVR.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Usar sempre (ALERTA: O aplicativo será executado com taxa de quadros pela metade)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Force always-on (WARNING: Application will run at half framerate)"
"MenuAction_RestartSteamVR"	"Reiniciar o SteamVR"
"[english]MenuAction_RestartSteamVR"	"Restart SteamVR"
"Explanation_RestartSteamVR"	"Reiniciar o SteamVR — pode resolver problemas do headset relacionados a USB."
"[english]Explanation_RestartSteamVR"	"Restarting SteamVR may fix USB-related issues."
"BugReporter_Owner"	"Dono(a):"
"[english]BugReporter_Owner"	"Owner:"
"BugReporter_Priority"	"Prioridade:"
"[english]BugReporter_Priority"	"Priority:"
"BugReporter_NotAvailable"	"Não é possível relatar bugs nesta versão do SteamVR."
"[english]BugReporter_NotAvailable"	"Report a Bug is not available on this version of SteamVR."
"BugReporter_InitializationFailure"	"Falha ao inicializar relator de bug.\n\nErro: BR-%1"
"[english]BugReporter_InitializationFailure"	"Report a Bug failed to initialize.\n\nError: BR-%1"
"Advanced_DirectModeDisabled"	"Modo direto desativado"
"[english]Advanced_DirectModeDisabled"	"Direct Mode Off"
"BluetoothControllerStatus_LinkBoxNotDetected"	"Link Box com Bluetooth não detectada. Verifique se a Link Box está conectada, desconecte e reconecte a Link Box da tomada para reiniciá-la, então reinicie o SteamVR."
"[english]BluetoothControllerStatus_LinkBoxNotDetected"	"Link Box with Bluetooth capability not detected. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"Monitor_SpontaneousQuitDialog_Title"	"Erro inesperado no SteamVR"
"[english]Monitor_SpontaneousQuitDialog_Title"	"Unexpected SteamVR Error"
"Monitor_SpontaneousQuitDialog_Message"	"Ocorreu um erro crítico no SteamVR."
"[english]Monitor_SpontaneousQuitDialog_Message"	"SteamVR has encountered a critical error."
"Monitor_SpontaneousQuitDialog_Restart"	"Reiniciar o SteamVR"
"[english]Monitor_SpontaneousQuitDialog_Restart"	"Restart SteamVR"
"Monitor_SpontaneousQuitDialog_Quit"	"Sair do SteamVR"
"[english]Monitor_SpontaneousQuitDialog_Quit"	"Quit SteamVR"
"SteamVRSystemState_Paused_FirmwareUpdate"	"Atualizando dispositivos..."
"[english]SteamVRSystemState_Paused_FirmwareUpdate"	"Updating devices..."
"MenuAction_LegacySettings"	"Configurações para desenvolvedores"
"[english]MenuAction_LegacySettings"	"Developer Settings"
"MenuAction_Developer"	"Desenvolvedor"
"[english]MenuAction_Developer"	"Developer"
"MenuAction_WebDevTools"	"Ferramentas de desenv. web"
"[english]MenuAction_WebDevTools"	"Web Dev Tools"
"MenuAction_WebConsole"	"Console web"
"[english]MenuAction_WebConsole"	"Web Console"
"MenuAction_OverlayViewer"	"Visualizador de sobreposição"
"[english]MenuAction_OverlayViewer"	"Overlay Viewer"
"MenuAction_WebDevToolsPlaceholder"	"Nenhuma instância encontrada"
"[english]MenuAction_WebDevToolsPlaceholder"	"No Instances Found"
"MessageBox_OpenWirelessSettings"	"Configurações de Bluetooth"
"[english]MessageBox_OpenWirelessSettings"	"Bluetooth Settings"
"FirmwareWizard_DeviceOverview_FailedToUpdate"	"Falha ao atualizar"
"[english]FirmwareWizard_DeviceOverview_FailedToUpdate"	"Failed To Update"
"FirmwareWizard_DeviceOverview_LookingForDevice"	"Buscando dispositivo..."
"[english]FirmwareWizard_DeviceOverview_LookingForDevice"	"Looking For Device...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"Esta atualização requer os serviços sem fio"
"[english]FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"This Update requires Wireless Services"
"FirmwareWizard_WirelessServicesRequired_Title"	"Atualizar estação base"
"[english]FirmwareWizard_WirelessServicesRequired_Title"	"Update Base Station"
"FirmwareWizard_WirelessServicesRequired"	"Os serviços de Bluetooth precisam ser ativados para atualizar a estação base sem o uso de fios.\n\nPor favor, ative o serviço de Bluetooth do SteamVR.\n"
"[english]FirmwareWizard_WirelessServicesRequired"	"Bluetooth services need to be enabled to wirelessly update this Base Station.\n\nPlease enable the SteamVR Bluetooth Service.\n"
"FirmwareWizard_ProgressPercent"	"[ %1% ]"
"[english]FirmwareWizard_ProgressPercent"	"[ %1% ]"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Atualização do bootloader sem fio"
"[english]FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Device Update"
"FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Atualização do rádio sem fio"
"[english]FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Device Update"
"BS20_ConfigureChannel_VisibleNowInTracking"	"Visível nesta seção de rastreamento."
"[english]BS20_ConfigureChannel_VisibleNowInTracking"	"Visible now in this tracking session."
