"lang"
{
"Language"	"spanish"
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL"	" "
"Warning_DismissableWarning_UpgradeGraphicsDriver_Header"	"Actualizar controlador de gráficos"
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_Header"	"Upgrade Graphics Driver"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description"	"Estás utilizando un controlador de vídeo antiguo.\nPara obtener la mejor experiencia en SteamVR, recomendamos actualizar al controlador más reciente."
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_Description"	"You are running an old video driver.\nFor the best SteamVR experience, we recommend updating to the latest driver."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action"	"Descargar controlador"
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_Action"	"Download Driver"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL"	"https://www.nvidia.com/Download/index.aspx?lang=ES"
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL"	"https://www.nvidia.com/Download/index.aspx"
"Error_NoCompositorAvailable_ActionURL"	"vrmonitor://restartsystem"
"[english]Error_NoCompositorAvailable_ActionURL"	"vrmonitor://restartsystem"
"Error_CompositorNotRunning_ActionURL"	"vrmonitor://restartsystem"
"[english]Error_CompositorNotRunning_ActionURL"	"vrmonitor://restartsystem"
"VRInitError_Compositor_D3D11HardwareRequired_Action"	"Reiniciar SteamVR"
"[english]VRInitError_Compositor_D3D11HardwareRequired_Action"	"Restart SteamVR"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL"	"vrmonitor://restartsystem"
"[english]VRInitError_Compositor_D3D11HardwareRequired_ActionURL"	"vrmonitor://restartsystem"
"VRInitError_Init_HmdNotFound_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Init_HmdNotFound_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Init_HmdDriverIdIsNone_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Driver_HmdDisplayNotFound_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_IPC_ServerInitFailed_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_IPC_ServerInitFailed_FirstActionURL"	"vrmonitor://reboothmd"
"Warning_DismissableWarning_SteamVRInSafeMode_Header"	"SteamVR en modo seguro"
"[english]Warning_DismissableWarning_SteamVRInSafeMode_Header"	"SteamVR in Safe Mode"
"Warning_DismissableWarning_SteamVRInSafeMode_Description"	"Debido a un bloqueo reciente, SteamVR se está ejecutando en modo seguro. En este modo solo se cargarán controladores de confianza para evitar problemas de compatibilidad."
"[english]Warning_DismissableWarning_SteamVRInSafeMode_Description"	"Due to a recent crash, SteamVR is currently operating in safe mode. In this mode it will only load trusted drivers to avoid compatibility issues."
"Warning_DismissableWarning_SteamVRInSafeMode_Action"	"Desactivar modo seguro"
"[english]Warning_DismissableWarning_SteamVRInSafeMode_Action"	"Disable Safe Mode"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL"	"vrmonitor://safemode/disable"
"[english]Warning_DismissableWarning_SteamVRInSafeMode_ActionURL"	"vrmonitor://safemode/disable"
"Error_VRServerNotRunning_ActionURL"	"vrmonitor://restartsystem"
"[english]Error_VRServerNotRunning_ActionURL"	"vrmonitor://restartsystem"
"Warning_DismissableWarning_SteamVRUpdated_Header"	"Actualización de SteamVR"
"[english]Warning_DismissableWarning_SteamVRUpdated_Header"	"SteamVR Update"
"Warning_DismissableWarning_SteamVRUpdated_Description"	"SteamVR se ha actualizado a la versión %2."
"[english]Warning_DismissableWarning_SteamVRUpdated_Description"	"SteamVR has been updated to version %2."
"Warning_DismissableWarning_SteamVRUpdated_Action"	"Ver lo que ha cambiado"
"[english]Warning_DismissableWarning_SteamVRUpdated_Action"	"See what changed"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL"	"%1"
"[english]Warning_DismissableWarning_SteamVRUpdated_ActionURL"	"%1"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header"	"Pantalla del visor desconectada"
"[english]Warning_DismissableWarning_HeadsetDisplayDisconnected_Header"	"Headset Display Disconnected"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description"	"La pantalla del visor se ha desconectado. Revisa las conexiones."
"[english]Warning_DismissableWarning_HeadsetDisplayDisconnected_Description"	"The headset's display has become disconnected. Please check your connections."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action"	" "
"[english]Warning_DismissableWarning_HeadsetDisplayDisconnected_Action"	" "
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL"	" "
"[english]Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL"	" "
"Warning_DismissableWarning_HDCPError_Header"	"Error de HDCP"
"[english]Warning_DismissableWarning_HDCPError_Header"	"HDCPError"
"Warning_DismissableWarning_HDCPError_Description"	"Error de HDCP: consulta el registro para más detalles."
"[english]Warning_DismissableWarning_HDCPError_Description"	"HDCPError - see log for more details."
"Warning_DismissableWarning_HDCPError_Action"	" "
"[english]Warning_DismissableWarning_HDCPError_Action"	" "
"Warning_DismissableWarning_HDCPError_ActionURL"	" "
"[english]Warning_DismissableWarning_HDCPError_ActionURL"	" "
}
}
