"lang"
{
"Language"	"russian"
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"
"Error_NoCompositorAvailable_ActionURL"	"vrmonitor://restartsystem"
"[english]Error_NoCompositorAvailable_ActionURL"	"vrmonitor://restartsystem"
"Error_CompositorNotRunning_ActionURL"	"vrmonitor://restartsystem"
"[english]Error_CompositorNotRunning_ActionURL"	"vrmonitor://restartsystem"
"VRInitError_Compositor_D3D11HardwareRequired_Action"	"Подробнее"
"[english]VRInitError_Compositor_D3D11HardwareRequired_Action"	"More info"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_Compositor_D3D11HardwareRequired_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Init_HmdNotFound_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Init_HmdNotFound_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Init_HmdDriverIdIsNone_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Driver_HmdDisplayNotFound_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL"	"vrmonitor://reboothmd"
"VRInitError_IPC_ServerInitFailed_FirstActionURL"	"vrmonitor://reboothmd"
"[english]VRInitError_IPC_ServerInitFailed_FirstActionURL"	"vrmonitor://reboothmd"
"Warning_DismissableWarning_SteamVRInSafeMode_Header"	"Безопасный режим"
"[english]Warning_DismissableWarning_SteamVRInSafeMode_Header"	"Safe Mode"
"Warning_DismissableWarning_SteamVRInSafeMode_Description"	"<span>В связи</span> с недавним сбоем SteamVR работает в безопасном режиме.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Подробнее</a>."
"[english]Warning_DismissableWarning_SteamVRInSafeMode_Description"	"<span>Due</span> to a recent crash, SteamVR is currently operating in Safe Mode.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action"	"Выключить безопасный режим"
"[english]Warning_DismissableWarning_SteamVRInSafeMode_Action"	"Disable Safe Mode"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL"	"vrmonitor://safemode/disable"
"[english]Warning_DismissableWarning_SteamVRInSafeMode_ActionURL"	"vrmonitor://safemode/disable"
"Error_VRServerNotRunning_ActionURL"	"vrmonitor://restartsystem"
"[english]Error_VRServerNotRunning_ActionURL"	"vrmonitor://restartsystem"
"Warning_DismissableWarning_SteamVRUpdated_Header"	"Обновление SteamVR"
"[english]Warning_DismissableWarning_SteamVRUpdated_Header"	"SteamVR Update"
"Warning_DismissableWarning_SteamVRUpdated_Description"	"SteamVR обновлён до версии %2."
"[english]Warning_DismissableWarning_SteamVRUpdated_Description"	"SteamVR has been updated to version %2."
"Warning_DismissableWarning_SteamVRUpdated_Action"	"Список изменений"
"[english]Warning_DismissableWarning_SteamVRUpdated_Action"	"See what changed"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL"	"%1"
"[english]Warning_DismissableWarning_SteamVRUpdated_ActionURL"	"%1"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header"	"Шлем отключён"
"[english]Warning_DismissableWarning_HeadsetDisplayDisconnected_Header"	"Headset Disconnected"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description"	"Дисплей шлема отключился. Проверьте соединение и повторите попытку."
"[english]Warning_DismissableWarning_HeadsetDisplayDisconnected_Description"	"Your headset's display cable has become disconnected. Please check your headset's connections and try again."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action"	"Подробнее"
"[english]Warning_DismissableWarning_HeadsetDisplayDisconnected_Action"	"More info"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_HDCPError_Header"	"Ошибка SteamVR"
"[english]Warning_DismissableWarning_HDCPError_Header"	"SteamVR Error"
"Warning_DismissableWarning_HDCPError_Description"	"Ошибка HDMI. Создайте системный отчёт SteamVR, чтобы узнать больше."
"[english]Warning_DismissableWarning_HDCPError_Description"	"SteamVR has encountered an HDMI error. Please create a SteamVR System Report for further info."
"Warning_DismissableWarning_HDCPError_Action"	"Подробнее"
"[english]Warning_DismissableWarning_HDCPError_Action"	"More info"
"Warning_DismissableWarning_HDCPError_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_HDCPError_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Init_InstallationNotFound_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"
"[english]VRInitError_Init_InstallationNotFound_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"
"VRInitError_Init_HmdNotFound_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"[english]VRInitError_Init_HmdNotFound_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"VRInitError_Init_NotInitialized_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"
"[english]VRInitError_Init_NotInitialized_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"
"VRInitError_Init_PathRegistryNotWritable_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_Init_PathRegistryNotWritable_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"[english]VRInitError_Init_HmdDriverIdIsNone_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"VRInitError_Driver_Failed_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_Driver_Failed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL"	"https://www.oculus.com/rift-patch/"
"[english]VRInitError_Driver_RuntimeOutOfDate_ActionURL"	"https://www.oculus.com/rift-patch/"
"VRInitError_Driver_NotCalibrated_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_Driver_NotCalibrated_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Driver_CalibrationInvalid_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_Driver_CalibrationInvalid_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"
"[english]VRInitError_Driver_HmdDisplayNotFound_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset&l=russian"
"[english]VRInitError_Driver_HmdDisplayMirrored_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"
"VRInitError_IPC_ConnectFailed_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"
"[english]VRInitError_IPC_ConnectFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"
"VRInitError_IPC_SharedStateInitFailed_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_IPC_SharedStateInitFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_IPC_Failed_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"
"[english]VRInitError_IPC_Failed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"
"VRInitError_IPC_CompositorConnectFailed_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_CompositorConnectFailed_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"
"VRInitError_Compositor_D3D11HardwareRequired_Header"	"Нужно улучшить оборудование"
"[english]VRInitError_Compositor_D3D11HardwareRequired_Header"	"Time to Upgrade"
"VRInitError_Compositor_D3D11HardwareRequired_Description"	"SteamVR не удалось найти оборудование или драйверы, совместимые с DirectX 11. Возможно, вам требуется более современное оборудование."
"[english]VRInitError_Compositor_D3D11HardwareRequired_Description"	"SteamVR was unable to locate DirectX 11 compatible hardware or drivers.  You may need to upgrade your system."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL"	"https://www.oculus.com/rift-patch/"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL"	"https://www.oculus.com/rift-patch/"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL"	" "
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL"	" "
"Lighthouse_BasestationFactoryError_ActionURL"	" "
"[english]Lighthouse_BasestationFactoryError_ActionURL"	" "
"Lighthouse_BasestationInternalFault_01_Header"	"Ошибка базовой станции"
"[english]Lighthouse_BasestationInternalFault_01_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_01_Description"	"В базовой станции возникла внутренняя неисправность. Перезагрузите базовую станцию с индикатором, мигающим красным светом. Если проблема не будет устранена, свяжитесь с производителем."
"[english]Lighthouse_BasestationInternalFault_01_Description"	"One of your base stations has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_01_Action"	" "
"[english]Lighthouse_BasestationInternalFault_01_Action"	" "
"Lighthouse_BasestationInternalFault_01_ActionURL"	" "
"[english]Lighthouse_BasestationInternalFault_01_ActionURL"	" "
"Lighthouse_BasestationInternalFault_02_Header"	"Ошибка базовой станции"
"[english]Lighthouse_BasestationInternalFault_02_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_02_Description"	"В базовой станции возникла внутренняя неисправность. Перезагрузите базовую станцию с индикатором, мигающим красным светом. Если проблема не будет устранена, свяжитесь с производителем."
"[english]Lighthouse_BasestationInternalFault_02_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_02_Action"	" "
"[english]Lighthouse_BasestationInternalFault_02_Action"	" "
"Lighthouse_BasestationInternalFault_02_ActionURL"	" "
"[english]Lighthouse_BasestationInternalFault_02_ActionURL"	" "
"Lighthouse_BasestationInternalFault_03_Header"	"Ошибка базовой станции"
"[english]Lighthouse_BasestationInternalFault_03_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_03_Description"	"В базовой станции возникла внутренняя неисправность. Перезагрузите базовую станцию с индикатором, мигающим красным светом. Если проблема не будет устранена, свяжитесь с производителем."
"[english]Lighthouse_BasestationInternalFault_03_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_03_Action"	" "
"[english]Lighthouse_BasestationInternalFault_03_Action"	" "
"Lighthouse_BasestationInternalFault_03_ActionURL"	" "
"[english]Lighthouse_BasestationInternalFault_03_ActionURL"	" "
"Lighthouse_BasestationInternalFault_04_Header"	"Ошибка базовой станции"
"[english]Lighthouse_BasestationInternalFault_04_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_04_Description"	"В базовой станции возникла внутренняя неисправность. Перезагрузите базовую станцию с индикатором, мигающим красным светом. Если проблема не будет устранена, свяжитесь с производителем."
"[english]Lighthouse_BasestationInternalFault_04_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_04_Action"	" "
"[english]Lighthouse_BasestationInternalFault_04_Action"	" "
"Lighthouse_BasestationInternalFault_04_ActionURL"	" "
"[english]Lighthouse_BasestationInternalFault_04_ActionURL"	" "
"Lighthouse_BasestationInternalFault_05_Header"	"Ошибка базовой станции"
"[english]Lighthouse_BasestationInternalFault_05_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_05_Description"	"В базовой станции возникла внутренняя неисправность. Перезагрузите базовую станцию с индикатором, мигающим красным светом. Если проблема не будет устранена, свяжитесь с производителем."
"[english]Lighthouse_BasestationInternalFault_05_Description"	"A base station has developed an internal problem (fault 05). Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_05_Action"	" "
"[english]Lighthouse_BasestationInternalFault_05_Action"	" "
"Lighthouse_BasestationInternalFault_05_ActionURL"	" "
"[english]Lighthouse_BasestationInternalFault_05_ActionURL"	" "
"Lighthouse_BasestationInternalFault_06_ActionURL"	" "
"[english]Lighthouse_BasestationInternalFault_06_ActionURL"	" "
"Lighthouse_BasestationInternalFault_07_ActionURL"	" "
"[english]Lighthouse_BasestationInternalFault_07_ActionURL"	" "
"Popover_Off_Tracker_Action"	"Подробнее"
"[english]Popover_Off_Tracker_Action"	"More info"
"Popover_Off_Tracker_ActionURL"	"https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"
"[english]Popover_Off_Tracker_ActionURL"	"https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"
"Popover_Pose_Invalid_Description"	"Это нераспознанное устройство отслеживается."
"[english]Popover_Pose_Invalid_Description"	"This unreconginzed device is currently tracking."
"Popover_Pose_Invalid_Action"	"Подробнее"
"[english]Popover_Pose_Invalid_Action"	"More info"
"Popover_Pose_Invalid_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]Popover_Pose_Invalid_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_NoPose_Invalid_Description"	"Это устройство не распознано и не отслеживается."
"[english]Popover_NoPose_Invalid_Description"	"This device is unrecognized and not currently tracking."
"Popover_NoPose_Invalid_Action"	"Подробнее"
"[english]Popover_NoPose_Invalid_Action"	"More info"
"Popover_NoPose_Invalid_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"
"[english]Popover_NoPose_Invalid_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"
"Popover_NoPose_HMD_Action"	"Подробнее"
"[english]Popover_NoPose_HMD_Action"	"More info"
"Popover_NoPose_HMD_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]Popover_NoPose_HMD_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_NoPose_Base_Action"	"Подробнее"
"[english]Popover_NoPose_Base_Action"	"More info"
"Popover_NoPose_Base_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]Popover_NoPose_Base_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_NoPose_Tracker_Action"	"Подробнее"
"[english]Popover_NoPose_Tracker_Action"	"More info"
"Popover_NoPose_Tracker_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]Popover_NoPose_Tracker_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_Standby_Invalid_Description"	"Это устройство находится в режиме ожидания."
"[english]Popover_Standby_Invalid_Description"	"This device is standing by."
"Popover_BaseStationNoPowerManagement_Action"	"Подробнее"
"[english]Popover_BaseStationNoPowerManagement_Action"	"More info"
"Popover_BaseStationNoPowerManagement_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]Popover_BaseStationNoPowerManagement_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_FirmwareUpdateNeededWarning_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]Popover_FirmwareUpdateNeededWarning_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_ConnectionRefusedBySteam_Action"	"Подробнее"
"[english]Popover_ConnectionRefusedBySteam_Action"	"More info"
"Popover_ConnectionRefusedBySteam_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]Popover_ConnectionRefusedBySteam_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_BaseStationsTooFarApart_Action"	"Подробнее"
"[english]Popover_BaseStationsTooFarApart_Action"	"More info"
"Popover_BaseStationsTooFarApart_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]Popover_BaseStationsTooFarApart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Popover_SeeOnlyOneBase_Action"	"Подробнее"
"[english]Popover_SeeOnlyOneBase_Action"	"More info"
"Popover_SeeOnlyOneBase_ActionURL"	"https://support.steampowered.com/steamvr/HTC_Vive/?l=russian"
"[english]Popover_SeeOnlyOneBase_ActionURL"	"https://support.steampowered.com/steamvr/HTC_Vive/"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_RunTutorialAgain_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_BasestationsTooFarApart_Action"	"Подробнее"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Action"	"More info"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action"	"Подробнее"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Action"	"More info"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL"	"https://support.steampowered.com/steamvr/HTC_Vive/?l=russian"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL"	"https://support.steampowered.com/steamvr/HTC_Vive/"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Наведите курсор на значки устройств ниже, чтобы просмотреть описание и состояние каждого устройства. Если устройству требуется обновление, на значке появится обозначение (i)."
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hover over the icons below to see details and status about each device. If your device requires an update, you will see an (i) over the icon."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action"	"Подробнее"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Action"	"More info"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_MissedFrames_Action"	"Подробнее"
"[english]Warning_DismissableWarning_MissedFrames_Action"	"More info"
"Warning_DismissableWarning_MissedFrames_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_MissedFrames_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_UnknownHardwareDetected_Action"	"Подробнее"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Action"	"More info"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_Windows8_Action"	"Подробнее"
"[english]Warning_DismissableWarning_Windows8_Action"	"More info"
"Warning_DismissableWarning_Windows8_ActionURL"	"https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_Windows8_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
}
}
